0.00.003.529 I srv  llama_server: initializing ...
0.00.851.724 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.857.457 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.862.772 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
0.35.485.704 I cmn          init: llama threadpool init, n_threads = 6
0.35.917.701 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.35.960.794 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.35.960.922 I srv  llama_server: model loaded
0.35.960.941 I srv  llama_server: listening on http://127.0.0.1:8080
0.35.960.942 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.46.635.017 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
21.24.363.990 I slot print_timing: id  0 | task 17784 | n_gen =   3625, tg =  16.60 t/s, tg_3s =  16.33 t/s
21.27.424.673 I slot print_timing: id  0 | task 17784 | n_gen =   3675, tg =  16.60 t/s, tg_3s =  16.34 t/s
21.30.436.885 I slot print_timing: id  0 | task 17784 | n_gen =   3724, tg =  16.60 t/s, tg_3s =  16.27 t/s
21.33.459.059 I slot print_timing: id  0 | task 17784 | n_gen =   3773, tg =  16.59 t/s, tg_3s =  16.21 t/s
21.36.478.324 I slot print_timing: id  0 | task 17784 | n_gen =   3822, tg =  16.59 t/s, tg_3s =  16.23 t/s
21.39.495.054 I slot print_timing: id  0 | task 17784 | n_gen =   3871, tg =  16.58 t/s, tg_3s =  16.24 t/s
21.42.513.778 I slot print_timing: id  0 | task 17784 | n_gen =   3920, tg =  16.58 t/s, tg_3s =  16.23 t/s
21.45.528.629 I slot print_timing: id  0 | task 17784 | n_gen =   3969, tg =  16.57 t/s, tg_3s =  16.25 t/s
21.48.582.043 I slot print_timing: id  0 | task 17784 | n_gen =   4018, tg =  16.57 t/s, tg_3s =  16.05 t/s
21.51.620.179 I slot print_timing: id  0 | task 17784 | n_gen =   4067, tg =  16.56 t/s, tg_3s =  16.13 t/s
21.54.661.976 I slot print_timing: id  0 | task 17784 | n_gen =   4116, tg =  16.56 t/s, tg_3s =  16.11 t/s
21.57.704.807 I slot print_timing: id  0 | task 17784 | n_gen =   4165, tg =  16.55 t/s, tg_3s =  16.10 t/s
22.00.739.987 I slot print_timing: id  0 | task 17784 | n_gen =   4214, tg =  16.55 t/s, tg_3s =  16.14 t/s
22.03.781.791 I slot print_timing: id  0 | task 17784 | n_gen =   4263, tg =  16.54 t/s, tg_3s =  16.11 t/s
22.06.822.262 I slot print_timing: id  0 | task 17784 | n_gen =   4312, tg =  16.54 t/s, tg_3s =  16.12 t/s
22.09.853.352 I slot print_timing: id  0 | task 17784 | n_gen =   4360, tg =  16.53 t/s, tg_3s =  15.84 t/s
22.12.878.110 I slot print_timing: id  0 | task 17784 | n_gen =   4408, tg =  16.52 t/s, tg_3s =  15.87 t/s
22.15.878.797 I slot print_timing: id  0 | task 17784 | n_gen =   4456, tg =  16.51 t/s, tg_3s =  16.00 t/s
22.18.886.321 I slot print_timing: id  0 | task 17784 | n_gen =   4504, tg =  16.51 t/s, tg_3s =  15.96 t/s
22.21.929.204 I slot print_timing: id  0 | task 17784 | n_gen =   4552, tg =  16.50 t/s, tg_3s =  15.77 t/s
22.24.958.949 I slot print_timing: id  0 | task 17784 | n_gen =   4600, tg =  16.49 t/s, tg_3s =  15.84 t/s
22.27.992.907 I slot print_timing: id  0 | task 17784 | n_gen =   4648, tg =  16.49 t/s, tg_3s =  15.82 t/s
22.31.007.752 I slot print_timing: id  0 | task 17784 | n_gen =   4696, tg =  16.48 t/s, tg_3s =  15.92 t/s
22.34.031.664 I slot print_timing: id  0 | task 17784 | n_gen =   4744, tg =  16.47 t/s, tg_3s =  15.87 t/s
22.37.059.763 I slot print_timing: id  0 | task 17784 | n_gen =   4792, tg =  16.47 t/s, tg_3s =  15.85 t/s
22.40.105.700 I slot print_timing: id  0 | task 17784 | n_gen =   4840, tg =  16.46 t/s, tg_3s =  15.76 t/s
22.43.123.817 I slot print_timing: id  0 | task 17784 | n_gen =   4888, tg =  16.45 t/s, tg_3s =  15.90 t/s
22.46.143.597 I slot print_timing: id  0 | task 17784 | n_gen =   4936, tg =  16.45 t/s, tg_3s =  15.90 t/s
22.49.200.608 I slot print_timing: id  0 | task 17784 | n_gen =   4984, tg =  16.44 t/s, tg_3s =  15.70 t/s
22.52.250.018 I slot print_timing: id  0 | task 17784 | n_gen =   5032, tg =  16.43 t/s, tg_3s =  15.74 t/s
22.55.252.207 I slot print_timing: id  0 | task 17784 | n_gen =   5080, tg =  16.43 t/s, tg_3s =  15.99 t/s
22.58.309.904 I slot print_timing: id  0 | task 17784 | n_gen =   5129, tg =  16.43 t/s, tg_3s =  16.03 t/s
23.01.329.305 I slot print_timing: id  0 | task 17784 | n_gen =   5177, tg =  16.42 t/s, tg_3s =  15.90 t/s
23.04.337.689 I slot print_timing: id  0 | task 17784 | n_gen =   5225, tg =  16.42 t/s, tg_3s =  15.96 t/s
23.07.353.980 I slot print_timing: id  0 | task 17784 | n_gen =   5273, tg =  16.41 t/s, tg_3s =  15.91 t/s
23.10.358.917 I slot print_timing: id  0 | task 17784 | n_gen =   5321, tg =  16.41 t/s, tg_3s =  15.97 t/s
23.13.375.494 I slot print_timing: id  0 | task 17784 | n_gen =   5369, tg =  16.40 t/s, tg_3s =  15.91 t/s
23.16.389.801 I slot print_timing: id  0 | task 17784 | n_gen =   5417, tg =  16.40 t/s, tg_3s =  15.92 t/s
23.19.409.822 I slot print_timing: id  0 | task 17784 | n_gen =   5465, tg =  16.39 t/s, tg_3s =  15.89 t/s
23.22.424.709 I slot print_timing: id  0 | task 17784 | n_gen =   5513, tg =  16.39 t/s, tg_3s =  15.92 t/s
23.25.455.554 I slot print_timing: id  0 | task 17784 | n_gen =   5561, tg =  16.38 t/s, tg_3s =  15.84 t/s
23.28.474.063 I slot print_timing: id  0 | task 17784 | n_gen =   5609, tg =  16.38 t/s, tg_3s =  15.90 t/s
23.31.504.951 I slot print_timing: id  0 | task 17784 | n_gen =   5657, tg =  16.38 t/s, tg_3s =  15.84 t/s
23.34.520.171 I slot print_timing: id  0 | task 17784 | n_gen =   5705, tg =  16.37 t/s, tg_3s =  15.92 t/s
23.36.034.491 I slot print_timing: id  0 | task 17784 | prompt eval time =   28658.53 ms / 26231 tokens (    1.09 ms per token,   915.29 tokens per second)
23.36.034.505 I slot print_timing: id  0 | task 17784 |        eval time =  349928.03 ms /  5729 tokens (   61.09 ms per token,    16.37 tokens per second)
23.36.034.508 I slot print_timing: id  0 | task 17784 |       total time =  378586.56 ms / 31960 tokens
23.36.034.511 I slot print_timing: id  0 | task 17784 |    graphs reused =      23342
23.36.038.296 I slot      release: id  0 | task 17784 | stop processing: n_tokens = 31959, truncated = 0
23.36.112.156 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282684126431
23.36.247.309 I slot launch_slot_: id  0 | task 23566 | processing task, is_child = 0
23.39.512.569 I slot print_timing: id  0 | task 23566 | prompt processing, n_tokens =   3584, progress = 0.40, t =   3.27 s / 1097.65 tokens per second
23.40.004.685 I slot print_timing: id  0 | task 23566 | prompt processing, n_tokens =   4096, progress = 0.46, t =   3.76 s / 1090.15 tokens per second
23.40.501.503 I slot print_timing: id  0 | task 23566 | prompt processing, n_tokens =   4608, progress = 0.52, t =   4.25 s / 1083.19 tokens per second
23.41.001.033 I slot print_timing: id  0 | task 23566 | prompt processing, n_tokens =   5120, progress = 0.58, t =   4.75 s / 1077.07 tokens per second
23.41.504.460 I slot print_timing: id  0 | task 23566 | prompt processing, n_tokens =   5632, progress = 0.63, t =   5.26 s / 1071.32 tokens per second
23.42.010.360 I slot print_timing: id  0 | task 23566 | prompt processing, n_tokens =   6144, progress = 0.69, t =   5.76 s / 1066.12 tokens per second
23.42.520.089 I slot print_timing: id  0 | task 23566 | prompt processing, n_tokens =   6656, progress = 0.75, t =   6.27 s / 1061.11 tokens per second
23.43.033.651 I slot print_timing: id  0 | task 23566 | prompt processing, n_tokens =   7168, progress = 0.81, t =   6.79 s / 1056.25 tokens per second
23.43.550.688 I slot print_timing: id  0 | task 23566 | prompt processing, n_tokens =   7680, progress = 0.86, t =   7.30 s / 1051.58 tokens per second
23.44.070.267 I slot print_timing: id  0 | task 23566 | prompt processing, n_tokens =   8192, progress = 0.92, t =   7.82 s / 1047.19 tokens per second
23.44.593.454 I slot print_timing: id  0 | task 23566 | prompt processing, n_tokens =   8704, progress = 0.98, t =   8.35 s / 1042.89 tokens per second
23.44.729.675 I slot print_timing: id  0 | task 23566 | prompt processing, n_tokens =   8754, progress = 0.99, t =   8.48 s / 1032.04 tokens per second
23.44.819.723 I slot print_timing: id  0 | task 23566 | prompt processing, n_tokens =   8882, progress = 1.00, t =   8.57 s / 1036.13 tokens per second
23.50.104.117 I slot print_timing: id  0 | task 23566 | n_gen =    100, tg =  19.43 t/s, tg_3s =  19.63 t/s
23.53.117.346 I slot print_timing: id  0 | task 23566 | n_gen =    159, tg =  19.49 t/s, tg_3s =  19.58 t/s
23.56.128.641 I slot print_timing: id  0 | task 23566 | n_gen =    218, tg =  19.52 t/s, tg_3s =  19.59 t/s
23.59.137.759 I slot print_timing: id  0 | task 23566 | n_gen =    277, tg =  19.54 t/s, tg_3s =  19.61 t/s
24.02.165.517 I slot print_timing: id  0 | task 23566 | n_gen =    336, tg =  19.53 t/s, tg_3s =  19.49 t/s
24.05.185.384 I slot print_timing: id  0 | task 23566 | n_gen =    395, tg =  19.53 t/s, tg_3s =  19.54 t/s
24.08.218.507 I slot print_timing: id  0 | task 23566 | n_gen =    454, tg =  19.52 t/s, tg_3s =  19.45 t/s
24.11.234.444 I slot print_timing: id  0 | task 23566 | n_gen =    513, tg =  19.52 t/s, tg_3s =  19.56 t/s
24.14.251.853 I slot print_timing: id  0 | task 23566 | n_gen =    572, tg =  19.53 t/s, tg_3s =  19.55 t/s
24.17.293.751 I slot print_timing: id  0 | task 23566 | n_gen =    631, tg =  19.51 t/s, tg_3s =  19.40 t/s
24.19.295.068 I slot print_timing: id  0 | task 23566 | prompt eval time =    8762.63 ms /  8886 tokens (    0.99 ms per token,  1014.08 tokens per second)
24.19.295.081 I slot print_timing: id  0 | task 23566 |        eval time =   34285.04 ms /   670 tokens (   51.25 ms per token,    19.51 tokens per second)
24.19.295.084 I slot print_timing: id  0 | task 23566 |       total time =   43047.68 ms /  9556 tokens
24.19.295.087 I slot print_timing: id  0 | task 23566 |    graphs reused =      24040
24.19.296.540 I slot      release: id  0 | task 23566 | stop processing: n_tokens = 9555, truncated = 0
24.19.318.786 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282727384676
24.19.367.281 I slot launch_slot_: id  0 | task 24256 | processing task, is_child = 0
24.25.094.301 I slot print_timing: id  0 | task 24256 | n_gen =    100, tg =  20.97 t/s, tg_3s =  21.18 t/s
24.28.094.710 I slot print_timing: id  0 | task 24256 | n_gen =    163, tg =  20.98 t/s, tg_3s =  21.00 t/s
24.31.129.599 I slot print_timing: id  0 | task 24256 | n_gen =    227, tg =  21.01 t/s, tg_3s =  21.09 t/s
24.34.175.514 I slot print_timing: id  0 | task 24256 | n_gen =    291, tg =  21.01 t/s, tg_3s =  21.01 t/s
24.37.179.222 I slot print_timing: id  0 | task 24256 | n_gen =    354, tg =  21.00 t/s, tg_3s =  20.97 t/s
24.40.182.747 I slot print_timing: id  0 | task 24256 | n_gen =    417, tg =  21.00 t/s, tg_3s =  20.98 t/s
24.43.224.307 I slot print_timing: id  0 | task 24256 | n_gen =    481, tg =  21.01 t/s, tg_3s =  21.04 t/s
24.46.244.098 I slot print_timing: id  0 | task 24256 | n_gen =    544, tg =  20.99 t/s, tg_3s =  20.86 t/s
24.46.959.951 I slot print_timing: id  0 | task 24256 | prompt eval time =    1006.17 ms /  1012 tokens (    0.99 ms per token,  1005.79 tokens per second)
24.46.959.966 I slot print_timing: id  0 | task 24256 |        eval time =   26586.42 ms /   559 tokens (   47.65 ms per token,    20.99 tokens per second)
24.46.959.969 I slot print_timing: id  0 | task 24256 |       total time =   27592.59 ms /  1571 tokens
24.46.959.972 I slot print_timing: id  0 | task 24256 |    graphs reused =      24596
24.46.960.187 I slot      release: id  0 | task 24256 | stop processing: n_tokens = 1570, truncated = 0
24.49.408.963 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282755048322
24.49.418.431 I slot launch_slot_: id  0 | task 24821 | processing task, is_child = 0
24.52.721.368 I slot print_timing: id  0 | task 24821 | prompt processing, n_tokens =   3584, progress = 0.20, t =   3.30 s / 1085.13 tokens per second
24.53.213.843 I slot print_timing: id  0 | task 24821 | prompt processing, n_tokens =   4096, progress = 0.23, t =   3.80 s / 1079.22 tokens per second
24.53.708.870 I slot print_timing: id  0 | task 24821 | prompt processing, n_tokens =   4608, progress = 0.26, t =   4.29 s / 1074.04 tokens per second
24.54.207.723 I slot print_timing: id  0 | task 24821 | prompt processing, n_tokens =   5120, progress = 0.29, t =   4.79 s / 1069.07 tokens per second
24.54.709.900 I slot print_timing: id  0 | task 24821 | prompt processing, n_tokens =   5632, progress = 0.32, t =   5.29 s / 1064.37 tokens per second
24.55.215.986 I slot print_timing: id  0 | task 24821 | prompt processing, n_tokens =   6144, progress = 0.34, t =   5.80 s / 1059.77 tokens per second
24.55.725.068 I slot print_timing: id  0 | task 24821 | prompt processing, n_tokens =   6656, progress = 0.37, t =   6.31 s / 1055.41 tokens per second
24.56.238.259 I slot print_timing: id  0 | task 24821 | prompt processing, n_tokens =   7168, progress = 0.40, t =   6.82 s / 1051.07 tokens per second
24.56.753.887 I slot print_timing: id  0 | task 24821 | prompt processing, n_tokens =   7680, progress = 0.43, t =   7.34 s / 1046.98 tokens per second
24.57.274.154 I slot print_timing: id  0 | task 24821 | prompt processing, n_tokens =   8192, progress = 0.46, t =   7.86 s / 1042.82 tokens per second
24.57.797.647 I slot print_timing: id  0 | task 24821 | prompt processing, n_tokens =   8704, progress = 0.49, t =   8.38 s / 1038.77 tokens per second
24.58.325.112 I slot print_timing: id  0 | task 24821 | prompt processing, n_tokens =   9216, progress = 0.52, t =   8.91 s / 1034.74 tokens per second
24.58.855.921 I slot print_timing: id  0 | task 24821 | prompt processing, n_tokens =   9728, progress = 0.54, t =   9.44 s / 1030.80 tokens per second
24.59.391.214 I slot print_timing: id  0 | task 24821 | prompt processing, n_tokens =  10240, progress = 0.57, t =   9.97 s / 1026.80 tokens per second
24.59.929.275 I slot print_timing: id  0 | task 24821 | prompt processing, n_tokens =  10752, progress = 0.60, t =  10.51 s / 1022.95 tokens per second
25.00.472.361 I slot print_timing: id  0 | task 24821 | prompt processing, n_tokens =  11264, progress = 0.63, t =  11.05 s / 1019.01 tokens per second
25.01.016.322 I slot print_timing: id  0 | task 24821 | prompt processing, n_tokens =  11776, progress = 0.66, t =  11.60 s / 1015.36 tokens per second
25.01.564.796 I slot print_timing: id  0 | task 24821 | prompt processing, n_tokens =  12288, progress = 0.69, t =  12.15 s / 1011.67 tokens per second
25.02.116.223 I slot print_timing: id  0 | task 24821 | prompt processing, n_tokens =  12800, progress = 0.72, t =  12.70 s / 1008.06 tokens per second
25.02.671.837 I slot print_timing: id  0 | task 24821 | prompt processing, n_tokens =  13312, progress = 0.75, t =  13.25 s / 1004.43 tokens per second
25.03.229.418 I slot print_timing: id  0 | task 24821 | prompt processing, n_tokens =  13824, progress = 0.77, t =  13.81 s / 1000.95 tokens per second
25.03.790.255 I slot print_timing: id  0 | task 24821 | prompt processing, n_tokens =  14336, progress = 0.80, t =  14.37 s / 997.51 tokens per second
25.04.354.934 I slot print_timing: id  0 | task 24821 | prompt processing, n_tokens =  14848, progress = 0.83, t =  14.94 s / 994.08 tokens per second
25.04.922.540 I slot print_timing: id  0 | task 24821 | prompt processing, n_tokens =  15360, progress = 0.86, t =  15.50 s / 990.71 tokens per second
25.05.493.809 I slot print_timing: id  0 | task 24821 | prompt processing, n_tokens =  15872, progress = 0.89, t =  16.08 s / 987.35 tokens per second
25.06.069.357 I slot print_timing: id  0 | task 24821 | prompt processing, n_tokens =  16384, progress = 0.92, t =  16.65 s / 983.97 tokens per second
25.06.649.264 I slot print_timing: id  0 | task 24821 | prompt processing, n_tokens =  16896, progress = 0.95, t =  17.23 s / 980.57 tokens per second
25.07.231.597 I slot print_timing: id  0 | task 24821 | prompt processing, n_tokens =  17408, progress = 0.97, t =  17.81 s / 977.26 tokens per second
25.07.674.752 I slot print_timing: id  0 | task 24821 | prompt processing, n_tokens =  17731, progress = 0.99, t =  18.26 s / 971.23 tokens per second
25.07.793.576 I slot print_timing: id  0 | task 24821 | prompt processing, n_tokens =  17859, progress = 1.00, t =  18.38 s / 971.92 tokens per second
25.13.492.254 I slot print_timing: id  0 | task 24821 | n_gen =    100, tg =  18.04 t/s, tg_3s =  18.23 t/s
25.16.528.974 I slot print_timing: id  0 | task 24821 | n_gen =    155, tg =  18.07 t/s, tg_3s =  18.11 t/s
25.19.567.166 I slot print_timing: id  0 | task 24821 | n_gen =    210, tg =  18.08 t/s, tg_3s =  18.10 t/s
25.22.608.579 I slot print_timing: id  0 | task 24821 | n_gen =    265, tg =  18.08 t/s, tg_3s =  18.08 t/s
25.24.329.559 I slot print_timing: id  0 | task 24821 | prompt eval time =   18587.18 ms / 17863 tokens (    1.04 ms per token,   961.04 tokens per second)
25.24.329.574 I slot print_timing: id  0 | task 24821 |        eval time =   16323.87 ms /   296 tokens (   55.34 ms per token,    18.07 tokens per second)
25.24.329.577 I slot print_timing: id  0 | task 24821 |       total time =   34911.05 ms / 18159 tokens
25.24.329.580 I slot print_timing: id  0 | task 24821 |    graphs reused =      24957
25.24.332.155 I slot      release: id  0 | task 24821 | stop processing: n_tokens = 18158, truncated = 0
25.24.501.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
25.24.501.941 I slot launch_slot_: id  0 | task 25154 | processing task, is_child = 0
25.30.163.543 I slot print_timing: id  0 | task 25154 | n_gen =    100, tg =  18.06 t/s, tg_3s =  18.24 t/s
25.33.200.771 I slot print_timing: id  0 | task 25154 | n_gen =    155, tg =  18.08 t/s, tg_3s =  18.11 t/s
25.35.643.036 I slot print_timing: id  0 | task 25154 | prompt eval time =     180.56 ms /    52 tokens (    3.47 ms per token,   287.99 tokens per second)
25.35.643.050 I slot print_timing: id  0 | task 25154 |        eval time =   10960.47 ms /   199 tokens (   55.36 ms per token,    18.06 tokens per second)
25.35.643.052 I slot print_timing: id  0 | task 25154 |       total time =   11141.03 ms /   251 tokens
25.35.643.055 I slot print_timing: id  0 | task 25154 |    graphs reused =      25154
25.35.645.710 I slot      release: id  0 | task 25154 | stop processing: n_tokens = 18408, truncated = 0
25.35.800.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
25.35.801.878 I slot launch_slot_: id  0 | task 25355 | processing task, is_child = 0
25.41.579.112 I slot print_timing: id  0 | task 25355 | n_gen =    100, tg =  18.08 t/s, tg_3s =  18.26 t/s
25.44.580.491 I slot print_timing: id  0 | task 25355 | n_gen =    154, tg =  18.05 t/s, tg_3s =  17.99 t/s
25.47.584.364 I slot print_timing: id  0 | task 25355 | n_gen =    208, tg =  18.03 t/s, tg_3s =  17.98 t/s
25.50.633.656 I slot print_timing: id  0 | task 25355 | n_gen =    263, tg =  18.03 t/s, tg_3s =  18.04 t/s
25.53.680.892 I slot print_timing: id  0 | task 25355 | n_gen =    318, tg =  18.03 t/s, tg_3s =  18.05 t/s
25.56.727.392 I slot print_timing: id  0 | task 25355 | n_gen =    373, tg =  18.04 t/s, tg_3s =  18.05 t/s
25.59.733.692 I slot print_timing: id  0 | task 25355 | n_gen =    427, tg =  18.03 t/s, tg_3s =  17.96 t/s
26.01.853.596 I slot print_timing: id  0 | task 25355 | prompt eval time =     299.99 ms /   155 tokens (    1.94 ms per token,   516.68 tokens per second)
26.01.853.609 I slot print_timing: id  0 | task 25355 |        eval time =   25751.65 ms /   465 tokens (   55.50 ms per token,    18.02 tokens per second)
26.01.853.612 I slot print_timing: id  0 | task 25355 |       total time =   26051.64 ms /   620 tokens
26.01.853.614 I slot print_timing: id  0 | task 25355 |    graphs reused =      25615
26.01.856.339 I slot      release: id  0 | task 25355 | stop processing: n_tokens = 19027, truncated = 0
26.02.010.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
26.02.011.522 I slot launch_slot_: id  0 | task 25823 | processing task, is_child = 0
26.07.980.245 I slot print_timing: id  0 | task 25823 | n_gen =    100, tg =  17.93 t/s, tg_3s =  18.11 t/s
26.10.985.530 I slot print_timing: id  0 | task 25823 | n_gen =    154, tg =  17.95 t/s, tg_3s =  17.97 t/s
26.14.000.845 I slot print_timing: id  0 | task 25823 | n_gen =    208, tg =  17.94 t/s, tg_3s =  17.91 t/s
26.17.010.807 I slot print_timing: id  0 | task 25823 | n_gen =    262, tg =  17.94 t/s, tg_3s =  17.94 t/s
26.20.017.933 I slot print_timing: id  0 | task 25823 | n_gen =    316, tg =  17.94 t/s, tg_3s =  17.96 t/s
26.23.039.310 I slot print_timing: id  0 | task 25823 | n_gen =    370, tg =  17.93 t/s, tg_3s =  17.87 t/s
26.26.062.954 I slot print_timing: id  0 | task 25823 | n_gen =    424, tg =  17.92 t/s, tg_3s =  17.86 t/s
26.29.090.766 I slot print_timing: id  0 | task 25823 | n_gen =    478, tg =  17.91 t/s, tg_3s =  17.83 t/s
26.32.121.002 I slot print_timing: id  0 | task 25823 | n_gen =    532, tg =  17.90 t/s, tg_3s =  17.82 t/s
26.35.158.771 I slot print_timing: id  0 | task 25823 | n_gen =    586, tg =  17.89 t/s, tg_3s =  17.78 t/s
26.38.200.213 I slot print_timing: id  0 | task 25823 | n_gen =    640, tg =  17.88 t/s, tg_3s =  17.75 t/s
26.41.248.866 I slot print_timing: id  0 | task 25823 | n_gen =    694, tg =  17.87 t/s, tg_3s =  17.71 t/s
26.44.278.949 I slot print_timing: id  0 | task 25823 | n_gen =    748, tg =  17.86 t/s, tg_3s =  17.82 t/s
26.47.301.392 I slot print_timing: id  0 | task 25823 | n_gen =    802, tg =  17.86 t/s, tg_3s =  17.87 t/s
26.50.335.768 I slot print_timing: id  0 | task 25823 | n_gen =    856, tg =  17.86 t/s, tg_3s =  17.80 t/s
26.51.572.201 I slot print_timing: id  0 | task 25823 | prompt eval time =     448.11 ms /   263 tokens (    1.70 ms per token,   586.91 tokens per second)
26.51.572.213 I slot print_timing: id  0 | task 25823 |        eval time =   49112.51 ms /   878 tokens (   56.00 ms per token,    17.86 tokens per second)
26.51.572.216 I slot print_timing: id  0 | task 25823 |       total time =   49560.62 ms /  1141 tokens
26.51.572.218 I slot print_timing: id  0 | task 25823 |    graphs reused =      26488
26.51.574.981 I slot      release: id  0 | task 25823 | stop processing: n_tokens = 20167, truncated = 0
26.51.747.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.988
26.51.748.695 I slot launch_slot_: id  0 | task 26704 | processing task, is_child = 0
26.58.607.119 I slot print_timing: id  0 | task 26704 | n_gen =    100, tg =  17.66 t/s, tg_3s =  17.84 t/s
27.01.608.484 I slot print_timing: id  0 | task 26704 | n_gen =    153, tg =  17.66 t/s, tg_3s =  17.66 t/s
27.03.702.245 I slot print_timing: id  0 | task 26704 | prompt eval time =    1253.96 ms /   944 tokens (    1.33 ms per token,   752.82 tokens per second)
27.03.702.257 I slot print_timing: id  0 | task 26704 |        eval time =   10699.52 ms /   190 tokens (   56.61 ms per token,    17.66 tokens per second)
27.03.702.260 I slot print_timing: id  0 | task 26704 |       total time =   11953.48 ms /  1134 tokens
27.03.702.262 I slot print_timing: id  0 | task 26704 |    graphs reused =      26678
27.03.705.293 I slot      release: id  0 | task 26704 | stop processing: n_tokens = 20419, truncated = 0
27.03.866.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
27.03.867.504 I slot launch_slot_: id  0 | task 26898 | processing task, is_child = 0
27.09.765.912 I slot print_timing: id  0 | task 26898 | n_gen =    100, tg =  17.80 t/s, tg_3s =  17.98 t/s
27.12.810.710 I slot print_timing: id  0 | task 26898 | n_gen =    154, tg =  17.78 t/s, tg_3s =  17.74 t/s
27.15.858.136 I slot print_timing: id  0 | task 26898 | n_gen =    208, tg =  17.76 t/s, tg_3s =  17.72 t/s
27.18.905.030 I slot print_timing: id  0 | task 26898 | n_gen =    262, tg =  17.75 t/s, tg_3s =  17.72 t/s
27.21.952.794 I slot print_timing: id  0 | task 26898 | n_gen =    316, tg =  17.75 t/s, tg_3s =  17.72 t/s
27.24.990.152 I slot print_timing: id  0 | task 26898 | n_gen =    370, tg =  17.75 t/s, tg_3s =  17.78 t/s
27.28.001.212 I slot print_timing: id  0 | task 26898 | n_gen =    423, tg =  17.73 t/s, tg_3s =  17.60 t/s
27.31.054.639 I slot print_timing: id  0 | task 26898 | n_gen =    477, tg =  17.73 t/s, tg_3s =  17.69 t/s
27.34.097.301 I slot print_timing: id  0 | task 26898 | n_gen =    531, tg =  17.73 t/s, tg_3s =  17.75 t/s
27.37.153.722 I slot print_timing: id  0 | task 26898 | n_gen =    585, tg =  17.72 t/s, tg_3s =  17.67 t/s
27.40.164.612 I slot print_timing: id  0 | task 26898 | n_gen =    638, tg =  17.71 t/s, tg_3s =  17.60 t/s
27.43.178.441 I slot print_timing: id  0 | task 26898 | n_gen =    691, tg =  17.70 t/s, tg_3s =  17.59 t/s
27.46.185.162 I slot print_timing: id  0 | task 26898 | n_gen =    744, tg =  17.70 t/s, tg_3s =  17.63 t/s
27.49.185.241 I slot print_timing: id  0 | task 26898 | n_gen =    797, tg =  17.70 t/s, tg_3s =  17.67 t/s
27.52.197.397 I slot print_timing: id  0 | task 26898 | n_gen =    850, tg =  17.69 t/s, tg_3s =  17.60 t/s
27.55.198.463 I slot print_timing: id  0 | task 26898 | n_gen =    903, tg =  17.69 t/s, tg_3s =  17.66 t/s
27.58.224.791 I slot print_timing: id  0 | task 26898 | n_gen =    956, tg =  17.68 t/s, tg_3s =  17.51 t/s
27.58.338.764 I slot print_timing: id  0 | task 26898 | prompt eval time =     336.13 ms /   175 tokens (    1.92 ms per token,   520.62 tokens per second)
27.58.338.778 I slot print_timing: id  0 | task 26898 |        eval time =   54135.05 ms /   958 tokens (   56.57 ms per token,    17.68 tokens per second)
27.58.338.781 I slot print_timing: id  0 | task 26898 |       total time =   54471.19 ms /  1133 tokens
27.58.338.784 I slot print_timing: id  0 | task 26898 |    graphs reused =      27630
27.58.341.734 I slot      release: id  0 | task 26898 | stop processing: n_tokens = 21551, truncated = 0
27.58.514.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
27.58.515.347 I slot launch_slot_: id  0 | task 27859 | processing task, is_child = 0
28.05.188.436 I slot print_timing: id  0 | task 27859 | n_gen =    100, tg =  17.50 t/s, tg_3s =  17.68 t/s
28.08.213.741 I slot print_timing: id  0 | task 27859 | n_gen =    153, tg =  17.51 t/s, tg_3s =  17.52 t/s
28.11.235.397 I slot print_timing: id  0 | task 27859 | n_gen =    206, tg =  17.52 t/s, tg_3s =  17.54 t/s
