0.00.002.286 I srv  llama_server: initializing ...
0.00.571.910 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.576.675 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.581.284 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.31.477.045 I cmn          init: llama threadpool init, n_threads = 6
0.31.910.909 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.32.004.945 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.32.005.061 I srv  llama_server: model loaded
0.32.005.080 I srv  llama_server: listening on http://127.0.0.1:8080
0.32.005.097 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.38.021.779 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
25.57.791.094 I slot print_timing: id  0 | task 13915 | n_gen =    923, tg =  10.36 t/s, tg_3s =  10.29 t/s
26.00.799.019 I slot print_timing: id  0 | task 13915 | n_gen =    954, tg =  10.36 t/s, tg_3s =  10.31 t/s
26.03.833.134 I slot print_timing: id  0 | task 13915 | n_gen =    985, tg =  10.35 t/s, tg_3s =  10.22 t/s
26.06.854.226 I slot print_timing: id  0 | task 13915 | n_gen =   1016, tg =  10.35 t/s, tg_3s =  10.26 t/s
26.09.876.359 I slot print_timing: id  0 | task 13915 | n_gen =   1047, tg =  10.35 t/s, tg_3s =  10.26 t/s
26.10.169.929 I slot print_timing: id  0 | task 13915 | prompt eval time =     841.21 ms /   299 tokens (    2.81 ms per token,   355.44 tokens per second)
26.10.169.943 I slot print_timing: id  0 | task 13915 |        eval time =  101365.84 ms /  1050 tokens (   96.63 ms per token,    10.35 tokens per second)
26.10.169.946 I slot print_timing: id  0 | task 13915 |       total time =  102207.05 ms /  1349 tokens
26.10.169.950 I slot print_timing: id  0 | task 13915 |    graphs reused =      15009
26.10.171.994 I slot      release: id  0 | task 13915 | stop processing: n_tokens = 20319, truncated = 0
26.10.573.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
26.10.573.658 I slot launch_slot_: id  0 | task 14968 | processing task, is_child = 0
26.20.859.377 I slot print_timing: id  0 | task 14968 | n_gen =    100, tg =  10.23 t/s, tg_3s =  10.33 t/s
26.23.882.130 I slot print_timing: id  0 | task 14968 | n_gen =    131, tg =  10.24 t/s, tg_3s =  10.26 t/s
26.26.908.270 I slot print_timing: id  0 | task 14968 | n_gen =    162, tg =  10.24 t/s, tg_3s =  10.24 t/s
26.29.927.981 I slot print_timing: id  0 | task 14968 | n_gen =    193, tg =  10.24 t/s, tg_3s =  10.27 t/s
26.32.950.713 I slot print_timing: id  0 | task 14968 | n_gen =    224, tg =  10.24 t/s, tg_3s =  10.26 t/s
26.35.988.144 I slot print_timing: id  0 | task 14968 | n_gen =    255, tg =  10.24 t/s, tg_3s =  10.21 t/s
26.39.024.456 I slot print_timing: id  0 | task 14968 | n_gen =    286, tg =  10.24 t/s, tg_3s =  10.21 t/s
26.42.061.953 I slot print_timing: id  0 | task 14968 | n_gen =    317, tg =  10.23 t/s, tg_3s =  10.21 t/s
26.45.096.666 I slot print_timing: id  0 | task 14968 | n_gen =    348, tg =  10.23 t/s, tg_3s =  10.22 t/s
26.48.128.596 I slot print_timing: id  0 | task 14968 | n_gen =    379, tg =  10.23 t/s, tg_3s =  10.22 t/s
26.51.160.999 I slot print_timing: id  0 | task 14968 | n_gen =    410, tg =  10.23 t/s, tg_3s =  10.22 t/s
26.54.195.907 I slot print_timing: id  0 | task 14968 | n_gen =    441, tg =  10.23 t/s, tg_3s =  10.21 t/s
26.57.233.385 I slot print_timing: id  0 | task 14968 | n_gen =    472, tg =  10.23 t/s, tg_3s =  10.21 t/s
27.00.282.730 I slot print_timing: id  0 | task 14968 | n_gen =    503, tg =  10.22 t/s, tg_3s =  10.17 t/s
27.03.329.117 I slot print_timing: id  0 | task 14968 | n_gen =    534, tg =  10.22 t/s, tg_3s =  10.18 t/s
27.06.372.383 I slot print_timing: id  0 | task 14968 | n_gen =    565, tg =  10.22 t/s, tg_3s =  10.19 t/s
27.09.423.500 I slot print_timing: id  0 | task 14968 | n_gen =    596, tg =  10.22 t/s, tg_3s =  10.16 t/s
27.12.476.126 I slot print_timing: id  0 | task 14968 | n_gen =    627, tg =  10.21 t/s, tg_3s =  10.16 t/s
27.15.521.943 I slot print_timing: id  0 | task 14968 | n_gen =    658, tg =  10.21 t/s, tg_3s =  10.18 t/s
27.18.571.088 I slot print_timing: id  0 | task 14968 | n_gen =    689, tg =  10.21 t/s, tg_3s =  10.17 t/s
27.21.614.549 I slot print_timing: id  0 | task 14968 | n_gen =    720, tg =  10.21 t/s, tg_3s =  10.19 t/s
27.24.648.129 I slot print_timing: id  0 | task 14968 | n_gen =    751, tg =  10.21 t/s, tg_3s =  10.22 t/s
27.27.731.592 I slot print_timing: id  0 | task 14968 | n_gen =    782, tg =  10.20 t/s, tg_3s =  10.05 t/s
27.30.792.636 I slot print_timing: id  0 | task 14968 | n_gen =    813, tg =  10.20 t/s, tg_3s =  10.13 t/s
27.33.856.369 I slot print_timing: id  0 | task 14968 | n_gen =    844, tg =  10.20 t/s, tg_3s =  10.12 t/s
27.36.916.812 I slot print_timing: id  0 | task 14968 | n_gen =    875, tg =  10.19 t/s, tg_3s =  10.13 t/s
27.39.975.786 I slot print_timing: id  0 | task 14968 | n_gen =    906, tg =  10.19 t/s, tg_3s =  10.13 t/s
27.43.041.155 I slot print_timing: id  0 | task 14968 | n_gen =    937, tg =  10.19 t/s, tg_3s =  10.11 t/s
27.46.102.392 I slot print_timing: id  0 | task 14968 | n_gen =    968, tg =  10.19 t/s, tg_3s =  10.13 t/s
27.49.155.247 I slot print_timing: id  0 | task 14968 | n_gen =    999, tg =  10.19 t/s, tg_3s =  10.15 t/s
27.52.232.043 I slot print_timing: id  0 | task 14968 | n_gen =   1030, tg =  10.18 t/s, tg_3s =  10.08 t/s
27.55.300.199 I slot print_timing: id  0 | task 14968 | n_gen =   1061, tg =  10.18 t/s, tg_3s =  10.10 t/s
27.58.366.954 I slot print_timing: id  0 | task 14968 | n_gen =   1092, tg =  10.18 t/s, tg_3s =  10.11 t/s
28.01.433.429 I slot print_timing: id  0 | task 14968 | n_gen =   1123, tg =  10.18 t/s, tg_3s =  10.11 t/s
28.04.502.054 I slot print_timing: id  0 | task 14968 | n_gen =   1154, tg =  10.17 t/s, tg_3s =  10.10 t/s
28.07.572.012 I slot print_timing: id  0 | task 14968 | n_gen =   1185, tg =  10.17 t/s, tg_3s =  10.10 t/s
28.10.644.518 I slot print_timing: id  0 | task 14968 | n_gen =   1216, tg =  10.17 t/s, tg_3s =  10.09 t/s
28.13.713.822 I slot print_timing: id  0 | task 14968 | n_gen =   1247, tg =  10.17 t/s, tg_3s =  10.10 t/s
28.16.799.849 I slot print_timing: id  0 | task 14968 | n_gen =   1278, tg =  10.17 t/s, tg_3s =  10.05 t/s
28.19.883.183 I slot print_timing: id  0 | task 14968 | n_gen =   1309, tg =  10.16 t/s, tg_3s =  10.05 t/s
28.22.967.752 I slot print_timing: id  0 | task 14968 | n_gen =   1340, tg =  10.16 t/s, tg_3s =  10.05 t/s
28.26.054.634 I slot print_timing: id  0 | task 14968 | n_gen =   1371, tg =  10.16 t/s, tg_3s =  10.04 t/s
28.29.137.082 I slot print_timing: id  0 | task 14968 | n_gen =   1402, tg =  10.16 t/s, tg_3s =  10.06 t/s
28.32.224.814 I slot print_timing: id  0 | task 14968 | n_gen =   1433, tg =  10.15 t/s, tg_3s =  10.04 t/s
28.35.308.659 I slot print_timing: id  0 | task 14968 | n_gen =   1464, tg =  10.15 t/s, tg_3s =  10.05 t/s
28.38.388.458 I slot print_timing: id  0 | task 14968 | n_gen =   1495, tg =  10.15 t/s, tg_3s =  10.07 t/s
28.41.474.006 I slot print_timing: id  0 | task 14968 | n_gen =   1526, tg =  10.15 t/s, tg_3s =  10.05 t/s
28.44.569.957 I slot print_timing: id  0 | task 14968 | n_gen =   1557, tg =  10.14 t/s, tg_3s =  10.01 t/s
28.47.661.570 I slot print_timing: id  0 | task 14968 | n_gen =   1588, tg =  10.14 t/s, tg_3s =  10.03 t/s
28.50.752.555 I slot print_timing: id  0 | task 14968 | n_gen =   1619, tg =  10.14 t/s, tg_3s =  10.03 t/s
28.53.846.315 I slot print_timing: id  0 | task 14968 | n_gen =   1650, tg =  10.14 t/s, tg_3s =  10.02 t/s
28.56.942.496 I slot print_timing: id  0 | task 14968 | n_gen =   1681, tg =  10.14 t/s, tg_3s =  10.01 t/s
29.00.032.844 I slot print_timing: id  0 | task 14968 | n_gen =   1712, tg =  10.13 t/s, tg_3s =  10.03 t/s
29.03.125.168 I slot print_timing: id  0 | task 14968 | n_gen =   1743, tg =  10.13 t/s, tg_3s =  10.02 t/s
29.06.219.889 I slot print_timing: id  0 | task 14968 | n_gen =   1774, tg =  10.13 t/s, tg_3s =  10.02 t/s
29.09.234.454 I slot print_timing: id  0 | task 14968 | n_gen =   1804, tg =  10.13 t/s, tg_3s =   9.95 t/s
29.12.242.192 I slot print_timing: id  0 | task 14968 | n_gen =   1834, tg =  10.12 t/s, tg_3s =   9.97 t/s
29.15.246.449 I slot print_timing: id  0 | task 14968 | n_gen =   1864, tg =  10.12 t/s, tg_3s =   9.99 t/s
29.18.251.922 I slot print_timing: id  0 | task 14968 | n_gen =   1894, tg =  10.12 t/s, tg_3s =   9.98 t/s
29.21.258.333 I slot print_timing: id  0 | task 14968 | n_gen =   1924, tg =  10.12 t/s, tg_3s =   9.98 t/s
29.24.269.150 I slot print_timing: id  0 | task 14968 | n_gen =   1954, tg =  10.11 t/s, tg_3s =   9.96 t/s
29.27.274.946 I slot print_timing: id  0 | task 14968 | n_gen =   1984, tg =  10.11 t/s, tg_3s =   9.98 t/s
29.30.282.854 I slot print_timing: id  0 | task 14968 | n_gen =   2014, tg =  10.11 t/s, tg_3s =   9.97 t/s
29.33.306.140 I slot print_timing: id  0 | task 14968 | n_gen =   2044, tg =  10.11 t/s, tg_3s =   9.92 t/s
29.36.329.475 I slot print_timing: id  0 | task 14968 | n_gen =   2074, tg =  10.10 t/s, tg_3s =   9.92 t/s
29.39.360.312 I slot print_timing: id  0 | task 14968 | n_gen =   2104, tg =  10.10 t/s, tg_3s =   9.90 t/s
29.42.383.510 I slot print_timing: id  0 | task 14968 | n_gen =   2134, tg =  10.10 t/s, tg_3s =   9.92 t/s
29.45.407.923 I slot print_timing: id  0 | task 14968 | n_gen =   2164, tg =  10.10 t/s, tg_3s =   9.92 t/s
29.48.431.636 I slot print_timing: id  0 | task 14968 | n_gen =   2194, tg =  10.09 t/s, tg_3s =   9.92 t/s
29.51.455.466 I slot print_timing: id  0 | task 14968 | n_gen =   2224, tg =  10.09 t/s, tg_3s =   9.92 t/s
29.54.478.290 I slot print_timing: id  0 | task 14968 | n_gen =   2254, tg =  10.09 t/s, tg_3s =   9.92 t/s
29.57.492.315 I slot print_timing: id  0 | task 14968 | n_gen =   2284, tg =  10.09 t/s, tg_3s =   9.95 t/s
30.00.527.669 I slot print_timing: id  0 | task 14968 | n_gen =   2314, tg =  10.09 t/s, tg_3s =   9.88 t/s
30.03.550.593 I slot print_timing: id  0 | task 14968 | n_gen =   2344, tg =  10.08 t/s, tg_3s =   9.92 t/s
30.06.579.008 I slot print_timing: id  0 | task 14968 | n_gen =   2374, tg =  10.08 t/s, tg_3s =   9.91 t/s
30.09.604.042 I slot print_timing: id  0 | task 14968 | n_gen =   2404, tg =  10.08 t/s, tg_3s =   9.92 t/s
30.12.625.076 I slot print_timing: id  0 | task 14968 | n_gen =   2434, tg =  10.08 t/s, tg_3s =   9.93 t/s
30.15.645.059 I slot print_timing: id  0 | task 14968 | n_gen =   2464, tg =  10.08 t/s, tg_3s =   9.93 t/s
30.18.664.786 I slot print_timing: id  0 | task 14968 | n_gen =   2494, tg =  10.07 t/s, tg_3s =   9.93 t/s
30.21.682.956 I slot print_timing: id  0 | task 14968 | n_gen =   2524, tg =  10.07 t/s, tg_3s =   9.94 t/s
30.24.719.125 I slot print_timing: id  0 | task 14968 | n_gen =   2554, tg =  10.07 t/s, tg_3s =   9.88 t/s
30.27.740.945 I slot print_timing: id  0 | task 14968 | n_gen =   2584, tg =  10.07 t/s, tg_3s =   9.93 t/s
30.30.765.137 I slot print_timing: id  0 | task 14968 | n_gen =   2614, tg =  10.07 t/s, tg_3s =   9.92 t/s
30.33.797.546 I slot print_timing: id  0 | task 14968 | n_gen =   2644, tg =  10.06 t/s, tg_3s =   9.89 t/s
30.36.825.162 I slot print_timing: id  0 | task 14968 | n_gen =   2674, tg =  10.06 t/s, tg_3s =   9.91 t/s
30.39.856.546 I slot print_timing: id  0 | task 14968 | n_gen =   2704, tg =  10.06 t/s, tg_3s =   9.90 t/s
30.42.887.318 I slot print_timing: id  0 | task 14968 | n_gen =   2734, tg =  10.06 t/s, tg_3s =   9.90 t/s
30.45.916.780 I slot print_timing: id  0 | task 14968 | n_gen =   2764, tg =  10.06 t/s, tg_3s =   9.90 t/s
30.48.956.583 I slot print_timing: id  0 | task 14968 | n_gen =   2794, tg =  10.05 t/s, tg_3s =   9.87 t/s
30.52.001.446 I slot print_timing: id  0 | task 14968 | n_gen =   2824, tg =  10.05 t/s, tg_3s =   9.85 t/s
30.55.025.920 I slot print_timing: id  0 | task 14968 | n_gen =   2854, tg =  10.05 t/s, tg_3s =   9.92 t/s
30.57.050.950 I slot print_timing: id  0 | task 14968 | prompt eval time =     606.93 ms /   173 tokens (    3.51 ms per token,   285.04 tokens per second)
30.57.050.966 I slot print_timing: id  0 | task 14968 |        eval time =  285870.29 ms /  2874 tokens (   99.50 ms per token,    10.05 tokens per second)
30.57.050.969 I slot print_timing: id  0 | task 14968 |       total time =  286477.22 ms /  3047 tokens
30.57.050.972 I slot print_timing: id  0 | task 14968 |    graphs reused =      17870
30.57.053.135 I slot      release: id  0 | task 14968 | stop processing: n_tokens = 23365, truncated = 0
30.57.472.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
30.57.473.264 I slot launch_slot_: id  0 | task 17845 | processing task, is_child = 0
31.07.994.160 I slot print_timing: id  0 | task 17845 | n_gen =    100, tg =   9.79 t/s, tg_3s =   9.89 t/s
31.11.084.103 I slot print_timing: id  0 | task 17845 | n_gen =    130, tg =   9.77 t/s, tg_3s =   9.71 t/s
31.14.172.142 I slot print_timing: id  0 | task 17845 | n_gen =    160, tg =   9.76 t/s, tg_3s =   9.71 t/s
31.17.249.880 I slot print_timing: id  0 | task 17845 | n_gen =    190, tg =   9.76 t/s, tg_3s =   9.75 t/s
31.17.455.588 I slot print_timing: id  0 | task 17845 | prompt eval time =     412.27 ms /    95 tokens (    4.34 ms per token,   230.43 tokens per second)
31.17.455.601 I slot print_timing: id  0 | task 17845 |        eval time =   19569.97 ms /   192 tokens (  102.46 ms per token,     9.76 tokens per second)
31.17.455.604 I slot print_timing: id  0 | task 17845 |       total time =   19982.25 ms /   287 tokens
31.17.455.607 I slot print_timing: id  0 | task 17845 |    graphs reused =      18059
31.17.458.034 I slot      release: id  0 | task 17845 | stop processing: n_tokens = 23651, truncated = 0
31.17.968.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
31.17.969.664 I slot launch_slot_: id  0 | task 18039 | processing task, is_child = 0
31.28.628.505 I slot print_timing: id  0 | task 18039 | n_gen =    100, tg =   9.71 t/s, tg_3s =   9.81 t/s
31.31.728.879 I slot print_timing: id  0 | task 18039 | n_gen =    130, tg =   9.70 t/s, tg_3s =   9.68 t/s
31.34.827.222 I slot print_timing: id  0 | task 18039 | n_gen =    160, tg =   9.70 t/s, tg_3s =   9.68 t/s
31.37.921.454 I slot print_timing: id  0 | task 18039 | n_gen =    190, tg =   9.70 t/s, tg_3s =   9.70 t/s
31.40.922.722 I slot print_timing: id  0 | task 18039 | n_gen =    219, tg =   9.69 t/s, tg_3s =   9.66 t/s
31.44.022.991 I slot print_timing: id  0 | task 18039 | n_gen =    249, tg =   9.69 t/s, tg_3s =   9.68 t/s
31.47.120.820 I slot print_timing: id  0 | task 18039 | n_gen =    279, tg =   9.69 t/s, tg_3s =   9.68 t/s
31.48.358.808 I slot print_timing: id  0 | task 18039 | prompt eval time =     465.00 ms /   119 tokens (    3.91 ms per token,   255.92 tokens per second)
31.48.358.824 I slot print_timing: id  0 | task 18039 |        eval time =   29924.06 ms /   291 tokens (  103.19 ms per token,     9.69 tokens per second)
31.48.358.827 I slot print_timing: id  0 | task 18039 |       total time =   30389.06 ms /   410 tokens
31.48.358.830 I slot print_timing: id  0 | task 18039 |    graphs reused =      18347
31.48.361.279 I slot      release: id  0 | task 18039 | stop processing: n_tokens = 24060, truncated = 0
31.49.476.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
31.49.477.299 I slot launch_slot_: id  0 | task 18332 | processing task, is_child = 0
32.00.058.248 I slot print_timing: id  0 | task 18332 | n_gen =    100, tg =   9.68 t/s, tg_3s =   9.78 t/s
32.03.158.839 I slot print_timing: id  0 | task 18332 | n_gen =    130, tg =   9.68 t/s, tg_3s =   9.68 t/s
32.06.250.205 I slot print_timing: id  0 | task 18332 | n_gen =    160, tg =   9.68 t/s, tg_3s =   9.70 t/s
32.06.868.621 I slot print_timing: id  0 | task 18332 | prompt eval time =     351.05 ms /    29 tokens (   12.11 ms per token,    82.61 tokens per second)
32.06.868.633 I slot print_timing: id  0 | task 18332 |        eval time =   17040.19 ms /   166 tokens (  103.27 ms per token,     9.68 tokens per second)
32.06.868.636 I slot print_timing: id  0 | task 18332 |       total time =   17391.24 ms /   195 tokens
32.06.868.640 I slot print_timing: id  0 | task 18332 |    graphs reused =      18511
32.06.871.087 I slot      release: id  0 | task 18332 | stop processing: n_tokens = 24254, truncated = 0
32.07.609.071 I srv    operator(): operator(): cleaning up before exit...
