0.00.001.405 I srv  llama_server: initializing ...
0.00.153.872 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.155.825 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.158.434 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.05.508.451 I cmn          init: llama threadpool init, n_threads = 6
0.05.826.619 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.892.419 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.892.555 I srv  llama_server: model loaded
0.05.892.573 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.892.577 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.13.068.074 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
23.31.741.165 I slot print_timing: id  0 | task 14747 | prompt eval time =     466.28 ms /   119 tokens (    3.92 ms per token,   255.21 tokens per second)
23.31.741.179 I slot print_timing: id  0 | task 14747 |        eval time =   55200.08 ms /   603 tokens (   91.69 ms per token,    10.91 tokens per second)
23.31.741.182 I slot print_timing: id  0 | task 14747 |       total time =   55666.36 ms /   722 tokens
23.31.741.185 I slot print_timing: id  0 | task 14747 |    graphs reused =      15285
23.31.743.569 I slot      release: id  0 | task 14747 | stop processing: n_tokens = 25072, truncated = 0
23.31.991.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
23.31.992.400 I slot launch_slot_: id  0 | task 15352 | processing task, is_child = 0
23.37.316.816 I slot print_timing: id  0 | task 15352 | prompt eval time =     343.18 ms /    52 tokens (    6.60 ms per token,   151.52 tokens per second)
23.37.316.827 I slot print_timing: id  0 | task 15352 |        eval time =    4981.16 ms /    55 tokens (   92.24 ms per token,    10.84 tokens per second)
23.37.316.830 I slot print_timing: id  0 | task 15352 |       total time =    5324.34 ms /   107 tokens
23.37.316.833 I slot print_timing: id  0 | task 15352 |    graphs reused =      15338
23.37.319.259 I slot      release: id  0 | task 15352 | stop processing: n_tokens = 25178, truncated = 0
23.37.569.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
23.37.569.986 I slot launch_slot_: id  0 | task 15409 | processing task, is_child = 0
23.46.984.527 I slot print_timing: id  0 | task 15409 | n_gen =    100, tg =  10.87 t/s, tg_3s =  10.98 t/s
23.50.024.012 I slot print_timing: id  0 | task 15409 | n_gen =    133, tg =  10.87 t/s, tg_3s =  10.86 t/s
23.53.082.846 I slot print_timing: id  0 | task 15409 | n_gen =    166, tg =  10.85 t/s, tg_3s =  10.79 t/s
23.56.129.127 I slot print_timing: id  0 | task 15409 | n_gen =    199, tg =  10.85 t/s, tg_3s =  10.83 t/s
23.59.176.459 I slot print_timing: id  0 | task 15409 | n_gen =    232, tg =  10.84 t/s, tg_3s =  10.83 t/s
24.02.217.095 I slot print_timing: id  0 | task 15409 | n_gen =    265, tg =  10.85 t/s, tg_3s =  10.85 t/s
24.05.257.550 I slot print_timing: id  0 | task 15409 | n_gen =    298, tg =  10.85 t/s, tg_3s =  10.85 t/s
24.08.298.012 I slot print_timing: id  0 | task 15409 | n_gen =    331, tg =  10.85 t/s, tg_3s =  10.85 t/s
24.11.338.008 I slot print_timing: id  0 | task 15409 | n_gen =    364, tg =  10.85 t/s, tg_3s =  10.86 t/s
24.13.643.888 I slot print_timing: id  0 | task 15409 | prompt eval time =     305.01 ms /    33 tokens (    9.24 ms per token,   108.19 tokens per second)
24.13.643.907 I slot print_timing: id  0 | task 15409 |        eval time =   35768.82 ms /   389 tokens (   92.19 ms per token,    10.85 tokens per second)
24.13.643.912 I slot print_timing: id  0 | task 15409 |       total time =   36073.84 ms /   422 tokens
24.13.643.915 I slot print_timing: id  0 | task 15409 |    graphs reused =      15724
24.13.646.316 I slot      release: id  0 | task 15409 | stop processing: n_tokens = 25599, truncated = 0
24.15.837.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
24.15.838.314 I slot launch_slot_: id  0 | task 15801 | processing task, is_child = 0
24.25.484.237 I slot print_timing: id  0 | task 15801 | n_gen =    100, tg =  10.80 t/s, tg_3s =  10.91 t/s
24.28.539.866 I slot print_timing: id  0 | task 15801 | n_gen =    133, tg =  10.80 t/s, tg_3s =  10.80 t/s
24.31.592.483 I slot print_timing: id  0 | task 15801 | n_gen =    166, tg =  10.80 t/s, tg_3s =  10.81 t/s
24.34.657.457 I slot print_timing: id  0 | task 15801 | n_gen =    199, tg =  10.80 t/s, tg_3s =  10.77 t/s
24.37.732.017 I slot print_timing: id  0 | task 15801 | n_gen =    232, tg =  10.79 t/s, tg_3s =  10.73 t/s
24.40.802.501 I slot print_timing: id  0 | task 15801 | n_gen =    265, tg =  10.78 t/s, tg_3s =  10.75 t/s
24.43.872.014 I slot print_timing: id  0 | task 15801 | n_gen =    298, tg =  10.78 t/s, tg_3s =  10.75 t/s
24.46.941.069 I slot print_timing: id  0 | task 15801 | n_gen =    331, tg =  10.78 t/s, tg_3s =  10.75 t/s
24.50.011.330 I slot print_timing: id  0 | task 15801 | n_gen =    364, tg =  10.77 t/s, tg_3s =  10.75 t/s
24.53.080.190 I slot print_timing: id  0 | task 15801 | n_gen =    397, tg =  10.77 t/s, tg_3s =  10.75 t/s
24.56.150.124 I slot print_timing: id  0 | task 15801 | n_gen =    430, tg =  10.77 t/s, tg_3s =  10.75 t/s
24.59.150.386 I slot print_timing: id  0 | task 15801 | n_gen =    462, tg =  10.76 t/s, tg_3s =  10.67 t/s
25.02.226.888 I slot print_timing: id  0 | task 15801 | n_gen =    495, tg =  10.76 t/s, tg_3s =  10.73 t/s
25.05.309.727 I slot print_timing: id  0 | task 15801 | n_gen =    528, tg =  10.76 t/s, tg_3s =  10.70 t/s
25.08.391.941 I slot print_timing: id  0 | task 15801 | n_gen =    561, tg =  10.75 t/s, tg_3s =  10.71 t/s
25.11.472.980 I slot print_timing: id  0 | task 15801 | n_gen =    594, tg =  10.75 t/s, tg_3s =  10.71 t/s
25.14.554.789 I slot print_timing: id  0 | task 15801 | n_gen =    627, tg =  10.75 t/s, tg_3s =  10.71 t/s
25.17.637.120 I slot print_timing: id  0 | task 15801 | n_gen =    660, tg =  10.75 t/s, tg_3s =  10.71 t/s
25.20.711.011 I slot print_timing: id  0 | task 15801 | n_gen =    693, tg =  10.75 t/s, tg_3s =  10.74 t/s
25.23.802.486 I slot print_timing: id  0 | task 15801 | n_gen =    726, tg =  10.74 t/s, tg_3s =  10.67 t/s
25.26.878.331 I slot print_timing: id  0 | task 15801 | n_gen =    759, tg =  10.74 t/s, tg_3s =  10.73 t/s
25.29.952.866 I slot print_timing: id  0 | task 15801 | n_gen =    792, tg =  10.74 t/s, tg_3s =  10.73 t/s
25.33.036.404 I slot print_timing: id  0 | task 15801 | n_gen =    825, tg =  10.74 t/s, tg_3s =  10.70 t/s
25.36.111.959 I slot print_timing: id  0 | task 15801 | n_gen =    858, tg =  10.74 t/s, tg_3s =  10.73 t/s
25.39.189.012 I slot print_timing: id  0 | task 15801 | n_gen =    891, tg =  10.74 t/s, tg_3s =  10.72 t/s
25.42.266.196 I slot print_timing: id  0 | task 15801 | n_gen =    924, tg =  10.74 t/s, tg_3s =  10.72 t/s
25.45.354.996 I slot print_timing: id  0 | task 15801 | n_gen =    957, tg =  10.74 t/s, tg_3s =  10.68 t/s
25.48.373.463 I slot print_timing: id  0 | task 15801 | n_gen =    989, tg =  10.73 t/s, tg_3s =  10.60 t/s
25.51.374.543 I slot print_timing: id  0 | task 15801 | n_gen =   1021, tg =  10.73 t/s, tg_3s =  10.66 t/s
25.54.462.971 I slot print_timing: id  0 | task 15801 | n_gen =   1054, tg =  10.73 t/s, tg_3s =  10.69 t/s
25.57.545.027 I slot print_timing: id  0 | task 15801 | n_gen =   1087, tg =  10.73 t/s, tg_3s =  10.71 t/s
26.00.627.879 I slot print_timing: id  0 | task 15801 | n_gen =   1120, tg =  10.73 t/s, tg_3s =  10.70 t/s
26.03.709.487 I slot print_timing: id  0 | task 15801 | n_gen =   1153, tg =  10.73 t/s, tg_3s =  10.71 t/s
26.06.794.761 I slot print_timing: id  0 | task 15801 | n_gen =   1186, tg =  10.73 t/s, tg_3s =  10.70 t/s
26.09.878.563 I slot print_timing: id  0 | task 15801 | n_gen =   1219, tg =  10.73 t/s, tg_3s =  10.70 t/s
26.12.886.983 I slot print_timing: id  0 | task 15801 | n_gen =   1251, tg =  10.72 t/s, tg_3s =  10.64 t/s
26.15.888.318 I slot print_timing: id  0 | task 15801 | n_gen =   1283, tg =  10.72 t/s, tg_3s =  10.66 t/s
26.18.980.989 I slot print_timing: id  0 | task 15801 | n_gen =   1316, tg =  10.72 t/s, tg_3s =  10.67 t/s
26.22.072.412 I slot print_timing: id  0 | task 15801 | n_gen =   1349, tg =  10.72 t/s, tg_3s =  10.67 t/s
26.25.164.802 I slot print_timing: id  0 | task 15801 | n_gen =   1382, tg =  10.72 t/s, tg_3s =  10.67 t/s
26.28.168.770 I slot print_timing: id  0 | task 15801 | n_gen =   1414, tg =  10.72 t/s, tg_3s =  10.65 t/s
26.31.258.351 I slot print_timing: id  0 | task 15801 | n_gen =   1447, tg =  10.72 t/s, tg_3s =  10.68 t/s
26.34.259.967 I slot print_timing: id  0 | task 15801 | n_gen =   1479, tg =  10.71 t/s, tg_3s =  10.66 t/s
26.37.272.571 I slot print_timing: id  0 | task 15801 | n_gen =   1511, tg =  10.71 t/s, tg_3s =  10.62 t/s
26.40.276.490 I slot print_timing: id  0 | task 15801 | n_gen =   1543, tg =  10.71 t/s, tg_3s =  10.65 t/s
26.43.281.309 I slot print_timing: id  0 | task 15801 | n_gen =   1575, tg =  10.71 t/s, tg_3s =  10.65 t/s
26.46.292.435 I slot print_timing: id  0 | task 15801 | n_gen =   1607, tg =  10.71 t/s, tg_3s =  10.63 t/s
26.49.298.393 I slot print_timing: id  0 | task 15801 | n_gen =   1639, tg =  10.71 t/s, tg_3s =  10.65 t/s
26.52.309.852 I slot print_timing: id  0 | task 15801 | n_gen =   1671, tg =  10.71 t/s, tg_3s =  10.63 t/s
26.55.315.192 I slot print_timing: id  0 | task 15801 | n_gen =   1703, tg =  10.70 t/s, tg_3s =  10.65 t/s
26.58.324.719 I slot print_timing: id  0 | task 15801 | n_gen =   1735, tg =  10.70 t/s, tg_3s =  10.63 t/s
27.01.348.351 I slot print_timing: id  0 | task 15801 | n_gen =   1767, tg =  10.70 t/s, tg_3s =  10.58 t/s
27.04.362.087 I slot print_timing: id  0 | task 15801 | n_gen =   1799, tg =  10.70 t/s, tg_3s =  10.62 t/s
27.07.376.114 I slot print_timing: id  0 | task 15801 | n_gen =   1831, tg =  10.70 t/s, tg_3s =  10.62 t/s
27.10.391.326 I slot print_timing: id  0 | task 15801 | n_gen =   1863, tg =  10.70 t/s, tg_3s =  10.61 t/s
27.13.413.514 I slot print_timing: id  0 | task 15801 | n_gen =   1895, tg =  10.69 t/s, tg_3s =  10.59 t/s
27.16.427.713 I slot print_timing: id  0 | task 15801 | n_gen =   1927, tg =  10.69 t/s, tg_3s =  10.62 t/s
27.19.439.657 I slot print_timing: id  0 | task 15801 | n_gen =   1959, tg =  10.69 t/s, tg_3s =  10.62 t/s
27.22.460.863 I slot print_timing: id  0 | task 15801 | n_gen =   1991, tg =  10.69 t/s, tg_3s =  10.59 t/s
27.25.491.914 I slot print_timing: id  0 | task 15801 | n_gen =   2023, tg =  10.69 t/s, tg_3s =  10.56 t/s
27.28.516.808 I slot print_timing: id  0 | task 15801 | n_gen =   2055, tg =  10.69 t/s, tg_3s =  10.58 t/s
27.28.705.903 I slot print_timing: id  0 | task 15801 | prompt eval time =     480.67 ms /    60 tokens (    8.01 ms per token,   124.82 tokens per second)
27.28.705.916 I slot print_timing: id  0 | task 15801 |        eval time =  192386.84 ms /  2057 tokens (   93.57 ms per token,    10.69 tokens per second)
27.28.705.919 I slot print_timing: id  0 | task 15801 |       total time =  192867.52 ms /  2117 tokens
27.28.705.921 I slot print_timing: id  0 | task 15801 |    graphs reused =      17771
27.28.708.402 I slot      release: id  0 | task 15801 | stop processing: n_tokens = 27715, truncated = 0
27.29.019.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
27.29.019.716 I slot launch_slot_: id  0 | task 17861 | processing task, is_child = 0
27.37.197.592 I slot print_timing: id  0 | task 17861 | prompt eval time =     410.85 ms /    80 tokens (    5.14 ms per token,   194.72 tokens per second)
27.37.197.608 I slot print_timing: id  0 | task 17861 |        eval time =    7766.96 ms /    83 tokens (   94.72 ms per token,    10.56 tokens per second)
27.37.197.611 I slot print_timing: id  0 | task 17861 |       total time =    8177.81 ms /   163 tokens
27.37.197.614 I slot print_timing: id  0 | task 17861 |    graphs reused =      17852
27.37.200.313 I slot      release: id  0 | task 17861 | stop processing: n_tokens = 27877, truncated = 0
27.37.476.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
27.37.477.169 I slot launch_slot_: id  0 | task 17946 | processing task, is_child = 0
27.47.522.803 I slot print_timing: id  0 | task 17946 | n_gen =    100, tg =  10.54 t/s, tg_3s =  10.65 t/s
27.50.582.260 I slot print_timing: id  0 | task 17946 | n_gen =    132, tg =  10.52 t/s, tg_3s =  10.46 t/s
27.53.632.591 I slot print_timing: id  0 | task 17946 | n_gen =    164, tg =  10.52 t/s, tg_3s =  10.49 t/s
27.56.678.005 I slot print_timing: id  0 | task 17946 | n_gen =    196, tg =  10.51 t/s, tg_3s =  10.51 t/s
27.59.734.241 I slot print_timing: id  0 | task 17946 | n_gen =    228, tg =  10.51 t/s, tg_3s =  10.47 t/s
28.02.794.106 I slot print_timing: id  0 | task 17946 | n_gen =    260, tg =  10.50 t/s, tg_3s =  10.46 t/s
28.05.854.759 I slot print_timing: id  0 | task 17946 | n_gen =    292, tg =  10.50 t/s, tg_3s =  10.46 t/s
28.08.911.356 I slot print_timing: id  0 | task 17946 | n_gen =    324, tg =  10.49 t/s, tg_3s =  10.47 t/s
28.11.968.056 I slot print_timing: id  0 | task 17946 | n_gen =    356, tg =  10.49 t/s, tg_3s =  10.47 t/s
28.15.042.412 I slot print_timing: id  0 | task 17946 | n_gen =    388, tg =  10.48 t/s, tg_3s =  10.41 t/s
28.18.109.613 I slot print_timing: id  0 | task 17946 | n_gen =    420, tg =  10.48 t/s, tg_3s =  10.43 t/s
28.21.174.707 I slot print_timing: id  0 | task 17946 | n_gen =    452, tg =  10.48 t/s, tg_3s =  10.44 t/s
28.24.227.147 I slot print_timing: id  0 | task 17946 | n_gen =    484, tg =  10.48 t/s, tg_3s =  10.48 t/s
28.27.288.027 I slot print_timing: id  0 | task 17946 | n_gen =    516, tg =  10.48 t/s, tg_3s =  10.45 t/s
28.30.337.658 I slot print_timing: id  0 | task 17946 | n_gen =    548, tg =  10.48 t/s, tg_3s =  10.49 t/s
28.33.384.695 I slot print_timing: id  0 | task 17946 | n_gen =    580, tg =  10.48 t/s, tg_3s =  10.50 t/s
28.36.450.052 I slot print_timing: id  0 | task 17946 | n_gen =    612, tg =  10.48 t/s, tg_3s =  10.44 t/s
28.39.529.578 I slot print_timing: id  0 | task 17946 | n_gen =    644, tg =  10.47 t/s, tg_3s =  10.39 t/s
28.42.596.856 I slot print_timing: id  0 | task 17946 | n_gen =    676, tg =  10.47 t/s, tg_3s =  10.43 t/s
28.44.131.922 I slot print_timing: id  0 | task 17946 | prompt eval time =     654.08 ms /   166 tokens (    3.94 ms per token,   253.79 tokens per second)
28.44.131.934 I slot print_timing: id  0 | task 17946 |        eval time =   66000.60 ms /   692 tokens (   95.51 ms per token,    10.47 tokens per second)
28.44.131.937 I slot print_timing: id  0 | task 17946 |       total time =   66654.68 ms /   858 tokens
28.44.131.940 I slot print_timing: id  0 | task 17946 |    graphs reused =      18539
28.44.134.621 I slot      release: id  0 | task 17946 | stop processing: n_tokens = 28734, truncated = 0
28.44.221.059 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 67333459469
28.45.000.141 I slot launch_slot_: id  0 | task 18641 | processing task, is_child = 0
28.54.868.249 I slot print_timing: id  0 | task 18641 | n_gen =    100, tg =  14.76 t/s, tg_3s =  14.91 t/s
28.57.909.308 I slot print_timing: id  0 | task 18641 | n_gen =    145, tg =  14.77 t/s, tg_3s =  14.80 t/s
29.00.953.789 I slot print_timing: id  0 | task 18641 | n_gen =    190, tg =  14.77 t/s, tg_3s =  14.78 t/s
29.03.993.845 I slot print_timing: id  0 | task 18641 | n_gen =    235, tg =  14.78 t/s, tg_3s =  14.80 t/s
29.07.031.755 I slot print_timing: id  0 | task 18641 | n_gen =    280, tg =  14.78 t/s, tg_3s =  14.81 t/s
29.10.099.812 I slot print_timing: id  0 | task 18641 | n_gen =    325, tg =  14.77 t/s, tg_3s =  14.67 t/s
29.13.156.586 I slot print_timing: id  0 | task 18641 | n_gen =    370, tg =  14.76 t/s, tg_3s =  14.72 t/s
29.16.206.234 I slot print_timing: id  0 | task 18641 | n_gen =    415, tg =  14.76 t/s, tg_3s =  14.76 t/s
29.19.254.638 I slot print_timing: id  0 | task 18641 | n_gen =    460, tg =  14.76 t/s, tg_3s =  14.76 t/s
29.22.303.683 I slot print_timing: id  0 | task 18641 | n_gen =    505, tg =  14.76 t/s, tg_3s =  14.76 t/s
29.25.306.789 I slot print_timing: id  0 | task 18641 | n_gen =    549, tg =  14.75 t/s, tg_3s =  14.65 t/s
29.28.326.382 I slot print_timing: id  0 | task 18641 | n_gen =    593, tg =  14.74 t/s, tg_3s =  14.57 t/s
29.31.337.718 I slot print_timing: id  0 | task 18641 | n_gen =    637, tg =  14.73 t/s, tg_3s =  14.61 t/s
29.34.349.164 I slot print_timing: id  0 | task 18641 | n_gen =    681, tg =  14.72 t/s, tg_3s =  14.61 t/s
29.37.357.604 I slot print_timing: id  0 | task 18641 | n_gen =    725, tg =  14.72 t/s, tg_3s =  14.63 t/s
29.40.425.846 I slot print_timing: id  0 | task 18641 | n_gen =    770, tg =  14.71 t/s, tg_3s =  14.67 t/s
29.43.440.079 I slot print_timing: id  0 | task 18641 | n_gen =    814, tg =  14.71 t/s, tg_3s =  14.60 t/s
29.46.445.131 I slot print_timing: id  0 | task 18641 | n_gen =    858, tg =  14.70 t/s, tg_3s =  14.64 t/s
29.49.456.412 I slot print_timing: id  0 | task 18641 | n_gen =    902, tg =  14.70 t/s, tg_3s =  14.61 t/s
29.52.460.078 I slot print_timing: id  0 | task 18641 | n_gen =    946, tg =  14.70 t/s, tg_3s =  14.65 t/s
29.55.528.446 I slot print_timing: id  0 | task 18641 | n_gen =    991, tg =  14.70 t/s, tg_3s =  14.67 t/s
29.58.544.099 I slot print_timing: id  0 | task 18641 | n_gen =   1035, tg =  14.69 t/s, tg_3s =  14.59 t/s
30.01.568.881 I slot print_timing: id  0 | task 18641 | n_gen =   1079, tg =  14.68 t/s, tg_3s =  14.55 t/s
30.04.599.315 I slot print_timing: id  0 | task 18641 | n_gen =   1123, tg =  14.68 t/s, tg_3s =  14.52 t/s
30.07.625.062 I slot print_timing: id  0 | task 18641 | n_gen =   1167, tg =  14.67 t/s, tg_3s =  14.54 t/s
30.10.654.505 I slot print_timing: id  0 | task 18641 | n_gen =   1211, tg =  14.67 t/s, tg_3s =  14.52 t/s
30.13.678.590 I slot print_timing: id  0 | task 18641 | n_gen =   1255, tg =  14.66 t/s, tg_3s =  14.55 t/s
30.16.701.441 I slot print_timing: id  0 | task 18641 | n_gen =   1299, tg =  14.66 t/s, tg_3s =  14.56 t/s
30.19.751.267 I slot print_timing: id  0 | task 18641 | n_gen =   1343, tg =  14.65 t/s, tg_3s =  14.43 t/s
30.22.792.284 I slot print_timing: id  0 | task 18641 | n_gen =   1387, tg =  14.65 t/s, tg_3s =  14.47 t/s
30.25.830.472 I slot print_timing: id  0 | task 18641 | n_gen =   1431, tg =  14.64 t/s, tg_3s =  14.48 t/s
30.28.868.590 I slot print_timing: id  0 | task 18641 | n_gen =   1475, tg =  14.64 t/s, tg_3s =  14.48 t/s
30.31.904.807 I slot print_timing: id  0 | task 18641 | n_gen =   1519, tg =  14.63 t/s, tg_3s =  14.49 t/s
30.34.951.092 I slot print_timing: id  0 | task 18641 | n_gen =   1563, tg =  14.63 t/s, tg_3s =  14.44 t/s
30.38.018.398 I slot print_timing: id  0 | task 18641 | n_gen =   1607, tg =  14.62 t/s, tg_3s =  14.34 t/s
30.41.075.602 I slot print_timing: id  0 | task 18641 | n_gen =   1651, tg =  14.61 t/s, tg_3s =  14.39 t/s
30.44.132.212 I slot print_timing: id  0 | task 18641 | n_gen =   1695, tg =  14.61 t/s, tg_3s =  14.40 t/s
30.47.179.860 I slot print_timing: id  0 | task 18641 | n_gen =   1739, tg =  14.60 t/s, tg_3s =  14.44 t/s
30.50.231.116 I slot print_timing: id  0 | task 18641 | n_gen =   1783, tg =  14.60 t/s, tg_3s =  14.42 t/s
30.53.294.951 I slot print_timing: id  0 | task 18641 | n_gen =   1827, tg =  14.59 t/s, tg_3s =  14.36 t/s
30.56.308.251 I slot print_timing: id  0 | task 18641 | n_gen =   1870, tg =  14.58 t/s, tg_3s =  14.27 t/s
30.59.309.444 I slot print_timing: id  0 | task 18641 | n_gen =   1913, tg =  14.58 t/s, tg_3s =  14.33 t/s
31.02.309.901 I slot print_timing: id  0 | task 18641 | n_gen =   1956, tg =  14.57 t/s, tg_3s =  14.33 t/s
31.05.377.853 I slot print_timing: id  0 | task 18641 | n_gen =   2000, tg =  14.57 t/s, tg_3s =  14.34 t/s
31.08.384.175 I slot print_timing: id  0 | task 18641 | n_gen =   2043, tg =  14.56 t/s, tg_3s =  14.30 t/s
31.11.401.359 I slot print_timing: id  0 | task 18641 | n_gen =   2086, tg =  14.56 t/s, tg_3s =  14.25 t/s
31.14.409.935 I slot print_timing: id  0 | task 18641 | n_gen =   2129, tg =  14.55 t/s, tg_3s =  14.29 t/s
31.17.414.781 I slot print_timing: id  0 | task 18641 | n_gen =   2172, tg =  14.55 t/s, tg_3s =  14.31 t/s
31.20.419.661 I slot print_timing: id  0 | task 18641 | n_gen =   2215, tg =  14.54 t/s, tg_3s =  14.31 t/s
31.23.429.650 I slot print_timing: id  0 | task 18641 | n_gen =   2258, tg =  14.54 t/s, tg_3s =  14.29 t/s
31.26.434.544 I slot print_timing: id  0 | task 18641 | n_gen =   2301, tg =  14.53 t/s, tg_3s =  14.31 t/s
31.29.470.597 I slot print_timing: id  0 | task 18641 | n_gen =   2344, tg =  14.52 t/s, tg_3s =  14.16 t/s
31.32.498.222 I slot print_timing: id  0 | task 18641 | n_gen =   2387, tg =  14.52 t/s, tg_3s =  14.20 t/s
31.35.524.441 I slot print_timing: id  0 | task 18641 | n_gen =   2430, tg =  14.51 t/s, tg_3s =  14.21 t/s
31.38.561.939 I slot print_timing: id  0 | task 18641 | n_gen =   2473, tg =  14.51 t/s, tg_3s =  14.16 t/s
31.41.591.864 I slot print_timing: id  0 | task 18641 | n_gen =   2516, tg =  14.50 t/s, tg_3s =  14.19 t/s
31.44.621.459 I slot print_timing: id  0 | task 18641 | n_gen =   2559, tg =  14.50 t/s, tg_3s =  14.19 t/s
31.47.666.276 I slot print_timing: id  0 | task 18641 | n_gen =   2602, tg =  14.49 t/s, tg_3s =  14.12 t/s
31.50.706.474 I slot print_timing: id  0 | task 18641 | n_gen =   2645, tg =  14.48 t/s, tg_3s =  14.14 t/s
31.53.741.221 I slot print_timing: id  0 | task 18641 | n_gen =   2688, tg =  14.48 t/s, tg_3s =  14.17 t/s
31.56.762.588 I slot print_timing: id  0 | task 18641 | n_gen =   2731, tg =  14.47 t/s, tg_3s =  14.23 t/s
31.59.789.541 I slot print_timing: id  0 | task 18641 | n_gen =   2774, tg =  14.47 t/s, tg_3s =  14.21 t/s
32.02.817.059 I slot print_timing: id  0 | task 18641 | n_gen =   2817, tg =  14.47 t/s, tg_3s =  14.20 t/s
32.05.863.454 I slot print_timing: id  0 | task 18641 | n_gen =   2860, tg =  14.46 t/s, tg_3s =  14.12 t/s
32.08.897.847 I slot print_timing: id  0 | task 18641 | n_gen =   2903, tg =  14.46 t/s, tg_3s =  14.17 t/s
32.11.932.671 I slot print_timing: id  0 | task 18641 | n_gen =   2946, tg =  14.45 t/s, tg_3s =  14.17 t/s
32.14.963.326 I slot print_timing: id  0 | task 18641 | n_gen =   2989, tg =  14.45 t/s, tg_3s =  14.19 t/s
32.18.000.586 I slot print_timing: id  0 | task 18641 | n_gen =   3032, tg =  14.44 t/s, tg_3s =  14.16 t/s
32.21.029.314 I slot print_timing: id  0 | task 18641 | n_gen =   3075, tg =  14.44 t/s, tg_3s =  14.20 t/s
32.24.079.748 I slot print_timing: id  0 | task 18641 | n_gen =   3118, tg =  14.44 t/s, tg_3s =  14.10 t/s
32.27.124.147 I slot print_timing: id  0 | task 18641 | n_gen =   3161, tg =  14.43 t/s, tg_3s =  14.12 t/s
32.30.163.137 I slot print_timing: id  0 | task 18641 | n_gen =   3204, tg =  14.43 t/s, tg_3s =  14.15 t/s
32.33.201.644 I slot print_timing: id  0 | task 18641 | n_gen =   3247, tg =  14.42 t/s, tg_3s =  14.15 t/s
32.36.240.786 I slot print_timing: id  0 | task 18641 | n_gen =   3290, tg =  14.42 t/s, tg_3s =  14.15 t/s
32.39.283.132 I slot print_timing: id  0 | task 18641 | n_gen =   3333, tg =  14.42 t/s, tg_3s =  14.13 t/s
32.42.348.681 I slot print_timing: id  0 | task 18641 | n_gen =   3376, tg =  14.41 t/s, tg_3s =  14.03 t/s
32.45.411.960 I slot print_timing: id  0 | task 18641 | n_gen =   3419, tg =  14.41 t/s, tg_3s =  14.04 t/s
32.48.470.689 I slot print_timing: id  0 | task 18641 | n_gen =   3462, tg =  14.40 t/s, tg_3s =  14.06 t/s
32.51.524.592 I slot print_timing: id  0 | task 18641 | n_gen =   3505, tg =  14.40 t/s, tg_3s =  14.08 t/s
32.54.583.558 I slot print_timing: id  0 | task 18641 | n_gen =   3548, tg =  14.39 t/s, tg_3s =  14.06 t/s
32.57.640.060 I slot print_timing: id  0 | task 18641 | n_gen =   3591, tg =  14.39 t/s, tg_3s =  14.07 t/s
33.00.655.185 I slot print_timing: id  0 | task 18641 | n_gen =   3633, tg =  14.38 t/s, tg_3s =  13.93 t/s
33.03.658.381 I slot print_timing: id  0 | task 18641 | n_gen =   3675, tg =  14.38 t/s, tg_3s =  13.98 t/s
33.06.668.134 I slot print_timing: id  0 | task 18641 | n_gen =   3717, tg =  14.37 t/s, tg_3s =  13.95 t/s
33.09.668.908 I slot print_timing: id  0 | task 18641 | n_gen =   3759, tg =  14.37 t/s, tg_3s =  14.00 t/s
33.12.671.439 I slot print_timing: id  0 | task 18641 | n_gen =   3801, tg =  14.37 t/s, tg_3s =  13.99 t/s
33.15.742.375 I slot print_timing: id  0 | task 18641 | n_gen =   3844, tg =  14.36 t/s, tg_3s =  14.00 t/s
33.18.768.752 I slot print_timing: id  0 | task 18641 | n_gen =   3886, tg =  14.36 t/s, tg_3s =  13.88 t/s
33.21.782.989 I slot print_timing: id  0 | task 18641 | n_gen =   3928, tg =  14.35 t/s, tg_3s =  13.93 t/s
33.24.807.201 I slot print_timing: id  0 | task 18641 | n_gen =   3970, tg =  14.35 t/s, tg_3s =  13.89 t/s
