0.00.021.581 I srv  llama_server: initializing ...
0.07.997.868 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.08.035.980 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.08.065.577 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
2.11.184.754 I cmn          init: llama threadpool init, n_threads = 6
2.11.611.797 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
2.11.658.230 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
2.11.658.358 I srv  llama_server: model loaded
2.11.658.377 I srv  llama_server: listening on http://127.0.0.1:8080
2.11.658.380 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
2.16.743.059 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
19.37.645.484 I slot print_timing: id  0 | task 16164 | n_gen =    521, tg =  17.33 t/s, tg_3s =  17.31 t/s
19.40.701.269 I slot print_timing: id  0 | task 16164 | n_gen =    574, tg =  17.33 t/s, tg_3s =  17.34 t/s
19.43.757.016 I slot print_timing: id  0 | task 16164 | n_gen =    627, tg =  17.33 t/s, tg_3s =  17.34 t/s
19.46.766.311 I slot print_timing: id  0 | task 16164 | n_gen =    679, tg =  17.33 t/s, tg_3s =  17.28 t/s
19.49.819.584 I slot print_timing: id  0 | task 16164 | n_gen =    732, tg =  17.33 t/s, tg_3s =  17.36 t/s
19.52.830.118 I slot print_timing: id  0 | task 16164 | n_gen =    784, tg =  17.32 t/s, tg_3s =  17.27 t/s
19.55.844.089 I slot print_timing: id  0 | task 16164 | n_gen =    836, tg =  17.32 t/s, tg_3s =  17.25 t/s
19.58.848.837 I slot print_timing: id  0 | task 16164 | n_gen =    888, tg =  17.32 t/s, tg_3s =  17.31 t/s
20.01.864.801 I slot print_timing: id  0 | task 16164 | n_gen =    940, tg =  17.31 t/s, tg_3s =  17.24 t/s
20.04.877.051 I slot print_timing: id  0 | task 16164 | n_gen =    992, tg =  17.31 t/s, tg_3s =  17.26 t/s
20.07.896.756 I slot print_timing: id  0 | task 16164 | n_gen =   1044, tg =  17.31 t/s, tg_3s =  17.22 t/s
20.10.907.057 I slot print_timing: id  0 | task 16164 | n_gen =   1096, tg =  17.31 t/s, tg_3s =  17.27 t/s
20.13.915.868 I slot print_timing: id  0 | task 16164 | n_gen =   1148, tg =  17.30 t/s, tg_3s =  17.28 t/s
20.16.929.436 I slot print_timing: id  0 | task 16164 | n_gen =   1200, tg =  17.30 t/s, tg_3s =  17.26 t/s
20.18.961.589 I slot print_timing: id  0 | task 16164 | prompt eval time =     229.87 ms /    60 tokens (    3.83 ms per token,   261.01 tokens per second)
20.18.961.603 I slot print_timing: id  0 | task 16164 |        eval time =   71328.51 ms /  1235 tokens (   57.80 ms per token,    17.30 tokens per second)
20.18.961.606 I slot print_timing: id  0 | task 16164 |       total time =   71558.39 ms /  1295 tokens
20.18.961.612 I slot print_timing: id  0 | task 16164 |    graphs reused =      17439
20.18.964.747 I slot      release: id  0 | task 16164 | stop processing: n_tokens = 24551, truncated = 0
20.19.130.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
20.19.130.831 I slot launch_slot_: id  0 | task 17401 | processing task, is_child = 0
20.24.561.307 I slot print_timing: id  0 | task 17401 | prompt eval time =     193.12 ms /    50 tokens (    3.86 ms per token,   258.91 tokens per second)
20.24.561.321 I slot print_timing: id  0 | task 17401 |        eval time =    5237.30 ms /    91 tokens (   58.19 ms per token,    17.18 tokens per second)
20.24.561.324 I slot print_timing: id  0 | task 17401 |       total time =    5430.41 ms /   141 tokens
20.24.561.327 I slot print_timing: id  0 | task 17401 |    graphs reused =      17528
20.24.564.618 I slot      release: id  0 | task 17401 | stop processing: n_tokens = 24691, truncated = 0
20.24.713.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
20.24.714.176 I slot launch_slot_: id  0 | task 17494 | processing task, is_child = 0
20.30.631.523 I slot print_timing: id  0 | task 17494 | n_gen =    100, tg =  17.19 t/s, tg_3s =  17.36 t/s
20.33.668.744 I slot print_timing: id  0 | task 17494 | n_gen =    152, tg =  17.16 t/s, tg_3s =  17.12 t/s
20.34.717.377 I slot print_timing: id  0 | task 17494 | prompt eval time =     156.87 ms /    27 tokens (    5.81 ms per token,   172.12 tokens per second)
20.34.717.389 I slot print_timing: id  0 | task 17494 |        eval time =    9846.28 ms /   170 tokens (   58.26 ms per token,    17.16 tokens per second)
20.34.717.392 I slot print_timing: id  0 | task 17494 |       total time =   10003.14 ms /   197 tokens
20.34.717.395 I slot print_timing: id  0 | task 17494 |    graphs reused =      17695
20.34.720.701 I slot      release: id  0 | task 17494 | stop processing: n_tokens = 24887, truncated = 0
20.36.712.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
20.36.713.020 I slot launch_slot_: id  0 | task 17667 | processing task, is_child = 0
20.42.739.290 I slot print_timing: id  0 | task 17667 | n_gen =    100, tg =  17.08 t/s, tg_3s =  17.26 t/s
20.45.779.684 I slot print_timing: id  0 | task 17667 | n_gen =    152, tg =  17.09 t/s, tg_3s =  17.10 t/s
20.48.819.615 I slot print_timing: id  0 | task 17667 | n_gen =    204, tg =  17.09 t/s, tg_3s =  17.11 t/s
20.51.866.296 I slot print_timing: id  0 | task 17667 | n_gen =    256, tg =  17.09 t/s, tg_3s =  17.07 t/s
20.54.912.894 I slot print_timing: id  0 | task 17667 | n_gen =    308, tg =  17.09 t/s, tg_3s =  17.07 t/s
20.57.949.013 I slot print_timing: id  0 | task 17667 | n_gen =    360, tg =  17.09 t/s, tg_3s =  17.13 t/s
21.00.997.377 I slot print_timing: id  0 | task 17667 | n_gen =    412, tg =  17.09 t/s, tg_3s =  17.06 t/s
21.04.043.744 I slot print_timing: id  0 | task 17667 | n_gen =    464, tg =  17.09 t/s, tg_3s =  17.07 t/s
21.07.090.662 I slot print_timing: id  0 | task 17667 | n_gen =    516, tg =  17.08 t/s, tg_3s =  17.07 t/s
21.10.136.827 I slot print_timing: id  0 | task 17667 | n_gen =    568, tg =  17.08 t/s, tg_3s =  17.07 t/s
21.13.182.173 I slot print_timing: id  0 | task 17667 | n_gen =    620, tg =  17.08 t/s, tg_3s =  17.08 t/s
21.14.475.026 I slot print_timing: id  0 | task 17667 | prompt eval time =     231.28 ms /    65 tokens (    3.56 ms per token,   281.04 tokens per second)
21.14.475.039 I slot print_timing: id  0 | task 17667 |        eval time =   37530.66 ms /   642 tokens (   58.55 ms per token,    17.08 tokens per second)
21.14.475.042 I slot print_timing: id  0 | task 17667 |       total time =   37761.94 ms /   707 tokens
21.14.475.045 I slot print_timing: id  0 | task 17667 |    graphs reused =      18333
21.14.478.368 I slot      release: id  0 | task 17667 | stop processing: n_tokens = 25593, truncated = 0
21.14.651.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
21.14.651.745 I slot launch_slot_: id  0 | task 18311 | processing task, is_child = 0
21.20.890.792 I slot print_timing: id  0 | task 18311 | n_gen =    100, tg =  16.93 t/s, tg_3s =  17.10 t/s
21.23.906.092 I slot print_timing: id  0 | task 18311 | n_gen =    151, tg =  16.93 t/s, tg_3s =  16.91 t/s
21.26.906.601 I slot print_timing: id  0 | task 18311 | n_gen =    202, tg =  16.94 t/s, tg_3s =  17.00 t/s
21.29.923.187 I slot print_timing: id  0 | task 18311 | n_gen =    253, tg =  16.94 t/s, tg_3s =  16.91 t/s
21.32.932.104 I slot print_timing: id  0 | task 18311 | n_gen =    304, tg =  16.94 t/s, tg_3s =  16.95 t/s
21.35.939.881 I slot print_timing: id  0 | task 18311 | n_gen =    355, tg =  16.94 t/s, tg_3s =  16.96 t/s
21.38.942.429 I slot print_timing: id  0 | task 18311 | n_gen =    406, tg =  16.95 t/s, tg_3s =  16.99 t/s
21.41.948.346 I slot print_timing: id  0 | task 18311 | n_gen =    457, tg =  16.95 t/s, tg_3s =  16.97 t/s
21.44.953.456 I slot print_timing: id  0 | task 18311 | n_gen =    508, tg =  16.95 t/s, tg_3s =  16.97 t/s
21.47.968.238 I slot print_timing: id  0 | task 18311 | n_gen =    559, tg =  16.95 t/s, tg_3s =  16.92 t/s
21.48.747.656 I slot print_timing: id  0 | task 18311 | prompt eval time =     392.18 ms /   215 tokens (    1.82 ms per token,   548.22 tokens per second)
21.48.747.671 I slot print_timing: id  0 | task 18311 |        eval time =   33703.67 ms /   572 tokens (   59.03 ms per token,    16.94 tokens per second)
21.48.747.674 I slot print_timing: id  0 | task 18311 |       total time =   34095.85 ms /   787 tokens
21.48.747.676 I slot print_timing: id  0 | task 18311 |    graphs reused =      18900
21.48.751.127 I slot      release: id  0 | task 18311 | stop processing: n_tokens = 26379, truncated = 0
21.48.930.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.987
21.48.931.499 I slot launch_slot_: id  0 | task 18886 | processing task, is_child = 0
21.54.667.463 I slot print_timing: id  0 | task 18886 | prompt eval time =     912.97 ms /   638 tokens (    1.43 ms per token,   698.82 tokens per second)
21.54.667.476 I slot print_timing: id  0 | task 18886 |        eval time =    4822.92 ms /    82 tokens (   59.54 ms per token,    16.79 tokens per second)
21.54.667.478 I slot print_timing: id  0 | task 18886 |       total time =    5735.89 ms /   720 tokens
21.54.667.481 I slot print_timing: id  0 | task 18886 |    graphs reused =      18981
21.54.671.039 I slot      release: id  0 | task 18886 | stop processing: n_tokens = 26523, truncated = 0
21.55.190.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
21.55.191.327 I slot launch_slot_: id  0 | task 18971 | processing task, is_child = 0
22.01.426.552 I slot print_timing: id  0 | task 18971 | n_gen =    100, tg =  16.89 t/s, tg_3s =  17.06 t/s
22.04.456.194 I slot print_timing: id  0 | task 18971 | n_gen =    151, tg =  16.87 t/s, tg_3s =  16.83 t/s
22.07.459.574 I slot print_timing: id  0 | task 18971 | n_gen =    201, tg =  16.81 t/s, tg_3s =  16.65 t/s
22.07.520.017 I slot print_timing: id  0 | task 18971 | prompt eval time =     372.44 ms /   188 tokens (    1.98 ms per token,   504.78 tokens per second)
22.07.520.030 I slot print_timing: id  0 | task 18971 |        eval time =   11956.18 ms /   202 tokens (   59.48 ms per token,    16.81 tokens per second)
22.07.520.033 I slot print_timing: id  0 | task 18971 |       total time =   12328.62 ms /   390 tokens
22.07.520.036 I slot print_timing: id  0 | task 18971 |    graphs reused =      19180
22.07.523.630 I slot      release: id  0 | task 18971 | stop processing: n_tokens = 26912, truncated = 0
22.07.669.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
22.07.670.077 I slot launch_slot_: id  0 | task 19176 | processing task, is_child = 0
22.14.003.527 I slot print_timing: id  0 | task 19176 | n_gen =    100, tg =  16.64 t/s, tg_3s =  16.80 t/s
22.17.028.184 I slot print_timing: id  0 | task 19176 | n_gen =    150, tg =  16.60 t/s, tg_3s =  16.53 t/s
22.20.086.044 I slot print_timing: id  0 | task 19176 | n_gen =    201, tg =  16.62 t/s, tg_3s =  16.68 t/s
22.23.091.720 I slot print_timing: id  0 | task 19176 | n_gen =    251, tg =  16.62 t/s, tg_3s =  16.64 t/s
22.26.094.967 I slot print_timing: id  0 | task 19176 | n_gen =    301, tg =  16.63 t/s, tg_3s =  16.65 t/s
22.27.970.203 I slot print_timing: id  0 | task 19176 | prompt eval time =     382.53 ms /   200 tokens (    1.91 ms per token,   522.84 tokens per second)
22.27.970.216 I slot print_timing: id  0 | task 19176 |        eval time =   19917.53 ms /   332 tokens (   60.17 ms per token,    16.62 tokens per second)
22.27.970.219 I slot print_timing: id  0 | task 19176 |       total time =   20300.06 ms /   532 tokens
22.27.970.221 I slot print_timing: id  0 | task 19176 |    graphs reused =      19508
22.27.973.871 I slot      release: id  0 | task 19176 | stop processing: n_tokens = 27443, truncated = 0
22.30.003.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
22.30.004.404 I slot launch_slot_: id  0 | task 19512 | processing task, is_child = 0
22.36.184.961 I slot print_timing: id  0 | task 19512 | n_gen =    100, tg =  16.57 t/s, tg_3s =  16.74 t/s
22.39.192.459 I slot print_timing: id  0 | task 19512 | n_gen =    150, tg =  16.59 t/s, tg_3s =  16.63 t/s
22.42.249.759 I slot print_timing: id  0 | task 19512 | n_gen =    201, tg =  16.61 t/s, tg_3s =  16.68 t/s
22.45.273.841 I slot print_timing: id  0 | task 19512 | n_gen =    251, tg =  16.60 t/s, tg_3s =  16.53 t/s
22.48.276.889 I slot print_timing: id  0 | task 19512 | n_gen =    301, tg =  16.61 t/s, tg_3s =  16.65 t/s
22.51.335.344 I slot print_timing: id  0 | task 19512 | n_gen =    352, tg =  16.62 t/s, tg_3s =  16.68 t/s
22.54.390.484 I slot print_timing: id  0 | task 19512 | n_gen =    403, tg =  16.63 t/s, tg_3s =  16.69 t/s
22.57.421.754 I slot print_timing: id  0 | task 19512 | n_gen =    453, tg =  16.61 t/s, tg_3s =  16.49 t/s
22.57.843.760 I slot print_timing: id  0 | task 19512 | prompt eval time =     206.94 ms /    35 tokens (    5.91 ms per token,   169.13 tokens per second)
22.57.843.773 I slot print_timing: id  0 | task 19512 |        eval time =   27632.35 ms /   460 tokens (   60.20 ms per token,    16.61 tokens per second)
22.57.843.776 I slot print_timing: id  0 | task 19512 |       total time =   27839.29 ms /   495 tokens
22.57.843.779 I slot print_timing: id  0 | task 19512 |    graphs reused =      19964
22.57.847.522 I slot      release: id  0 | task 19512 | stop processing: n_tokens = 27937, truncated = 0
22.58.050.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
22.58.050.947 I slot launch_slot_: id  0 | task 19974 | processing task, is_child = 0
23.04.164.312 I slot print_timing: id  0 | task 19974 | n_gen =    100, tg =  16.64 t/s, tg_3s =  16.80 t/s
23.07.197.462 I slot print_timing: id  0 | task 19974 | n_gen =    150, tg =  16.58 t/s, tg_3s =  16.48 t/s
23.10.213.212 I slot print_timing: id  0 | task 19974 | n_gen =    200, tg =  16.58 t/s, tg_3s =  16.58 t/s
23.13.220.738 I slot print_timing: id  0 | task 19974 | n_gen =    250, tg =  16.59 t/s, tg_3s =  16.62 t/s
23.16.276.115 I slot print_timing: id  0 | task 19974 | n_gen =    301, tg =  16.61 t/s, tg_3s =  16.69 t/s
23.19.295.739 I slot print_timing: id  0 | task 19974 | n_gen =    351, tg =  16.60 t/s, tg_3s =  16.56 t/s
23.22.343.996 I slot print_timing: id  0 | task 19974 | n_gen =    402, tg =  16.62 t/s, tg_3s =  16.73 t/s
23.25.355.293 I slot print_timing: id  0 | task 19974 | n_gen =    452, tg =  16.62 t/s, tg_3s =  16.60 t/s
23.27.353.572 I slot print_timing: id  0 | task 19974 | prompt eval time =     162.31 ms /    15 tokens (   10.82 ms per token,    92.42 tokens per second)
23.27.353.589 I slot print_timing: id  0 | task 19974 |        eval time =   29140.25 ms /   485 tokens (   60.21 ms per token,    16.61 tokens per second)
23.27.353.592 I slot print_timing: id  0 | task 19974 |       total time =   29302.56 ms /   500 tokens
23.27.353.595 I slot print_timing: id  0 | task 19974 |    graphs reused =      20445
23.27.357.360 I slot      release: id  0 | task 19974 | stop processing: n_tokens = 28436, truncated = 0
23.27.583.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.961 (> 0.100 thold), f_keep = 1.000
23.27.584.956 I slot launch_slot_: id  0 | task 20461 | processing task, is_child = 0
23.29.202.784 I slot print_timing: id  0 | task 20461 | prompt eval time =    1617.74 ms /  1142 tokens (    1.42 ms per token,   705.92 tokens per second)
23.29.202.800 I slot print_timing: id  0 | task 20461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
23.29.202.804 I slot print_timing: id  0 | task 20461 |       total time =    1617.74 ms /  1143 tokens
23.29.202.807 I slot print_timing: id  0 | task 20461 |    graphs reused =      20448
23.29.205.382 I slot      release: id  0 | task 20461 | stop processing: n_tokens = 29578, truncated = 0
23.29.237.898 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 288037448921
23.29.350.958 I slot launch_slot_: id  0 | task 20466 | processing task, is_child = 0
23.37.054.002 I slot print_timing: id  0 | task 20466 | n_gen =    100, tg =  20.68 t/s, tg_3s =  20.89 t/s
23.40.087.640 I slot print_timing: id  0 | task 20466 | n_gen =    163, tg =  20.72 t/s, tg_3s =  20.77 t/s
23.43.088.689 I slot print_timing: id  0 | task 20466 | n_gen =    225, tg =  20.70 t/s, tg_3s =  20.66 t/s
23.46.136.026 I slot print_timing: id  0 | task 20466 | n_gen =    288, tg =  20.69 t/s, tg_3s =  20.67 t/s
23.47.938.176 I slot print_timing: id  0 | task 20466 | prompt eval time =    2916.79 ms /  3036 tokens (    0.96 ms per token,  1040.87 tokens per second)
23.47.938.189 I slot print_timing: id  0 | task 20466 |        eval time =   15670.35 ms /   325 tokens (   48.37 ms per token,    20.68 tokens per second)
23.47.938.192 I slot print_timing: id  0 | task 20466 |       total time =   18587.14 ms /  3361 tokens
23.47.938.195 I slot print_timing: id  0 | task 20466 |    graphs reused =      20779
23.47.938.763 I slot      release: id  0 | task 20466 | stop processing: n_tokens = 3360, truncated = 0
23.49.999.700 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 288056182303
23.50.023.781 I slot launch_slot_: id  0 | task 20800 | processing task, is_child = 0
23.53.309.109 I slot print_timing: id  0 | task 20800 | prompt processing, n_tokens =   3584, progress = 0.13, t =   3.29 s / 1090.95 tokens per second
23.53.801.384 I slot print_timing: id  0 | task 20800 | prompt processing, n_tokens =   4096, progress = 0.15, t =   3.78 s / 1084.32 tokens per second
23.54.297.741 I slot print_timing: id  0 | task 20800 | prompt processing, n_tokens =   4608, progress = 0.17, t =   4.27 s / 1078.18 tokens per second
23.54.796.552 I slot print_timing: id  0 | task 20800 | prompt processing, n_tokens =   5120, progress = 0.18, t =   4.77 s / 1072.78 tokens per second
23.55.298.853 I slot print_timing: id  0 | task 20800 | prompt processing, n_tokens =   5632, progress = 0.20, t =   5.27 s / 1067.68 tokens per second
23.55.804.507 I slot print_timing: id  0 | task 20800 | prompt processing, n_tokens =   6144, progress = 0.22, t =   5.78 s / 1062.87 tokens per second
23.56.312.936 I slot print_timing: id  0 | task 20800 | prompt processing, n_tokens =   6656, progress = 0.24, t =   6.29 s / 1058.35 tokens per second
23.56.826.013 I slot print_timing: id  0 | task 20800 | prompt processing, n_tokens =   7168, progress = 0.26, t =   6.80 s / 1053.79 tokens per second
23.57.342.298 I slot print_timing: id  0 | task 20800 | prompt processing, n_tokens =   7680, progress = 0.28, t =   7.32 s / 1049.41 tokens per second
23.57.861.883 I slot print_timing: id  0 | task 20800 | prompt processing, n_tokens =   8192, progress = 0.29, t =   7.84 s / 1045.17 tokens per second
23.58.386.395 I slot print_timing: id  0 | task 20800 | prompt processing, n_tokens =   8704, progress = 0.31, t =   8.36 s / 1040.84 tokens per second
23.58.913.315 I slot print_timing: id  0 | task 20800 | prompt processing, n_tokens =   9216, progress = 0.33, t =   8.89 s / 1036.74 tokens per second
23.59.443.553 I slot print_timing: id  0 | task 20800 | prompt processing, n_tokens =   9728, progress = 0.35, t =   9.42 s / 1032.73 tokens per second
23.59.977.377 I slot print_timing: id  0 | task 20800 | prompt processing, n_tokens =  10240, progress = 0.37, t =   9.95 s / 1028.79 tokens per second
24.00.515.062 I slot print_timing: id  0 | task 20800 | prompt processing, n_tokens =  10752, progress = 0.39, t =  10.49 s / 1024.86 tokens per second
24.01.057.297 I slot print_timing: id  0 | task 20800 | prompt processing, n_tokens =  11264, progress = 0.40, t =  11.03 s / 1020.90 tokens per second
24.01.602.046 I slot print_timing: id  0 | task 20800 | prompt processing, n_tokens =  11776, progress = 0.42, t =  11.58 s / 1017.09 tokens per second
24.02.149.937 I slot print_timing: id  0 | task 20800 | prompt processing, n_tokens =  12288, progress = 0.44, t =  12.13 s / 1013.36 tokens per second
24.02.700.388 I slot print_timing: id  0 | task 20800 | prompt processing, n_tokens =  12800, progress = 0.46, t =  12.68 s / 1009.74 tokens per second
24.03.254.854 I slot print_timing: id  0 | task 20800 | prompt processing, n_tokens =  13312, progress = 0.48, t =  13.23 s / 1006.12 tokens per second
24.03.812.386 I slot print_timing: id  0 | task 20800 | prompt processing, n_tokens =  13824, progress = 0.50, t =  13.79 s / 1002.57 tokens per second
24.04.374.240 I slot print_timing: id  0 | task 20800 | prompt processing, n_tokens =  14336, progress = 0.52, t =  14.35 s / 999.00 tokens per second
24.04.940.758 I slot print_timing: id  0 | task 20800 | prompt processing, n_tokens =  14848, progress = 0.53, t =  14.92 s / 995.38 tokens per second
24.05.509.657 I slot print_timing: id  0 | task 20800 | prompt processing, n_tokens =  15360, progress = 0.55, t =  15.49 s / 991.88 tokens per second
24.06.082.854 I slot print_timing: id  0 | task 20800 | prompt processing, n_tokens =  15872, progress = 0.57, t =  16.06 s / 988.36 tokens per second
24.06.659.262 I slot print_timing: id  0 | task 20800 | prompt processing, n_tokens =  16384, progress = 0.59, t =  16.64 s / 984.89 tokens per second
24.07.237.310 I slot print_timing: id  0 | task 20800 | prompt processing, n_tokens =  16896, progress = 0.61, t =  17.21 s / 981.56 tokens per second
24.07.818.163 I slot print_timing: id  0 | task 20800 | prompt processing, n_tokens =  17408, progress = 0.63, t =  17.79 s / 978.29 tokens per second
24.08.402.816 I slot print_timing: id  0 | task 20800 | prompt processing, n_tokens =  17920, progress = 0.64, t =  18.38 s / 975.03 tokens per second
24.08.990.719 I slot print_timing: id  0 | task 20800 | prompt processing, n_tokens =  18432, progress = 0.66, t =  18.97 s / 971.80 tokens per second
24.09.582.195 I slot print_timing: id  0 | task 20800 | prompt processing, n_tokens =  18944, progress = 0.68, t =  19.56 s / 968.59 tokens per second
24.10.177.937 I slot print_timing: id  0 | task 20800 | prompt processing, n_tokens =  19456, progress = 0.70, t =  20.15 s / 965.36 tokens per second
24.10.776.755 I slot print_timing: id  0 | task 20800 | prompt processing, n_tokens =  19968, progress = 0.72, t =  20.75 s / 962.18 tokens per second
24.11.379.366 I slot print_timing: id  0 | task 20800 | prompt processing, n_tokens =  20480, progress = 0.74, t =  21.36 s / 959.00 tokens per second
24.11.985.592 I slot print_timing: id  0 | task 20800 | prompt processing, n_tokens =  20992, progress = 0.75, t =  21.96 s / 955.85 tokens per second
24.12.596.114 I slot print_timing: id  0 | task 20800 | prompt processing, n_tokens =  21504, progress = 0.77, t =  22.57 s / 952.68 tokens per second
24.13.209.072 I slot print_timing: id  0 | task 20800 | prompt processing, n_tokens =  22016, progress = 0.79, t =  23.19 s / 949.57 tokens per second
24.13.826.182 I slot print_timing: id  0 | task 20800 | prompt processing, n_tokens =  22528, progress = 0.81, t =  23.80 s / 946.46 tokens per second
24.14.445.503 I slot print_timing: id  0 | task 20800 | prompt processing, n_tokens =  23040, progress = 0.83, t =  24.42 s / 943.43 tokens per second
24.15.068.862 I slot print_timing: id  0 | task 20800 | prompt processing, n_tokens =  23552, progress = 0.85, t =  25.04 s / 940.39 tokens per second
24.15.695.323 I slot print_timing: id  0 | task 20800 | prompt processing, n_tokens =  24064, progress = 0.87, t =  25.67 s / 937.38 tokens per second
24.16.325.717 I slot print_timing: id  0 | task 20800 | prompt processing, n_tokens =  24576, progress = 0.88, t =  26.30 s / 934.38 tokens per second
24.16.959.777 I slot print_timing: id  0 | task 20800 | prompt processing, n_tokens =  25088, progress = 0.90, t =  26.94 s / 931.40 tokens per second
24.17.597.412 I slot print_timing: id  0 | task 20800 | prompt processing, n_tokens =  25600, progress = 0.92, t =  27.57 s / 928.43 tokens per second
24.18.238.916 I slot print_timing: id  0 | task 20800 | prompt processing, n_tokens =  26112, progress = 0.94, t =  28.22 s / 925.46 tokens per second
24.18.883.922 I slot print_timing: id  0 | task 20800 | prompt processing, n_tokens =  26624, progress = 0.96, t =  28.86 s / 922.52 tokens per second
24.19.532.456 I slot print_timing: id  0 | task 20800 | prompt processing, n_tokens =  27136, progress = 0.98, t =  29.51 s / 919.60 tokens per second
24.20.184.849 I slot print_timing: id  0 | task 20800 | prompt processing, n_tokens =  27648, progress = 0.99, t =  30.16 s / 916.68 tokens per second
24.20.353.450 I slot print_timing: id  0 | task 20800 | prompt processing, n_tokens =  27682, progress = 1.00, t =  30.33 s / 912.71 tokens per second
24.20.452.194 I slot print_timing: id  0 | task 20800 | prompt processing, n_tokens =  27810, progress = 1.00, t =  30.43 s / 913.95 tokens per second
24.26.410.607 I slot print_timing: id  0 | task 20800 | prompt eval time =   30665.10 ms / 27814 tokens (    1.10 ms per token,   907.02 tokens per second)
24.26.410.624 I slot print_timing: id  0 | task 20800 |        eval time =    5721.63 ms /    96 tokens (   60.23 ms per token,    16.60 tokens per second)
24.26.410.627 I slot print_timing: id  0 | task 20800 |       total time =   36386.73 ms / 27910 tokens
24.26.410.629 I slot print_timing: id  0 | task 20800 |    graphs reused =      20979
24.26.414.353 I slot      release: id  0 | task 20800 | stop processing: n_tokens = 27909, truncated = 0
24.26.961.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
24.26.962.708 I slot launch_slot_: id  0 | task 20953 | processing task, is_child = 0
24.33.064.740 I slot print_timing: id  0 | task 20953 | n_gen =    100, tg =  16.71 t/s, tg_3s =  16.87 t/s
24.36.115.084 I slot print_timing: id  0 | task 20953 | n_gen =    151, tg =  16.71 t/s, tg_3s =  16.72 t/s
24.39.119.365 I slot print_timing: id  0 | task 20953 | n_gen =    201, tg =  16.69 t/s, tg_3s =  16.64 t/s
24.42.129.882 I slot print_timing: id  0 | task 20953 | n_gen =    251, tg =  16.68 t/s, tg_3s =  16.61 t/s
24.45.181.667 I slot print_timing: id  0 | task 20953 | n_gen =    302, tg =  16.68 t/s, tg_3s =  16.71 t/s
24.46.019.119 I slot print_timing: id  0 | task 20953 | prompt eval time =     175.70 ms /    26 tokens (    6.76 ms per token,   147.98 tokens per second)
24.46.019.134 I slot print_timing: id  0 | task 20953 |        eval time =   18880.64 ms /   316 tokens (   59.94 ms per token,    16.68 tokens per second)
24.46.019.137 I slot print_timing: id  0 | task 20953 |       total time =   19056.34 ms /   342 tokens
24.46.019.140 I slot print_timing: id  0 | task 20953 |    graphs reused =      21292
24.46.022.889 I slot      release: id  0 | task 20953 | stop processing: n_tokens = 28250, truncated = 0
24.46.193.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
24.46.194.888 I slot launch_slot_: id  0 | task 21271 | processing task, is_child = 0
24.52.333.216 I slot print_timing: id  0 | task 21271 | n_gen =    100, tg =  16.69 t/s, tg_3s =  16.86 t/s
24.55.333.915 I slot print_timing: id  0 | task 21271 | n_gen =    150, tg =  16.68 t/s, tg_3s =  16.66 t/s
24.58.351.111 I slot print_timing: id  0 | task 21271 | n_gen =    200, tg =  16.65 t/s, tg_3s =  16.57 t/s
