0.00.021.227 I srv  llama_server: initializing ...
0.08.058.963 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.08.097.391 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.08.128.370 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
1.56.543.131 I cmn          init: llama threadpool init, n_threads = 6
1.56.974.686 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
1.57.017.802 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
1.57.017.933 I srv  llama_server: model loaded
1.57.017.953 I srv  llama_server: listening on http://127.0.0.1:8080
1.57.017.954 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
2.07.964.233 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
22.17.483.878 I slot print_timing: id  0 | task 23697 | n_gen =    411, tg =  20.65 t/s, tg_3s =  20.57 t/s
22.20.485.243 I slot print_timing: id  0 | task 23697 | n_gen =    473, tg =  20.65 t/s, tg_3s =  20.66 t/s
22.23.502.662 I slot print_timing: id  0 | task 23697 | n_gen =    535, tg =  20.64 t/s, tg_3s =  20.55 t/s
22.26.504.354 I slot print_timing: id  0 | task 23697 | n_gen =    597, tg =  20.64 t/s, tg_3s =  20.66 t/s
22.29.524.297 I slot print_timing: id  0 | task 23697 | n_gen =    659, tg =  20.63 t/s, tg_3s =  20.53 t/s
22.32.537.949 I slot print_timing: id  0 | task 23697 | n_gen =    721, tg =  20.62 t/s, tg_3s =  20.57 t/s
22.35.546.979 I slot print_timing: id  0 | task 23697 | n_gen =    783, tg =  20.62 t/s, tg_3s =  20.60 t/s
22.38.547.512 I slot print_timing: id  0 | task 23697 | n_gen =    845, tg =  20.62 t/s, tg_3s =  20.66 t/s
22.41.568.202 I slot print_timing: id  0 | task 23697 | n_gen =    907, tg =  20.62 t/s, tg_3s =  20.53 t/s
22.44.572.581 I slot print_timing: id  0 | task 23697 | n_gen =    969, tg =  20.62 t/s, tg_3s =  20.64 t/s
22.47.593.888 I slot print_timing: id  0 | task 23697 | n_gen =   1031, tg =  20.61 t/s, tg_3s =  20.52 t/s
22.50.606.870 I slot print_timing: id  0 | task 23697 | n_gen =   1093, tg =  20.61 t/s, tg_3s =  20.58 t/s
22.53.645.801 I slot print_timing: id  0 | task 23697 | n_gen =   1155, tg =  20.60 t/s, tg_3s =  20.40 t/s
22.53.840.941 I slot print_timing: id  0 | task 23697 | prompt eval time =      68.07 ms /     4 tokens (   17.02 ms per token,    58.76 tokens per second)
22.53.840.954 I slot print_timing: id  0 | task 23697 |        eval time =   56215.88 ms /  1159 tokens (   48.55 ms per token,    20.60 tokens per second)
22.53.840.957 I slot print_timing: id  0 | task 23697 |       total time =   56283.95 ms /  1163 tokens
22.53.840.960 I slot print_timing: id  0 | task 23697 |    graphs reused =      24620
22.53.841.480 I slot      release: id  0 | task 23697 | stop processing: n_tokens = 4402, truncated = 0
22.53.873.047 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 286056630323
22.53.898.305 I slot launch_slot_: id  0 | task 24857 | processing task, is_child = 0
22.58.702.724 I slot print_timing: id  0 | task 24857 | n_gen =    100, tg =  20.91 t/s, tg_3s =  21.12 t/s
23.01.716.132 I slot print_timing: id  0 | task 24857 | n_gen =    163, tg =  20.91 t/s, tg_3s =  20.91 t/s
23.02.148.754 I slot print_timing: id  0 | task 24857 | prompt eval time =      69.02 ms /     4 tokens (   17.25 ms per token,    57.96 tokens per second)
23.02.148.771 I slot print_timing: id  0 | task 24857 |        eval time =    8181.35 ms /   172 tokens (   47.84 ms per token,    20.90 tokens per second)
23.02.148.775 I slot print_timing: id  0 | task 24857 |       total time =    8250.37 ms /   176 tokens
23.02.148.777 I slot print_timing: id  0 | task 24857 |    graphs reused =      24789
23.02.149.243 I slot      release: id  0 | task 24857 | stop processing: n_tokens = 2109, truncated = 0
23.02.258.808 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 286064938088
23.02.263.518 I slot launch_slot_: id  0 | task 25030 | processing task, is_child = 0
23.02.263.548 E srv    send_error: task id = 25030, error: request (42907 tokens) exceeds the available context size (32768 tokens), try increasing it
23.02.263.556 I slot      release: id  0 | task 25030 | stop processing: n_tokens = 2109, truncated = 0
23.02.263.592 W srv          stop: cancel task, id_task = 25030
23.02.283.403 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 286065052396
23.02.283.962 I slot launch_slot_: id  0 | task 25033 | processing task, is_child = 0
23.10.102.298 I slot print_timing: id  0 | task 25033 | n_gen =    100, tg =  20.66 t/s, tg_3s =  20.87 t/s
23.13.147.912 I slot print_timing: id  0 | task 25033 | n_gen =    163, tg =  20.67 t/s, tg_3s =  20.69 t/s
23.16.154.848 I slot print_timing: id  0 | task 25033 | n_gen =    225, tg =  20.66 t/s, tg_3s =  20.62 t/s
23.19.200.551 I slot print_timing: id  0 | task 25033 | n_gen =    288, tg =  20.66 t/s, tg_3s =  20.68 t/s
23.22.245.603 I slot print_timing: id  0 | task 25033 | n_gen =    351, tg =  20.67 t/s, tg_3s =  20.69 t/s
23.25.281.195 I slot print_timing: id  0 | task 25033 | n_gen =    414, tg =  20.68 t/s, tg_3s =  20.75 t/s
23.28.326.132 I slot print_timing: id  0 | task 25033 | n_gen =    477, tg =  20.68 t/s, tg_3s =  20.69 t/s
23.31.369.048 I slot print_timing: id  0 | task 25033 | n_gen =    540, tg =  20.68 t/s, tg_3s =  20.70 t/s
23.34.375.575 I slot print_timing: id  0 | task 25033 | n_gen =    602, tg =  20.68 t/s, tg_3s =  20.62 t/s
23.37.387.398 I slot print_timing: id  0 | task 25033 | n_gen =    664, tg =  20.67 t/s, tg_3s =  20.59 t/s
23.40.411.866 I slot print_timing: id  0 | task 25033 | n_gen =    726, tg =  20.65 t/s, tg_3s =  20.50 t/s
23.42.372.591 I slot print_timing: id  0 | task 25033 | prompt eval time =    3026.98 ms /  3140 tokens (    0.96 ms per token,  1037.34 tokens per second)
23.42.372.606 I slot print_timing: id  0 | task 25033 |        eval time =   37061.57 ms /   766 tokens (   48.45 ms per token,    20.64 tokens per second)
23.42.372.609 I slot print_timing: id  0 | task 25033 |       total time =   40088.55 ms /  3906 tokens
23.42.372.612 I slot print_timing: id  0 | task 25033 |    graphs reused =      25560
23.42.373.110 I slot      release: id  0 | task 25033 | stop processing: n_tokens = 3905, truncated = 0
23.42.407.020 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 286105161954
23.42.437.463 I slot launch_slot_: id  0 | task 25807 | processing task, is_child = 0
23.47.938.683 I slot print_timing: id  0 | task 25807 | n_gen =    100, tg =  20.83 t/s, tg_3s =  21.04 t/s
23.50.978.924 I slot print_timing: id  0 | task 25807 | n_gen =    163, tg =  20.79 t/s, tg_3s =  20.72 t/s
23.54.008.469 I slot print_timing: id  0 | task 25807 | n_gen =    226, tg =  20.79 t/s, tg_3s =  20.80 t/s
23.57.011.586 I slot print_timing: id  0 | task 25807 | n_gen =    289, tg =  20.83 t/s, tg_3s =  20.98 t/s
23.57.582.986 I slot print_timing: id  0 | task 25807 | prompt eval time =     747.90 ms /   684 tokens (    1.09 ms per token,   914.56 tokens per second)
23.57.583.000 I slot print_timing: id  0 | task 25807 |        eval time =   14397.55 ms /   301 tokens (   47.99 ms per token,    20.84 tokens per second)
23.57.583.003 I slot print_timing: id  0 | task 25807 |       total time =   15145.45 ms /   985 tokens
23.57.583.006 I slot print_timing: id  0 | task 25807 |    graphs reused =      25860
23.57.583.526 I slot      release: id  0 | task 25807 | stop processing: n_tokens = 2245, truncated = 0
23.57.694.113 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 286120372371
23.57.700.820 I slot launch_slot_: id  0 | task 26112 | processing task, is_child = 0
23.57.700.866 E srv    send_error: task id = 26112, error: request (43043 tokens) exceeds the available context size (32768 tokens), try increasing it
23.57.700.882 I slot      release: id  0 | task 26112 | stop processing: n_tokens = 2245, truncated = 0
23.57.700.912 W srv          stop: cancel task, id_task = 26112
23.57.721.114 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 286120489723
23.57.721.677 I slot launch_slot_: id  0 | task 26115 | processing task, is_child = 0
24.05.686.526 I slot print_timing: id  0 | task 26115 | n_gen =    100, tg =  20.60 t/s, tg_3s =  20.80 t/s
24.08.724.966 I slot print_timing: id  0 | task 26115 | n_gen =    163, tg =  20.65 t/s, tg_3s =  20.73 t/s
24.11.771.396 I slot print_timing: id  0 | task 26115 | n_gen =    226, tg =  20.66 t/s, tg_3s =  20.68 t/s
24.14.771.983 I slot print_timing: id  0 | task 26115 | n_gen =    288, tg =  20.66 t/s, tg_3s =  20.66 t/s
24.17.782.072 I slot print_timing: id  0 | task 26115 | n_gen =    350, tg =  20.65 t/s, tg_3s =  20.60 t/s
24.20.827.696 I slot print_timing: id  0 | task 26115 | n_gen =    413, tg =  20.65 t/s, tg_3s =  20.69 t/s
24.23.874.574 I slot print_timing: id  0 | task 26115 | n_gen =    476, tg =  20.66 t/s, tg_3s =  20.68 t/s
24.26.874.738 I slot print_timing: id  0 | task 26115 | n_gen =    538, tg =  20.66 t/s, tg_3s =  20.67 t/s
24.29.911.436 I slot print_timing: id  0 | task 26115 | n_gen =    600, tg =  20.63 t/s, tg_3s =  20.42 t/s
24.32.943.155 I slot print_timing: id  0 | task 26115 | n_gen =    662, tg =  20.62 t/s, tg_3s =  20.45 t/s
24.35.966.555 I slot print_timing: id  0 | task 26115 | n_gen =    724, tg =  20.61 t/s, tg_3s =  20.51 t/s
24.38.981.509 I slot print_timing: id  0 | task 26115 | n_gen =    786, tg =  20.60 t/s, tg_3s =  20.56 t/s
24.42.007.060 I slot print_timing: id  0 | task 26115 | n_gen =    848, tg =  20.59 t/s, tg_3s =  20.49 t/s
24.45.031.827 I slot print_timing: id  0 | task 26115 | n_gen =    910, tg =  20.59 t/s, tg_3s =  20.50 t/s
24.48.046.483 I slot print_timing: id  0 | task 26115 | n_gen =    972, tg =  20.59 t/s, tg_3s =  20.57 t/s
24.51.062.420 I slot print_timing: id  0 | task 26115 | n_gen =   1034, tg =  20.58 t/s, tg_3s =  20.56 t/s
24.54.108.242 I slot print_timing: id  0 | task 26115 | n_gen =   1096, tg =  20.57 t/s, tg_3s =  20.36 t/s
24.56.499.473 I slot print_timing: id  0 | task 26115 | prompt eval time =    3157.95 ms /  3276 tokens (    0.96 ms per token,  1037.38 tokens per second)
24.56.499.489 I slot print_timing: id  0 | task 26115 |        eval time =   55619.78 ms /  1145 tokens (   48.62 ms per token,    20.57 tokens per second)
24.56.499.492 I slot print_timing: id  0 | task 26115 |       total time =   58777.72 ms /  4421 tokens
24.56.499.495 I slot print_timing: id  0 | task 26115 |    graphs reused =      27009
24.56.500.008 I slot      release: id  0 | task 26115 | stop processing: n_tokens = 4420, truncated = 0
24.56.532.190 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 286179288852
24.56.564.878 I slot launch_slot_: id  0 | task 27269 | processing task, is_child = 0
25.02.045.935 I slot print_timing: id  0 | task 27269 | n_gen =    100, tg =  20.84 t/s, tg_3s =  21.05 t/s
25.05.070.743 I slot print_timing: id  0 | task 27269 | n_gen =    163, tg =  20.84 t/s, tg_3s =  20.83 t/s
25.08.102.210 I slot print_timing: id  0 | task 27269 | n_gen =    226, tg =  20.82 t/s, tg_3s =  20.78 t/s
25.11.110.179 I slot print_timing: id  0 | task 27269 | n_gen =    289, tg =  20.85 t/s, tg_3s =  20.94 t/s
25.12.682.908 I slot print_timing: id  0 | task 27269 | prompt eval time =     730.90 ms /   648 tokens (    1.13 ms per token,   886.57 tokens per second)
25.12.682.922 I slot print_timing: id  0 | task 27269 |        eval time =   15387.04 ms /   322 tokens (   47.93 ms per token,    20.86 tokens per second)
25.12.682.925 I slot print_timing: id  0 | task 27269 |       total time =   16117.95 ms /   970 tokens
25.12.682.927 I slot print_timing: id  0 | task 27269 |    graphs reused =      27330
25.12.683.432 I slot      release: id  0 | task 27269 | stop processing: n_tokens = 2230, truncated = 0
25.12.794.696 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 286195472278
25.12.801.453 I slot launch_slot_: id  0 | task 27595 | processing task, is_child = 0
25.12.801.495 E srv    send_error: task id = 27595, error: request (43028 tokens) exceeds the available context size (32768 tokens), try increasing it
25.12.801.508 I slot      release: id  0 | task 27595 | stop processing: n_tokens = 2230, truncated = 0
25.12.801.547 W srv          stop: cancel task, id_task = 27595
25.12.822.235 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 286195590349
25.12.822.745 I slot launch_slot_: id  0 | task 27598 | processing task, is_child = 0
25.20.754.600 I slot print_timing: id  0 | task 27598 | n_gen =    100, tg =  20.68 t/s, tg_3s =  20.89 t/s
25.23.798.421 I slot print_timing: id  0 | task 27598 | n_gen =    163, tg =  20.69 t/s, tg_3s =  20.70 t/s
25.26.802.229 I slot print_timing: id  0 | task 27598 | n_gen =    225, tg =  20.67 t/s, tg_3s =  20.64 t/s
25.29.805.833 I slot print_timing: id  0 | task 27598 | n_gen =    287, tg =  20.67 t/s, tg_3s =  20.64 t/s
25.32.811.903 I slot print_timing: id  0 | task 27598 | n_gen =    349, tg =  20.66 t/s, tg_3s =  20.62 t/s
25.35.820.124 I slot print_timing: id  0 | task 27598 | n_gen =    411, tg =  20.65 t/s, tg_3s =  20.61 t/s
25.38.862.382 I slot print_timing: id  0 | task 27598 | n_gen =    474, tg =  20.66 t/s, tg_3s =  20.71 t/s
25.41.869.501 I slot print_timing: id  0 | task 27598 | n_gen =    536, tg =  20.65 t/s, tg_3s =  20.62 t/s
25.44.881.235 I slot print_timing: id  0 | task 27598 | n_gen =    598, tg =  20.65 t/s, tg_3s =  20.59 t/s
25.47.892.705 I slot print_timing: id  0 | task 27598 | n_gen =    660, tg =  20.64 t/s, tg_3s =  20.59 t/s
25.50.902.926 I slot print_timing: id  0 | task 27598 | n_gen =    722, tg =  20.64 t/s, tg_3s =  20.60 t/s
25.51.632.315 I slot print_timing: id  0 | task 27598 | prompt eval time =    3144.59 ms /  3261 tokens (    0.96 ms per token,  1037.02 tokens per second)
25.51.632.331 I slot print_timing: id  0 | task 27598 |        eval time =   35664.92 ms /   737 tokens (   48.46 ms per token,    20.64 tokens per second)
25.51.632.335 I slot print_timing: id  0 | task 27598 |       total time =   38809.50 ms /  3998 tokens
25.51.632.337 I slot print_timing: id  0 | task 27598 |    graphs reused =      28073
25.51.632.845 I slot      release: id  0 | task 27598 | stop processing: n_tokens = 3997, truncated = 0
25.51.665.759 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 286234421690
25.51.687.469 I slot launch_slot_: id  0 | task 28344 | processing task, is_child = 0
25.57.210.365 I slot print_timing: id  0 | task 28344 | n_gen =    100, tg =  20.83 t/s, tg_3s =  21.04 t/s
26.00.226.751 I slot print_timing: id  0 | task 28344 | n_gen =    163, tg =  20.85 t/s, tg_3s =  20.89 t/s
26.01.277.887 I slot print_timing: id  0 | task 28344 | prompt eval time =     770.53 ms /   724 tokens (    1.06 ms per token,   939.61 tokens per second)
26.01.277.901 I slot print_timing: id  0 | task 28344 |        eval time =    8819.81 ms /   185 tokens (   47.93 ms per token,    20.86 tokens per second)
26.01.277.904 I slot print_timing: id  0 | task 28344 |       total time =    9590.34 ms /   909 tokens
26.01.277.907 I slot print_timing: id  0 | task 28344 |    graphs reused =      28257
26.01.278.377 I slot      release: id  0 | task 28344 | stop processing: n_tokens = 2169, truncated = 0
26.01.389.516 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 286244067222
26.01.396.110 I slot launch_slot_: id  0 | task 28533 | processing task, is_child = 0
26.01.396.149 E srv    send_error: task id = 28533, error: request (42967 tokens) exceeds the available context size (32768 tokens), try increasing it
26.01.396.160 I slot      release: id  0 | task 28533 | stop processing: n_tokens = 2169, truncated = 0
26.01.396.183 W srv          stop: cancel task, id_task = 28533
26.01.417.850 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 286244185005
26.01.418.344 I slot launch_slot_: id  0 | task 28536 | processing task, is_child = 0
26.09.258.923 I slot print_timing: id  0 | task 28536 | n_gen =    100, tg =  20.70 t/s, tg_3s =  20.91 t/s
26.12.304.728 I slot print_timing: id  0 | task 28536 | n_gen =    163, tg =  20.69 t/s, tg_3s =  20.68 t/s
26.15.350.364 I slot print_timing: id  0 | task 28536 | n_gen =    226, tg =  20.69 t/s, tg_3s =  20.69 t/s
26.18.394.294 I slot print_timing: id  0 | task 28536 | n_gen =    289, tg =  20.69 t/s, tg_3s =  20.70 t/s
26.21.438.783 I slot print_timing: id  0 | task 28536 | n_gen =    352, tg =  20.69 t/s, tg_3s =  20.69 t/s
26.24.445.287 I slot print_timing: id  0 | task 28536 | n_gen =    414, tg =  20.68 t/s, tg_3s =  20.62 t/s
26.27.452.048 I slot print_timing: id  0 | task 28536 | n_gen =    476, tg =  20.67 t/s, tg_3s =  20.62 t/s
26.30.459.268 I slot print_timing: id  0 | task 28536 | n_gen =    538, tg =  20.67 t/s, tg_3s =  20.62 t/s
26.33.475.437 I slot print_timing: id  0 | task 28536 | n_gen =    600, tg =  20.66 t/s, tg_3s =  20.56 t/s
26.36.494.342 I slot print_timing: id  0 | task 28536 | n_gen =    662, tg =  20.64 t/s, tg_3s =  20.54 t/s
26.39.509.137 I slot print_timing: id  0 | task 28536 | n_gen =    724, tg =  20.64 t/s, tg_3s =  20.57 t/s
26.42.511.029 I slot print_timing: id  0 | task 28536 | n_gen =    786, tg =  20.64 t/s, tg_3s =  20.65 t/s
26.45.526.823 I slot print_timing: id  0 | task 28536 | n_gen =    848, tg =  20.63 t/s, tg_3s =  20.56 t/s
26.48.557.655 I slot print_timing: id  0 | task 28536 | n_gen =    910, tg =  20.62 t/s, tg_3s =  20.46 t/s
26.50.268.863 I slot print_timing: id  0 | task 28536 | prompt eval time =    3058.31 ms /  3200 tokens (    0.96 ms per token,  1046.33 tokens per second)
26.50.268.876 I slot print_timing: id  0 | task 28536 |        eval time =   45792.14 ms /   945 tokens (   48.51 ms per token,    20.61 tokens per second)
26.50.268.879 I slot print_timing: id  0 | task 28536 |       total time =   48850.45 ms /  4145 tokens
26.50.268.882 I slot print_timing: id  0 | task 28536 |    graphs reused =      29206
26.50.269.396 I slot      release: id  0 | task 28536 | stop processing: n_tokens = 4144, truncated = 0
26.50.299.255 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 286293058240
26.50.330.840 I slot launch_slot_: id  0 | task 29489 | processing task, is_child = 0
26.55.794.688 I slot print_timing: id  0 | task 29489 | n_gen =    100, tg =  20.91 t/s, tg_3s =  21.12 t/s
26.58.820.098 I slot print_timing: id  0 | task 29489 | n_gen =    163, tg =  20.87 t/s, tg_3s =  20.82 t/s
27.01.846.706 I slot print_timing: id  0 | task 29489 | n_gen =    226, tg =  20.86 t/s, tg_3s =  20.82 t/s
27.04.868.419 I slot print_timing: id  0 | task 29489 | n_gen =    289, tg =  20.86 t/s, tg_3s =  20.85 t/s
27.06.451.189 I slot print_timing: id  0 | task 29489 | prompt eval time =     728.14 ms /   648 tokens (    1.12 ms per token,   889.94 tokens per second)
27.06.451.207 I slot print_timing: id  0 | task 29489 |        eval time =   15392.11 ms /   322 tokens (   47.95 ms per token,    20.85 tokens per second)
27.06.451.212 I slot print_timing: id  0 | task 29489 |       total time =   16120.25 ms /   970 tokens
27.06.451.217 I slot print_timing: id  0 | task 29489 |    graphs reused =      29527
27.06.451.683 I slot      release: id  0 | task 29489 | stop processing: n_tokens = 2230, truncated = 0
27.06.564.154 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 286309240528
27.06.569.620 I slot launch_slot_: id  0 | task 29815 | processing task, is_child = 0
27.06.569.657 E srv    send_error: task id = 29815, error: request (43028 tokens) exceeds the available context size (32768 tokens), try increasing it
27.06.569.667 I slot      release: id  0 | task 29815 | stop processing: n_tokens = 2230, truncated = 0
27.06.569.713 W srv          stop: cancel task, id_task = 29815
27.06.589.537 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 286309358508
27.06.600.024 I slot launch_slot_: id  0 | task 29818 | processing task, is_child = 0
27.11.476.429 I slot print_timing: id  0 | task 29818 | n_gen =    100, tg =  20.60 t/s, tg_3s =  20.81 t/s
27.14.516.946 I slot print_timing: id  0 | task 29818 | n_gen =    163, tg =  20.65 t/s, tg_3s =  20.72 t/s
27.17.528.438 I slot print_timing: id  0 | task 29818 | n_gen =    225, tg =  20.63 t/s, tg_3s =  20.59 t/s
27.20.529.689 I slot print_timing: id  0 | task 29818 | n_gen =    287, tg =  20.64 t/s, tg_3s =  20.66 t/s
27.23.547.593 I slot print_timing: id  0 | task 29818 | n_gen =    349, tg =  20.62 t/s, tg_3s =  20.54 t/s
27.26.567.262 I slot print_timing: id  0 | task 29818 | n_gen =    411, tg =  20.61 t/s, tg_3s =  20.53 t/s
27.29.575.353 I slot print_timing: id  0 | task 29818 | n_gen =    473, tg =  20.61 t/s, tg_3s =  20.61 t/s
27.32.588.557 I slot print_timing: id  0 | task 29818 | n_gen =    535, tg =  20.60 t/s, tg_3s =  20.58 t/s
27.35.604.478 I slot print_timing: id  0 | task 29818 | n_gen =    597, tg =  20.60 t/s, tg_3s =  20.56 t/s
27.38.620.549 I slot print_timing: id  0 | task 29818 | n_gen =    659, tg =  20.59 t/s, tg_3s =  20.56 t/s
27.41.653.247 I slot print_timing: id  0 | task 29818 | n_gen =    721, tg =  20.58 t/s, tg_3s =  20.44 t/s
27.44.661.220 I slot print_timing: id  0 | task 29818 | n_gen =    783, tg =  20.58 t/s, tg_3s =  20.61 t/s
27.47.674.269 I slot print_timing: id  0 | task 29818 | n_gen =    845, tg =  20.58 t/s, tg_3s =  20.58 t/s
27.50.689.647 I slot print_timing: id  0 | task 29818 | n_gen =    907, tg =  20.58 t/s, tg_3s =  20.56 t/s
27.53.710.254 I slot print_timing: id  0 | task 29818 | n_gen =    969, tg =  20.58 t/s, tg_3s =  20.53 t/s
27.56.744.501 I slot print_timing: id  0 | task 29818 | n_gen =   1031, tg =  20.57 t/s, tg_3s =  20.43 t/s
27.59.771.210 I slot print_timing: id  0 | task 29818 | n_gen =   1093, tg =  20.56 t/s, tg_3s =  20.48 t/s
28.00.409.634 I slot print_timing: id  0 | task 29818 | prompt eval time =      70.31 ms /     4 tokens (   17.58 ms per token,    56.89 tokens per second)
28.00.409.648 I slot print_timing: id  0 | task 29818 |        eval time =   53739.22 ms /  1106 tokens (   48.63 ms per token,    20.56 tokens per second)
28.00.409.651 I slot print_timing: id  0 | task 29818 |       total time =   53809.53 ms /  1110 tokens
28.00.409.653 I slot print_timing: id  0 | task 29818 |    graphs reused =      30626
28.00.410.168 I slot      release: id  0 | task 29818 | stop processing: n_tokens = 4366, truncated = 0
28.00.442.663 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 286363199012
28.00.477.166 I slot launch_slot_: id  0 | task 30925 | processing task, is_child = 0
28.05.291.983 I slot print_timing: id  0 | task 30925 | n_gen =    100, tg =  20.85 t/s, tg_3s =  21.06 t/s
28.08.324.297 I slot print_timing: id  0 | task 30925 | n_gen =    163, tg =  20.82 t/s, tg_3s =  20.78 t/s
28.11.341.722 I slot print_timing: id  0 | task 30925 | n_gen =    226, tg =  20.84 t/s, tg_3s =  20.88 t/s
28.14.356.685 I slot print_timing: id  0 | task 30925 | n_gen =    289, tg =  20.85 t/s, tg_3s =  20.90 t/s
28.15.928.063 I slot print_timing: id  0 | task 30925 | prompt eval time =      67.45 ms /     4 tokens (   16.86 ms per token,    59.30 tokens per second)
28.15.928.076 I slot print_timing: id  0 | task 30925 |        eval time =   15383.37 ms /   322 tokens (   47.92 ms per token,    20.87 tokens per second)
28.15.928.078 I slot print_timing: id  0 | task 30925 |       total time =   15450.82 ms /   326 tokens
28.15.928.081 I slot print_timing: id  0 | task 30925 |    graphs reused =      30945
28.15.928.572 I slot      release: id  0 | task 30925 | stop processing: n_tokens = 2230, truncated = 0
28.16.039.182 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 286378717416
28.16.045.714 I slot launch_slot_: id  0 | task 31248 | processing task, is_child = 0
28.16.045.755 E srv    send_error: task id = 31248, error: request (43028 tokens) exceeds the available context size (32768 tokens), try increasing it
28.16.045.771 I slot      release: id  0 | task 31248 | stop processing: n_tokens = 2230, truncated = 0
28.16.045.854 W srv          stop: cancel task, id_task = 31248
28.16.066.460 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 286378834612
28.16.077.267 I slot launch_slot_: id  0 | task 31251 | processing task, is_child = 0
28.20.957.527 I slot print_timing: id  0 | task 31251 | n_gen =    100, tg =  20.58 t/s, tg_3s =  20.78 t/s
28.23.979.616 I slot print_timing: id  0 | task 31251 | n_gen =    163, tg =  20.68 t/s, tg_3s =  20.85 t/s
28.27.023.552 I slot print_timing: id  0 | task 31251 | n_gen =    226, tg =  20.69 t/s, tg_3s =  20.70 t/s
28.30.026.221 I slot print_timing: id  0 | task 31251 | n_gen =    288, tg =  20.68 t/s, tg_3s =  20.65 t/s
28.33.032.691 I slot print_timing: id  0 | task 31251 | n_gen =    350, tg =  20.67 t/s, tg_3s =  20.62 t/s
28.36.078.007 I slot print_timing: id  0 | task 31251 | n_gen =    413, tg =  20.67 t/s, tg_3s =  20.69 t/s
28.39.122.620 I slot print_timing: id  0 | task 31251 | n_gen =    476, tg =  20.67 t/s, tg_3s =  20.69 t/s
28.42.167.297 I slot print_timing: id  0 | task 31251 | n_gen =    539, tg =  20.68 t/s, tg_3s =  20.69 t/s
28.45.180.961 I slot print_timing: id  0 | task 31251 | n_gen =    601, tg =  20.66 t/s, tg_3s =  20.57 t/s
28.48.197.705 I slot print_timing: id  0 | task 31251 | n_gen =    663, tg =  20.65 t/s, tg_3s =  20.55 t/s
28.50.922.123 I slot print_timing: id  0 | task 31251 | prompt eval time =      68.83 ms /     4 tokens (   17.21 ms per token,    58.11 tokens per second)
28.50.922.137 I slot print_timing: id  0 | task 31251 |        eval time =   34775.95 ms /   719 tokens (   48.43 ms per token,    20.65 tokens per second)
28.50.922.140 I slot print_timing: id  0 | task 31251 |       total time =   34844.78 ms /   723 tokens
28.50.922.142 I slot print_timing: id  0 | task 31251 |    graphs reused =      31659
28.50.922.670 I slot      release: id  0 | task 31251 | stop processing: n_tokens = 3979, truncated = 0
28.50.951.863 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 286413711515
28.50.968.809 I slot launch_slot_: id  0 | task 31971 | processing task, is_child = 0
28.55.778.121 I slot print_timing: id  0 | task 31971 | n_gen =    100, tg =  20.88 t/s, tg_3s =  21.09 t/s
28.58.801.163 I slot print_timing: id  0 | task 31971 | n_gen =    163, tg =  20.86 t/s, tg_3s =  20.84 t/s
29.01.814.636 I slot print_timing: id  0 | task 31971 | prompt eval time =      67.48 ms /     4 tokens (   16.87 ms per token,    59.27 tokens per second)
29.01.814.658 I slot print_timing: id  0 | task 31971 |        eval time =   10778.26 ms /   226 tokens (   47.90 ms per token,    20.88 tokens per second)
29.01.814.662 I slot print_timing: id  0 | task 31971 |       total time =   10845.75 ms /   230 tokens
29.01.814.665 I slot print_timing: id  0 | task 31971 |    graphs reused =      31882
29.01.815.132 I slot      release: id  0 | task 31971 | stop processing: n_tokens = 2134, truncated = 0
29.01.925.185 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 286424603976
29.01.931.831 I slot launch_slot_: id  0 | task 32198 | processing task, is_child = 0
