0.00.021.136 I srv  llama_server: initializing ...
0.08.055.285 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.08.093.440 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.08.124.545 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
1.44.701.583 I cmn          init: llama threadpool init, n_threads = 6
1.45.131.301 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
1.45.174.595 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
1.45.174.972 I srv  llama_server: model loaded
1.45.174.991 I srv  llama_server: listening on http://127.0.0.1:8080
1.45.174.993 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.50.719.769 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
20.31.485.698 I slot print_timing: id  0 | task 17513 |       total time =   61406.26 ms /  1110 tokens
20.31.485.701 I slot print_timing: id  0 | task 17513 |    graphs reused =      18595
20.31.489.145 I slot      release: id  0 | task 17513 | stop processing: n_tokens = 25790, truncated = 0
20.31.649.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
20.31.649.999 I slot launch_slot_: id  0 | task 18560 | processing task, is_child = 0
20.37.669.098 I slot print_timing: id  0 | task 18560 | n_gen =    100, tg =  16.88 t/s, tg_3s =  17.05 t/s
20.40.507.166 I slot print_timing: id  0 | task 18560 | prompt eval time =     155.65 ms /    16 tokens (    9.73 ms per token,   102.80 tokens per second)
20.40.507.181 I slot print_timing: id  0 | task 18560 |        eval time =    8701.45 ms /   148 tokens (   59.19 ms per token,    16.89 tokens per second)
20.40.507.183 I slot print_timing: id  0 | task 18560 |       total time =    8857.10 ms /   164 tokens
20.40.507.186 I slot print_timing: id  0 | task 18560 |    graphs reused =      18740
20.40.510.817 I slot      release: id  0 | task 18560 | stop processing: n_tokens = 25953, truncated = 0
20.40.648.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
20.40.649.426 I slot launch_slot_: id  0 | task 18710 | processing task, is_child = 0
20.47.259.931 I slot print_timing: id  0 | task 18710 | n_gen =    100, tg =  16.85 t/s, tg_3s =  17.02 t/s
20.50.283.030 I slot print_timing: id  0 | task 18710 | n_gen =    151, tg =  16.86 t/s, tg_3s =  16.87 t/s
20.53.321.870 I slot print_timing: id  0 | task 18710 | n_gen =    202, tg =  16.84 t/s, tg_3s =  16.78 t/s
20.56.352.113 I slot print_timing: id  0 | task 18710 | n_gen =    253, tg =  16.84 t/s, tg_3s =  16.83 t/s
20.57.716.596 I slot print_timing: id  0 | task 18710 | prompt eval time =     736.50 ms /   511 tokens (    1.44 ms per token,   693.82 tokens per second)
20.57.716.610 I slot print_timing: id  0 | task 18710 |        eval time =   16330.60 ms /   276 tokens (   59.38 ms per token,    16.84 tokens per second)
20.57.716.613 I slot print_timing: id  0 | task 18710 |       total time =   17067.10 ms /   787 tokens
20.57.716.615 I slot print_timing: id  0 | task 18710 |    graphs reused =      19013
20.57.720.337 I slot      release: id  0 | task 18710 | stop processing: n_tokens = 26739, truncated = 0
20.57.866.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
20.57.866.980 I slot launch_slot_: id  0 | task 18989 | processing task, is_child = 0
21.03.932.453 I slot print_timing: id  0 | task 18989 | n_gen =    100, tg =  16.86 t/s, tg_3s =  17.03 t/s
21.06.955.820 I slot print_timing: id  0 | task 18989 | n_gen =    151, tg =  16.86 t/s, tg_3s =  16.87 t/s
21.08.681.357 I slot print_timing: id  0 | task 18989 | prompt eval time =     192.41 ms /    51 tokens (    3.77 ms per token,   265.06 tokens per second)
21.08.681.373 I slot print_timing: id  0 | task 18989 |        eval time =   10621.90 ms /   180 tokens (   59.34 ms per token,    16.85 tokens per second)
21.08.681.376 I slot print_timing: id  0 | task 18989 |       total time =   10814.31 ms /   231 tokens
21.08.681.379 I slot print_timing: id  0 | task 18989 |    graphs reused =      19190
21.08.685.105 I slot      release: id  0 | task 18989 | stop processing: n_tokens = 26969, truncated = 0
21.11.376.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
21.11.376.845 I slot launch_slot_: id  0 | task 19171 | processing task, is_child = 0
21.17.925.094 I slot print_timing: id  0 | task 19171 | n_gen =    100, tg =  16.77 t/s, tg_3s =  16.94 t/s
21.20.958.492 I slot print_timing: id  0 | task 19171 | n_gen =    151, tg =  16.79 t/s, tg_3s =  16.81 t/s
21.23.996.938 I slot print_timing: id  0 | task 19171 | n_gen =    202, tg =  16.79 t/s, tg_3s =  16.78 t/s
21.27.031.191 I slot print_timing: id  0 | task 19171 | n_gen =    253, tg =  16.79 t/s, tg_3s =  16.81 t/s
21.30.073.471 I slot print_timing: id  0 | task 19171 | n_gen =    304, tg =  16.79 t/s, tg_3s =  16.76 t/s
21.33.123.729 I slot print_timing: id  0 | task 19171 | n_gen =    355, tg =  16.78 t/s, tg_3s =  16.72 t/s
21.34.857.932 I slot print_timing: id  0 | task 19171 | prompt eval time =     645.75 ms /   360 tokens (    1.79 ms per token,   557.49 tokens per second)
21.34.857.945 I slot print_timing: id  0 | task 19171 |        eval time =   22835.26 ms /   384 tokens (   59.62 ms per token,    16.77 tokens per second)
21.34.857.948 I slot print_timing: id  0 | task 19171 |       total time =   23481.01 ms /   744 tokens
21.34.857.951 I slot print_timing: id  0 | task 19171 |    graphs reused =      19570
21.34.861.764 I slot      release: id  0 | task 19171 | stop processing: n_tokens = 27712, truncated = 0
21.35.007.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
21.35.008.517 I slot launch_slot_: id  0 | task 19558 | processing task, is_child = 0
21.41.080.404 I slot print_timing: id  0 | task 19558 | n_gen =    100, tg =  16.75 t/s, tg_3s =  16.92 t/s
21.44.120.340 I slot print_timing: id  0 | task 19558 | n_gen =    151, tg =  16.76 t/s, tg_3s =  16.78 t/s
21.47.135.560 I slot print_timing: id  0 | task 19558 | n_gen =    201, tg =  16.72 t/s, tg_3s =  16.58 t/s
21.50.139.189 I slot print_timing: id  0 | task 19558 | n_gen =    251, tg =  16.70 t/s, tg_3s =  16.65 t/s
21.53.195.128 I slot print_timing: id  0 | task 19558 | n_gen =    302, tg =  16.70 t/s, tg_3s =  16.69 t/s
21.56.200.532 I slot print_timing: id  0 | task 19558 | n_gen =    352, tg =  16.69 t/s, tg_3s =  16.64 t/s
21.57.222.798 I slot print_timing: id  0 | task 19558 | prompt eval time =     162.37 ms /    24 tokens (    6.77 ms per token,   147.81 tokens per second)
21.57.222.810 I slot print_timing: id  0 | task 19558 |        eval time =   22051.85 ms /   369 tokens (   59.92 ms per token,    16.69 tokens per second)
21.57.222.813 I slot print_timing: id  0 | task 19558 |       total time =   22214.22 ms /   393 tokens
21.57.222.816 I slot print_timing: id  0 | task 19558 |    graphs reused =      19936
21.57.226.714 I slot      release: id  0 | task 19558 | stop processing: n_tokens = 28104, truncated = 0
21.57.374.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
21.57.375.295 I slot launch_slot_: id  0 | task 19929 | processing task, is_child = 0
22.03.531.209 I slot print_timing: id  0 | task 19929 | n_gen =    100, tg =  16.61 t/s, tg_3s =  16.78 t/s
22.06.545.035 I slot print_timing: id  0 | task 19929 | n_gen =    150, tg =  16.60 t/s, tg_3s =  16.59 t/s
22.09.558.579 I slot print_timing: id  0 | task 19929 | n_gen =    200, tg =  16.60 t/s, tg_3s =  16.59 t/s
22.12.568.073 I slot print_timing: id  0 | task 19929 | n_gen =    250, tg =  16.60 t/s, tg_3s =  16.61 t/s
22.15.585.893 I slot print_timing: id  0 | task 19929 | n_gen =    300, tg =  16.60 t/s, tg_3s =  16.57 t/s
22.18.595.691 I slot print_timing: id  0 | task 19929 | n_gen =    350, tg =  16.60 t/s, tg_3s =  16.61 t/s
22.21.655.152 I slot print_timing: id  0 | task 19929 | n_gen =    401, tg =  16.61 t/s, tg_3s =  16.67 t/s
22.24.655.817 I slot print_timing: id  0 | task 19929 | n_gen =    451, tg =  16.61 t/s, tg_3s =  16.66 t/s
22.27.655.839 I slot print_timing: id  0 | task 19929 | n_gen =    501, tg =  16.62 t/s, tg_3s =  16.67 t/s
22.29.110.169 I slot print_timing: id  0 | task 19929 | prompt eval time =     195.09 ms /    51 tokens (    3.83 ms per token,   261.42 tokens per second)
22.29.110.182 I slot print_timing: id  0 | task 19929 |        eval time =   31539.72 ms /   525 tokens (   60.19 ms per token,    16.61 tokens per second)
22.29.110.185 I slot print_timing: id  0 | task 19929 |       total time =   31734.81 ms /   576 tokens
22.29.110.189 I slot print_timing: id  0 | task 19929 |    graphs reused =      20456
22.29.114.163 I slot      release: id  0 | task 19929 | stop processing: n_tokens = 28679, truncated = 0
22.29.139.997 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 299384590699
22.29.272.853 I slot launch_slot_: id  0 | task 20456 | processing task, is_child = 0
22.34.997.270 I slot print_timing: id  0 | task 20456 | n_gen =    100, tg =  21.03 t/s, tg_3s =  21.25 t/s
22.38.023.627 I slot print_timing: id  0 | task 20456 | n_gen =    164, tg =  21.08 t/s, tg_3s =  21.15 t/s
22.41.044.057 I slot print_timing: id  0 | task 20456 | n_gen =    228, tg =  21.11 t/s, tg_3s =  21.19 t/s
22.44.074.542 I slot print_timing: id  0 | task 20456 | n_gen =    292, tg =  21.11 t/s, tg_3s =  21.12 t/s
22.47.099.580 I slot print_timing: id  0 | task 20456 | n_gen =    356, tg =  21.12 t/s, tg_3s =  21.16 t/s
22.50.120.551 I slot print_timing: id  0 | task 20456 | n_gen =    420, tg =  21.13 t/s, tg_3s =  21.19 t/s
22.53.152.358 I slot print_timing: id  0 | task 20456 | n_gen =    484, tg =  21.13 t/s, tg_3s =  21.11 t/s
22.56.159.000 I slot print_timing: id  0 | task 20456 | n_gen =    547, tg =  21.11 t/s, tg_3s =  20.95 t/s
22.59.164.059 I slot print_timing: id  0 | task 20456 | n_gen =    610, tg =  21.09 t/s, tg_3s =  20.96 t/s
23.02.171.185 I slot print_timing: id  0 | task 20456 | n_gen =    673, tg =  21.08 t/s, tg_3s =  20.95 t/s
23.05.172.037 I slot print_timing: id  0 | task 20456 | n_gen =    736, tg =  21.07 t/s, tg_3s =  20.99 t/s
23.08.181.373 I slot print_timing: id  0 | task 20456 | n_gen =    799, tg =  21.06 t/s, tg_3s =  20.93 t/s
23.11.226.554 I slot print_timing: id  0 | task 20456 | n_gen =    863, tg =  21.06 t/s, tg_3s =  21.02 t/s
23.14.236.040 I slot print_timing: id  0 | task 20456 | n_gen =    926, tg =  21.05 t/s, tg_3s =  20.93 t/s
23.17.241.200 I slot print_timing: id  0 | task 20456 | n_gen =    989, tg =  21.04 t/s, tg_3s =  20.96 t/s
23.17.766.622 I slot print_timing: id  0 | task 20456 | prompt eval time =    1017.47 ms /  1010 tokens (    1.01 ms per token,   992.66 tokens per second)
23.17.766.637 I slot print_timing: id  0 | task 20456 |        eval time =   47476.21 ms /  1000 tokens (   47.52 ms per token,    21.04 tokens per second)
23.17.766.643 I slot print_timing: id  0 | task 20456 |       total time =   48493.69 ms /  2010 tokens
23.17.766.646 I slot print_timing: id  0 | task 20456 |    graphs reused =      21452
23.17.766.880 I slot      release: id  0 | task 20456 | stop processing: n_tokens = 2009, truncated = 0
23.17.799.241 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 299433243415
23.17.813.178 I slot launch_slot_: id  0 | task 21460 | processing task, is_child = 0
23.23.468.885 I slot print_timing: id  0 | task 21460 | n_gen =    100, tg =  21.15 t/s, tg_3s =  21.36 t/s
23.23.516.212 I slot print_timing: id  0 | task 21460 | prompt eval time =     974.69 ms /   953 tokens (    1.02 ms per token,   977.74 tokens per second)
23.23.516.228 I slot print_timing: id  0 | task 21460 |        eval time =    4728.26 ms /   101 tokens (   47.28 ms per token,    21.15 tokens per second)
23.23.516.234 I slot print_timing: id  0 | task 21460 |       total time =    5702.95 ms /  1054 tokens
23.23.516.236 I slot print_timing: id  0 | task 21460 |    graphs reused =      21552
23.23.516.442 I slot      release: id  0 | task 21460 | stop processing: n_tokens = 1053, truncated = 0
23.25.542.658 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 299438992977
23.25.547.171 I slot launch_slot_: id  0 | task 21566 | processing task, is_child = 0
23.28.834.124 I slot print_timing: id  0 | task 21566 | prompt processing, n_tokens =   3584, progress = 0.21, t =   3.29 s / 1090.40 tokens per second
23.29.326.054 I slot print_timing: id  0 | task 21566 | prompt processing, n_tokens =   4096, progress = 0.24, t =   3.78 s / 1083.94 tokens per second
23.29.821.338 I slot print_timing: id  0 | task 21566 | prompt processing, n_tokens =   4608, progress = 0.27, t =   4.27 s / 1078.13 tokens per second
23.30.320.357 I slot print_timing: id  0 | task 21566 | prompt processing, n_tokens =   5120, progress = 0.31, t =   4.77 s / 1072.68 tokens per second
23.30.824.244 I slot print_timing: id  0 | task 21566 | prompt processing, n_tokens =   5632, progress = 0.34, t =   5.28 s / 1067.28 tokens per second
23.31.330.512 I slot print_timing: id  0 | task 21566 | prompt processing, n_tokens =   6144, progress = 0.37, t =   5.78 s / 1062.38 tokens per second
23.31.839.395 I slot print_timing: id  0 | task 21566 | prompt processing, n_tokens =   6656, progress = 0.40, t =   6.29 s / 1057.83 tokens per second
23.32.352.048 I slot print_timing: id  0 | task 21566 | prompt processing, n_tokens =   7168, progress = 0.43, t =   6.80 s / 1053.38 tokens per second
23.32.868.355 I slot print_timing: id  0 | task 21566 | prompt processing, n_tokens =   7680, progress = 0.46, t =   7.32 s / 1049.02 tokens per second
23.33.387.918 I slot print_timing: id  0 | task 21566 | prompt processing, n_tokens =   8192, progress = 0.49, t =   7.84 s / 1044.81 tokens per second
23.33.911.266 I slot print_timing: id  0 | task 21566 | prompt processing, n_tokens =   8704, progress = 0.52, t =   8.36 s / 1040.65 tokens per second
23.34.438.017 I slot print_timing: id  0 | task 21566 | prompt processing, n_tokens =   9216, progress = 0.55, t =   8.89 s / 1036.58 tokens per second
23.34.968.469 I slot print_timing: id  0 | task 21566 | prompt processing, n_tokens =   9728, progress = 0.58, t =   9.42 s / 1032.56 tokens per second
23.35.502.183 I slot print_timing: id  0 | task 21566 | prompt processing, n_tokens =  10240, progress = 0.61, t =   9.95 s / 1028.64 tokens per second
23.36.040.138 I slot print_timing: id  0 | task 21566 | prompt processing, n_tokens =  10752, progress = 0.64, t =  10.49 s / 1024.70 tokens per second
23.36.581.262 I slot print_timing: id  0 | task 21566 | prompt processing, n_tokens =  11264, progress = 0.67, t =  11.03 s / 1020.84 tokens per second
23.37.125.600 I slot print_timing: id  0 | task 21566 | prompt processing, n_tokens =  11776, progress = 0.70, t =  11.58 s / 1017.07 tokens per second
23.37.674.251 I slot print_timing: id  0 | task 21566 | prompt processing, n_tokens =  12288, progress = 0.73, t =  12.13 s / 1013.28 tokens per second
23.38.225.925 I slot print_timing: id  0 | task 21566 | prompt processing, n_tokens =  12800, progress = 0.76, t =  12.68 s / 1009.57 tokens per second
23.38.782.695 I slot print_timing: id  0 | task 21566 | prompt processing, n_tokens =  13312, progress = 0.79, t =  13.24 s / 1005.79 tokens per second
23.39.342.186 I slot print_timing: id  0 | task 21566 | prompt processing, n_tokens =  13824, progress = 0.82, t =  13.79 s / 1002.11 tokens per second
23.39.903.212 I slot print_timing: id  0 | task 21566 | prompt processing, n_tokens =  14336, progress = 0.86, t =  14.36 s / 998.61 tokens per second
23.40.468.634 I slot print_timing: id  0 | task 21566 | prompt processing, n_tokens =  14848, progress = 0.89, t =  14.92 s / 995.08 tokens per second
23.41.038.382 I slot print_timing: id  0 | task 21566 | prompt processing, n_tokens =  15360, progress = 0.92, t =  15.49 s / 991.54 tokens per second
23.41.612.520 I slot print_timing: id  0 | task 21566 | prompt processing, n_tokens =  15872, progress = 0.95, t =  16.07 s / 987.97 tokens per second
23.42.187.610 I slot print_timing: id  0 | task 21566 | prompt processing, n_tokens =  16384, progress = 0.98, t =  16.64 s / 984.60 tokens per second
23.42.479.637 I slot print_timing: id  0 | task 21566 | prompt processing, n_tokens =  16627, progress = 0.99, t =  16.93 s / 981.96 tokens per second
23.42.624.976 I slot print_timing: id  0 | task 21566 | prompt processing, n_tokens =  16755, progress = 1.00, t =  17.08 s / 981.10 tokens per second
23.48.233.540 I slot print_timing: id  0 | task 21566 | n_gen =    100, tg =  18.33 t/s, tg_3s =  18.52 t/s
23.51.251.172 I slot print_timing: id  0 | task 21566 | n_gen =    155, tg =  18.30 t/s, tg_3s =  18.23 t/s
23.54.266.535 I slot print_timing: id  0 | task 21566 | n_gen =    210, tg =  18.28 t/s, tg_3s =  18.24 t/s
23.57.275.871 I slot print_timing: id  0 | task 21566 | n_gen =    265, tg =  18.28 t/s, tg_3s =  18.28 t/s
24.00.329.484 I slot print_timing: id  0 | task 21566 | n_gen =    321, tg =  18.29 t/s, tg_3s =  18.34 t/s
24.03.376.544 I slot print_timing: id  0 | task 21566 | n_gen =    377, tg =  18.30 t/s, tg_3s =  18.38 t/s
24.06.381.305 I slot print_timing: id  0 | task 21566 | n_gen =    432, tg =  18.30 t/s, tg_3s =  18.30 t/s
24.09.383.085 I slot print_timing: id  0 | task 21566 | n_gen =    487, tg =  18.31 t/s, tg_3s =  18.32 t/s
24.12.386.105 I slot print_timing: id  0 | task 21566 | n_gen =    542, tg =  18.31 t/s, tg_3s =  18.31 t/s
24.15.396.215 I slot print_timing: id  0 | task 21566 | n_gen =    597, tg =  18.30 t/s, tg_3s =  18.27 t/s
24.18.407.239 I slot print_timing: id  0 | task 21566 | n_gen =    652, tg =  18.30 t/s, tg_3s =  18.27 t/s
24.21.411.584 I slot print_timing: id  0 | task 21566 | n_gen =    707, tg =  18.30 t/s, tg_3s =  18.31 t/s
24.24.421.084 I slot print_timing: id  0 | task 21566 | n_gen =    762, tg =  18.30 t/s, tg_3s =  18.28 t/s
24.26.730.326 I slot print_timing: id  0 | task 21566 | prompt eval time =   17286.77 ms / 16759 tokens (    1.03 ms per token,   969.47 tokens per second)
24.26.730.339 I slot print_timing: id  0 | task 21566 |        eval time =   43896.31 ms /   804 tokens (   54.67 ms per token,    18.29 tokens per second)
24.26.730.342 I slot print_timing: id  0 | task 21566 |       total time =   61183.08 ms / 17563 tokens
24.26.730.345 I slot print_timing: id  0 | task 21566 |    graphs reused =      22414
24.26.733.045 I slot      release: id  0 | task 21566 | stop processing: n_tokens = 17562, truncated = 0
24.27.022.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
24.27.022.607 I slot launch_slot_: id  0 | task 22405 | processing task, is_child = 0
24.32.619.422 I slot print_timing: id  0 | task 22405 | n_gen =    100, tg =  18.19 t/s, tg_3s =  18.38 t/s
24.35.636.604 I slot print_timing: id  0 | task 22405 | n_gen =    155, tg =  18.21 t/s, tg_3s =  18.23 t/s
24.38.655.430 I slot print_timing: id  0 | task 22405 | n_gen =    210, tg =  18.21 t/s, tg_3s =  18.22 t/s
24.41.672.132 I slot print_timing: id  0 | task 22405 | n_gen =    265, tg =  18.21 t/s, tg_3s =  18.23 t/s
24.44.418.911 I slot print_timing: id  0 | task 22405 | prompt eval time =     155.06 ms /    15 tokens (   10.34 ms per token,    96.74 tokens per second)
24.44.418.931 I slot print_timing: id  0 | task 22405 |        eval time =   17241.18 ms /   315 tokens (   54.91 ms per token,    18.21 tokens per second)
24.44.418.936 I slot print_timing: id  0 | task 22405 |       total time =   17396.24 ms /   330 tokens
24.44.418.940 I slot print_timing: id  0 | task 22405 |    graphs reused =      22726
24.44.421.808 I slot      release: id  0 | task 22405 | stop processing: n_tokens = 17891, truncated = 0
24.45.288.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
24.45.288.962 I slot launch_slot_: id  0 | task 22722 | processing task, is_child = 0
24.50.915.963 I slot print_timing: id  0 | task 22722 | n_gen =    100, tg =  18.09 t/s, tg_3s =  18.27 t/s
24.53.945.396 I slot print_timing: id  0 | task 22722 | n_gen =    155, tg =  18.11 t/s, tg_3s =  18.16 t/s
24.56.966.265 I slot print_timing: id  0 | task 22722 | n_gen =    210, tg =  18.14 t/s, tg_3s =  18.21 t/s
24.59.988.970 I slot print_timing: id  0 | task 22722 | n_gen =    265, tg =  18.15 t/s, tg_3s =  18.20 t/s
25.03.027.754 I slot print_timing: id  0 | task 22722 | n_gen =    320, tg =  18.14 t/s, tg_3s =  18.10 t/s
25.06.071.279 I slot print_timing: id  0 | task 22722 | n_gen =    375, tg =  18.13 t/s, tg_3s =  18.07 t/s
25.09.115.124 I slot print_timing: id  0 | task 22722 | n_gen =    430, tg =  18.12 t/s, tg_3s =  18.07 t/s
25.09.668.364 I slot print_timing: id  0 | task 22722 | prompt eval time =     154.61 ms /    15 tokens (   10.31 ms per token,    97.02 tokens per second)
25.09.668.377 I slot print_timing: id  0 | task 22722 |        eval time =   24224.73 ms /   440 tokens (   55.18 ms per token,    18.12 tokens per second)
25.09.668.380 I slot print_timing: id  0 | task 22722 |       total time =   24379.34 ms /   455 tokens
25.09.668.382 I slot print_timing: id  0 | task 22722 |    graphs reused =      23162
25.09.671.229 I slot      release: id  0 | task 22722 | stop processing: n_tokens = 18345, truncated = 0
25.09.842.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
25.09.843.387 I slot launch_slot_: id  0 | task 23164 | processing task, is_child = 0
25.15.492.830 I slot print_timing: id  0 | task 23164 | n_gen =    100, tg =  18.08 t/s, tg_3s =  18.26 t/s
25.18.533.180 I slot print_timing: id  0 | task 23164 | n_gen =    155, tg =  18.08 t/s, tg_3s =  18.09 t/s
25.21.569.094 I slot print_timing: id  0 | task 23164 | n_gen =    210, tg =  18.09 t/s, tg_3s =  18.12 t/s
25.24.608.147 I slot print_timing: id  0 | task 23164 | n_gen =    265, tg =  18.09 t/s, tg_3s =  18.10 t/s
25.27.655.719 I slot print_timing: id  0 | task 23164 | n_gen =    320, tg =  18.08 t/s, tg_3s =  18.05 t/s
25.30.656.413 I slot print_timing: id  0 | task 23164 | n_gen =    374, tg =  18.07 t/s, tg_3s =  18.00 t/s
25.33.699.222 I slot print_timing: id  0 | task 23164 | n_gen =    429, tg =  18.07 t/s, tg_3s =  18.08 t/s
25.36.748.301 I slot print_timing: id  0 | task 23164 | n_gen =    484, tg =  18.07 t/s, tg_3s =  18.04 t/s
25.39.791.333 I slot print_timing: id  0 | task 23164 | n_gen =    539, tg =  18.07 t/s, tg_3s =  18.07 t/s
25.42.794.211 I slot print_timing: id  0 | task 23164 | n_gen =    593, tg =  18.06 t/s, tg_3s =  17.98 t/s
25.42.850.388 I slot print_timing: id  0 | task 23164 | prompt eval time =     172.34 ms /    43 tokens (    4.01 ms per token,   249.51 tokens per second)
25.42.850.401 I slot print_timing: id  0 | task 23164 |        eval time =   32834.60 ms /   594 tokens (   55.37 ms per token,    18.06 tokens per second)
25.42.850.404 I slot print_timing: id  0 | task 23164 |       total time =   33006.94 ms /   637 tokens
25.42.850.407 I slot print_timing: id  0 | task 23164 |    graphs reused =      23751
25.42.853.375 I slot      release: id  0 | task 23164 | stop processing: n_tokens = 18981, truncated = 0
25.43.013.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 1.000
25.43.014.358 I slot launch_slot_: id  0 | task 23760 | processing task, is_child = 0
25.49.171.211 I slot print_timing: id  0 | task 23760 | n_gen =    100, tg =  18.01 t/s, tg_3s =  18.19 t/s
25.52.174.513 I slot print_timing: id  0 | task 23760 | n_gen =    154, tg =  18.00 t/s, tg_3s =  17.98 t/s
25.54.682.117 I slot print_timing: id  0 | task 23760 | prompt eval time =     658.68 ms /   477 tokens (    1.38 ms per token,   724.18 tokens per second)
25.54.682.129 I slot print_timing: id  0 | task 23760 |        eval time =   11009.01 ms /   199 tokens (   55.60 ms per token,    17.99 tokens per second)
25.54.682.132 I slot print_timing: id  0 | task 23760 |       total time =   11667.69 ms /   676 tokens
25.54.682.138 I slot print_timing: id  0 | task 23760 |    graphs reused =      23948
25.54.685.242 I slot      release: id  0 | task 23760 | stop processing: n_tokens = 19656, truncated = 0
25.54.841.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
25.54.841.610 I slot launch_slot_: id  0 | task 23962 | processing task, is_child = 0
25.59.139.309 I slot print_timing: id  0 | task 23962 | prompt eval time =     149.13 ms /    22 tokens (    6.78 ms per token,   147.52 tokens per second)
25.59.139.322 I slot print_timing: id  0 | task 23962 |        eval time =    4148.51 ms /    75 tokens (   56.06 ms per token,    17.84 tokens per second)
25.59.139.325 I slot print_timing: id  0 | task 23962 |       total time =    4297.64 ms /    97 tokens
25.59.139.327 I slot print_timing: id  0 | task 23962 |    graphs reused =      24020
25.59.142.414 I slot      release: id  0 | task 23962 | stop processing: n_tokens = 19752, truncated = 0
25.59.304.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
25.59.305.195 I slot launch_slot_: id  0 | task 24039 | processing task, is_child = 0
26.05.025.650 I slot print_timing: id  0 | task 24039 | n_gen =    100, tg =  17.95 t/s, tg_3s =  18.13 t/s
26.08.048.276 I slot print_timing: id  0 | task 24039 | n_gen =    154, tg =  17.92 t/s, tg_3s =  17.87 t/s
26.11.063.805 I slot print_timing: id  0 | task 24039 | n_gen =    208, tg =  17.92 t/s, tg_3s =  17.91 t/s
26.14.092.668 I slot print_timing: id  0 | task 24039 | n_gen =    262, tg =  17.90 t/s, tg_3s =  17.83 t/s
26.17.106.767 I slot print_timing: id  0 | task 24039 | n_gen =    316, tg =  17.90 t/s, tg_3s =  17.92 t/s
26.20.118.545 I slot print_timing: id  0 | task 24039 | n_gen =    370, tg =  17.90 t/s, tg_3s =  17.93 t/s
26.23.144.765 I slot print_timing: id  0 | task 24039 | n_gen =    424, tg =  17.90 t/s, tg_3s =  17.84 t/s
26.26.167.154 I slot print_timing: id  0 | task 24039 | n_gen =    478, tg =  17.89 t/s, tg_3s =  17.87 t/s
26.29.195.083 I slot print_timing: id  0 | task 24039 | n_gen =    532, tg =  17.89 t/s, tg_3s =  17.83 t/s
26.31.330.816 I slot print_timing: id  0 | task 24039 | prompt eval time =     204.41 ms /    73 tokens (    2.80 ms per token,   357.12 tokens per second)
26.31.330.829 I slot print_timing: id  0 | task 24039 |        eval time =   31821.13 ms /   570 tokens (   55.92 ms per token,    17.88 tokens per second)
26.31.330.832 I slot print_timing: id  0 | task 24039 |       total time =   32025.55 ms /   643 tokens
26.31.330.834 I slot print_timing: id  0 | task 24039 |    graphs reused =      24586
26.31.334.007 I slot      release: id  0 | task 24039 | stop processing: n_tokens = 20394, truncated = 0
26.31.658.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
26.31.659.159 I slot launch_slot_: id  0 | task 24611 | processing task, is_child = 0
