0.00.009.298 I srv  llama_server: initializing ...
0.02.815.322 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.830.538 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.02.844.002 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.06.103.277 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.06.103.294 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.06.103.312 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.06.103.319 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.06.103.325 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.06.103.348 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.06.103.354 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.06.103.361 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.06.103.367 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.06.103.374 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.06.103.380 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.06.103.389 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.06.103.396 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.06.103.404 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.06.103.423 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.56.748.725 I cmn          init: llama threadpool init, n_threads = 6
0.57.421.471 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.57.467.850 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.57.468.225 I srv  llama_server: model loaded
0.57.468.245 I srv  llama_server: listening on http://127.0.0.1:8080
0.57.468.247 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.07.913.204 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
24.55.835.047 I slot print_timing: id  0 | task 11679 | prompt eval time =     570.13 ms /    58 tokens (    9.83 ms per token,   101.73 tokens per second)
24.55.835.061 I slot print_timing: id  0 | task 11679 |        eval time =    9834.12 ms /    83 tokens (  119.93 ms per token,     8.34 tokens per second)
24.55.835.064 I slot print_timing: id  0 | task 11679 |       total time =   10404.24 ms /   141 tokens
24.55.835.067 I slot print_timing: id  0 | task 11679 |    graphs reused =      11467
24.55.837.850 I slot      release: id  0 | task 11679 | stop processing: n_tokens = 26199, truncated = 0
24.57.120.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
24.57.121.411 I slot launch_slot_: id  0 | task 11764 | processing task, is_child = 0
25.06.610.298 I slot print_timing: id  0 | task 11764 | prompt eval time =     488.89 ms /    36 tokens (   13.58 ms per token,    73.64 tokens per second)
25.06.610.311 I slot print_timing: id  0 | task 11764 |        eval time =    8999.93 ms /    76 tokens (  120.00 ms per token,     8.33 tokens per second)
25.06.610.314 I slot print_timing: id  0 | task 11764 |       total time =    9488.82 ms /   112 tokens
25.06.610.317 I slot print_timing: id  0 | task 11764 |    graphs reused =      11541
25.06.613.080 I slot      release: id  0 | task 11764 | stop processing: n_tokens = 26310, truncated = 0
25.11.168.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
25.11.169.314 I slot launch_slot_: id  0 | task 11844 | processing task, is_child = 0
25.22.281.901 I slot print_timing: id  0 | task 11844 | prompt eval time =     754.84 ms /    46 tokens (   16.41 ms per token,    60.94 tokens per second)
25.22.281.913 I slot print_timing: id  0 | task 11844 |        eval time =   10357.68 ms /    87 tokens (  120.44 ms per token,     8.30 tokens per second)
25.22.281.916 I slot print_timing: id  0 | task 11844 |       total time =   11112.51 ms /   133 tokens
25.22.281.919 I slot print_timing: id  0 | task 11844 |    graphs reused =      11625
25.22.284.656 I slot      release: id  0 | task 11844 | stop processing: n_tokens = 26442, truncated = 0
25.23.541.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
25.23.542.805 I slot launch_slot_: id  0 | task 11934 | processing task, is_child = 0
25.27.206.691 I slot print_timing: id  0 | task 11934 | prompt eval time =     525.88 ms /    36 tokens (   14.61 ms per token,    68.46 tokens per second)
25.27.206.704 I slot print_timing: id  0 | task 11934 |        eval time =    3137.93 ms /    27 tokens (  120.69 ms per token,     8.29 tokens per second)
25.27.206.707 I slot print_timing: id  0 | task 11934 |       total time =    3663.81 ms /    63 tokens
25.27.206.710 I slot print_timing: id  0 | task 11934 |    graphs reused =      11650
25.27.209.540 I slot      release: id  0 | task 11934 | stop processing: n_tokens = 26504, truncated = 0
25.28.204.506 I srv    operator(): operator(): cleaning up before exit...
