0.00.001.254 I srv  llama_server: initializing ...
0.00.153.043 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.154.629 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.157.001 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-1.7B-Q8_0.gguf'
0.04.204.626 I cmn          init: llama threadpool init, n_threads = 6
0.04.407.719 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.461.699 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.461.814 I srv  llama_server: model loaded
0.04.461.830 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.461.832 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.10.934.782 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
23.18.048.510 I slot print_timing: id  0 | task 21613 | n_gen =   7995, tg =  21.40 t/s, tg_3s =  20.80 t/s
23.21.083.103 I slot print_timing: id  0 | task 21613 | n_gen =   8058, tg =  21.40 t/s, tg_3s =  20.76 t/s
23.24.124.783 I slot print_timing: id  0 | task 21613 | n_gen =   8121, tg =  21.39 t/s, tg_3s =  20.71 t/s
23.27.163.243 I slot print_timing: id  0 | task 21613 | n_gen =   8184, tg =  21.39 t/s, tg_3s =  20.73 t/s
23.27.548.279 I slot print_timing: id  0 | task 21613 | prompt eval time =   15049.95 ms / 19811 tokens (    0.76 ms per token,  1316.35 tokens per second)
23.27.548.296 I slot print_timing: id  0 | task 21613 |        eval time =  382985.70 ms /  8192 tokens (   46.76 ms per token,    21.39 tokens per second)
23.27.548.300 I slot print_timing: id  0 | task 21613 |       total time =  398035.64 ms / 28003 tokens
23.27.548.304 I slot print_timing: id  0 | task 21613 |    graphs reused =      29779
23.27.550.248 I slot      release: id  0 | task 21613 | stop processing: n_tokens = 28002, truncated = 0
23.27.641.424 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 27858086645
23.27.752.149 I slot launch_slot_: id  0 | task 29846 | processing task, is_child = 0
23.33.218.205 I slot print_timing: id  0 | task 29846 | n_gen =    100, tg =  26.37 t/s, tg_3s =  26.63 t/s
23.36.221.503 I slot print_timing: id  0 | task 29846 | n_gen =    179, tg =  26.34 t/s, tg_3s =  26.30 t/s
23.39.227.340 I slot print_timing: id  0 | task 29846 | n_gen =    258, tg =  26.32 t/s, tg_3s =  26.28 t/s
23.42.245.196 I slot print_timing: id  0 | task 29846 | n_gen =    337, tg =  26.29 t/s, tg_3s =  26.18 t/s
23.45.257.556 I slot print_timing: id  0 | task 29846 | n_gen =    416, tg =  26.28 t/s, tg_3s =  26.23 t/s
23.48.289.587 I slot print_timing: id  0 | task 29846 | n_gen =    495, tg =  26.24 t/s, tg_3s =  26.06 t/s
23.51.318.767 I slot print_timing: id  0 | task 29846 | n_gen =    574, tg =  26.22 t/s, tg_3s =  26.08 t/s
23.54.334.479 I slot print_timing: id  0 | task 29846 | n_gen =    653, tg =  26.22 t/s, tg_3s =  26.20 t/s
23.57.335.492 I slot print_timing: id  0 | task 29846 | n_gen =    731, tg =  26.19 t/s, tg_3s =  25.99 t/s
24.00.369.767 I slot print_timing: id  0 | task 29846 | n_gen =    810, tg =  26.18 t/s, tg_3s =  26.04 t/s
24.03.392.361 I slot print_timing: id  0 | task 29846 | n_gen =    889, tg =  26.17 t/s, tg_3s =  26.14 t/s
24.06.404.491 I slot print_timing: id  0 | task 29846 | n_gen =    967, tg =  26.15 t/s, tg_3s =  25.90 t/s
24.09.407.595 I slot print_timing: id  0 | task 29846 | n_gen =   1045, tg =  26.14 t/s, tg_3s =  25.97 t/s
24.12.437.079 I slot print_timing: id  0 | task 29846 | n_gen =   1124, tg =  26.13 t/s, tg_3s =  26.08 t/s
24.15.472.909 I slot print_timing: id  0 | task 29846 | n_gen =   1203, tg =  26.12 t/s, tg_3s =  26.02 t/s
24.18.511.078 I slot print_timing: id  0 | task 29846 | n_gen =   1282, tg =  26.12 t/s, tg_3s =  26.00 t/s
24.21.547.085 I slot print_timing: id  0 | task 29846 | n_gen =   1361, tg =  26.11 t/s, tg_3s =  26.02 t/s
24.24.574.825 I slot print_timing: id  0 | task 29846 | n_gen =   1440, tg =  26.11 t/s, tg_3s =  26.09 t/s
24.27.581.950 I slot print_timing: id  0 | task 29846 | n_gen =   1518, tg =  26.10 t/s, tg_3s =  25.94 t/s
24.30.614.862 I slot print_timing: id  0 | task 29846 | n_gen =   1597, tg =  26.10 t/s, tg_3s =  26.05 t/s
24.32.842.482 I slot print_timing: id  0 | task 29846 | prompt eval time =    1711.01 ms /  2384 tokens (    0.72 ms per token,  1393.33 tokens per second)
24.32.842.496 I slot print_timing: id  0 | task 29846 |        eval time =   63379.24 ms /  1655 tokens (   38.32 ms per token,    26.10 tokens per second)
24.32.842.499 I slot print_timing: id  0 | task 29846 |       total time =   65090.25 ms /  4039 tokens
24.32.842.502 I slot print_timing: id  0 | task 29846 |    graphs reused =      31434
24.32.842.851 I slot      release: id  0 | task 29846 | stop processing: n_tokens = 4038, truncated = 0
24.34.854.793 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 27923379251
24.34.880.965 I slot launch_slot_: id  0 | task 31510 | processing task, is_child = 0
24.38.179.746 I slot print_timing: id  0 | task 31510 | prompt processing, n_tokens =   4931, progress = 0.25, t =   3.30 s / 1494.84 tokens per second
24.38.533.060 I slot print_timing: id  0 | task 31510 | prompt processing, n_tokens =   5443, progress = 0.27, t =   3.65 s / 1490.42 tokens per second
24.38.889.630 I slot print_timing: id  0 | task 31510 | prompt processing, n_tokens =   5955, progress = 0.30, t =   4.01 s / 1485.57 tokens per second
24.39.250.175 I slot print_timing: id  0 | task 31510 | prompt processing, n_tokens =   6467, progress = 0.32, t =   4.37 s / 1480.17 tokens per second
24.39.612.127 I slot print_timing: id  0 | task 31510 | prompt processing, n_tokens =   6979, progress = 0.35, t =   4.73 s / 1475.14 tokens per second
24.39.978.095 I slot print_timing: id  0 | task 31510 | prompt processing, n_tokens =   7491, progress = 0.37, t =   5.10 s / 1469.68 tokens per second
24.40.345.002 I slot print_timing: id  0 | task 31510 | prompt processing, n_tokens =   8003, progress = 0.40, t =   5.46 s / 1464.69 tokens per second
24.40.716.655 I slot print_timing: id  0 | task 31510 | prompt processing, n_tokens =   8515, progress = 0.42, t =   5.84 s / 1459.15 tokens per second
24.41.091.673 I slot print_timing: id  0 | task 31510 | prompt processing, n_tokens =   9027, progress = 0.45, t =   6.21 s / 1453.49 tokens per second
24.41.468.376 I slot print_timing: id  0 | task 31510 | prompt processing, n_tokens =   9539, progress = 0.48, t =   6.59 s / 1448.10 tokens per second
24.41.848.011 I slot print_timing: id  0 | task 31510 | prompt processing, n_tokens =  10051, progress = 0.50, t =   6.97 s / 1442.67 tokens per second
24.42.232.288 I slot print_timing: id  0 | task 31510 | prompt processing, n_tokens =  10563, progress = 0.53, t =   7.35 s / 1436.90 tokens per second
24.42.620.452 I slot print_timing: id  0 | task 31510 | prompt processing, n_tokens =  11075, progress = 0.55, t =   7.74 s / 1430.99 tokens per second
24.43.009.394 I slot print_timing: id  0 | task 31510 | prompt processing, n_tokens =  11587, progress = 0.58, t =   8.13 s / 1425.51 tokens per second
24.43.400.795 I slot print_timing: id  0 | task 31510 | prompt processing, n_tokens =  12099, progress = 0.60, t =   8.52 s / 1420.12 tokens per second
24.43.798.442 I slot print_timing: id  0 | task 31510 | prompt processing, n_tokens =  12611, progress = 0.63, t =   8.92 s / 1414.21 tokens per second
24.44.198.591 I slot print_timing: id  0 | task 31510 | prompt processing, n_tokens =  13123, progress = 0.65, t =   9.32 s / 1408.42 tokens per second
24.44.601.912 I slot print_timing: id  0 | task 31510 | prompt processing, n_tokens =  13635, progress = 0.68, t =   9.72 s / 1402.66 tokens per second
24.45.010.780 I slot print_timing: id  0 | task 31510 | prompt processing, n_tokens =  14147, progress = 0.70, t =  10.13 s / 1396.59 tokens per second
24.45.422.609 I slot print_timing: id  0 | task 31510 | prompt processing, n_tokens =  14659, progress = 0.73, t =  10.54 s / 1390.59 tokens per second
24.45.837.116 I slot print_timing: id  0 | task 31510 | prompt processing, n_tokens =  15171, progress = 0.76, t =  10.96 s / 1384.71 tokens per second
24.46.254.507 I slot print_timing: id  0 | task 31510 | prompt processing, n_tokens =  15683, progress = 0.78, t =  11.37 s / 1378.91 tokens per second
24.46.673.964 I slot print_timing: id  0 | task 31510 | prompt processing, n_tokens =  16195, progress = 0.81, t =  11.79 s / 1373.28 tokens per second
24.47.096.227 I slot print_timing: id  0 | task 31510 | prompt processing, n_tokens =  16707, progress = 0.83, t =  12.22 s / 1367.73 tokens per second
24.47.519.754 I slot print_timing: id  0 | task 31510 | prompt processing, n_tokens =  17219, progress = 0.86, t =  12.64 s / 1362.41 tokens per second
24.47.948.435 I slot print_timing: id  0 | task 31510 | prompt processing, n_tokens =  17731, progress = 0.88, t =  13.07 s / 1356.89 tokens per second
24.48.267.966 I slot print_timing: id  0 | task 31510 | prompt processing, n_tokens =  18021, progress = 0.90, t =  13.39 s / 1346.17 tokens per second
24.48.663.340 I slot print_timing: id  0 | task 31510 | prompt processing, n_tokens =  18533, progress = 0.92, t =  13.78 s / 1344.70 tokens per second
24.49.097.280 I slot print_timing: id  0 | task 31510 | prompt processing, n_tokens =  19045, progress = 0.95, t =  14.22 s / 1339.67 tokens per second
24.49.530.342 I slot print_timing: id  0 | task 31510 | prompt processing, n_tokens =  19557, progress = 0.97, t =  14.65 s / 1335.01 tokens per second
24.49.968.684 I slot print_timing: id  0 | task 31510 | prompt processing, n_tokens =  19943, progress = 0.99, t =  15.09 s / 1321.81 tokens per second
24.50.017.257 I slot print_timing: id  0 | task 31510 | prompt processing, n_tokens =  20021, progress = 1.00, t =  15.14 s / 1322.72 tokens per second
24.50.124.235 I slot print_timing: id  0 | task 31510 | prompt processing, n_tokens =  20071, progress = 1.00, t =  15.24 s / 1316.72 tokens per second
24.54.724.050 I slot print_timing: id  0 | task 31510 | n_gen =    100, tg =  22.13 t/s, tg_3s =  22.35 t/s
24.57.765.020 I slot print_timing: id  0 | task 31510 | n_gen =    167, tg =  22.09 t/s, tg_3s =  22.03 t/s
25.00.801.458 I slot print_timing: id  0 | task 31510 | n_gen =    234, tg =  22.08 t/s, tg_3s =  22.07 t/s
25.03.830.030 I slot print_timing: id  0 | task 31510 | n_gen =    301, tg =  22.09 t/s, tg_3s =  22.12 t/s
25.06.837.136 I slot print_timing: id  0 | task 31510 | n_gen =    367, tg =  22.06 t/s, tg_3s =  21.95 t/s
25.09.849.035 I slot print_timing: id  0 | task 31510 | n_gen =    433, tg =  22.04 t/s, tg_3s =  21.91 t/s
25.12.884.729 I slot print_timing: id  0 | task 31510 | n_gen =    500, tg =  22.05 t/s, tg_3s =  22.07 t/s
25.15.928.300 I slot print_timing: id  0 | task 31510 | n_gen =    567, tg =  22.04 t/s, tg_3s =  22.01 t/s
25.18.929.468 I slot print_timing: id  0 | task 31510 | n_gen =    633, tg =  22.04 t/s, tg_3s =  21.99 t/s
25.21.939.172 I slot print_timing: id  0 | task 31510 | n_gen =    699, tg =  22.03 t/s, tg_3s =  21.93 t/s
25.24.942.860 I slot print_timing: id  0 | task 31510 | n_gen =    765, tg =  22.02 t/s, tg_3s =  21.97 t/s
25.27.955.715 I slot print_timing: id  0 | task 31510 | n_gen =    831, tg =  22.01 t/s, tg_3s =  21.91 t/s
25.30.963.209 I slot print_timing: id  0 | task 31510 | n_gen =    897, tg =  22.01 t/s, tg_3s =  21.95 t/s
25.33.984.255 I slot print_timing: id  0 | task 31510 | n_gen =    963, tg =  22.00 t/s, tg_3s =  21.85 t/s
25.36.993.416 I slot print_timing: id  0 | task 31510 | n_gen =   1029, tg =  21.99 t/s, tg_3s =  21.93 t/s
25.40.006.666 I slot print_timing: id  0 | task 31510 | n_gen =   1095, tg =  21.99 t/s, tg_3s =  21.90 t/s
25.43.016.478 I slot print_timing: id  0 | task 31510 | n_gen =   1161, tg =  21.98 t/s, tg_3s =  21.93 t/s
25.46.045.302 I slot print_timing: id  0 | task 31510 | n_gen =   1227, tg =  21.97 t/s, tg_3s =  21.79 t/s
25.49.058.047 I slot print_timing: id  0 | task 31510 | n_gen =   1293, tg =  21.97 t/s, tg_3s =  21.91 t/s
25.52.076.576 I slot print_timing: id  0 | task 31510 | n_gen =   1359, tg =  21.96 t/s, tg_3s =  21.86 t/s
25.54.179.979 I slot print_timing: id  0 | task 31510 | prompt eval time =   15368.66 ms / 20075 tokens (    0.77 ms per token,  1306.23 tokens per second)
25.54.179.990 I slot print_timing: id  0 | task 31510 |        eval time =   63930.27 ms /  1405 tokens (   45.53 ms per token,    21.96 tokens per second)
25.54.179.993 I slot print_timing: id  0 | task 31510 |       total time =   79298.92 ms / 21480 tokens
25.54.179.996 I slot print_timing: id  0 | task 31510 |    graphs reused =      32908
25.54.181.963 I slot      release: id  0 | task 31510 | stop processing: n_tokens = 21479, truncated = 0
25.54.403.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.948 (> 0.100 thold), f_keep = 0.950
25.54.404.403 I slot launch_slot_: id  0 | task 32958 | processing task, is_child = 0
25.58.386.666 I slot print_timing: id  0 | task 32958 | prompt eval time =    1413.79 ms /  1457 tokens (    0.97 ms per token,  1030.56 tokens per second)
25.58.386.677 I slot print_timing: id  0 | task 32958 |        eval time =    2568.39 ms /    57 tokens (   45.86 ms per token,    21.80 tokens per second)
25.58.386.680 I slot print_timing: id  0 | task 32958 |       total time =    3982.19 ms /  1514 tokens
25.58.386.684 I slot print_timing: id  0 | task 32958 |    graphs reused =      32967
25.58.388.829 I slot      release: id  0 | task 32958 | stop processing: n_tokens = 21583, truncated = 0
25.58.595.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
25.58.595.925 I slot launch_slot_: id  0 | task 33020 | processing task, is_child = 0
26.03.304.978 I slot print_timing: id  0 | task 33020 | n_gen =    100, tg =  21.69 t/s, tg_3s =  21.91 t/s
26.06.310.151 I slot print_timing: id  0 | task 33020 | n_gen =    165, tg =  21.67 t/s, tg_3s =  21.63 t/s
26.09.352.175 I slot print_timing: id  0 | task 33020 | n_gen =    231, tg =  21.67 t/s, tg_3s =  21.70 t/s
26.12.387.901 I slot print_timing: id  0 | task 33020 | n_gen =    297, tg =  21.69 t/s, tg_3s =  21.74 t/s
26.13.626.642 I slot print_timing: id  0 | task 33020 | prompt eval time =     144.79 ms /    30 tokens (    4.83 ms per token,   207.20 tokens per second)
26.13.626.655 I slot print_timing: id  0 | task 33020 |        eval time =   14885.87 ms /   324 tokens (   46.09 ms per token,    21.70 tokens per second)
26.13.626.658 I slot print_timing: id  0 | task 33020 |       total time =   15030.66 ms /   354 tokens
26.13.626.660 I slot print_timing: id  0 | task 33020 |    graphs reused =      33288
26.13.628.807 I slot      release: id  0 | task 33020 | stop processing: n_tokens = 21936, truncated = 0
26.13.734.455 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 28024165205
26.13.849.840 I slot launch_slot_: id  0 | task 33346 | processing task, is_child = 0
26.16.942.146 I slot print_timing: id  0 | task 33346 | prompt processing, n_tokens =   4678, progress = 0.89, t =   3.09 s / 1512.84 tokens per second
26.17.294.522 I slot print_timing: id  0 | task 33346 | prompt processing, n_tokens =   5113, progress = 0.97, t =   3.44 s / 1484.36 tokens per second
26.17.361.222 I slot print_timing: id  0 | task 33346 | prompt processing, n_tokens =   5241, progress = 1.00, t =   3.51 s / 1492.62 tokens per second
26.21.361.335 I slot print_timing: id  0 | task 33346 | n_gen =    100, tg =  25.56 t/s, tg_3s =  25.82 t/s
26.24.378.161 I slot print_timing: id  0 | task 33346 | n_gen =    177, tg =  25.55 t/s, tg_3s =  25.52 t/s
26.27.392.086 I slot print_timing: id  0 | task 33346 | n_gen =    254, tg =  25.55 t/s, tg_3s =  25.55 t/s
26.30.405.474 I slot print_timing: id  0 | task 33346 | n_gen =    331, tg =  25.55 t/s, tg_3s =  25.55 t/s
26.33.443.164 I slot print_timing: id  0 | task 33346 | n_gen =    408, tg =  25.51 t/s, tg_3s =  25.35 t/s
26.36.474.549 I slot print_timing: id  0 | task 33346 | n_gen =    485, tg =  25.49 t/s, tg_3s =  25.40 t/s
26.39.492.732 I slot print_timing: id  0 | task 33346 | n_gen =    562, tg =  25.50 t/s, tg_3s =  25.51 t/s
26.42.506.716 I slot print_timing: id  0 | task 33346 | n_gen =    639, tg =  25.50 t/s, tg_3s =  25.55 t/s
26.45.541.369 I slot print_timing: id  0 | task 33346 | n_gen =    716, tg =  25.49 t/s, tg_3s =  25.37 t/s
26.48.567.385 I slot print_timing: id  0 | task 33346 | n_gen =    793, tg =  25.48 t/s, tg_3s =  25.45 t/s
26.51.592.908 I slot print_timing: id  0 | task 33346 | n_gen =    870, tg =  25.48 t/s, tg_3s =  25.45 t/s
26.54.604.398 I slot print_timing: id  0 | task 33346 | n_gen =    946, tg =  25.46 t/s, tg_3s =  25.24 t/s
26.57.630.651 I slot print_timing: id  0 | task 33346 | n_gen =   1023, tg =  25.46 t/s, tg_3s =  25.44 t/s
27.00.662.534 I slot print_timing: id  0 | task 33346 | n_gen =   1100, tg =  25.46 t/s, tg_3s =  25.40 t/s
27.03.698.435 I slot print_timing: id  0 | task 33346 | n_gen =   1177, tg =  25.45 t/s, tg_3s =  25.36 t/s
27.06.698.467 I slot print_timing: id  0 | task 33346 | n_gen =   1253, tg =  25.44 t/s, tg_3s =  25.33 t/s
27.09.698.504 I slot print_timing: id  0 | task 33346 | n_gen =   1329, tg =  25.44 t/s, tg_3s =  25.33 t/s
27.12.699.574 I slot print_timing: id  0 | task 33346 | n_gen =   1405, tg =  25.43 t/s, tg_3s =  25.32 t/s
27.15.713.505 I slot print_timing: id  0 | task 33346 | n_gen =   1481, tg =  25.42 t/s, tg_3s =  25.22 t/s
27.18.722.330 I slot print_timing: id  0 | task 33346 | n_gen =   1557, tg =  25.41 t/s, tg_3s =  25.26 t/s
27.21.732.561 I slot print_timing: id  0 | task 33346 | n_gen =   1633, tg =  25.40 t/s, tg_3s =  25.25 t/s
27.24.754.996 I slot print_timing: id  0 | task 33346 | n_gen =   1709, tg =  25.39 t/s, tg_3s =  25.15 t/s
27.27.772.788 I slot print_timing: id  0 | task 33346 | n_gen =   1785, tg =  25.38 t/s, tg_3s =  25.18 t/s
27.30.789.508 I slot print_timing: id  0 | task 33346 | n_gen =   1861, tg =  25.37 t/s, tg_3s =  25.19 t/s
27.33.821.055 I slot print_timing: id  0 | task 33346 | n_gen =   1937, tg =  25.36 t/s, tg_3s =  25.07 t/s
27.36.847.913 I slot print_timing: id  0 | task 33346 | n_gen =   2013, tg =  25.35 t/s, tg_3s =  25.11 t/s
27.39.878.198 I slot print_timing: id  0 | task 33346 | n_gen =   2089, tg =  25.34 t/s, tg_3s =  25.08 t/s
27.42.905.260 I slot print_timing: id  0 | task 33346 | n_gen =   2165, tg =  25.33 t/s, tg_3s =  25.11 t/s
27.45.907.754 I slot print_timing: id  0 | task 33346 | n_gen =   2240, tg =  25.32 t/s, tg_3s =  24.98 t/s
27.48.937.778 I slot print_timing: id  0 | task 33346 | n_gen =   2316, tg =  25.31 t/s, tg_3s =  25.08 t/s
27.51.973.073 I slot print_timing: id  0 | task 33346 | n_gen =   2392, tg =  25.31 t/s, tg_3s =  25.04 t/s
27.54.998.428 I slot print_timing: id  0 | task 33346 | n_gen =   2467, tg =  25.29 t/s, tg_3s =  24.79 t/s
27.58.029.828 I slot print_timing: id  0 | task 33346 | n_gen =   2542, tg =  25.27 t/s, tg_3s =  24.74 t/s
28.01.050.462 I slot print_timing: id  0 | task 33346 | n_gen =   2617, tg =  25.26 t/s, tg_3s =  24.83 t/s
28.04.087.051 I slot print_timing: id  0 | task 33346 | n_gen =   2692, tg =  25.24 t/s, tg_3s =  24.70 t/s
28.07.097.728 I slot print_timing: id  0 | task 33346 | n_gen =   2766, tg =  25.23 t/s, tg_3s =  24.58 t/s
28.10.120.657 I slot print_timing: id  0 | task 33346 | n_gen =   2841, tg =  25.21 t/s, tg_3s =  24.81 t/s
28.13.155.286 I slot print_timing: id  0 | task 33346 | n_gen =   2916, tg =  25.20 t/s, tg_3s =  24.71 t/s
28.16.164.562 I slot print_timing: id  0 | task 33346 | n_gen =   2990, tg =  25.19 t/s, tg_3s =  24.59 t/s
28.19.202.007 I slot print_timing: id  0 | task 33346 | n_gen =   3065, tg =  25.17 t/s, tg_3s =  24.69 t/s
28.22.239.107 I slot print_timing: id  0 | task 33346 | n_gen =   3140, tg =  25.16 t/s, tg_3s =  24.69 t/s
28.25.246.982 I slot print_timing: id  0 | task 33346 | n_gen =   3214, tg =  25.15 t/s, tg_3s =  24.60 t/s
28.28.283.881 I slot print_timing: id  0 | task 33346 | n_gen =   3289, tg =  25.14 t/s, tg_3s =  24.70 t/s
28.31.284.955 I slot print_timing: id  0 | task 33346 | n_gen =   3363, tg =  25.13 t/s, tg_3s =  24.66 t/s
28.34.314.631 I slot print_timing: id  0 | task 33346 | n_gen =   3438, tg =  25.12 t/s, tg_3s =  24.76 t/s
28.37.319.962 I slot print_timing: id  0 | task 33346 | n_gen =   3512, tg =  25.11 t/s, tg_3s =  24.62 t/s
28.40.320.947 I slot print_timing: id  0 | task 33346 | n_gen =   3586, tg =  25.10 t/s, tg_3s =  24.66 t/s
28.43.357.542 I slot print_timing: id  0 | task 33346 | n_gen =   3661, tg =  25.09 t/s, tg_3s =  24.70 t/s
28.46.366.356 I slot print_timing: id  0 | task 33346 | n_gen =   3735, tg =  25.08 t/s, tg_3s =  24.59 t/s
28.49.374.659 I slot print_timing: id  0 | task 33346 | n_gen =   3809, tg =  25.07 t/s, tg_3s =  24.60 t/s
28.52.378.965 I slot print_timing: id  0 | task 33346 | n_gen =   3883, tg =  25.06 t/s, tg_3s =  24.63 t/s
28.55.384.578 I slot print_timing: id  0 | task 33346 | n_gen =   3957, tg =  25.05 t/s, tg_3s =  24.62 t/s
28.58.414.972 I slot print_timing: id  0 | task 33346 | n_gen =   4031, tg =  25.04 t/s, tg_3s =  24.42 t/s
29.01.429.436 I slot print_timing: id  0 | task 33346 | n_gen =   4105, tg =  25.03 t/s, tg_3s =  24.55 t/s
29.04.439.024 I slot print_timing: id  0 | task 33346 | n_gen =   4179, tg =  25.03 t/s, tg_3s =  24.59 t/s
29.07.475.680 I slot print_timing: id  0 | task 33346 | n_gen =   4253, tg =  25.01 t/s, tg_3s =  24.37 t/s
29.10.502.749 I slot print_timing: id  0 | task 33346 | n_gen =   4327, tg =  25.00 t/s, tg_3s =  24.45 t/s
29.13.537.065 I slot print_timing: id  0 | task 33346 | n_gen =   4401, tg =  24.99 t/s, tg_3s =  24.39 t/s
29.16.564.314 I slot print_timing: id  0 | task 33346 | n_gen =   4475, tg =  24.98 t/s, tg_3s =  24.44 t/s
29.19.605.119 I slot print_timing: id  0 | task 33346 | n_gen =   4549, tg =  24.97 t/s, tg_3s =  24.34 t/s
29.22.632.190 I slot print_timing: id  0 | task 33346 | n_gen =   4623, tg =  24.96 t/s, tg_3s =  24.45 t/s
29.25.657.425 I slot print_timing: id  0 | task 33346 | n_gen =   4697, tg =  24.96 t/s, tg_3s =  24.46 t/s
29.28.690.509 I slot print_timing: id  0 | task 33346 | n_gen =   4771, tg =  24.95 t/s, tg_3s =  24.40 t/s
29.31.719.986 I slot print_timing: id  0 | task 33346 | n_gen =   4845, tg =  24.94 t/s, tg_3s =  24.43 t/s
29.34.747.666 I slot print_timing: id  0 | task 33346 | n_gen =   4919, tg =  24.93 t/s, tg_3s =  24.44 t/s
29.37.777.463 I slot print_timing: id  0 | task 33346 | n_gen =   4993, tg =  24.92 t/s, tg_3s =  24.42 t/s
29.40.786.952 I slot print_timing: id  0 | task 33346 | n_gen =   5066, tg =  24.91 t/s, tg_3s =  24.26 t/s
29.43.822.621 I slot print_timing: id  0 | task 33346 | n_gen =   5140, tg =  24.91 t/s, tg_3s =  24.38 t/s
29.46.861.944 I slot print_timing: id  0 | task 33346 | n_gen =   5214, tg =  24.90 t/s, tg_3s =  24.35 t/s
29.49.884.529 I slot print_timing: id  0 | task 33346 | n_gen =   5287, tg =  24.89 t/s, tg_3s =  24.15 t/s
29.52.890.280 I slot print_timing: id  0 | task 33346 | n_gen =   5360, tg =  24.88 t/s, tg_3s =  24.29 t/s
29.55.931.323 I slot print_timing: id  0 | task 33346 | n_gen =   5434, tg =  24.87 t/s, tg_3s =  24.33 t/s
29.58.933.280 I slot print_timing: id  0 | task 33346 | n_gen =   5507, tg =  24.86 t/s, tg_3s =  24.32 t/s
30.00.511.960 I slot print_timing: id  0 | task 33346 | prompt eval time =    3638.89 ms /  5245 tokens (    0.69 ms per token,  1441.37 tokens per second)
30.00.511.974 I slot print_timing: id  0 | task 33346 |        eval time =  223023.13 ms /  5545 tokens (   40.23 ms per token,    24.86 tokens per second)
30.00.511.977 I slot print_timing: id  0 | task 33346 |       total time =  226662.02 ms / 10790 tokens
30.00.511.980 I slot print_timing: id  0 | task 33346 |    graphs reused =      38828
30.00.512.643 I slot      release: id  0 | task 33346 | stop processing: n_tokens = 10789, truncated = 0
30.02.493.403 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 28251049042
30.02.525.082 I slot launch_slot_: id  0 | task 38905 | processing task, is_child = 0
30.05.641.980 I slot print_timing: id  0 | task 38905 | prompt processing, n_tokens =   4637, progress = 0.67, t =   3.12 s / 1487.75 tokens per second
30.05.995.178 I slot print_timing: id  0 | task 38905 | prompt processing, n_tokens =   5149, progress = 0.74, t =   3.47 s / 1483.87 tokens per second
30.06.350.601 I slot print_timing: id  0 | task 38905 | prompt processing, n_tokens =   5661, progress = 0.82, t =   3.83 s / 1479.84 tokens per second
30.06.709.035 I slot print_timing: id  0 | task 38905 | prompt processing, n_tokens =   6173, progress = 0.89, t =   4.18 s / 1475.44 tokens per second
30.07.071.561 I slot print_timing: id  0 | task 38905 | prompt processing, n_tokens =   6685, progress = 0.96, t =   4.55 s / 1470.40 tokens per second
30.07.161.107 I slot print_timing: id  0 | task 38905 | prompt processing, n_tokens =   6796, progress = 0.98, t =   4.64 s / 1465.94 tokens per second
30.07.252.130 I slot print_timing: id  0 | task 38905 | prompt processing, n_tokens =   6869, progress = 0.99, t =   4.73 s / 1453.16 tokens per second
30.07.334.030 I slot print_timing: id  0 | task 38905 | prompt processing, n_tokens =   6924, progress = 1.00, t =   4.81 s / 1439.85 tokens per second
30.11.381.599 I slot print_timing: id  0 | task 38905 | n_gen =    100, tg =  25.10 t/s, tg_3s =  25.35 t/s
30.14.401.302 I slot print_timing: id  0 | task 38905 | n_gen =    176, tg =  25.13 t/s, tg_3s =  25.17 t/s
30.17.428.960 I slot print_timing: id  0 | task 38905 | n_gen =    252, tg =  25.12 t/s, tg_3s =  25.10 t/s
30.20.437.146 I slot print_timing: id  0 | task 38905 | n_gen =    327, tg =  25.08 t/s, tg_3s =  24.93 t/s
30.23.209.054 I slot print_timing: id  0 | task 38905 | prompt eval time =    4911.91 ms /  6928 tokens (    0.71 ms per token,  1410.45 tokens per second)
30.23.209.066 I slot print_timing: id  0 | task 38905 |        eval time =   15771.97 ms /   396 tokens (   39.93 ms per token,    25.04 tokens per second)
30.23.209.069 I slot print_timing: id  0 | task 38905 |       total time =   20683.88 ms /  7324 tokens
30.23.209.072 I slot print_timing: id  0 | task 38905 |    graphs reused =      39245
