0.00.844.358 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.850.419 W srv  llama_server: -----------------
0.00.850.429 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.850.430 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.850.431 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.850.432 W srv  llama_server: -----------------
0.00.854.766 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.03.476.001 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.36.883.491 I cmn          init: llama threadpool init, n_threads = 6
0.37.496.683 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.37.890.715 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.37.893.698 I srv  llama_server: model loaded
0.37.893.711 I srv  llama_server: listening on http://127.0.0.1:8080
0.37.893.712 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.37.893.712 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.43.362.815 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
29.51.216.711 I slot print_timing: id  0 | task 7623 | n_gen =   3101, tg =   6.10 t/s, tg_3s =   5.89 t/s
29.54.265.475 I slot print_timing: id  0 | task 7623 | n_gen =   3119, tg =   6.10 t/s, tg_3s =   5.90 t/s
29.57.314.675 I slot print_timing: id  0 | task 7623 | n_gen =   3137, tg =   6.10 t/s, tg_3s =   5.90 t/s
29.57.919.308 I slot print_timing: id  0 | task 7623 | prompt eval time =   68660.63 ms / 21901 tokens (    3.14 ms per token,   318.97 tokens per second)
29.57.919.316 I slot print_timing: id  0 | task 7623 |        eval time =  514514.91 ms /  3140 tokens (  163.91 ms per token,     6.10 tokens per second)
29.57.919.317 I slot print_timing: id  0 | task 7623 |       total time =  583175.54 ms / 25041 tokens
29.57.919.320 I slot print_timing: id  0 | task 7623 |    graphs reused =      10858
29.57.921.135 I slot      release: id  0 | task 7623 | stop processing: n_tokens = 25044, truncated = 0
29.58.536.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.874 (> 0.100 thold), f_keep = 0.875
29.58.537.191 I slot launch_slot_: id  0 | task 10806 | processing task, is_child = 0
30.02.820.142 I slot print_timing: id  0 | task 10806 | prompt processing, n_tokens =   1024, progress = 0.91, t =   4.28 s / 239.09 tokens per second
30.05.302.318 I slot print_timing: id  0 | task 10806 | prompt processing, n_tokens =   1536, progress = 0.94, t =   6.77 s / 227.05 tokens per second
30.07.825.020 I slot print_timing: id  0 | task 10806 | prompt processing, n_tokens =   2048, progress = 0.96, t =   9.29 s / 220.51 tokens per second
30.10.381.303 I slot print_timing: id  0 | task 10806 | prompt processing, n_tokens =   2560, progress = 0.98, t =  11.84 s / 216.14 tokens per second
30.12.966.715 I slot print_timing: id  0 | task 10806 | prompt processing, n_tokens =   3072, progress = 1.00, t =  14.43 s / 212.90 tokens per second
30.28.251.425 I slot print_timing: id  0 | task 10806 | prompt eval time =   15617.58 ms /  3164 tokens (    4.94 ms per token,   202.59 tokens per second)
30.28.251.435 I slot print_timing: id  0 | task 10806 |        eval time =   14096.59 ms /    83 tokens (  171.91 ms per token,     5.82 tokens per second)
30.28.251.437 I slot print_timing: id  0 | task 10806 |       total time =   29714.17 ms /  3247 tokens
30.28.251.442 I slot print_timing: id  0 | task 10806 |    graphs reused =      10950
30.28.253.732 I slot      release: id  0 | task 10806 | stop processing: n_tokens = 25149, truncated = 0
30.28.845.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.997
30.28.845.960 I slot launch_slot_: id  0 | task 10896 | processing task, is_child = 0
30.48.249.957 I slot print_timing: id  0 | task 10896 | n_gen =    100, tg =   5.81 t/s, tg_3s =   5.87 t/s
30.51.344.108 I slot print_timing: id  0 | task 10896 | n_gen =    118, tg =   5.81 t/s, tg_3s =   5.82 t/s
30.54.438.288 I slot print_timing: id  0 | task 10896 | n_gen =    136, tg =   5.81 t/s, tg_3s =   5.82 t/s
30.57.555.101 I slot print_timing: id  0 | task 10896 | n_gen =    154, tg =   5.81 t/s, tg_3s =   5.78 t/s
31.00.670.343 I slot print_timing: id  0 | task 10896 | n_gen =    172, tg =   5.81 t/s, tg_3s =   5.78 t/s
31.03.784.183 I slot print_timing: id  0 | task 10896 | n_gen =    190, tg =   5.80 t/s, tg_3s =   5.78 t/s
31.06.897.170 I slot print_timing: id  0 | task 10896 | n_gen =    208, tg =   5.80 t/s, tg_3s =   5.78 t/s
31.10.007.339 I slot print_timing: id  0 | task 10896 | n_gen =    226, tg =   5.80 t/s, tg_3s =   5.79 t/s
31.13.117.982 I slot print_timing: id  0 | task 10896 | n_gen =    244, tg =   5.80 t/s, tg_3s =   5.79 t/s
31.16.229.044 I slot print_timing: id  0 | task 10896 | n_gen =    262, tg =   5.80 t/s, tg_3s =   5.79 t/s
31.19.339.437 I slot print_timing: id  0 | task 10896 | n_gen =    280, tg =   5.80 t/s, tg_3s =   5.79 t/s
31.22.450.832 I slot print_timing: id  0 | task 10896 | n_gen =    298, tg =   5.80 t/s, tg_3s =   5.79 t/s
31.25.564.114 I slot print_timing: id  0 | task 10896 | n_gen =    316, tg =   5.80 t/s, tg_3s =   5.78 t/s
31.28.677.869 I slot print_timing: id  0 | task 10896 | n_gen =    334, tg =   5.80 t/s, tg_3s =   5.78 t/s
31.31.791.788 I slot print_timing: id  0 | task 10896 | n_gen =    352, tg =   5.79 t/s, tg_3s =   5.78 t/s
31.34.903.866 I slot print_timing: id  0 | task 10896 | n_gen =    370, tg =   5.79 t/s, tg_3s =   5.78 t/s
31.38.015.251 I slot print_timing: id  0 | task 10896 | n_gen =    388, tg =   5.79 t/s, tg_3s =   5.79 t/s
31.41.139.725 I slot print_timing: id  0 | task 10896 | n_gen =    406, tg =   5.79 t/s, tg_3s =   5.76 t/s
31.44.271.537 I slot print_timing: id  0 | task 10896 | n_gen =    424, tg =   5.79 t/s, tg_3s =   5.75 t/s
31.47.401.404 I slot print_timing: id  0 | task 10896 | n_gen =    442, tg =   5.79 t/s, tg_3s =   5.75 t/s
31.50.530.820 I slot print_timing: id  0 | task 10896 | n_gen =    460, tg =   5.79 t/s, tg_3s =   5.75 t/s
31.53.660.739 I slot print_timing: id  0 | task 10896 | n_gen =    478, tg =   5.79 t/s, tg_3s =   5.75 t/s
31.56.792.838 I slot print_timing: id  0 | task 10896 | n_gen =    496, tg =   5.78 t/s, tg_3s =   5.75 t/s
31.59.923.764 I slot print_timing: id  0 | task 10896 | n_gen =    514, tg =   5.78 t/s, tg_3s =   5.75 t/s
32.03.060.869 I slot print_timing: id  0 | task 10896 | n_gen =    532, tg =   5.78 t/s, tg_3s =   5.74 t/s
32.06.194.754 I slot print_timing: id  0 | task 10896 | n_gen =    550, tg =   5.78 t/s, tg_3s =   5.74 t/s
32.09.327.359 I slot print_timing: id  0 | task 10896 | n_gen =    568, tg =   5.78 t/s, tg_3s =   5.75 t/s
32.12.458.579 I slot print_timing: id  0 | task 10896 | n_gen =    586, tg =   5.78 t/s, tg_3s =   5.75 t/s
32.15.589.640 I slot print_timing: id  0 | task 10896 | n_gen =    604, tg =   5.78 t/s, tg_3s =   5.75 t/s
32.18.723.340 I slot print_timing: id  0 | task 10896 | n_gen =    622, tg =   5.78 t/s, tg_3s =   5.74 t/s
32.21.857.633 I slot print_timing: id  0 | task 10896 | n_gen =    640, tg =   5.78 t/s, tg_3s =   5.74 t/s
32.24.990.828 I slot print_timing: id  0 | task 10896 | n_gen =    658, tg =   5.77 t/s, tg_3s =   5.74 t/s
32.28.152.033 I slot print_timing: id  0 | task 10896 | n_gen =    676, tg =   5.77 t/s, tg_3s =   5.69 t/s
32.31.304.740 I slot print_timing: id  0 | task 10896 | n_gen =    694, tg =   5.77 t/s, tg_3s =   5.71 t/s
32.34.460.733 I slot print_timing: id  0 | task 10896 | n_gen =    712, tg =   5.77 t/s, tg_3s =   5.70 t/s
32.37.612.899 I slot print_timing: id  0 | task 10896 | n_gen =    730, tg =   5.77 t/s, tg_3s =   5.71 t/s
32.40.765.491 I slot print_timing: id  0 | task 10896 | n_gen =    748, tg =   5.77 t/s, tg_3s =   5.71 t/s
32.43.918.838 I slot print_timing: id  0 | task 10896 | n_gen =    766, tg =   5.76 t/s, tg_3s =   5.71 t/s
32.47.072.245 I slot print_timing: id  0 | task 10896 | n_gen =    784, tg =   5.76 t/s, tg_3s =   5.71 t/s
32.50.223.590 I slot print_timing: id  0 | task 10896 | n_gen =    802, tg =   5.76 t/s, tg_3s =   5.71 t/s
32.53.372.080 I slot print_timing: id  0 | task 10896 | n_gen =    820, tg =   5.76 t/s, tg_3s =   5.72 t/s
32.56.520.312 I slot print_timing: id  0 | task 10896 | n_gen =    838, tg =   5.76 t/s, tg_3s =   5.72 t/s
32.59.670.988 I slot print_timing: id  0 | task 10896 | n_gen =    856, tg =   5.76 t/s, tg_3s =   5.71 t/s
33.02.818.092 I slot print_timing: id  0 | task 10896 | n_gen =    874, tg =   5.76 t/s, tg_3s =   5.72 t/s
33.05.967.824 I slot print_timing: id  0 | task 10896 | n_gen =    892, tg =   5.76 t/s, tg_3s =   5.71 t/s
33.09.114.217 I slot print_timing: id  0 | task 10896 | n_gen =    910, tg =   5.76 t/s, tg_3s =   5.72 t/s
33.12.289.324 I slot print_timing: id  0 | task 10896 | n_gen =    928, tg =   5.76 t/s, tg_3s =   5.67 t/s
33.15.455.331 I slot print_timing: id  0 | task 10896 | n_gen =    946, tg =   5.75 t/s, tg_3s =   5.69 t/s
33.18.620.748 I slot print_timing: id  0 | task 10896 | n_gen =    964, tg =   5.75 t/s, tg_3s =   5.69 t/s
33.21.789.939 I slot print_timing: id  0 | task 10896 | n_gen =    982, tg =   5.75 t/s, tg_3s =   5.68 t/s
33.24.957.136 I slot print_timing: id  0 | task 10896 | n_gen =   1000, tg =   5.75 t/s, tg_3s =   5.68 t/s
33.28.121.668 I slot print_timing: id  0 | task 10896 | n_gen =   1018, tg =   5.75 t/s, tg_3s =   5.69 t/s
33.31.290.505 I slot print_timing: id  0 | task 10896 | n_gen =   1036, tg =   5.75 t/s, tg_3s =   5.68 t/s
33.34.462.348 I slot print_timing: id  0 | task 10896 | n_gen =   1054, tg =   5.75 t/s, tg_3s =   5.67 t/s
33.37.633.384 I slot print_timing: id  0 | task 10896 | n_gen =   1072, tg =   5.75 t/s, tg_3s =   5.68 t/s
33.39.140.791 I slot print_timing: id  0 | task 10896 | prompt eval time =    2372.23 ms /   389 tokens (    6.10 ms per token,   163.98 tokens per second)
33.39.140.799 I slot print_timing: id  0 | task 10896 |        eval time =  187922.52 ms /  1080 tokens (  174.16 ms per token,     5.74 tokens per second)
33.39.140.801 I slot print_timing: id  0 | task 10896 |       total time =  190294.75 ms /  1469 tokens
33.39.140.803 I slot print_timing: id  0 | task 10896 |    graphs reused =      12025
33.39.142.309 I slot      release: id  0 | task 10896 | stop processing: n_tokens = 26533, truncated = 0
33.39.753.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.957 (> 0.100 thold), f_keep = 0.959
33.39.754.250 I slot launch_slot_: id  0 | task 11977 | processing task, is_child = 0
33.44.658.066 I slot print_timing: id  0 | task 11977 | prompt processing, n_tokens =   1024, progress = 1.00, t =   4.90 s / 208.82 tokens per second
34.03.306.840 I slot print_timing: id  0 | task 11977 | n_gen =    100, tg =   5.65 t/s, tg_3s =   5.71 t/s
34.06.318.942 I slot print_timing: id  0 | task 11977 | n_gen =    117, tg =   5.65 t/s, tg_3s =   5.64 t/s
34.09.340.338 I slot print_timing: id  0 | task 11977 | n_gen =    134, tg =   5.65 t/s, tg_3s =   5.63 t/s
34.12.347.559 I slot print_timing: id  0 | task 11977 | n_gen =    151, tg =   5.65 t/s, tg_3s =   5.65 t/s
34.15.358.278 I slot print_timing: id  0 | task 11977 | n_gen =    168, tg =   5.65 t/s, tg_3s =   5.65 t/s
34.18.372.638 I slot print_timing: id  0 | task 11977 | n_gen =    185, tg =   5.65 t/s, tg_3s =   5.64 t/s
34.21.383.492 I slot print_timing: id  0 | task 11977 | n_gen =    202, tg =   5.65 t/s, tg_3s =   5.65 t/s
34.24.397.296 I slot print_timing: id  0 | task 11977 | n_gen =    219, tg =   5.65 t/s, tg_3s =   5.64 t/s
34.27.407.894 I slot print_timing: id  0 | task 11977 | n_gen =    236, tg =   5.65 t/s, tg_3s =   5.65 t/s
34.30.421.075 I slot print_timing: id  0 | task 11977 | n_gen =    253, tg =   5.65 t/s, tg_3s =   5.64 t/s
34.33.432.231 I slot print_timing: id  0 | task 11977 | n_gen =    270, tg =   5.65 t/s, tg_3s =   5.65 t/s
34.36.442.722 I slot print_timing: id  0 | task 11977 | n_gen =    287, tg =   5.65 t/s, tg_3s =   5.65 t/s
34.39.472.429 I slot print_timing: id  0 | task 11977 | n_gen =    304, tg =   5.64 t/s, tg_3s =   5.61 t/s
34.42.505.082 I slot print_timing: id  0 | task 11977 | n_gen =    321, tg =   5.64 t/s, tg_3s =   5.61 t/s
34.45.535.935 I slot print_timing: id  0 | task 11977 | n_gen =    338, tg =   5.64 t/s, tg_3s =   5.61 t/s
34.48.568.451 I slot print_timing: id  0 | task 11977 | n_gen =    355, tg =   5.64 t/s, tg_3s =   5.61 t/s
34.51.601.568 I slot print_timing: id  0 | task 11977 | n_gen =    372, tg =   5.64 t/s, tg_3s =   5.60 t/s
34.54.554.637 I slot print_timing: id  0 | task 11977 | prompt eval time =    6032.63 ms /  1132 tokens (    5.33 ms per token,   187.65 tokens per second)
34.54.554.645 I slot print_timing: id  0 | task 11977 |        eval time =   68767.69 ms /   388 tokens (  177.69 ms per token,     5.63 tokens per second)
34.54.554.646 I slot print_timing: id  0 | task 11977 |       total time =   74800.31 ms /  1520 tokens
34.54.554.649 I slot print_timing: id  0 | task 11977 |    graphs reused =      12412
34.54.556.259 I slot      release: id  0 | task 11977 | stop processing: n_tokens = 26971, truncated = 0
34.56.111.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 0.986
34.56.112.755 I slot launch_slot_: id  0 | task 12368 | processing task, is_child = 0
35.19.522.443 I slot print_timing: id  0 | task 12368 | n_gen =    100, tg =   5.52 t/s, tg_3s =   5.58 t/s
35.22.606.956 I slot print_timing: id  0 | task 12368 | n_gen =    117, tg =   5.52 t/s, tg_3s =   5.51 t/s
35.25.695.442 I slot print_timing: id  0 | task 12368 | n_gen =    134, tg =   5.52 t/s, tg_3s =   5.50 t/s
35.28.778.128 I slot print_timing: id  0 | task 12368 | n_gen =    151, tg =   5.52 t/s, tg_3s =   5.51 t/s
35.31.864.103 I slot print_timing: id  0 | task 12368 | n_gen =    168, tg =   5.52 t/s, tg_3s =   5.51 t/s
35.34.950.318 I slot print_timing: id  0 | task 12368 | n_gen =    185, tg =   5.52 t/s, tg_3s =   5.51 t/s
35.37.047.341 I slot print_timing: id  0 | task 12368 | prompt eval time =    5488.85 ms /   997 tokens (    5.51 ms per token,   181.64 tokens per second)
35.37.047.349 I slot print_timing: id  0 | task 12368 |        eval time =   35445.64 ms /   196 tokens (  181.77 ms per token,     5.50 tokens per second)
35.37.047.351 I slot print_timing: id  0 | task 12368 |       total time =   40934.50 ms /  1193 tokens
35.37.047.353 I slot print_timing: id  0 | task 12368 |    graphs reused =      12608
35.37.049.021 I slot      release: id  0 | task 12368 | stop processing: n_tokens = 27774, truncated = 0
35.37.677.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.993
35.37.678.433 I slot launch_slot_: id  0 | task 12566 | processing task, is_child = 0
35.57.020.495 I slot print_timing: id  0 | task 12566 | n_gen =    100, tg =   5.49 t/s, tg_3s =   5.55 t/s
36.00.120.497 I slot print_timing: id  0 | task 12566 | n_gen =    117, tg =   5.49 t/s, tg_3s =   5.48 t/s
36.03.239.888 I slot print_timing: id  0 | task 12566 | n_gen =    134, tg =   5.49 t/s, tg_3s =   5.45 t/s
36.06.350.959 I slot print_timing: id  0 | task 12566 | n_gen =    151, tg =   5.48 t/s, tg_3s =   5.46 t/s
36.07.632.153 I slot print_timing: id  0 | task 12566 | prompt eval time =    1315.36 ms /   212 tokens (    6.20 ms per token,   161.17 tokens per second)
36.07.632.168 I slot print_timing: id  0 | task 12566 |        eval time =   28638.29 ms /   158 tokens (  182.41 ms per token,     5.48 tokens per second)
36.07.632.171 I slot print_timing: id  0 | task 12566 |       total time =   29953.65 ms /   370 tokens
36.07.632.174 I slot print_timing: id  0 | task 12566 |    graphs reused =      12763
36.07.634.924 I slot      release: id  0 | task 12566 | stop processing: n_tokens = 27946, truncated = 0
36.07.972.263 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 54636902161
36.17.669.850 I slot launch_slot_: id  0 | task 12725 | processing task, is_child = 0
36.26.798.587 I slot print_timing: id  0 | task 12725 | n_gen =    100, tg =  14.46 t/s, tg_3s =  14.61 t/s
36.29.826.276 I slot print_timing: id  0 | task 12725 | n_gen =    144, tg =  14.48 t/s, tg_3s =  14.53 t/s
36.32.852.798 I slot print_timing: id  0 | task 12725 | n_gen =    188, tg =  14.50 t/s, tg_3s =  14.54 t/s
36.35.895.073 I slot print_timing: id  0 | task 12725 | n_gen =    232, tg =  14.49 t/s, tg_3s =  14.46 t/s
36.38.903.878 I slot print_timing: id  0 | task 12725 | n_gen =    275, tg =  14.46 t/s, tg_3s =  14.29 t/s
36.41.909.388 I slot print_timing: id  0 | task 12725 | n_gen =    318, tg =  14.44 t/s, tg_3s =  14.31 t/s
36.43.517.934 I slot print_timing: id  0 | task 12725 | prompt eval time =    2283.82 ms /  1047 tokens (    2.18 ms per token,   458.44 tokens per second)
36.43.517.948 I slot print_timing: id  0 | task 12725 |        eval time =   23564.05 ms /   341 tokens (   69.31 ms per token,    14.43 tokens per second)
36.43.517.951 I slot print_timing: id  0 | task 12725 |       total time =   25847.87 ms /  1388 tokens
36.43.517.954 I slot print_timing: id  0 | task 12725 |    graphs reused =      13104
36.43.518.125 I slot      release: id  0 | task 12725 | stop processing: n_tokens = 1391, truncated = 0
36.47.975.023 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 54672785359
36.48.011.852 I slot launch_slot_: id  0 | task 13070 | processing task, is_child = 0
36.51.456.054 I slot print_timing: id  0 | task 13070 | prompt processing, n_tokens =   2048, progress = 0.12, t =   3.44 s / 594.64 tokens per second
36.52.416.080 I slot print_timing: id  0 | task 13070 | prompt processing, n_tokens =   2560, progress = 0.15, t =   4.40 s / 581.27 tokens per second
36.53.405.678 I slot print_timing: id  0 | task 13070 | prompt processing, n_tokens =   3072, progress = 0.18, t =   5.39 s / 569.55 tokens per second
36.54.427.624 I slot print_timing: id  0 | task 13070 | prompt processing, n_tokens =   3584, progress = 0.21, t =   6.42 s / 558.63 tokens per second
36.55.492.518 I slot print_timing: id  0 | task 13070 | prompt processing, n_tokens =   4096, progress = 0.24, t =   7.48 s / 547.55 tokens per second
36.56.588.206 I slot print_timing: id  0 | task 13070 | prompt processing, n_tokens =   4608, progress = 0.27, t =   8.58 s / 537.30 tokens per second
36.57.741.146 I slot print_timing: id  0 | task 13070 | prompt processing, n_tokens =   5120, progress = 0.30, t =   9.73 s / 526.25 tokens per second
36.58.940.502 I slot print_timing: id  0 | task 13070 | prompt processing, n_tokens =   5632, progress = 0.33, t =  10.93 s / 515.35 tokens per second
37.00.172.023 I slot print_timing: id  0 | task 13070 | prompt processing, n_tokens =   6144, progress = 0.36, t =  12.16 s / 505.26 tokens per second
37.01.434.457 I slot print_timing: id  0 | task 13070 | prompt processing, n_tokens =   6656, progress = 0.39, t =  13.42 s / 495.88 tokens per second
37.02.730.134 I slot print_timing: id  0 | task 13070 | prompt processing, n_tokens =   7168, progress = 0.42, t =  14.72 s / 487.02 tokens per second
37.04.058.411 I slot print_timing: id  0 | task 13070 | prompt processing, n_tokens =   7680, progress = 0.45, t =  16.05 s / 478.61 tokens per second
37.05.428.732 I slot print_timing: id  0 | task 13070 | prompt processing, n_tokens =   8192, progress = 0.48, t =  17.42 s / 470.35 tokens per second
37.06.849.718 I slot print_timing: id  0 | task 13070 | prompt processing, n_tokens =   8704, progress = 0.51, t =  18.84 s / 462.05 tokens per second
37.08.301.220 I slot print_timing: id  0 | task 13070 | prompt processing, n_tokens =   9216, progress = 0.54, t =  20.29 s / 454.23 tokens per second
37.09.788.743 I slot print_timing: id  0 | task 13070 | prompt processing, n_tokens =   9728, progress = 0.57, t =  21.78 s / 446.71 tokens per second
37.11.319.812 I slot print_timing: id  0 | task 13070 | prompt processing, n_tokens =  10240, progress = 0.61, t =  23.31 s / 439.34 tokens per second
37.12.887.170 I slot print_timing: id  0 | task 13070 | prompt processing, n_tokens =  10752, progress = 0.64, t =  24.88 s / 432.24 tokens per second
37.14.484.742 I slot print_timing: id  0 | task 13070 | prompt processing, n_tokens =  11264, progress = 0.67, t =  26.47 s / 425.49 tokens per second
37.16.121.793 I slot print_timing: id  0 | task 13070 | prompt processing, n_tokens =  11776, progress = 0.70, t =  28.11 s / 418.93 tokens per second
37.17.794.578 I slot print_timing: id  0 | task 13070 | prompt processing, n_tokens =  12288, progress = 0.73, t =  29.78 s / 412.59 tokens per second
37.19.506.448 I slot print_timing: id  0 | task 13070 | prompt processing, n_tokens =  12800, progress = 0.76, t =  31.49 s / 406.42 tokens per second
37.21.266.250 I slot print_timing: id  0 | task 13070 | prompt processing, n_tokens =  13312, progress = 0.79, t =  33.25 s / 400.31 tokens per second
37.23.061.728 I slot print_timing: id  0 | task 13070 | prompt processing, n_tokens =  13824, progress = 0.82, t =  35.05 s / 394.41 tokens per second
37.24.891.948 I slot print_timing: id  0 | task 13070 | prompt processing, n_tokens =  14336, progress = 0.85, t =  36.88 s / 388.72 tokens per second
37.26.757.426 I slot print_timing: id  0 | task 13070 | prompt processing, n_tokens =  14848, progress = 0.88, t =  38.75 s / 383.22 tokens per second
37.28.654.889 I slot print_timing: id  0 | task 13070 | prompt processing, n_tokens =  15360, progress = 0.91, t =  40.64 s / 377.93 tokens per second
37.30.582.903 I slot print_timing: id  0 | task 13070 | prompt processing, n_tokens =  15872, progress = 0.94, t =  42.57 s / 372.84 tokens per second
37.32.549.071 I slot print_timing: id  0 | task 13070 | prompt processing, n_tokens =  16384, progress = 0.97, t =  44.54 s / 367.87 tokens per second
37.34.553.574 I slot print_timing: id  0 | task 13070 | prompt processing, n_tokens =  16896, progress = 1.00, t =  46.54 s / 363.03 tokens per second
37.48.658.924 I slot print_timing: id  0 | task 13070 | n_gen =    100, tg =   7.34 t/s, tg_3s =   7.41 t/s
37.51.787.641 I slot print_timing: id  0 | task 13070 | n_gen =    123, tg =   7.34 t/s, tg_3s =   7.35 t/s
37.54.919.690 I slot print_timing: id  0 | task 13070 | n_gen =    146, tg =   7.34 t/s, tg_3s =   7.34 t/s
37.58.049.113 I slot print_timing: id  0 | task 13070 | n_gen =    169, tg =   7.34 t/s, tg_3s =   7.35 t/s
38.01.051.071 I slot print_timing: id  0 | task 13070 | n_gen =    191, tg =   7.34 t/s, tg_3s =   7.33 t/s
38.04.182.216 I slot print_timing: id  0 | task 13070 | n_gen =    214, tg =   7.34 t/s, tg_3s =   7.35 t/s
38.07.198.948 I slot print_timing: id  0 | task 13070 | n_gen =    236, tg =   7.34 t/s, tg_3s =   7.29 t/s
38.10.217.573 I slot print_timing: id  0 | task 13070 | n_gen =    258, tg =   7.33 t/s, tg_3s =   7.29 t/s
38.13.234.795 I slot print_timing: id  0 | task 13070 | n_gen =    280, tg =   7.33 t/s, tg_3s =   7.29 t/s
38.16.253.526 I slot print_timing: id  0 | task 13070 | n_gen =    302, tg =   7.33 t/s, tg_3s =   7.29 t/s
38.19.267.197 I slot print_timing: id  0 | task 13070 | n_gen =    324, tg =   7.32 t/s, tg_3s =   7.30 t/s
38.22.282.303 I slot print_timing: id  0 | task 13070 | n_gen =    346, tg =   7.32 t/s, tg_3s =   7.30 t/s
38.25.300.569 I slot print_timing: id  0 | task 13070 | n_gen =    368, tg =   7.32 t/s, tg_3s =   7.29 t/s
38.28.318.376 I slot print_timing: id  0 | task 13070 | n_gen =    390, tg =   7.32 t/s, tg_3s =   7.29 t/s
38.31.328.817 I slot print_timing: id  0 | task 13070 | n_gen =    412, tg =   7.32 t/s, tg_3s =   7.31 t/s
38.33.209.100 I slot print_timing: id  0 | task 13070 | prompt eval time =   47152.64 ms / 16923 tokens (    2.79 ms per token,   358.90 tokens per second)
38.33.209.107 I slot print_timing: id  0 | task 13070 |        eval time =   58044.51 ms /   425 tokens (  136.90 ms per token,     7.30 tokens per second)
38.33.209.109 I slot print_timing: id  0 | task 13070 |       total time =  105197.15 ms / 17348 tokens
38.33.209.112 I slot print_timing: id  0 | task 13070 |    graphs reused =      13591
38.33.210.266 I slot      release: id  0 | task 13070 | stop processing: n_tokens = 17351, truncated = 0
38.33.823.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.975
38.33.824.113 I slot launch_slot_: id  0 | task 13529 | processing task, is_child = 0
38.50.038.465 I slot print_timing: id  0 | task 13529 | n_gen =    100, tg =   7.21 t/s, tg_3s =   7.28 t/s
38.53.075.406 I slot print_timing: id  0 | task 13529 | n_gen =    122, tg =   7.22 t/s, tg_3s =   7.24 t/s
38.56.114.456 I slot print_timing: id  0 | task 13529 | n_gen =    144, tg =   7.22 t/s, tg_3s =   7.24 t/s
38.59.177.813 I slot print_timing: id  0 | task 13529 | n_gen =    166, tg =   7.21 t/s, tg_3s =   7.18 t/s
39.02.247.658 I slot print_timing: id  0 | task 13529 | n_gen =    188, tg =   7.21 t/s, tg_3s =   7.17 t/s
39.04.158.332 I slot print_timing: id  0 | task 13529 | prompt eval time =    2481.11 ms /   581 tokens (    4.27 ms per token,   234.17 tokens per second)
39.04.158.342 I slot print_timing: id  0 | task 13529 |        eval time =   27853.03 ms /   201 tokens (  139.27 ms per token,     7.18 tokens per second)
39.04.158.344 I slot print_timing: id  0 | task 13529 |       total time =   30334.14 ms /   782 tokens
39.04.158.346 I slot print_timing: id  0 | task 13529 |    graphs reused =      13790
39.04.159.651 I slot      release: id  0 | task 13529 | stop processing: n_tokens = 17706, truncated = 0
39.04.811.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.819 (> 0.100 thold), f_keep = 0.989
39.04.812.308 I slot launch_slot_: id  0 | task 13732 | processing task, is_child = 0
39.08.681.189 I slot print_timing: id  0 | task 13732 | prompt processing, n_tokens =   1024, progress = 0.87, t =   3.87 s / 264.68 tokens per second
39.10.843.868 I slot print_timing: id  0 | task 13732 | prompt processing, n_tokens =   1536, progress = 0.89, t =   6.03 s / 254.66 tokens per second
39.13.040.983 I slot print_timing: id  0 | task 13732 | prompt processing, n_tokens =   2048, progress = 0.91, t =   8.23 s / 248.89 tokens per second
39.15.270.285 I slot print_timing: id  0 | task 13732 | prompt processing, n_tokens =   2560, progress = 0.94, t =  10.46 s / 244.79 tokens per second
39.17.533.731 I slot print_timing: id  0 | task 13732 | prompt processing, n_tokens =   3072, progress = 0.96, t =  12.72 s / 241.48 tokens per second
39.19.832.796 I slot print_timing: id  0 | task 13732 | prompt processing, n_tokens =   3584, progress = 0.99, t =  15.02 s / 238.61 tokens per second
