0.00.003.640 I srv  llama_server: initializing ...
0.00.862.516 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.868.269 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.873.638 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Agents-A1-4B-Q4_K_M.gguf'
0.36.991.270 I cmn          init: llama threadpool init, n_threads = 6
0.37.526.552 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.37.577.254 I srv  llama_server: model loaded
0.37.577.279 I srv  llama_server: listening on http://127.0.0.1:8080
0.37.577.281 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.44.149.390 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
21.57.324.935 I slot print_timing: id  0 | task 12714 | n_gen =   1773, tg =  14.15 t/s, tg_3s =  13.93 t/s
22.00.334.028 I slot print_timing: id  0 | task 12714 | n_gen =   1815, tg =  14.14 t/s, tg_3s =  13.96 t/s
22.03.393.735 I slot print_timing: id  0 | task 12714 | n_gen =   1858, tg =  14.14 t/s, tg_3s =  14.05 t/s
22.06.455.168 I slot print_timing: id  0 | task 12714 | n_gen =   1901, tg =  14.14 t/s, tg_3s =  14.05 t/s
22.09.482.619 I slot print_timing: id  0 | task 12714 | n_gen =   1943, tg =  14.13 t/s, tg_3s =  13.87 t/s
22.12.496.833 I slot print_timing: id  0 | task 12714 | n_gen =   1985, tg =  14.13 t/s, tg_3s =  13.93 t/s
22.15.515.795 I slot print_timing: id  0 | task 12714 | n_gen =   2027, tg =  14.13 t/s, tg_3s =  13.91 t/s
22.18.533.717 I slot print_timing: id  0 | task 12714 | n_gen =   2069, tg =  14.12 t/s, tg_3s =  13.92 t/s
22.21.535.175 I slot print_timing: id  0 | task 12714 | n_gen =   2111, tg =  14.12 t/s, tg_3s =  13.99 t/s
22.24.563.754 I slot print_timing: id  0 | task 12714 | n_gen =   2154, tg =  14.12 t/s, tg_3s =  14.20 t/s
22.27.620.542 I slot print_timing: id  0 | task 12714 | n_gen =   2197, tg =  14.12 t/s, tg_3s =  14.07 t/s
22.30.659.527 I slot print_timing: id  0 | task 12714 | n_gen =   2240, tg =  14.12 t/s, tg_3s =  14.15 t/s
22.33.698.019 I slot print_timing: id  0 | task 12714 | n_gen =   2283, tg =  14.12 t/s, tg_3s =  14.15 t/s
22.36.738.894 I slot print_timing: id  0 | task 12714 | n_gen =   2326, tg =  14.12 t/s, tg_3s =  14.14 t/s
22.39.780.498 I slot print_timing: id  0 | task 12714 | n_gen =   2369, tg =  14.12 t/s, tg_3s =  14.13 t/s
22.42.815.827 I slot print_timing: id  0 | task 12714 | n_gen =   2412, tg =  14.12 t/s, tg_3s =  14.17 t/s
22.45.877.122 I slot print_timing: id  0 | task 12714 | n_gen =   2455, tg =  14.12 t/s, tg_3s =  14.05 t/s
22.48.929.595 I slot print_timing: id  0 | task 12714 | n_gen =   2498, tg =  14.12 t/s, tg_3s =  14.09 t/s
22.51.989.368 I slot print_timing: id  0 | task 12714 | n_gen =   2541, tg =  14.12 t/s, tg_3s =  14.05 t/s
22.55.047.137 I slot print_timing: id  0 | task 12714 | n_gen =   2584, tg =  14.12 t/s, tg_3s =  14.06 t/s
22.58.097.531 I slot print_timing: id  0 | task 12714 | n_gen =   2627, tg =  14.12 t/s, tg_3s =  14.10 t/s
23.01.131.976 I slot print_timing: id  0 | task 12714 | n_gen =   2670, tg =  14.12 t/s, tg_3s =  14.17 t/s
23.04.195.085 I slot print_timing: id  0 | task 12714 | n_gen =   2713, tg =  14.12 t/s, tg_3s =  14.04 t/s
23.07.247.338 I slot print_timing: id  0 | task 12714 | n_gen =   2756, tg =  14.12 t/s, tg_3s =  14.09 t/s
23.10.292.589 I slot print_timing: id  0 | task 12714 | n_gen =   2799, tg =  14.12 t/s, tg_3s =  14.12 t/s
23.13.336.195 I slot print_timing: id  0 | task 12714 | n_gen =   2842, tg =  14.12 t/s, tg_3s =  14.13 t/s
23.16.390.279 I slot print_timing: id  0 | task 12714 | n_gen =   2885, tg =  14.12 t/s, tg_3s =  14.08 t/s
23.19.445.167 I slot print_timing: id  0 | task 12714 | n_gen =   2928, tg =  14.12 t/s, tg_3s =  14.08 t/s
23.22.448.456 I slot print_timing: id  0 | task 12714 | n_gen =   2970, tg =  14.11 t/s, tg_3s =  13.99 t/s
23.25.449.017 I slot print_timing: id  0 | task 12714 | n_gen =   3012, tg =  14.11 t/s, tg_3s =  14.00 t/s
23.28.513.650 I slot print_timing: id  0 | task 12714 | n_gen =   3055, tg =  14.11 t/s, tg_3s =  14.03 t/s
23.31.573.989 I slot print_timing: id  0 | task 12714 | n_gen =   3098, tg =  14.11 t/s, tg_3s =  14.05 t/s
23.34.637.506 I slot print_timing: id  0 | task 12714 | n_gen =   3141, tg =  14.11 t/s, tg_3s =  14.04 t/s
23.37.709.128 I slot print_timing: id  0 | task 12714 | n_gen =   3184, tg =  14.11 t/s, tg_3s =  14.00 t/s
23.40.730.702 I slot print_timing: id  0 | task 12714 | n_gen =   3226, tg =  14.11 t/s, tg_3s =  13.90 t/s
23.43.739.204 I slot print_timing: id  0 | task 12714 | n_gen =   3268, tg =  14.10 t/s, tg_3s =  13.96 t/s
23.46.754.813 I slot print_timing: id  0 | task 12714 | n_gen =   3310, tg =  14.10 t/s, tg_3s =  13.93 t/s
23.49.763.648 I slot print_timing: id  0 | task 12714 | n_gen =   3352, tg =  14.10 t/s, tg_3s =  13.96 t/s
23.52.828.371 I slot print_timing: id  0 | task 12714 | n_gen =   3395, tg =  14.10 t/s, tg_3s =  14.03 t/s
23.55.832.941 I slot print_timing: id  0 | task 12714 | n_gen =   3437, tg =  14.10 t/s, tg_3s =  13.98 t/s
23.58.863.268 I slot print_timing: id  0 | task 12714 | n_gen =   3479, tg =  14.09 t/s, tg_3s =  13.86 t/s
24.01.874.742 I slot print_timing: id  0 | task 12714 | n_gen =   3521, tg =  14.09 t/s, tg_3s =  13.95 t/s
24.04.895.500 I slot print_timing: id  0 | task 12714 | n_gen =   3563, tg =  14.09 t/s, tg_3s =  13.90 t/s
24.07.908.943 I slot print_timing: id  0 | task 12714 | n_gen =   3605, tg =  14.09 t/s, tg_3s =  13.94 t/s
24.10.927.068 I slot print_timing: id  0 | task 12714 | n_gen =   3647, tg =  14.09 t/s, tg_3s =  13.91 t/s
24.13.947.229 I slot print_timing: id  0 | task 12714 | n_gen =   3689, tg =  14.08 t/s, tg_3s =  13.91 t/s
24.16.992.327 I slot print_timing: id  0 | task 12714 | n_gen =   3731, tg =  14.08 t/s, tg_3s =  13.79 t/s
24.20.017.742 I slot print_timing: id  0 | task 12714 | n_gen =   3773, tg =  14.08 t/s, tg_3s =  13.88 t/s
24.23.044.500 I slot print_timing: id  0 | task 12714 | n_gen =   3815, tg =  14.08 t/s, tg_3s =  13.88 t/s
24.26.063.122 I slot print_timing: id  0 | task 12714 | n_gen =   3857, tg =  14.07 t/s, tg_3s =  13.91 t/s
24.29.094.057 I slot print_timing: id  0 | task 12714 | n_gen =   3899, tg =  14.07 t/s, tg_3s =  13.86 t/s
24.32.128.129 I slot print_timing: id  0 | task 12714 | n_gen =   3941, tg =  14.07 t/s, tg_3s =  13.84 t/s
24.35.175.907 I slot print_timing: id  0 | task 12714 | n_gen =   3983, tg =  14.07 t/s, tg_3s =  13.78 t/s
24.38.210.111 I slot print_timing: id  0 | task 12714 | n_gen =   4025, tg =  14.06 t/s, tg_3s =  13.84 t/s
24.41.243.181 I slot print_timing: id  0 | task 12714 | n_gen =   4067, tg =  14.06 t/s, tg_3s =  13.85 t/s
24.44.272.384 I slot print_timing: id  0 | task 12714 | n_gen =   4109, tg =  14.06 t/s, tg_3s =  13.87 t/s
24.47.301.534 I slot print_timing: id  0 | task 12714 | n_gen =   4151, tg =  14.06 t/s, tg_3s =  13.87 t/s
24.50.336.480 I slot print_timing: id  0 | task 12714 | n_gen =   4193, tg =  14.06 t/s, tg_3s =  13.84 t/s
24.53.398.374 I slot print_timing: id  0 | task 12714 | n_gen =   4235, tg =  14.05 t/s, tg_3s =  13.72 t/s
24.56.444.022 I slot print_timing: id  0 | task 12714 | n_gen =   4277, tg =  14.05 t/s, tg_3s =  13.79 t/s
24.59.486.974 I slot print_timing: id  0 | task 12714 | n_gen =   4319, tg =  14.05 t/s, tg_3s =  13.80 t/s
25.02.530.493 I slot print_timing: id  0 | task 12714 | n_gen =   4361, tg =  14.04 t/s, tg_3s =  13.80 t/s
25.05.576.224 I slot print_timing: id  0 | task 12714 | n_gen =   4403, tg =  14.04 t/s, tg_3s =  13.79 t/s
25.08.616.904 I slot print_timing: id  0 | task 12714 | n_gen =   4445, tg =  14.04 t/s, tg_3s =  13.81 t/s
25.11.679.512 I slot print_timing: id  0 | task 12714 | n_gen =   4487, tg =  14.04 t/s, tg_3s =  13.71 t/s
25.14.732.978 I slot print_timing: id  0 | task 12714 | n_gen =   4529, tg =  14.03 t/s, tg_3s =  13.75 t/s
25.17.782.821 I slot print_timing: id  0 | task 12714 | n_gen =   4571, tg =  14.03 t/s, tg_3s =  13.77 t/s
25.20.832.468 I slot print_timing: id  0 | task 12714 | n_gen =   4613, tg =  14.03 t/s, tg_3s =  13.77 t/s
25.23.888.869 I slot print_timing: id  0 | task 12714 | n_gen =   4655, tg =  14.03 t/s, tg_3s =  13.74 t/s
25.26.942.916 I slot print_timing: id  0 | task 12714 | n_gen =   4697, tg =  14.02 t/s, tg_3s =  13.75 t/s
25.30.013.493 I slot print_timing: id  0 | task 12714 | n_gen =   4739, tg =  14.02 t/s, tg_3s =  13.68 t/s
25.33.079.480 I slot print_timing: id  0 | task 12714 | n_gen =   4781, tg =  14.02 t/s, tg_3s =  13.70 t/s
25.36.144.945 I slot print_timing: id  0 | task 12714 | n_gen =   4823, tg =  14.02 t/s, tg_3s =  13.70 t/s
25.39.212.986 I slot print_timing: id  0 | task 12714 | n_gen =   4865, tg =  14.01 t/s, tg_3s =  13.69 t/s
25.42.279.805 I slot print_timing: id  0 | task 12714 | n_gen =   4907, tg =  14.01 t/s, tg_3s =  13.69 t/s
25.45.348.697 I slot print_timing: id  0 | task 12714 | n_gen =   4949, tg =  14.01 t/s, tg_3s =  13.69 t/s
25.48.360.979 I slot print_timing: id  0 | task 12714 | n_gen =   4990, tg =  14.00 t/s, tg_3s =  13.61 t/s
25.51.364.234 I slot print_timing: id  0 | task 12714 | n_gen =   5031, tg =  14.00 t/s, tg_3s =  13.65 t/s
25.54.364.404 I slot print_timing: id  0 | task 12714 | n_gen =   5072, tg =  14.00 t/s, tg_3s =  13.67 t/s
25.57.371.963 I slot print_timing: id  0 | task 12714 | n_gen =   5113, tg =  13.99 t/s, tg_3s =  13.63 t/s
26.00.379.674 I slot print_timing: id  0 | task 12714 | n_gen =   5154, tg =  13.99 t/s, tg_3s =  13.63 t/s
26.03.385.232 I slot print_timing: id  0 | task 12714 | n_gen =   5195, tg =  13.99 t/s, tg_3s =  13.64 t/s
26.06.456.742 I slot print_timing: id  0 | task 12714 | n_gen =   5237, tg =  13.99 t/s, tg_3s =  13.67 t/s
26.09.483.357 I slot print_timing: id  0 | task 12714 | n_gen =   5278, tg =  13.98 t/s, tg_3s =  13.55 t/s
26.12.491.645 I slot print_timing: id  0 | task 12714 | n_gen =   5319, tg =  13.98 t/s, tg_3s =  13.63 t/s
26.15.494.954 I slot print_timing: id  0 | task 12714 | n_gen =   5360, tg =  13.98 t/s, tg_3s =  13.65 t/s
26.18.502.908 I slot print_timing: id  0 | task 12714 | n_gen =   5401, tg =  13.97 t/s, tg_3s =  13.63 t/s
26.21.511.044 I slot print_timing: id  0 | task 12714 | n_gen =   5442, tg =  13.97 t/s, tg_3s =  13.63 t/s
26.24.530.919 I slot print_timing: id  0 | task 12714 | n_gen =   5483, tg =  13.97 t/s, tg_3s =  13.58 t/s
26.27.564.421 I slot print_timing: id  0 | task 12714 | n_gen =   5524, tg =  13.97 t/s, tg_3s =  13.51 t/s
26.30.583.800 I slot print_timing: id  0 | task 12714 | n_gen =   5565, tg =  13.96 t/s, tg_3s =  13.58 t/s
26.33.603.582 I slot print_timing: id  0 | task 12714 | n_gen =   5606, tg =  13.96 t/s, tg_3s =  13.58 t/s
26.36.625.773 I slot print_timing: id  0 | task 12714 | n_gen =   5647, tg =  13.96 t/s, tg_3s =  13.57 t/s
26.39.643.833 I slot print_timing: id  0 | task 12714 | n_gen =   5688, tg =  13.95 t/s, tg_3s =  13.58 t/s
26.42.657.608 I slot print_timing: id  0 | task 12714 | n_gen =   5729, tg =  13.95 t/s, tg_3s =  13.60 t/s
26.45.707.537 I slot print_timing: id  0 | task 12714 | n_gen =   5770, tg =  13.95 t/s, tg_3s =  13.44 t/s
26.48.732.208 I slot print_timing: id  0 | task 12714 | n_gen =   5811, tg =  13.94 t/s, tg_3s =  13.56 t/s
26.51.764.513 I slot print_timing: id  0 | task 12714 | n_gen =   5852, tg =  13.94 t/s, tg_3s =  13.52 t/s
26.54.786.810 I slot print_timing: id  0 | task 12714 | n_gen =   5893, tg =  13.94 t/s, tg_3s =  13.57 t/s
26.57.810.110 I slot print_timing: id  0 | task 12714 | n_gen =   5934, tg =  13.94 t/s, tg_3s =  13.56 t/s
27.00.830.491 I slot print_timing: id  0 | task 12714 | n_gen =   5975, tg =  13.93 t/s, tg_3s =  13.57 t/s
27.03.872.631 I slot print_timing: id  0 | task 12714 | n_gen =   6016, tg =  13.93 t/s, tg_3s =  13.48 t/s
27.06.905.962 I slot print_timing: id  0 | task 12714 | n_gen =   6057, tg =  13.93 t/s, tg_3s =  13.52 t/s
27.09.947.616 I slot print_timing: id  0 | task 12714 | n_gen =   6098, tg =  13.92 t/s, tg_3s =  13.48 t/s
27.12.985.695 I slot print_timing: id  0 | task 12714 | n_gen =   6139, tg =  13.92 t/s, tg_3s =  13.49 t/s
27.16.032.248 I slot print_timing: id  0 | task 12714 | n_gen =   6180, tg =  13.92 t/s, tg_3s =  13.46 t/s
27.19.076.642 I slot print_timing: id  0 | task 12714 | n_gen =   6221, tg =  13.92 t/s, tg_3s =  13.47 t/s
27.22.123.066 I slot print_timing: id  0 | task 12714 | n_gen =   6262, tg =  13.91 t/s, tg_3s =  13.46 t/s
27.25.190.172 I slot print_timing: id  0 | task 12714 | n_gen =   6303, tg =  13.91 t/s, tg_3s =  13.37 t/s
27.26.381.294 W srv          stop: cancel task, id_task = 12714
27.26.454.221 I slot      release: id  0 | task 12714 | stop processing: n_tokens = 8501, truncated = 0
27.27.471.464 I srv    operator(): operator(): cleaning up before exit...
