0.00.003.561 I srv  llama_server: initializing ...
0.00.871.253 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.877.022 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.882.568 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
0.35.273.244 I cmn          init: llama threadpool init, n_threads = 6
0.35.696.069 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.35.737.128 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.35.737.511 I srv  llama_server: model loaded
0.35.737.532 I srv  llama_server: listening on http://127.0.0.1:8080
0.35.737.534 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.46.322.042 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
22.02.704.182 I slot print_timing: id  0 | task 24466 | prompt processing, n_tokens =   5120, progress = 0.25, t =   4.73 s / 1082.75 tokens per second
22.03.204.255 I slot print_timing: id  0 | task 24466 | prompt processing, n_tokens =   5632, progress = 0.27, t =   5.23 s / 1077.11 tokens per second
22.03.709.519 I slot print_timing: id  0 | task 24466 | prompt processing, n_tokens =   6144, progress = 0.29, t =   5.73 s / 1071.50 tokens per second
22.04.219.180 I slot print_timing: id  0 | task 24466 | prompt processing, n_tokens =   6656, progress = 0.32, t =   6.24 s / 1066.03 tokens per second
22.04.731.866 I slot print_timing: id  0 | task 24466 | prompt processing, n_tokens =   7168, progress = 0.34, t =   6.76 s / 1060.92 tokens per second
22.05.246.862 I slot print_timing: id  0 | task 24466 | prompt processing, n_tokens =   7680, progress = 0.37, t =   7.27 s / 1056.20 tokens per second
22.05.768.285 I slot print_timing: id  0 | task 24466 | prompt processing, n_tokens =   8192, progress = 0.39, t =   7.79 s / 1051.23 tokens per second
22.06.290.695 I slot print_timing: id  0 | task 24466 | prompt processing, n_tokens =   8704, progress = 0.42, t =   8.32 s / 1046.76 tokens per second
22.06.816.858 I slot print_timing: id  0 | task 24466 | prompt processing, n_tokens =   9216, progress = 0.44, t =   8.84 s / 1042.37 tokens per second
22.07.346.167 I slot print_timing: id  0 | task 24466 | prompt processing, n_tokens =   9728, progress = 0.47, t =   9.37 s / 1038.13 tokens per second
22.07.879.396 I slot print_timing: id  0 | task 24466 | prompt processing, n_tokens =  10240, progress = 0.49, t =   9.90 s / 1033.93 tokens per second
22.08.416.341 I slot print_timing: id  0 | task 24466 | prompt processing, n_tokens =  10752, progress = 0.52, t =  10.44 s / 1029.80 tokens per second
22.08.956.429 I slot print_timing: id  0 | task 24466 | prompt processing, n_tokens =  11264, progress = 0.54, t =  10.98 s / 1025.78 tokens per second
22.09.501.467 I slot print_timing: id  0 | task 24466 | prompt processing, n_tokens =  11776, progress = 0.57, t =  11.53 s / 1021.69 tokens per second
22.10.050.103 I slot print_timing: id  0 | task 24466 | prompt processing, n_tokens =  12288, progress = 0.59, t =  12.07 s / 1017.67 tokens per second
22.10.601.601 I slot print_timing: id  0 | task 24466 | prompt processing, n_tokens =  12800, progress = 0.61, t =  12.63 s / 1013.77 tokens per second
22.11.156.962 I slot print_timing: id  0 | task 24466 | prompt processing, n_tokens =  13312, progress = 0.64, t =  13.18 s / 1009.90 tokens per second
22.11.715.716 I slot print_timing: id  0 | task 24466 | prompt processing, n_tokens =  13824, progress = 0.66, t =  13.74 s / 1006.10 tokens per second
22.12.278.262 I slot print_timing: id  0 | task 24466 | prompt processing, n_tokens =  14336, progress = 0.69, t =  14.30 s / 1002.32 tokens per second
22.12.844.658 I slot print_timing: id  0 | task 24466 | prompt processing, n_tokens =  14848, progress = 0.71, t =  14.87 s / 998.58 tokens per second
22.13.413.787 I slot print_timing: id  0 | task 24466 | prompt processing, n_tokens =  15360, progress = 0.74, t =  15.44 s / 994.93 tokens per second
22.13.985.499 I slot print_timing: id  0 | task 24466 | prompt processing, n_tokens =  15872, progress = 0.76, t =  16.01 s / 991.38 tokens per second
22.14.562.583 I slot print_timing: id  0 | task 24466 | prompt processing, n_tokens =  16384, progress = 0.79, t =  16.59 s / 987.76 tokens per second
22.15.140.459 I slot print_timing: id  0 | task 24466 | prompt processing, n_tokens =  16896, progress = 0.81, t =  17.16 s / 984.33 tokens per second
22.15.722.964 I slot print_timing: id  0 | task 24466 | prompt processing, n_tokens =  17408, progress = 0.84, t =  17.75 s / 980.87 tokens per second
22.16.308.647 I slot print_timing: id  0 | task 24466 | prompt processing, n_tokens =  17920, progress = 0.86, t =  18.33 s / 977.46 tokens per second
22.16.900.220 I slot print_timing: id  0 | task 24466 | prompt processing, n_tokens =  18432, progress = 0.88, t =  18.92 s / 973.96 tokens per second
22.17.492.659 I slot print_timing: id  0 | task 24466 | prompt processing, n_tokens =  18944, progress = 0.91, t =  19.52 s / 970.63 tokens per second
22.18.088.242 I slot print_timing: id  0 | task 24466 | prompt processing, n_tokens =  19456, progress = 0.93, t =  20.11 s / 967.35 tokens per second
22.18.687.385 I slot print_timing: id  0 | task 24466 | prompt processing, n_tokens =  19968, progress = 0.96, t =  20.71 s / 964.08 tokens per second
22.19.290.502 I slot print_timing: id  0 | task 24466 | prompt processing, n_tokens =  20480, progress = 0.98, t =  21.32 s / 960.82 tokens per second
22.19.597.395 I slot print_timing: id  0 | task 24466 | prompt processing, n_tokens =  20700, progress = 0.99, t =  21.62 s / 957.36 tokens per second
22.19.725.156 I slot print_timing: id  0 | task 24466 | prompt processing, n_tokens =  20828, progress = 1.00, t =  21.75 s / 957.62 tokens per second
22.25.501.361 I slot print_timing: id  0 | task 24466 | n_gen =    100, tg =  17.81 t/s, tg_3s =  17.99 t/s
22.28.538.992 I slot print_timing: id  0 | task 24466 | n_gen =    154, tg =  17.80 t/s, tg_3s =  17.78 t/s
22.31.542.692 I slot print_timing: id  0 | task 24466 | n_gen =    207, tg =  17.76 t/s, tg_3s =  17.64 t/s
22.34.585.368 I slot print_timing: id  0 | task 24466 | n_gen =    261, tg =  17.76 t/s, tg_3s =  17.75 t/s
22.37.620.028 I slot print_timing: id  0 | task 24466 | n_gen =    315, tg =  17.76 t/s, tg_3s =  17.79 t/s
22.40.663.593 I slot print_timing: id  0 | task 24466 | n_gen =    369, tg =  17.76 t/s, tg_3s =  17.74 t/s
22.43.717.803 I slot print_timing: id  0 | task 24466 | n_gen =    423, tg =  17.75 t/s, tg_3s =  17.68 t/s
22.46.718.033 I slot print_timing: id  0 | task 24466 | n_gen =    476, tg =  17.74 t/s, tg_3s =  17.67 t/s
22.49.772.374 I slot print_timing: id  0 | task 24466 | n_gen =    530, tg =  17.73 t/s, tg_3s =  17.68 t/s
22.52.780.280 I slot print_timing: id  0 | task 24466 | n_gen =    583, tg =  17.72 t/s, tg_3s =  17.62 t/s
22.55.834.265 I slot print_timing: id  0 | task 24466 | n_gen =    637, tg =  17.72 t/s, tg_3s =  17.68 t/s
22.58.843.788 I slot print_timing: id  0 | task 24466 | n_gen =    690, tg =  17.71 t/s, tg_3s =  17.61 t/s
23.01.895.343 I slot print_timing: id  0 | task 24466 | n_gen =    744, tg =  17.71 t/s, tg_3s =  17.70 t/s
23.04.947.639 I slot print_timing: id  0 | task 24466 | n_gen =    798, tg =  17.71 t/s, tg_3s =  17.69 t/s
23.07.949.379 I slot print_timing: id  0 | task 24466 | n_gen =    851, tg =  17.71 t/s, tg_3s =  17.66 t/s
23.10.996.773 I slot print_timing: id  0 | task 24466 | n_gen =    905, tg =  17.71 t/s, tg_3s =  17.72 t/s
23.14.004.003 I slot print_timing: id  0 | task 24466 | n_gen =    958, tg =  17.70 t/s, tg_3s =  17.62 t/s
23.17.006.345 I slot print_timing: id  0 | task 24466 | n_gen =   1011, tg =  17.70 t/s, tg_3s =  17.65 t/s
23.20.055.564 I slot print_timing: id  0 | task 24466 | n_gen =   1065, tg =  17.70 t/s, tg_3s =  17.71 t/s
23.23.109.051 I slot print_timing: id  0 | task 24466 | n_gen =   1119, tg =  17.70 t/s, tg_3s =  17.68 t/s
23.26.118.074 I slot print_timing: id  0 | task 24466 | n_gen =   1172, tg =  17.70 t/s, tg_3s =  17.61 t/s
23.29.122.201 I slot print_timing: id  0 | task 24466 | n_gen =   1225, tg =  17.69 t/s, tg_3s =  17.64 t/s
23.32.152.538 I slot print_timing: id  0 | task 24466 | n_gen =   1278, tg =  17.68 t/s, tg_3s =  17.49 t/s
23.35.162.254 I slot print_timing: id  0 | task 24466 | n_gen =   1331, tg =  17.68 t/s, tg_3s =  17.61 t/s
23.38.169.150 I slot print_timing: id  0 | task 24466 | n_gen =   1384, tg =  17.68 t/s, tg_3s =  17.63 t/s
23.41.179.190 I slot print_timing: id  0 | task 24466 | n_gen =   1437, tg =  17.68 t/s, tg_3s =  17.61 t/s
23.44.219.784 I slot print_timing: id  0 | task 24466 | n_gen =   1490, tg =  17.67 t/s, tg_3s =  17.43 t/s
23.47.245.770 I slot print_timing: id  0 | task 24466 | n_gen =   1543, tg =  17.66 t/s, tg_3s =  17.51 t/s
23.50.255.909 I slot print_timing: id  0 | task 24466 | n_gen =   1596, tg =  17.66 t/s, tg_3s =  17.61 t/s
23.53.267.157 I slot print_timing: id  0 | task 24466 | n_gen =   1649, tg =  17.66 t/s, tg_3s =  17.60 t/s
23.56.293.252 I slot print_timing: id  0 | task 24466 | n_gen =   1702, tg =  17.65 t/s, tg_3s =  17.51 t/s
23.59.314.906 I slot print_timing: id  0 | task 24466 | n_gen =   1755, tg =  17.65 t/s, tg_3s =  17.54 t/s
24.02.337.601 I slot print_timing: id  0 | task 24466 | n_gen =   1808, tg =  17.65 t/s, tg_3s =  17.53 t/s
24.05.382.198 I slot print_timing: id  0 | task 24466 | n_gen =   1861, tg =  17.64 t/s, tg_3s =  17.41 t/s
24.08.433.100 I slot print_timing: id  0 | task 24466 | n_gen =   1914, tg =  17.63 t/s, tg_3s =  17.37 t/s
24.11.435.993 I slot print_timing: id  0 | task 24466 | n_gen =   1966, tg =  17.62 t/s, tg_3s =  17.32 t/s
24.14.437.032 I slot print_timing: id  0 | task 24466 | n_gen =   2018, tg =  17.62 t/s, tg_3s =  17.33 t/s
24.17.445.980 I slot print_timing: id  0 | task 24466 | n_gen =   2070, tg =  17.61 t/s, tg_3s =  17.28 t/s
24.20.495.196 I slot print_timing: id  0 | task 24466 | n_gen =   2123, tg =  17.60 t/s, tg_3s =  17.38 t/s
24.23.544.769 I slot print_timing: id  0 | task 24466 | n_gen =   2176, tg =  17.60 t/s, tg_3s =  17.38 t/s
24.26.553.602 I slot print_timing: id  0 | task 24466 | n_gen =   2228, tg =  17.59 t/s, tg_3s =  17.28 t/s
24.27.650.918 I slot print_timing: id  0 | task 24466 | prompt eval time =   21967.66 ms / 20832 tokens (    1.05 ms per token,   948.30 tokens per second)
24.27.650.931 I slot print_timing: id  0 | task 24466 |        eval time =  127707.79 ms /  2247 tokens (   56.86 ms per token,    17.59 tokens per second)
24.27.650.934 I slot print_timing: id  0 | task 24466 |       total time =  149675.45 ms / 23079 tokens
24.27.650.937 I slot print_timing: id  0 | task 24466 |    graphs reused =      26578
24.27.653.657 I slot      release: id  0 | task 24466 | stop processing: n_tokens = 23078, truncated = 0
24.27.810.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.904 (> 0.100 thold), f_keep = 0.906
24.27.811.878 I slot launch_slot_: id  0 | task 26756 | processing task, is_child = 0
24.36.213.397 I slot print_timing: id  0 | task 26756 | prompt eval time =    2879.46 ms /  2306 tokens (    1.25 ms per token,   800.85 tokens per second)
24.36.213.409 I slot print_timing: id  0 | task 26756 |        eval time =    5521.99 ms /    97 tokens (   57.52 ms per token,    17.39 tokens per second)
24.36.213.412 I slot print_timing: id  0 | task 26756 |       total time =    8401.45 ms /  2403 tokens
24.36.213.415 I slot print_timing: id  0 | task 26756 |    graphs reused =      26680
24.36.216.507 I slot      release: id  0 | task 26756 | stop processing: n_tokens = 23230, truncated = 0
24.36.734.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
24.36.735.479 I slot launch_slot_: id  0 | task 26860 | processing task, is_child = 0
24.42.985.475 I slot print_timing: id  0 | task 26860 | n_gen =    100, tg =  17.34 t/s, tg_3s =  17.51 t/s
24.46.035.003 I slot print_timing: id  0 | task 26860 | n_gen =    153, tg =  17.35 t/s, tg_3s =  17.38 t/s
24.49.088.732 I slot print_timing: id  0 | task 26860 | n_gen =    206, tg =  17.35 t/s, tg_3s =  17.36 t/s
24.52.102.442 I slot print_timing: id  0 | task 26860 | n_gen =    258, tg =  17.33 t/s, tg_3s =  17.25 t/s
24.55.105.050 I slot print_timing: id  0 | task 26860 | n_gen =    310, tg =  17.33 t/s, tg_3s =  17.32 t/s
24.58.114.976 I slot print_timing: id  0 | task 26860 | n_gen =    362, tg =  17.32 t/s, tg_3s =  17.28 t/s
25.01.122.360 I slot print_timing: id  0 | task 26860 | n_gen =    414, tg =  17.32 t/s, tg_3s =  17.29 t/s
25.04.138.862 I slot print_timing: id  0 | task 26860 | n_gen =    466, tg =  17.31 t/s, tg_3s =  17.24 t/s
25.07.173.028 I slot print_timing: id  0 | task 26860 | n_gen =    518, tg =  17.29 t/s, tg_3s =  17.14 t/s
25.10.192.680 I slot print_timing: id  0 | task 26860 | n_gen =    570, tg =  17.29 t/s, tg_3s =  17.22 t/s
25.11.001.889 I slot print_timing: id  0 | task 26860 | prompt eval time =     540.53 ms /   349 tokens (    1.55 ms per token,   645.66 tokens per second)
25.11.001.899 I slot print_timing: id  0 | task 26860 |        eval time =   33725.83 ms /   584 tokens (   57.85 ms per token,    17.29 tokens per second)
25.11.001.902 I slot print_timing: id  0 | task 26860 |       total time =   34266.35 ms /   933 tokens
25.11.001.904 I slot print_timing: id  0 | task 26860 |    graphs reused =      27260
25.11.005.118 I slot      release: id  0 | task 26860 | stop processing: n_tokens = 24162, truncated = 0
25.12.997.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
25.12.998.441 I slot launch_slot_: id  0 | task 27448 | processing task, is_child = 0
25.18.672.489 I slot print_timing: id  0 | task 27448 | prompt eval time =     215.62 ms /    38 tokens (    5.67 ms per token,   176.24 tokens per second)
25.18.672.505 I slot print_timing: id  0 | task 27448 |        eval time =    5458.37 ms /    95 tokens (   58.07 ms per token,    17.22 tokens per second)
25.18.672.509 I slot print_timing: id  0 | task 27448 |       total time =    5673.98 ms /   133 tokens
25.18.672.512 I slot print_timing: id  0 | task 27448 |    graphs reused =      27353
25.18.675.756 I slot      release: id  0 | task 27448 | stop processing: n_tokens = 24294, truncated = 0
25.18.848.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.676 (> 0.100 thold), f_keep = 1.000
25.18.849.454 I slot launch_slot_: id  0 | task 27545 | processing task, is_child = 0
25.18.849.486 E srv    send_error: task id = 27545, error: request (35940 tokens) exceeds the available context size (32768 tokens), try increasing it
25.18.849.496 I slot      release: id  0 | task 27545 | stop processing: n_tokens = 24294, truncated = 0
25.18.849.531 W srv          stop: cancel task, id_task = 27545
25.18.899.960 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 220493828685
25.19.013.676 I slot launch_slot_: id  0 | task 27548 | processing task, is_child = 0
25.22.273.989 I slot print_timing: id  0 | task 27548 | prompt processing, n_tokens =   3584, progress = 0.69, t =   3.26 s / 1099.31 tokens per second
25.22.764.267 I slot print_timing: id  0 | task 27548 | prompt processing, n_tokens =   4096, progress = 0.79, t =   3.75 s / 1092.12 tokens per second
25.23.257.483 I slot print_timing: id  0 | task 27548 | prompt processing, n_tokens =   4608, progress = 0.89, t =   4.24 s / 1085.84 tokens per second
25.23.758.246 I slot print_timing: id  0 | task 27548 | prompt processing, n_tokens =   5038, progress = 0.97, t =   4.74 s / 1061.87 tokens per second
25.23.837.818 I slot print_timing: id  0 | task 27548 | prompt processing, n_tokens =   5166, progress = 1.00, t =   4.82 s / 1070.88 tokens per second
25.28.867.198 I slot print_timing: id  0 | task 27548 | n_gen =    100, tg =  20.41 t/s, tg_3s =  20.62 t/s
25.31.882.781 I slot print_timing: id  0 | task 27548 | n_gen =    161, tg =  20.34 t/s, tg_3s =  20.23 t/s
25.34.892.439 I slot print_timing: id  0 | task 27548 | n_gen =    222, tg =  20.32 t/s, tg_3s =  20.27 t/s
25.37.893.921 I slot print_timing: id  0 | task 27548 | n_gen =    283, tg =  20.32 t/s, tg_3s =  20.32 t/s
25.40.906.046 I slot print_timing: id  0 | task 27548 | n_gen =    344, tg =  20.31 t/s, tg_3s =  20.25 t/s
25.43.912.494 I slot print_timing: id  0 | task 27548 | n_gen =    405, tg =  20.31 t/s, tg_3s =  20.29 t/s
25.46.957.924 I slot print_timing: id  0 | task 27548 | n_gen =    467, tg =  20.31 t/s, tg_3s =  20.36 t/s
25.50.002.774 I slot print_timing: id  0 | task 27548 | n_gen =    529, tg =  20.32 t/s, tg_3s =  20.36 t/s
25.53.048.682 I slot print_timing: id  0 | task 27548 | n_gen =    591, tg =  20.32 t/s, tg_3s =  20.36 t/s
25.56.049.314 I slot print_timing: id  0 | task 27548 | n_gen =    652, tg =  20.32 t/s, tg_3s =  20.33 t/s
25.59.060.772 I slot print_timing: id  0 | task 27548 | n_gen =    713, tg =  20.32 t/s, tg_3s =  20.26 t/s
26.02.095.807 I slot print_timing: id  0 | task 27548 | n_gen =    774, tg =  20.30 t/s, tg_3s =  20.10 t/s
26.02.638.569 I slot print_timing: id  0 | task 27548 | prompt eval time =    5003.54 ms /  5170 tokens (    0.97 ms per token,  1033.27 tokens per second)
26.02.638.582 I slot print_timing: id  0 | task 27548 |        eval time =   38621.27 ms /   785 tokens (   49.26 ms per token,    20.30 tokens per second)
26.02.638.584 I slot print_timing: id  0 | task 27548 |       total time =   43624.81 ms /  5955 tokens
26.02.638.587 I slot print_timing: id  0 | task 27548 |    graphs reused =      28151
26.02.639.449 I slot      release: id  0 | task 27548 | stop processing: n_tokens = 5954, truncated = 0
26.02.664.258 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 220537618643
26.02.698.804 I slot launch_slot_: id  0 | task 28345 | processing task, is_child = 0
26.08.383.679 I slot print_timing: id  0 | task 28345 | n_gen =    100, tg =  21.11 t/s, tg_3s =  21.32 t/s
26.11.401.497 I slot print_timing: id  0 | task 28345 | n_gen =    164, tg =  21.15 t/s, tg_3s =  21.21 t/s
26.13.099.322 I slot print_timing: id  0 | task 28345 | prompt eval time =     994.13 ms /   996 tokens (    1.00 ms per token,  1001.88 tokens per second)
26.13.099.335 I slot print_timing: id  0 | task 28345 |        eval time =    9406.31 ms /   200 tokens (   47.27 ms per token,    21.16 tokens per second)
26.13.099.338 I slot print_timing: id  0 | task 28345 |       total time =   10400.44 ms /  1196 tokens
26.13.099.341 I slot print_timing: id  0 | task 28345 |    graphs reused =      28350
26.13.099.549 I slot      release: id  0 | task 28345 | stop processing: n_tokens = 1195, truncated = 0
26.13.195.600 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 220548078742
26.13.205.892 I slot launch_slot_: id  0 | task 28549 | processing task, is_child = 0
26.16.442.909 I slot print_timing: id  0 | task 28549 | prompt processing, n_tokens =   3584, progress = 0.20, t =   3.24 s / 1107.22 tokens per second
26.16.933.132 I slot print_timing: id  0 | task 28549 | prompt processing, n_tokens =   4096, progress = 0.23, t =   3.73 s / 1098.96 tokens per second
26.17.426.790 I slot print_timing: id  0 | task 28549 | prompt processing, n_tokens =   4608, progress = 0.26, t =   4.22 s / 1091.73 tokens per second
26.17.924.041 I slot print_timing: id  0 | task 28549 | prompt processing, n_tokens =   5120, progress = 0.29, t =   4.72 s / 1085.19 tokens per second
26.18.424.494 I slot print_timing: id  0 | task 28549 | prompt processing, n_tokens =   5632, progress = 0.31, t =   5.22 s / 1079.24 tokens per second
26.18.928.897 I slot print_timing: id  0 | task 28549 | prompt processing, n_tokens =   6144, progress = 0.34, t =   5.72 s / 1073.58 tokens per second
26.19.436.092 I slot print_timing: id  0 | task 28549 | prompt processing, n_tokens =   6656, progress = 0.37, t =   6.23 s / 1068.36 tokens per second
26.19.947.687 I slot print_timing: id  0 | task 28549 | prompt processing, n_tokens =   7168, progress = 0.40, t =   6.74 s / 1063.23 tokens per second
26.20.462.235 I slot print_timing: id  0 | task 28549 | prompt processing, n_tokens =   7680, progress = 0.43, t =   7.26 s / 1058.40 tokens per second
26.20.979.885 I slot print_timing: id  0 | task 28549 | prompt processing, n_tokens =   8192, progress = 0.46, t =   7.77 s / 1053.78 tokens per second
26.21.500.905 I slot print_timing: id  0 | task 28549 | prompt processing, n_tokens =   8704, progress = 0.49, t =   8.29 s / 1049.32 tokens per second
26.22.025.882 I slot print_timing: id  0 | task 28549 | prompt processing, n_tokens =   9216, progress = 0.51, t =   8.82 s / 1044.91 tokens per second
26.22.554.845 I slot print_timing: id  0 | task 28549 | prompt processing, n_tokens =   9728, progress = 0.54, t =   9.35 s / 1040.55 tokens per second
26.23.087.613 I slot print_timing: id  0 | task 28549 | prompt processing, n_tokens =  10240, progress = 0.57, t =   9.88 s / 1036.27 tokens per second
26.23.623.043 I slot print_timing: id  0 | task 28549 | prompt processing, n_tokens =  10752, progress = 0.60, t =  10.42 s / 1032.15 tokens per second
26.24.162.304 I slot print_timing: id  0 | task 28549 | prompt processing, n_tokens =  11264, progress = 0.63, t =  10.96 s / 1028.08 tokens per second
26.24.705.013 I slot print_timing: id  0 | task 28549 | prompt processing, n_tokens =  11776, progress = 0.66, t =  11.50 s / 1024.09 tokens per second
26.25.251.790 I slot print_timing: id  0 | task 28549 | prompt processing, n_tokens =  12288, progress = 0.69, t =  12.05 s / 1020.11 tokens per second
26.25.803.345 I slot print_timing: id  0 | task 28549 | prompt processing, n_tokens =  12800, progress = 0.71, t =  12.60 s / 1016.09 tokens per second
26.26.356.706 I slot print_timing: id  0 | task 28549 | prompt processing, n_tokens =  13312, progress = 0.74, t =  13.15 s / 1012.26 tokens per second
26.26.913.684 I slot print_timing: id  0 | task 28549 | prompt processing, n_tokens =  13824, progress = 0.77, t =  13.71 s / 1008.48 tokens per second
26.27.474.015 I slot print_timing: id  0 | task 28549 | prompt processing, n_tokens =  14336, progress = 0.80, t =  14.27 s / 1004.76 tokens per second
26.28.037.849 I slot print_timing: id  0 | task 28549 | prompt processing, n_tokens =  14848, progress = 0.83, t =  14.83 s / 1001.09 tokens per second
26.28.605.071 I slot print_timing: id  0 | task 28549 | prompt processing, n_tokens =  15360, progress = 0.86, t =  15.40 s / 997.46 tokens per second
26.29.176.187 I slot print_timing: id  0 | task 28549 | prompt processing, n_tokens =  15872, progress = 0.89, t =  15.97 s / 993.85 tokens per second
26.29.750.164 I slot print_timing: id  0 | task 28549 | prompt processing, n_tokens =  16384, progress = 0.91, t =  16.54 s / 990.32 tokens per second
26.30.327.444 I slot print_timing: id  0 | task 28549 | prompt processing, n_tokens =  16896, progress = 0.94, t =  17.12 s / 986.83 tokens per second
26.30.908.578 I slot print_timing: id  0 | task 28549 | prompt processing, n_tokens =  17408, progress = 0.97, t =  17.70 s / 983.36 tokens per second
26.31.352.238 I slot print_timing: id  0 | task 28549 | prompt processing, n_tokens =  17775, progress = 0.99, t =  18.15 s / 979.54 tokens per second
26.31.492.030 I slot print_timing: id  0 | task 28549 | prompt processing, n_tokens =  17903, progress = 1.00, t =  18.29 s / 979.05 tokens per second
26.37.148.745 I slot print_timing: id  0 | task 28549 | n_gen =    100, tg =  18.18 t/s, tg_3s =  18.36 t/s
26.40.161.865 I slot print_timing: id  0 | task 28549 | n_gen =    155, tg =  18.21 t/s, tg_3s =  18.25 t/s
26.43.172.612 I slot print_timing: id  0 | task 28549 | n_gen =    210, tg =  18.22 t/s, tg_3s =  18.27 t/s
26.46.186.816 I slot print_timing: id  0 | task 28549 | n_gen =    265, tg =  18.23 t/s, tg_3s =  18.25 t/s
26.49.219.011 I slot print_timing: id  0 | task 28549 | n_gen =    320, tg =  18.21 t/s, tg_3s =  18.14 t/s
26.52.241.229 I slot print_timing: id  0 | task 28549 | n_gen =    375, tg =  18.21 t/s, tg_3s =  18.20 t/s
26.55.263.997 I slot print_timing: id  0 | task 28549 | n_gen =    430, tg =  18.21 t/s, tg_3s =  18.20 t/s
26.58.286.859 I slot print_timing: id  0 | task 28549 | n_gen =    485, tg =  18.21 t/s, tg_3s =  18.19 t/s
27.01.314.462 I slot print_timing: id  0 | task 28549 | n_gen =    540, tg =  18.20 t/s, tg_3s =  18.17 t/s
27.04.342.391 I slot print_timing: id  0 | task 28549 | n_gen =    595, tg =  18.20 t/s, tg_3s =  18.16 t/s
27.07.369.961 I slot print_timing: id  0 | task 28549 | n_gen =    650, tg =  18.20 t/s, tg_3s =  18.17 t/s
27.10.399.143 I slot print_timing: id  0 | task 28549 | n_gen =    705, tg =  18.19 t/s, tg_3s =  18.16 t/s
27.13.434.697 I slot print_timing: id  0 | task 28549 | n_gen =    760, tg =  18.19 t/s, tg_3s =  18.12 t/s
27.16.445.107 I slot print_timing: id  0 | task 28549 | n_gen =    814, tg =  18.17 t/s, tg_3s =  17.94 t/s
27.19.500.659 I slot print_timing: id  0 | task 28549 | n_gen =    869, tg =  18.16 t/s, tg_3s =  18.00 t/s
27.22.555.864 I slot print_timing: id  0 | task 28549 | n_gen =    924, tg =  18.15 t/s, tg_3s =  18.00 t/s
27.25.608.836 I slot print_timing: id  0 | task 28549 | n_gen =    979, tg =  18.14 t/s, tg_3s =  18.02 t/s
27.28.654.686 I slot print_timing: id  0 | task 28549 | n_gen =   1034, tg =  18.14 t/s, tg_3s =  18.06 t/s
27.31.669.510 I slot print_timing: id  0 | task 28549 | n_gen =   1088, tg =  18.13 t/s, tg_3s =  17.91 t/s
27.34.674.105 I slot print_timing: id  0 | task 28549 | n_gen =   1142, tg =  18.12 t/s, tg_3s =  17.97 t/s
27.37.680.587 I slot print_timing: id  0 | task 28549 | n_gen =   1196, tg =  18.11 t/s, tg_3s =  17.96 t/s
27.40.684.090 I slot print_timing: id  0 | task 28549 | n_gen =   1250, tg =  18.11 t/s, tg_3s =  17.98 t/s
27.43.700.499 I slot print_timing: id  0 | task 28549 | n_gen =   1304, tg =  18.10 t/s, tg_3s =  17.90 t/s
27.46.714.603 I slot print_timing: id  0 | task 28549 | n_gen =   1358, tg =  18.09 t/s, tg_3s =  17.92 t/s
27.49.727.935 I slot print_timing: id  0 | task 28549 | n_gen =   1412, tg =  18.08 t/s, tg_3s =  17.92 t/s
27.52.736.554 I slot print_timing: id  0 | task 28549 | n_gen =   1466, tg =  18.08 t/s, tg_3s =  17.95 t/s
27.55.738.928 I slot print_timing: id  0 | task 28549 | n_gen =   1520, tg =  18.08 t/s, tg_3s =  17.99 t/s
27.58.741.272 I slot print_timing: id  0 | task 28549 | n_gen =   1574, tg =  18.07 t/s, tg_3s =  17.99 t/s
28.01.789.762 I slot print_timing: id  0 | task 28549 | n_gen =   1629, tg =  18.07 t/s, tg_3s =  18.04 t/s
28.04.798.833 I slot print_timing: id  0 | task 28549 | n_gen =   1683, tg =  18.07 t/s, tg_3s =  17.95 t/s
28.07.807.492 I slot print_timing: id  0 | task 28549 | n_gen =   1737, tg =  18.06 t/s, tg_3s =  17.95 t/s
28.10.808.682 I slot print_timing: id  0 | task 28549 | n_gen =   1791, tg =  18.06 t/s, tg_3s =  17.99 t/s
28.13.821.674 I slot print_timing: id  0 | task 28549 | n_gen =   1845, tg =  18.06 t/s, tg_3s =  17.92 t/s
