0.00.001.377 I srv  llama_server: initializing ...
0.00.149.569 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.151.716 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.154.263 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.06.009.736 I cmn          init: llama threadpool init, n_threads = 6
0.06.383.729 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.06.455.211 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.455.349 I srv  llama_server: model loaded
0.06.455.368 I srv  llama_server: listening on http://127.0.0.1:8080
0.06.455.369 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.13.175.720 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
27.35.782.715 I slot print_timing: id  0 | task 15656 | n_gen =   1359, tg =   9.12 t/s, tg_3s =   9.09 t/s
27.37.870.955 I slot print_timing: id  0 | task 15656 | prompt eval time =     568.69 ms /    55 tokens (   10.34 ms per token,    96.71 tokens per second)
27.37.870.968 I slot print_timing: id  0 | task 15656 |        eval time =  150924.38 ms /  1378 tokens (  109.60 ms per token,     9.12 tokens per second)
27.37.870.971 I slot print_timing: id  0 | task 15656 |       total time =  151493.07 ms /  1433 tokens
27.37.870.974 I slot print_timing: id  0 | task 15656 |    graphs reused =      16893
27.37.874.768 I slot      release: id  0 | task 15656 | stop processing: n_tokens = 42479, truncated = 0
27.38.261.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
27.38.261.780 I slot launch_slot_: id  0 | task 17037 | processing task, is_child = 0
27.45.194.995 I slot print_timing: id  0 | task 17037 | prompt eval time =     413.77 ms /    50 tokens (    8.28 ms per token,   120.84 tokens per second)
27.45.195.013 I slot print_timing: id  0 | task 17037 |        eval time =    6519.36 ms /    60 tokens (  110.50 ms per token,     9.05 tokens per second)
27.45.195.016 I slot print_timing: id  0 | task 17037 |       total time =    6933.13 ms /   110 tokens
27.45.195.018 I slot print_timing: id  0 | task 17037 |    graphs reused =      16951
27.45.198.962 I slot      release: id  0 | task 17037 | stop processing: n_tokens = 42588, truncated = 0
27.45.570.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
27.45.570.987 I slot launch_slot_: id  0 | task 17099 | processing task, is_child = 0
27.56.885.887 I slot print_timing: id  0 | task 17099 | n_gen =    100, tg =   9.06 t/s, tg_3s =   9.15 t/s
27.59.974.451 I slot print_timing: id  0 | task 17099 | n_gen =    128, tg =   9.06 t/s, tg_3s =   9.07 t/s
28.03.081.778 I slot print_timing: id  0 | task 17099 | n_gen =    156, tg =   9.05 t/s, tg_3s =   9.01 t/s
28.06.174.568 I slot print_timing: id  0 | task 17099 | n_gen =    184, tg =   9.05 t/s, tg_3s =   9.05 t/s
28.09.273.055 I slot print_timing: id  0 | task 17099 | n_gen =    212, tg =   9.05 t/s, tg_3s =   9.04 t/s
28.12.371.500 I slot print_timing: id  0 | task 17099 | n_gen =    240, tg =   9.05 t/s, tg_3s =   9.04 t/s
28.15.469.581 I slot print_timing: id  0 | task 17099 | n_gen =    268, tg =   9.05 t/s, tg_3s =   9.04 t/s
28.18.565.471 I slot print_timing: id  0 | task 17099 | n_gen =    296, tg =   9.05 t/s, tg_3s =   9.04 t/s
28.21.662.189 I slot print_timing: id  0 | task 17099 | n_gen =    324, tg =   9.05 t/s, tg_3s =   9.04 t/s
28.22.768.102 I slot print_timing: id  0 | task 17099 | prompt eval time =     387.51 ms /    36 tokens (   10.76 ms per token,    92.90 tokens per second)
28.22.768.117 I slot print_timing: id  0 | task 17099 |        eval time =   36809.53 ms /   334 tokens (  110.54 ms per token,     9.05 tokens per second)
28.22.768.120 I slot print_timing: id  0 | task 17099 |       total time =   37197.04 ms /   370 tokens
28.22.768.124 I slot print_timing: id  0 | task 17099 |    graphs reused =      17282
28.22.772.032 I slot      release: id  0 | task 17099 | stop processing: n_tokens = 42957, truncated = 0
28.25.023.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
28.25.024.571 I slot launch_slot_: id  0 | task 17436 | processing task, is_child = 0
28.36.575.323 I slot print_timing: id  0 | task 17436 | n_gen =    100, tg =   9.01 t/s, tg_3s =   9.10 t/s
28.39.676.020 I slot print_timing: id  0 | task 17436 | n_gen =    128, tg =   9.02 t/s, tg_3s =   9.03 t/s
28.42.778.242 I slot print_timing: id  0 | task 17436 | n_gen =    156, tg =   9.02 t/s, tg_3s =   9.03 t/s
28.45.880.138 I slot print_timing: id  0 | task 17436 | n_gen =    184, tg =   9.02 t/s, tg_3s =   9.03 t/s
28.48.980.795 I slot print_timing: id  0 | task 17436 | n_gen =    212, tg =   9.02 t/s, tg_3s =   9.03 t/s
28.52.083.795 I slot print_timing: id  0 | task 17436 | n_gen =    240, tg =   9.02 t/s, tg_3s =   9.02 t/s
28.55.094.846 I slot print_timing: id  0 | task 17436 | n_gen =    267, tg =   9.02 t/s, tg_3s =   8.97 t/s
28.58.204.473 I slot print_timing: id  0 | task 17436 | n_gen =    295, tg =   9.01 t/s, tg_3s =   9.00 t/s
29.01.310.677 I slot print_timing: id  0 | task 17436 | n_gen =    323, tg =   9.01 t/s, tg_3s =   9.01 t/s
29.04.420.060 I slot print_timing: id  0 | task 17436 | n_gen =    351, tg =   9.01 t/s, tg_3s =   9.01 t/s
29.07.423.756 I slot print_timing: id  0 | task 17436 | n_gen =    378, tg =   9.01 t/s, tg_3s =   8.99 t/s
29.10.534.508 I slot print_timing: id  0 | task 17436 | n_gen =    406, tg =   9.01 t/s, tg_3s =   9.00 t/s
29.13.645.199 I slot print_timing: id  0 | task 17436 | n_gen =    434, tg =   9.01 t/s, tg_3s =   9.00 t/s
29.16.756.659 I slot print_timing: id  0 | task 17436 | n_gen =    462, tg =   9.01 t/s, tg_3s =   9.00 t/s
29.19.762.790 I slot print_timing: id  0 | task 17436 | n_gen =    489, tg =   9.01 t/s, tg_3s =   8.98 t/s
29.22.781.998 I slot print_timing: id  0 | task 17436 | n_gen =    516, tg =   9.00 t/s, tg_3s =   8.94 t/s
29.25.793.396 I slot print_timing: id  0 | task 17436 | n_gen =    543, tg =   9.00 t/s, tg_3s =   8.97 t/s
29.28.806.520 I slot print_timing: id  0 | task 17436 | n_gen =    570, tg =   9.00 t/s, tg_3s =   8.96 t/s
29.31.823.405 I slot print_timing: id  0 | task 17436 | n_gen =    597, tg =   9.00 t/s, tg_3s =   8.95 t/s
29.34.836.728 I slot print_timing: id  0 | task 17436 | n_gen =    624, tg =   9.00 t/s, tg_3s =   8.96 t/s
29.37.844.700 I slot print_timing: id  0 | task 17436 | n_gen =    651, tg =   9.00 t/s, tg_3s =   8.98 t/s
29.40.852.058 I slot print_timing: id  0 | task 17436 | n_gen =    678, tg =   9.00 t/s, tg_3s =   8.98 t/s
29.43.859.421 I slot print_timing: id  0 | task 17436 | n_gen =    705, tg =   8.99 t/s, tg_3s =   8.98 t/s
29.46.865.123 I slot print_timing: id  0 | task 17436 | n_gen =    732, tg =   8.99 t/s, tg_3s =   8.98 t/s
29.49.869.958 I slot print_timing: id  0 | task 17436 | n_gen =    759, tg =   8.99 t/s, tg_3s =   8.99 t/s
29.52.894.308 I slot print_timing: id  0 | task 17436 | n_gen =    786, tg =   8.99 t/s, tg_3s =   8.93 t/s
29.55.909.991 I slot print_timing: id  0 | task 17436 | n_gen =    813, tg =   8.99 t/s, tg_3s =   8.95 t/s
29.58.921.369 I slot print_timing: id  0 | task 17436 | n_gen =    840, tg =   8.99 t/s, tg_3s =   8.97 t/s
30.01.932.080 I slot print_timing: id  0 | task 17436 | n_gen =    867, tg =   8.99 t/s, tg_3s =   8.97 t/s
30.04.948.332 I slot print_timing: id  0 | task 17436 | n_gen =    894, tg =   8.99 t/s, tg_3s =   8.95 t/s
30.07.959.754 I slot print_timing: id  0 | task 17436 | n_gen =    921, tg =   8.99 t/s, tg_3s =   8.97 t/s
30.10.974.763 I slot print_timing: id  0 | task 17436 | n_gen =    948, tg =   8.99 t/s, tg_3s =   8.96 t/s
30.13.988.985 I slot print_timing: id  0 | task 17436 | n_gen =    975, tg =   8.99 t/s, tg_3s =   8.96 t/s
30.17.005.702 I slot print_timing: id  0 | task 17436 | n_gen =   1002, tg =   8.98 t/s, tg_3s =   8.95 t/s
30.20.037.045 I slot print_timing: id  0 | task 17436 | n_gen =   1029, tg =   8.98 t/s, tg_3s =   8.91 t/s
30.23.058.976 I slot print_timing: id  0 | task 17436 | n_gen =   1056, tg =   8.98 t/s, tg_3s =   8.93 t/s
30.26.075.362 I slot print_timing: id  0 | task 17436 | n_gen =   1083, tg =   8.98 t/s, tg_3s =   8.95 t/s
30.29.098.965 I slot print_timing: id  0 | task 17436 | n_gen =   1110, tg =   8.98 t/s, tg_3s =   8.93 t/s
30.32.115.354 I slot print_timing: id  0 | task 17436 | n_gen =   1137, tg =   8.98 t/s, tg_3s =   8.95 t/s
30.35.138.247 I slot print_timing: id  0 | task 17436 | n_gen =   1164, tg =   8.98 t/s, tg_3s =   8.93 t/s
30.38.159.420 I slot print_timing: id  0 | task 17436 | n_gen =   1191, tg =   8.98 t/s, tg_3s =   8.94 t/s
30.41.179.560 I slot print_timing: id  0 | task 17436 | n_gen =   1218, tg =   8.98 t/s, tg_3s =   8.94 t/s
30.44.200.653 I slot print_timing: id  0 | task 17436 | n_gen =   1245, tg =   8.97 t/s, tg_3s =   8.94 t/s
30.47.223.999 I slot print_timing: id  0 | task 17436 | n_gen =   1272, tg =   8.97 t/s, tg_3s =   8.93 t/s
30.50.268.126 I slot print_timing: id  0 | task 17436 | n_gen =   1299, tg =   8.97 t/s, tg_3s =   8.87 t/s
30.53.295.313 I slot print_timing: id  0 | task 17436 | n_gen =   1326, tg =   8.97 t/s, tg_3s =   8.92 t/s
30.56.321.800 I slot print_timing: id  0 | task 17436 | n_gen =   1353, tg =   8.97 t/s, tg_3s =   8.92 t/s
30.59.347.174 I slot print_timing: id  0 | task 17436 | n_gen =   1380, tg =   8.97 t/s, tg_3s =   8.92 t/s
31.02.371.826 I slot print_timing: id  0 | task 17436 | n_gen =   1407, tg =   8.97 t/s, tg_3s =   8.93 t/s
31.05.399.608 I slot print_timing: id  0 | task 17436 | n_gen =   1434, tg =   8.97 t/s, tg_3s =   8.92 t/s
31.08.431.437 I slot print_timing: id  0 | task 17436 | n_gen =   1461, tg =   8.97 t/s, tg_3s =   8.91 t/s
31.11.466.654 I slot print_timing: id  0 | task 17436 | n_gen =   1488, tg =   8.96 t/s, tg_3s =   8.90 t/s
31.14.497.681 I slot print_timing: id  0 | task 17436 | n_gen =   1515, tg =   8.96 t/s, tg_3s =   8.91 t/s
31.17.546.465 I slot print_timing: id  0 | task 17436 | n_gen =   1542, tg =   8.96 t/s, tg_3s =   8.86 t/s
31.20.583.791 I slot print_timing: id  0 | task 17436 | n_gen =   1569, tg =   8.96 t/s, tg_3s =   8.89 t/s
31.23.619.951 I slot print_timing: id  0 | task 17436 | n_gen =   1596, tg =   8.96 t/s, tg_3s =   8.89 t/s
31.26.655.121 I slot print_timing: id  0 | task 17436 | n_gen =   1623, tg =   8.96 t/s, tg_3s =   8.90 t/s
31.29.690.069 I slot print_timing: id  0 | task 17436 | n_gen =   1650, tg =   8.96 t/s, tg_3s =   8.90 t/s
31.32.724.767 I slot print_timing: id  0 | task 17436 | n_gen =   1677, tg =   8.96 t/s, tg_3s =   8.90 t/s
31.35.756.354 I slot print_timing: id  0 | task 17436 | n_gen =   1704, tg =   8.96 t/s, tg_3s =   8.91 t/s
31.38.786.475 I slot print_timing: id  0 | task 17436 | n_gen =   1731, tg =   8.95 t/s, tg_3s =   8.91 t/s
31.41.818.236 I slot print_timing: id  0 | task 17436 | n_gen =   1758, tg =   8.95 t/s, tg_3s =   8.91 t/s
31.44.855.940 I slot print_timing: id  0 | task 17436 | n_gen =   1785, tg =   8.95 t/s, tg_3s =   8.89 t/s
31.47.901.918 I slot print_timing: id  0 | task 17436 | n_gen =   1812, tg =   8.95 t/s, tg_3s =   8.86 t/s
31.50.940.419 I slot print_timing: id  0 | task 17436 | n_gen =   1839, tg =   8.95 t/s, tg_3s =   8.89 t/s
31.53.978.095 I slot print_timing: id  0 | task 17436 | n_gen =   1866, tg =   8.95 t/s, tg_3s =   8.89 t/s
31.57.019.120 I slot print_timing: id  0 | task 17436 | n_gen =   1893, tg =   8.95 t/s, tg_3s =   8.88 t/s
32.00.058.888 I slot print_timing: id  0 | task 17436 | n_gen =   1920, tg =   8.95 t/s, tg_3s =   8.88 t/s
32.03.097.420 I slot print_timing: id  0 | task 17436 | n_gen =   1947, tg =   8.95 t/s, tg_3s =   8.89 t/s
32.06.137.043 I slot print_timing: id  0 | task 17436 | n_gen =   1974, tg =   8.95 t/s, tg_3s =   8.88 t/s
32.09.175.743 I slot print_timing: id  0 | task 17436 | n_gen =   2001, tg =   8.95 t/s, tg_3s =   8.89 t/s
32.12.217.165 I slot print_timing: id  0 | task 17436 | n_gen =   2028, tg =   8.94 t/s, tg_3s =   8.88 t/s
32.15.287.161 I slot print_timing: id  0 | task 17436 | n_gen =   2055, tg =   8.94 t/s, tg_3s =   8.79 t/s
32.18.339.572 I slot print_timing: id  0 | task 17436 | n_gen =   2082, tg =   8.94 t/s, tg_3s =   8.85 t/s
32.21.392.178 I slot print_timing: id  0 | task 17436 | n_gen =   2109, tg =   8.94 t/s, tg_3s =   8.84 t/s
32.24.448.499 I slot print_timing: id  0 | task 17436 | n_gen =   2136, tg =   8.94 t/s, tg_3s =   8.83 t/s
32.27.501.819 I slot print_timing: id  0 | task 17436 | n_gen =   2163, tg =   8.94 t/s, tg_3s =   8.84 t/s
32.30.559.332 I slot print_timing: id  0 | task 17436 | n_gen =   2190, tg =   8.94 t/s, tg_3s =   8.83 t/s
32.33.616.916 I slot print_timing: id  0 | task 17436 | n_gen =   2217, tg =   8.93 t/s, tg_3s =   8.83 t/s
32.36.670.305 I slot print_timing: id  0 | task 17436 | n_gen =   2244, tg =   8.93 t/s, tg_3s =   8.84 t/s
32.39.725.618 I slot print_timing: id  0 | task 17436 | n_gen =   2271, tg =   8.93 t/s, tg_3s =   8.84 t/s
32.42.792.475 I slot print_timing: id  0 | task 17436 | n_gen =   2298, tg =   8.93 t/s, tg_3s =   8.80 t/s
32.45.854.172 I slot print_timing: id  0 | task 17436 | n_gen =   2325, tg =   8.93 t/s, tg_3s =   8.82 t/s
32.48.908.129 I slot print_timing: id  0 | task 17436 | n_gen =   2352, tg =   8.93 t/s, tg_3s =   8.84 t/s
32.51.960.614 I slot print_timing: id  0 | task 17436 | n_gen =   2379, tg =   8.93 t/s, tg_3s =   8.85 t/s
32.55.018.931 I slot print_timing: id  0 | task 17436 | n_gen =   2406, tg =   8.93 t/s, tg_3s =   8.83 t/s
32.58.076.249 I slot print_timing: id  0 | task 17436 | n_gen =   2433, tg =   8.93 t/s, tg_3s =   8.83 t/s
33.01.130.591 I slot print_timing: id  0 | task 17436 | n_gen =   2460, tg =   8.92 t/s, tg_3s =   8.84 t/s
33.04.189.874 I slot print_timing: id  0 | task 17436 | n_gen =   2487, tg =   8.92 t/s, tg_3s =   8.83 t/s
33.07.242.595 I slot print_timing: id  0 | task 17436 | n_gen =   2514, tg =   8.92 t/s, tg_3s =   8.84 t/s
33.10.295.150 I slot print_timing: id  0 | task 17436 | n_gen =   2541, tg =   8.92 t/s, tg_3s =   8.85 t/s
33.13.365.224 I slot print_timing: id  0 | task 17436 | n_gen =   2568, tg =   8.92 t/s, tg_3s =   8.79 t/s
33.16.424.444 I slot print_timing: id  0 | task 17436 | n_gen =   2595, tg =   8.92 t/s, tg_3s =   8.83 t/s
33.19.487.463 I slot print_timing: id  0 | task 17436 | n_gen =   2622, tg =   8.92 t/s, tg_3s =   8.81 t/s
33.22.549.308 I slot print_timing: id  0 | task 17436 | n_gen =   2649, tg =   8.92 t/s, tg_3s =   8.82 t/s
33.25.608.190 I slot print_timing: id  0 | task 17436 | n_gen =   2676, tg =   8.92 t/s, tg_3s =   8.83 t/s
33.28.670.078 I slot print_timing: id  0 | task 17436 | n_gen =   2703, tg =   8.92 t/s, tg_3s =   8.82 t/s
33.31.729.420 I slot print_timing: id  0 | task 17436 | n_gen =   2730, tg =   8.91 t/s, tg_3s =   8.83 t/s
33.34.790.648 I slot print_timing: id  0 | task 17436 | n_gen =   2757, tg =   8.91 t/s, tg_3s =   8.82 t/s
33.37.853.754 I slot print_timing: id  0 | task 17436 | n_gen =   2784, tg =   8.91 t/s, tg_3s =   8.81 t/s
33.40.936.425 I slot print_timing: id  0 | task 17436 | n_gen =   2811, tg =   8.91 t/s, tg_3s =   8.76 t/s
33.44.001.750 I slot print_timing: id  0 | task 17436 | n_gen =   2838, tg =   8.91 t/s, tg_3s =   8.81 t/s
33.47.071.248 I slot print_timing: id  0 | task 17436 | n_gen =   2865, tg =   8.91 t/s, tg_3s =   8.80 t/s
33.50.143.515 I slot print_timing: id  0 | task 17436 | n_gen =   2892, tg =   8.91 t/s, tg_3s =   8.79 t/s
33.53.213.722 I slot print_timing: id  0 | task 17436 | n_gen =   2919, tg =   8.91 t/s, tg_3s =   8.79 t/s
33.56.281.661 I slot print_timing: id  0 | task 17436 | n_gen =   2946, tg =   8.91 t/s, tg_3s =   8.80 t/s
33.59.351.514 I slot print_timing: id  0 | task 17436 | n_gen =   2973, tg =   8.90 t/s, tg_3s =   8.80 t/s
34.02.417.575 I slot print_timing: id  0 | task 17436 | n_gen =   3000, tg =   8.90 t/s, tg_3s =   8.81 t/s
34.05.492.075 I slot print_timing: id  0 | task 17436 | n_gen =   3027, tg =   8.90 t/s, tg_3s =   8.78 t/s
34.08.566.312 I slot print_timing: id  0 | task 17436 | n_gen =   3054, tg =   8.90 t/s, tg_3s =   8.78 t/s
34.11.657.289 I slot print_timing: id  0 | task 17436 | n_gen =   3081, tg =   8.90 t/s, tg_3s =   8.74 t/s
34.14.736.449 I slot print_timing: id  0 | task 17436 | n_gen =   3108, tg =   8.90 t/s, tg_3s =   8.77 t/s
34.17.819.544 I slot print_timing: id  0 | task 17436 | n_gen =   3135, tg =   8.90 t/s, tg_3s =   8.76 t/s
34.20.909.552 I slot print_timing: id  0 | task 17436 | n_gen =   3162, tg =   8.90 t/s, tg_3s =   8.74 t/s
34.24.001.170 I slot print_timing: id  0 | task 17436 | n_gen =   3189, tg =   8.89 t/s, tg_3s =   8.73 t/s
34.27.087.771 I slot print_timing: id  0 | task 17436 | n_gen =   3216, tg =   8.89 t/s, tg_3s =   8.75 t/s
34.30.163.682 I slot print_timing: id  0 | task 17436 | n_gen =   3243, tg =   8.89 t/s, tg_3s =   8.78 t/s
34.33.238.699 I slot print_timing: id  0 | task 17436 | n_gen =   3270, tg =   8.89 t/s, tg_3s =   8.78 t/s
34.36.318.975 I slot print_timing: id  0 | task 17436 | n_gen =   3297, tg =   8.89 t/s, tg_3s =   8.77 t/s
34.39.410.913 I slot print_timing: id  0 | task 17436 | n_gen =   3324, tg =   8.89 t/s, tg_3s =   8.73 t/s
34.42.496.002 I slot print_timing: id  0 | task 17436 | n_gen =   3351, tg =   8.89 t/s, tg_3s =   8.75 t/s
34.45.581.246 I slot print_timing: id  0 | task 17436 | n_gen =   3378, tg =   8.89 t/s, tg_3s =   8.75 t/s
34.48.669.844 I slot print_timing: id  0 | task 17436 | n_gen =   3405, tg =   8.89 t/s, tg_3s =   8.74 t/s
34.50.043.658 I slot print_timing: id  0 | task 17436 | prompt eval time =     566.55 ms /    60 tokens (    9.44 ms per token,   105.90 tokens per second)
34.50.043.670 I slot print_timing: id  0 | task 17436 |        eval time =  384452.47 ms /  3417 tokens (  112.54 ms per token,     8.89 tokens per second)
34.50.043.673 I slot print_timing: id  0 | task 17436 |       total time =  385019.02 ms /  3477 tokens
34.50.043.676 I slot print_timing: id  0 | task 17436 |    graphs reused =      20684
34.50.047.631 I slot      release: id  0 | task 17436 | stop processing: n_tokens = 46433, truncated = 0
34.50.491.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
34.50.492.562 I slot launch_slot_: id  0 | task 20856 | processing task, is_child = 0
35.02.261.599 I slot print_timing: id  0 | task 20856 | n_gen =    100, tg =   8.74 t/s, tg_3s =   8.83 t/s
35.03.061.858 I slot print_timing: id  0 | task 20856 | prompt eval time =     447.20 ms /    53 tokens (    8.44 ms per token,   118.51 tokens per second)
35.03.061.871 I slot print_timing: id  0 | task 20856 |        eval time =   12122.01 ms /   107 tokens (  114.36 ms per token,     8.74 tokens per second)
35.03.061.874 I slot print_timing: id  0 | task 20856 |       total time =   12569.22 ms /   160 tokens
35.03.061.876 I slot print_timing: id  0 | task 20856 |    graphs reused =      20789
35.03.066.098 I slot      release: id  0 | task 20856 | stop processing: n_tokens = 46592, truncated = 0
35.03.489.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
35.03.490.513 I slot launch_slot_: id  0 | task 20965 | processing task, is_child = 0
35.15.988.748 I slot print_timing: id  0 | task 20965 | n_gen =    100, tg =   8.70 t/s, tg_3s =   8.79 t/s
35.19.096.652 I slot print_timing: id  0 | task 20965 | n_gen =    127, tg =   8.70 t/s, tg_3s =   8.69 t/s
35.22.200.147 I slot print_timing: id  0 | task 20965 | n_gen =    154, tg =   8.70 t/s, tg_3s =   8.70 t/s
35.25.302.131 I slot print_timing: id  0 | task 20965 | n_gen =    181, tg =   8.70 t/s, tg_3s =   8.70 t/s
35.28.401.300 I slot print_timing: id  0 | task 20965 | n_gen =    208, tg =   8.70 t/s, tg_3s =   8.71 t/s
35.31.500.395 I slot print_timing: id  0 | task 20965 | n_gen =    235, tg =   8.70 t/s, tg_3s =   8.71 t/s
35.34.506.269 I slot print_timing: id  0 | task 20965 | n_gen =    261, tg =   8.70 t/s, tg_3s =   8.65 t/s
35.37.612.388 I slot print_timing: id  0 | task 20965 | n_gen =    288, tg =   8.70 t/s, tg_3s =   8.69 t/s
35.40.724.067 I slot print_timing: id  0 | task 20965 | n_gen =    315, tg =   8.70 t/s, tg_3s =   8.68 t/s
35.43.488.327 I slot print_timing: id  0 | task 20965 | prompt eval time =    1122.30 ms /   275 tokens (    4.08 ms per token,   245.03 tokens per second)
35.43.488.343 I slot print_timing: id  0 | task 20965 |        eval time =   38875.45 ms /   339 tokens (  115.02 ms per token,     8.69 tokens per second)
35.43.488.345 I slot print_timing: id  0 | task 20965 |       total time =   39997.75 ms /   614 tokens
35.43.488.348 I slot print_timing: id  0 | task 20965 |    graphs reused =      21125
35.43.492.595 I slot      release: id  0 | task 20965 | stop processing: n_tokens = 47205, truncated = 0
35.44.325.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
35.44.326.441 I slot launch_slot_: id  0 | task 21307 | processing task, is_child = 0
35.56.871.559 I slot print_timing: id  0 | task 21307 | n_gen =    100, tg =   8.66 t/s, tg_3s =   8.75 t/s
35.59.986.646 I slot print_timing: id  0 | task 21307 | n_gen =    127, tg =   8.67 t/s, tg_3s =   8.67 t/s
36.03.001.953 I slot print_timing: id  0 | task 21307 | n_gen =    153, tg =   8.66 t/s, tg_3s =   8.62 t/s
36.06.011.396 I slot print_timing: id  0 | task 21307 | n_gen =    179, tg =   8.66 t/s, tg_3s =   8.64 t/s
36.09.023.626 I slot print_timing: id  0 | task 21307 | n_gen =    205, tg =   8.65 t/s, tg_3s =   8.63 t/s
36.12.038.080 I slot print_timing: id  0 | task 21307 | n_gen =    231, tg =   8.65 t/s, tg_3s =   8.63 t/s
36.15.052.067 I slot print_timing: id  0 | task 21307 | n_gen =    257, tg =   8.65 t/s, tg_3s =   8.63 t/s
36.18.063.842 I slot print_timing: id  0 | task 21307 | n_gen =    283, tg =   8.65 t/s, tg_3s =   8.63 t/s
36.21.076.300 I slot print_timing: id  0 | task 21307 | n_gen =    309, tg =   8.64 t/s, tg_3s =   8.63 t/s
36.24.097.213 I slot print_timing: id  0 | task 21307 | n_gen =    335, tg =   8.64 t/s, tg_3s =   8.61 t/s
36.27.109.874 I slot print_timing: id  0 | task 21307 | n_gen =    361, tg =   8.64 t/s, tg_3s =   8.63 t/s
36.30.128.650 I slot print_timing: id  0 | task 21307 | n_gen =    387, tg =   8.64 t/s, tg_3s =   8.61 t/s
36.33.154.098 I slot print_timing: id  0 | task 21307 | n_gen =    413, tg =   8.64 t/s, tg_3s =   8.59 t/s
36.36.175.096 I slot print_timing: id  0 | task 21307 | n_gen =    439, tg =   8.63 t/s, tg_3s =   8.61 t/s
36.39.189.992 I slot print_timing: id  0 | task 21307 | n_gen =    465, tg =   8.63 t/s, tg_3s =   8.62 t/s
36.39.884.962 I slot print_timing: id  0 | task 21307 | prompt eval time =    1119.10 ms /   262 tokens (    4.27 ms per token,   234.12 tokens per second)
36.39.884.975 I slot print_timing: id  0 | task 21307 |        eval time =   54439.35 ms /   471 tokens (  115.83 ms per token,     8.63 tokens per second)
36.39.884.977 I slot print_timing: id  0 | task 21307 |       total time =   55558.45 ms /   733 tokens
36.39.884.980 I slot print_timing: id  0 | task 21307 |    graphs reused =      21592
36.39.889.295 I slot      release: id  0 | task 21307 | stop processing: n_tokens = 47937, truncated = 0
36.42.198.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
36.42.199.697 I slot launch_slot_: id  0 | task 21782 | processing task, is_child = 0
36.54.252.566 I slot print_timing: id  0 | task 21782 | n_gen =    100, tg =   8.60 t/s, tg_3s =   8.69 t/s
36.57.263.660 I slot print_timing: id  0 | task 21782 | n_gen =    126, tg =   8.61 t/s, tg_3s =   8.63 t/s
37.00.283.526 I slot print_timing: id  0 | task 21782 | n_gen =    152, tg =   8.61 t/s, tg_3s =   8.61 t/s
37.03.311.718 I slot print_timing: id  0 | task 21782 | n_gen =    178, tg =   8.61 t/s, tg_3s =   8.59 t/s
37.06.331.810 I slot print_timing: id  0 | task 21782 | n_gen =    204, tg =   8.61 t/s, tg_3s =   8.61 t/s
37.09.397.923 I slot print_timing: id  0 | task 21782 | n_gen =    230, tg =   8.59 t/s, tg_3s =   8.48 t/s
37.12.416.749 I slot print_timing: id  0 | task 21782 | n_gen =    256, tg =   8.59 t/s, tg_3s =   8.61 t/s
37.12.648.824 I slot print_timing: id  0 | task 21782 | prompt eval time =     544.36 ms /    32 tokens (   17.01 ms per token,    58.78 tokens per second)
37.12.648.836 I slot print_timing: id  0 | task 21782 |        eval time =   29904.66 ms /   258 tokens (  116.36 ms per token,     8.59 tokens per second)
37.12.648.839 I slot print_timing: id  0 | task 21782 |       total time =   30449.02 ms /   290 tokens
37.12.648.842 I slot print_timing: id  0 | task 21782 |    graphs reused =      21847
37.12.653.217 I slot      release: id  0 | task 21782 | stop processing: n_tokens = 48226, truncated = 0
37.13.095.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
37.13.095.916 I slot launch_slot_: id  0 | task 22043 | processing task, is_child = 0
37.25.023.679 I slot print_timing: id  0 | task 22043 | n_gen =    100, tg =   8.61 t/s, tg_3s =   8.69 t/s
