0.00.001.406 I srv  llama_server: initializing ...
0.00.156.152 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.158.135 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.160.460 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-1.7B-Q8_0.gguf'
0.04.378.351 I cmn          init: llama threadpool init, n_threads = 6
0.04.599.656 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.04.654.126 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.654.241 I srv  llama_server: model loaded
0.04.654.258 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.654.259 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.11.022.442 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
28.50.739.982 I slot print_timing: id  0 | task 29193 | n_gen =   5527, tg =  19.75 t/s, tg_3s =  19.34 t/s
28.53.779.175 I slot print_timing: id  0 | task 29193 | n_gen =   5586, tg =  19.75 t/s, tg_3s =  19.41 t/s
28.56.817.851 I slot print_timing: id  0 | task 29193 | n_gen =   5645, tg =  19.74 t/s, tg_3s =  19.42 t/s
28.59.859.750 I slot print_timing: id  0 | task 29193 | n_gen =   5704, tg =  19.74 t/s, tg_3s =  19.40 t/s
29.02.877.507 I slot print_timing: id  0 | task 29193 | n_gen =   5762, tg =  19.73 t/s, tg_3s =  19.22 t/s
29.05.881.285 I slot print_timing: id  0 | task 29193 | n_gen =   5820, tg =  19.73 t/s, tg_3s =  19.31 t/s
29.08.882.661 I slot print_timing: id  0 | task 29193 | n_gen =   5878, tg =  19.72 t/s, tg_3s =  19.32 t/s
29.11.890.053 I slot print_timing: id  0 | task 29193 | n_gen =   5936, tg =  19.72 t/s, tg_3s =  19.29 t/s
29.14.908.629 I slot print_timing: id  0 | task 29193 | n_gen =   5994, tg =  19.71 t/s, tg_3s =  19.21 t/s
29.17.920.653 I slot print_timing: id  0 | task 29193 | n_gen =   6050, tg =  19.70 t/s, tg_3s =  18.59 t/s
29.20.972.774 I slot print_timing: id  0 | task 29193 | n_gen =   6109, tg =  19.70 t/s, tg_3s =  19.33 t/s
29.23.994.637 I slot print_timing: id  0 | task 29193 | n_gen =   6167, tg =  19.70 t/s, tg_3s =  19.19 t/s
29.27.004.887 I slot print_timing: id  0 | task 29193 | n_gen =   6225, tg =  19.69 t/s, tg_3s =  19.27 t/s
29.30.016.875 I slot print_timing: id  0 | task 29193 | n_gen =   6283, tg =  19.69 t/s, tg_3s =  19.26 t/s
29.33.021.893 I slot print_timing: id  0 | task 29193 | n_gen =   6341, tg =  19.68 t/s, tg_3s =  19.30 t/s
29.36.031.739 I slot print_timing: id  0 | task 29193 | n_gen =   6399, tg =  19.68 t/s, tg_3s =  19.27 t/s
29.39.037.552 I slot print_timing: id  0 | task 29193 | n_gen =   6457, tg =  19.68 t/s, tg_3s =  19.30 t/s
29.42.054.019 I slot print_timing: id  0 | task 29193 | n_gen =   6515, tg =  19.67 t/s, tg_3s =  19.23 t/s
29.45.062.675 I slot print_timing: id  0 | task 29193 | n_gen =   6573, tg =  19.67 t/s, tg_3s =  19.28 t/s
29.48.071.095 I slot print_timing: id  0 | task 29193 | n_gen =   6631, tg =  19.67 t/s, tg_3s =  19.28 t/s
29.51.082.696 I slot print_timing: id  0 | task 29193 | n_gen =   6689, tg =  19.66 t/s, tg_3s =  19.26 t/s
29.54.099.454 I slot print_timing: id  0 | task 29193 | n_gen =   6747, tg =  19.66 t/s, tg_3s =  19.23 t/s
29.57.137.721 I slot print_timing: id  0 | task 29193 | n_gen =   6805, tg =  19.65 t/s, tg_3s =  19.09 t/s
30.00.172.157 I slot print_timing: id  0 | task 29193 | n_gen =   6863, tg =  19.65 t/s, tg_3s =  19.11 t/s
30.03.195.863 I slot print_timing: id  0 | task 29193 | n_gen =   6921, tg =  19.64 t/s, tg_3s =  19.18 t/s
30.06.229.285 I slot print_timing: id  0 | task 29193 | n_gen =   6979, tg =  19.64 t/s, tg_3s =  19.12 t/s
30.09.255.079 I slot print_timing: id  0 | task 29193 | n_gen =   7037, tg =  19.64 t/s, tg_3s =  19.17 t/s
30.12.280.209 I slot print_timing: id  0 | task 29193 | n_gen =   7095, tg =  19.63 t/s, tg_3s =  19.17 t/s
30.15.326.462 I slot print_timing: id  0 | task 29193 | n_gen =   7153, tg =  19.63 t/s, tg_3s =  19.04 t/s
30.18.375.867 I slot print_timing: id  0 | task 29193 | n_gen =   7211, tg =  19.62 t/s, tg_3s =  19.02 t/s
30.21.418.827 I slot print_timing: id  0 | task 29193 | n_gen =   7269, tg =  19.62 t/s, tg_3s =  19.06 t/s
30.24.450.383 I slot print_timing: id  0 | task 29193 | n_gen =   7327, tg =  19.61 t/s, tg_3s =  19.13 t/s
30.27.478.282 I slot print_timing: id  0 | task 29193 | n_gen =   7385, tg =  19.61 t/s, tg_3s =  19.16 t/s
30.30.505.475 I slot print_timing: id  0 | task 29193 | n_gen =   7443, tg =  19.61 t/s, tg_3s =  19.16 t/s
30.33.532.216 I slot print_timing: id  0 | task 29193 | n_gen =   7501, tg =  19.60 t/s, tg_3s =  19.16 t/s
30.36.575.045 I slot print_timing: id  0 | task 29193 | n_gen =   7559, tg =  19.60 t/s, tg_3s =  19.06 t/s
30.39.608.993 I slot print_timing: id  0 | task 29193 | n_gen =   7617, tg =  19.59 t/s, tg_3s =  19.12 t/s
30.42.639.683 I slot print_timing: id  0 | task 29193 | n_gen =   7675, tg =  19.59 t/s, tg_3s =  19.14 t/s
30.45.676.605 I slot print_timing: id  0 | task 29193 | n_gen =   7733, tg =  19.59 t/s, tg_3s =  19.10 t/s
30.48.724.549 I slot print_timing: id  0 | task 29193 | n_gen =   7791, tg =  19.58 t/s, tg_3s =  19.03 t/s
30.51.757.843 I slot print_timing: id  0 | task 29193 | n_gen =   7849, tg =  19.58 t/s, tg_3s =  19.12 t/s
30.54.798.445 I slot print_timing: id  0 | task 29193 | n_gen =   7907, tg =  19.58 t/s, tg_3s =  19.08 t/s
30.57.842.257 I slot print_timing: id  0 | task 29193 | n_gen =   7965, tg =  19.57 t/s, tg_3s =  19.06 t/s
31.00.885.797 I slot print_timing: id  0 | task 29193 | n_gen =   8023, tg =  19.57 t/s, tg_3s =  19.06 t/s
31.03.902.718 I slot print_timing: id  0 | task 29193 | n_gen =   8080, tg =  19.56 t/s, tg_3s =  18.89 t/s
31.06.930.243 I slot print_timing: id  0 | task 29193 | n_gen =   8137, tg =  19.56 t/s, tg_3s =  18.83 t/s
31.09.832.634 I slot print_timing: id  0 | task 29193 | prompt eval time =     254.81 ms /    34 tokens (    7.49 ms per token,   133.44 tokens per second)
31.09.832.648 I slot print_timing: id  0 | task 29193 |        eval time =  418908.50 ms /  8192 tokens (   51.14 ms per token,    19.55 tokens per second)
31.09.832.651 I slot print_timing: id  0 | task 29193 |       total time =  419163.30 ms /  8226 tokens
31.09.832.654 I slot print_timing: id  0 | task 29193 |    graphs reused =      37199
31.09.835.527 I slot      release: id  0 | task 29193 | stop processing: n_tokens = 38814, truncated = 0
31.11.943.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.789
31.11.944.343 I slot launch_slot_: id  0 | task 37389 | processing task, is_child = 0
31.17.195.430 I slot print_timing: id  0 | task 37389 | n_gen =    100, tg =  19.90 t/s, tg_3s =  20.10 t/s
31.20.229.718 I slot print_timing: id  0 | task 37389 | n_gen =    161, tg =  19.98 t/s, tg_3s =  20.10 t/s
31.23.264.793 I slot print_timing: id  0 | task 37389 | n_gen =    222, tg =  20.01 t/s, tg_3s =  20.10 t/s
31.26.285.469 I slot print_timing: id  0 | task 37389 | n_gen =    283, tg =  20.05 t/s, tg_3s =  20.19 t/s
31.29.325.988 I slot print_timing: id  0 | task 37389 | n_gen =    344, tg =  20.05 t/s, tg_3s =  20.06 t/s
31.32.343.061 I slot print_timing: id  0 | task 37389 | n_gen =    405, tg =  20.08 t/s, tg_3s =  20.22 t/s
31.35.368.157 I slot print_timing: id  0 | task 37389 | n_gen =    466, tg =  20.09 t/s, tg_3s =  20.16 t/s
31.38.411.167 I slot print_timing: id  0 | task 37389 | n_gen =    527, tg =  20.08 t/s, tg_3s =  20.05 t/s
31.41.459.418 I slot print_timing: id  0 | task 37389 | n_gen =    588, tg =  20.08 t/s, tg_3s =  20.01 t/s
31.44.488.434 I slot print_timing: id  0 | task 37389 | n_gen =    649, tg =  20.08 t/s, tg_3s =  20.14 t/s
31.47.512.120 I slot print_timing: id  0 | task 37389 | n_gen =    710, tg =  20.09 t/s, tg_3s =  20.17 t/s
31.50.540.592 I slot print_timing: id  0 | task 37389 | n_gen =    771, tg =  20.09 t/s, tg_3s =  20.14 t/s
31.53.580.660 I slot print_timing: id  0 | task 37389 | n_gen =    832, tg =  20.09 t/s, tg_3s =  20.07 t/s
31.56.627.250 I slot print_timing: id  0 | task 37389 | n_gen =    893, tg =  20.09 t/s, tg_3s =  20.02 t/s
31.59.676.653 I slot print_timing: id  0 | task 37389 | n_gen =    954, tg =  20.08 t/s, tg_3s =  20.00 t/s
32.02.683.434 I slot print_timing: id  0 | task 37389 | n_gen =   1014, tg =  20.07 t/s, tg_3s =  19.95 t/s
32.05.697.156 I slot print_timing: id  0 | task 37389 | n_gen =   1074, tg =  20.07 t/s, tg_3s =  19.91 t/s
32.08.699.528 I slot print_timing: id  0 | task 37389 | n_gen =   1134, tg =  20.06 t/s, tg_3s =  19.98 t/s
32.11.748.545 I slot print_timing: id  0 | task 37389 | n_gen =   1195, tg =  20.06 t/s, tg_3s =  20.01 t/s
32.14.797.531 I slot print_timing: id  0 | task 37389 | n_gen =   1256, tg =  20.06 t/s, tg_3s =  20.01 t/s
32.17.845.362 I slot print_timing: id  0 | task 37389 | n_gen =   1317, tg =  20.05 t/s, tg_3s =  20.01 t/s
32.20.865.450 I slot print_timing: id  0 | task 37389 | n_gen =   1377, tg =  20.05 t/s, tg_3s =  19.87 t/s
32.23.882.552 I slot print_timing: id  0 | task 37389 | n_gen =   1437, tg =  20.04 t/s, tg_3s =  19.89 t/s
32.26.888.966 I slot print_timing: id  0 | task 37389 | n_gen =   1497, tg =  20.04 t/s, tg_3s =  19.96 t/s
32.29.936.278 I slot print_timing: id  0 | task 37389 | n_gen =   1558, tg =  20.03 t/s, tg_3s =  20.02 t/s
32.32.955.577 I slot print_timing: id  0 | task 37389 | n_gen =   1618, tg =  20.03 t/s, tg_3s =  19.87 t/s
32.35.959.943 I slot print_timing: id  0 | task 37389 | n_gen =   1678, tg =  20.03 t/s, tg_3s =  19.97 t/s
32.38.965.632 I slot print_timing: id  0 | task 37389 | n_gen =   1738, tg =  20.02 t/s, tg_3s =  19.96 t/s
32.41.994.623 I slot print_timing: id  0 | task 37389 | n_gen =   1798, tg =  20.02 t/s, tg_3s =  19.81 t/s
32.45.034.029 I slot print_timing: id  0 | task 37389 | n_gen =   1858, tg =  20.01 t/s, tg_3s =  19.74 t/s
32.48.070.672 I slot print_timing: id  0 | task 37389 | n_gen =   1918, tg =  20.00 t/s, tg_3s =  19.76 t/s
32.51.095.251 I slot print_timing: id  0 | task 37389 | n_gen =   1978, tg =  20.00 t/s, tg_3s =  19.84 t/s
32.54.100.397 I slot print_timing: id  0 | task 37389 | n_gen =   2038, tg =  19.99 t/s, tg_3s =  19.97 t/s
32.57.123.667 I slot print_timing: id  0 | task 37389 | n_gen =   2098, tg =  19.99 t/s, tg_3s =  19.85 t/s
33.00.137.270 I slot print_timing: id  0 | task 37389 | n_gen =   2158, tg =  19.99 t/s, tg_3s =  19.91 t/s
33.03.157.762 I slot print_timing: id  0 | task 37389 | n_gen =   2218, tg =  19.98 t/s, tg_3s =  19.86 t/s
33.06.192.854 I slot print_timing: id  0 | task 37389 | n_gen =   2278, tg =  19.98 t/s, tg_3s =  19.77 t/s
33.09.208.426 I slot print_timing: id  0 | task 37389 | n_gen =   2338, tg =  19.98 t/s, tg_3s =  19.90 t/s
33.12.240.072 I slot print_timing: id  0 | task 37389 | n_gen =   2398, tg =  19.97 t/s, tg_3s =  19.79 t/s
33.15.260.032 I slot print_timing: id  0 | task 37389 | n_gen =   2458, tg =  19.97 t/s, tg_3s =  19.87 t/s
33.18.274.598 I slot print_timing: id  0 | task 37389 | n_gen =   2518, tg =  19.97 t/s, tg_3s =  19.90 t/s
33.21.285.471 I slot print_timing: id  0 | task 37389 | n_gen =   2578, tg =  19.97 t/s, tg_3s =  19.93 t/s
33.24.312.584 I slot print_timing: id  0 | task 37389 | n_gen =   2638, tg =  19.96 t/s, tg_3s =  19.82 t/s
33.27.333.517 I slot print_timing: id  0 | task 37389 | n_gen =   2698, tg =  19.96 t/s, tg_3s =  19.86 t/s
33.30.353.569 I slot print_timing: id  0 | task 37389 | n_gen =   2758, tg =  19.96 t/s, tg_3s =  19.87 t/s
33.33.374.067 I slot print_timing: id  0 | task 37389 | n_gen =   2818, tg =  19.96 t/s, tg_3s =  19.86 t/s
33.36.404.608 I slot print_timing: id  0 | task 37389 | n_gen =   2878, tg =  19.95 t/s, tg_3s =  19.80 t/s
33.39.431.248 I slot print_timing: id  0 | task 37389 | n_gen =   2938, tg =  19.95 t/s, tg_3s =  19.82 t/s
33.42.463.558 I slot print_timing: id  0 | task 37389 | n_gen =   2998, tg =  19.95 t/s, tg_3s =  19.79 t/s
33.45.486.959 I slot print_timing: id  0 | task 37389 | n_gen =   3058, tg =  19.95 t/s, tg_3s =  19.85 t/s
33.48.514.432 I slot print_timing: id  0 | task 37389 | n_gen =   3118, tg =  19.94 t/s, tg_3s =  19.82 t/s
33.51.559.015 I slot print_timing: id  0 | task 37389 | n_gen =   3178, tg =  19.94 t/s, tg_3s =  19.71 t/s
33.54.596.015 I slot print_timing: id  0 | task 37389 | n_gen =   3238, tg =  19.94 t/s, tg_3s =  19.76 t/s
33.57.638.574 I slot print_timing: id  0 | task 37389 | n_gen =   3298, tg =  19.93 t/s, tg_3s =  19.72 t/s
34.00.688.266 I slot print_timing: id  0 | task 37389 | n_gen =   3358, tg =  19.93 t/s, tg_3s =  19.67 t/s
34.03.696.882 I slot print_timing: id  0 | task 37389 | n_gen =   3417, tg =  19.92 t/s, tg_3s =  19.61 t/s
34.06.708.330 I slot print_timing: id  0 | task 37389 | n_gen =   3476, tg =  19.92 t/s, tg_3s =  19.59 t/s
34.09.717.024 I slot print_timing: id  0 | task 37389 | n_gen =   3535, tg =  19.91 t/s, tg_3s =  19.61 t/s
34.12.726.594 I slot print_timing: id  0 | task 37389 | n_gen =   3594, tg =  19.91 t/s, tg_3s =  19.60 t/s
34.15.736.220 I slot print_timing: id  0 | task 37389 | n_gen =   3653, tg =  19.90 t/s, tg_3s =  19.60 t/s
34.18.749.877 I slot print_timing: id  0 | task 37389 | n_gen =   3712, tg =  19.90 t/s, tg_3s =  19.58 t/s
34.21.756.032 I slot print_timing: id  0 | task 37389 | n_gen =   3771, tg =  19.89 t/s, tg_3s =  19.63 t/s
34.24.802.058 I slot print_timing: id  0 | task 37389 | n_gen =   3831, tg =  19.89 t/s, tg_3s =  19.70 t/s
34.27.816.548 I slot print_timing: id  0 | task 37389 | n_gen =   3890, tg =  19.88 t/s, tg_3s =  19.57 t/s
34.30.831.729 I slot print_timing: id  0 | task 37389 | n_gen =   3949, tg =  19.88 t/s, tg_3s =  19.57 t/s
34.33.832.009 I slot print_timing: id  0 | task 37389 | n_gen =   4008, tg =  19.87 t/s, tg_3s =  19.66 t/s
34.36.833.898 I slot print_timing: id  0 | task 37389 | n_gen =   4067, tg =  19.87 t/s, tg_3s =  19.65 t/s
34.39.838.603 I slot print_timing: id  0 | task 37389 | n_gen =   4126, tg =  19.87 t/s, tg_3s =  19.64 t/s
34.42.855.622 I slot print_timing: id  0 | task 37389 | n_gen =   4185, tg =  19.86 t/s, tg_3s =  19.56 t/s
34.45.866.745 I slot print_timing: id  0 | task 37389 | n_gen =   4244, tg =  19.86 t/s, tg_3s =  19.59 t/s
34.48.880.903 I slot print_timing: id  0 | task 37389 | n_gen =   4303, tg =  19.86 t/s, tg_3s =  19.57 t/s
34.51.897.532 I slot print_timing: id  0 | task 37389 | n_gen =   4362, tg =  19.85 t/s, tg_3s =  19.56 t/s
34.54.923.537 I slot print_timing: id  0 | task 37389 | n_gen =   4421, tg =  19.85 t/s, tg_3s =  19.50 t/s
34.57.941.055 I slot print_timing: id  0 | task 37389 | n_gen =   4480, tg =  19.84 t/s, tg_3s =  19.55 t/s
35.00.958.523 I slot print_timing: id  0 | task 37389 | n_gen =   4539, tg =  19.84 t/s, tg_3s =  19.55 t/s
35.03.981.400 I slot print_timing: id  0 | task 37389 | n_gen =   4598, tg =  19.84 t/s, tg_3s =  19.52 t/s
35.07.008.375 I slot print_timing: id  0 | task 37389 | n_gen =   4657, tg =  19.83 t/s, tg_3s =  19.49 t/s
35.10.035.585 I slot print_timing: id  0 | task 37389 | n_gen =   4716, tg =  19.83 t/s, tg_3s =  19.49 t/s
35.13.059.563 I slot print_timing: id  0 | task 37389 | n_gen =   4775, tg =  19.82 t/s, tg_3s =  19.51 t/s
35.16.086.680 I slot print_timing: id  0 | task 37389 | n_gen =   4834, tg =  19.82 t/s, tg_3s =  19.49 t/s
35.19.109.648 I slot print_timing: id  0 | task 37389 | n_gen =   4893, tg =  19.81 t/s, tg_3s =  19.52 t/s
35.22.153.698 I slot print_timing: id  0 | task 37389 | n_gen =   4952, tg =  19.81 t/s, tg_3s =  19.38 t/s
35.25.198.576 I slot print_timing: id  0 | task 37389 | n_gen =   5011, tg =  19.80 t/s, tg_3s =  19.38 t/s
35.28.239.462 I slot print_timing: id  0 | task 37389 | n_gen =   5070, tg =  19.80 t/s, tg_3s =  19.40 t/s
35.31.290.285 I slot print_timing: id  0 | task 37389 | n_gen =   5129, tg =  19.79 t/s, tg_3s =  19.34 t/s
35.34.308.718 I slot print_timing: id  0 | task 37389 | n_gen =   5187, tg =  19.79 t/s, tg_3s =  19.22 t/s
35.37.319.471 I slot print_timing: id  0 | task 37389 | n_gen =   5245, tg =  19.78 t/s, tg_3s =  19.26 t/s
35.40.324.665 I slot print_timing: id  0 | task 37389 | n_gen =   5303, tg =  19.78 t/s, tg_3s =  19.30 t/s
35.43.334.056 I slot print_timing: id  0 | task 37389 | n_gen =   5361, tg =  19.77 t/s, tg_3s =  19.27 t/s
35.46.346.223 I slot print_timing: id  0 | task 37389 | n_gen =   5419, tg =  19.76 t/s, tg_3s =  19.26 t/s
35.49.377.688 I slot print_timing: id  0 | task 37389 | n_gen =   5477, tg =  19.76 t/s, tg_3s =  19.13 t/s
35.52.403.048 I slot print_timing: id  0 | task 37389 | n_gen =   5535, tg =  19.75 t/s, tg_3s =  19.17 t/s
35.55.413.921 I slot print_timing: id  0 | task 37389 | n_gen =   5593, tg =  19.75 t/s, tg_3s =  19.26 t/s
35.58.423.684 I slot print_timing: id  0 | task 37389 | n_gen =   5651, tg =  19.74 t/s, tg_3s =  19.27 t/s
36.01.443.594 I slot print_timing: id  0 | task 37389 | n_gen =   5709, tg =  19.74 t/s, tg_3s =  19.21 t/s
36.04.469.386 I slot print_timing: id  0 | task 37389 | n_gen =   5767, tg =  19.73 t/s, tg_3s =  19.17 t/s
36.07.490.182 I slot print_timing: id  0 | task 37389 | n_gen =   5825, tg =  19.72 t/s, tg_3s =  19.20 t/s
36.10.517.923 I slot print_timing: id  0 | task 37389 | n_gen =   5883, tg =  19.72 t/s, tg_3s =  19.16 t/s
36.13.552.833 I slot print_timing: id  0 | task 37389 | n_gen =   5941, tg =  19.71 t/s, tg_3s =  19.11 t/s
36.16.586.083 I slot print_timing: id  0 | task 37389 | n_gen =   5999, tg =  19.71 t/s, tg_3s =  19.12 t/s
36.19.611.898 I slot print_timing: id  0 | task 37389 | n_gen =   6057, tg =  19.70 t/s, tg_3s =  19.17 t/s
36.22.643.994 I slot print_timing: id  0 | task 37389 | n_gen =   6115, tg =  19.70 t/s, tg_3s =  19.13 t/s
36.25.681.320 I slot print_timing: id  0 | task 37389 | n_gen =   6173, tg =  19.69 t/s, tg_3s =  19.10 t/s
36.28.730.609 I slot print_timing: id  0 | task 37389 | n_gen =   6231, tg =  19.68 t/s, tg_3s =  19.02 t/s
36.31.771.425 I slot print_timing: id  0 | task 37389 | n_gen =   6289, tg =  19.68 t/s, tg_3s =  19.07 t/s
36.34.784.374 I slot print_timing: id  0 | task 37389 | n_gen =   6347, tg =  19.67 t/s, tg_3s =  19.25 t/s
36.37.798.067 I slot print_timing: id  0 | task 37389 | n_gen =   6405, tg =  19.67 t/s, tg_3s =  19.25 t/s
36.40.825.455 I slot print_timing: id  0 | task 37389 | n_gen =   6463, tg =  19.67 t/s, tg_3s =  19.16 t/s
36.43.843.561 I slot print_timing: id  0 | task 37389 | n_gen =   6521, tg =  19.66 t/s, tg_3s =  19.22 t/s
36.46.863.066 I slot print_timing: id  0 | task 37389 | n_gen =   6579, tg =  19.66 t/s, tg_3s =  19.21 t/s
36.49.886.082 I slot print_timing: id  0 | task 37389 | n_gen =   6637, tg =  19.65 t/s, tg_3s =  19.19 t/s
36.52.894.234 I slot print_timing: id  0 | task 37389 | n_gen =   6695, tg =  19.65 t/s, tg_3s =  19.28 t/s
36.55.920.578 I slot print_timing: id  0 | task 37389 | n_gen =   6753, tg =  19.65 t/s, tg_3s =  19.17 t/s
36.58.945.860 I slot print_timing: id  0 | task 37389 | n_gen =   6811, tg =  19.64 t/s, tg_3s =  19.17 t/s
37.01.965.377 I slot print_timing: id  0 | task 37389 | n_gen =   6869, tg =  19.64 t/s, tg_3s =  19.21 t/s
37.04.983.614 I slot print_timing: id  0 | task 37389 | n_gen =   6927, tg =  19.63 t/s, tg_3s =  19.22 t/s
37.08.012.745 I slot print_timing: id  0 | task 37389 | n_gen =   6985, tg =  19.63 t/s, tg_3s =  19.15 t/s
37.11.036.683 I slot print_timing: id  0 | task 37389 | n_gen =   7043, tg =  19.63 t/s, tg_3s =  19.18 t/s
37.14.062.266 I slot print_timing: id  0 | task 37389 | n_gen =   7101, tg =  19.62 t/s, tg_3s =  19.17 t/s
37.17.083.939 I slot print_timing: id  0 | task 37389 | n_gen =   7159, tg =  19.62 t/s, tg_3s =  19.19 t/s
37.20.117.516 I slot print_timing: id  0 | task 37389 | n_gen =   7217, tg =  19.61 t/s, tg_3s =  19.12 t/s
37.23.145.519 I slot print_timing: id  0 | task 37389 | n_gen =   7275, tg =  19.61 t/s, tg_3s =  19.15 t/s
37.26.179.429 I slot print_timing: id  0 | task 37389 | n_gen =   7333, tg =  19.61 t/s, tg_3s =  19.12 t/s
37.29.218.297 I slot print_timing: id  0 | task 37389 | n_gen =   7391, tg =  19.60 t/s, tg_3s =  19.09 t/s
37.32.245.275 I slot print_timing: id  0 | task 37389 | n_gen =   7449, tg =  19.60 t/s, tg_3s =  19.16 t/s
37.35.290.755 I slot print_timing: id  0 | task 37389 | n_gen =   7507, tg =  19.59 t/s, tg_3s =  19.04 t/s
37.38.322.884 I slot print_timing: id  0 | task 37389 | n_gen =   7565, tg =  19.59 t/s, tg_3s =  19.13 t/s
37.41.357.963 I slot print_timing: id  0 | task 37389 | n_gen =   7623, tg =  19.59 t/s, tg_3s =  19.11 t/s
37.44.396.737 I slot print_timing: id  0 | task 37389 | n_gen =   7681, tg =  19.58 t/s, tg_3s =  19.09 t/s
37.47.446.042 I slot print_timing: id  0 | task 37389 | n_gen =   7739, tg =  19.58 t/s, tg_3s =  19.02 t/s
37.50.487.837 I slot print_timing: id  0 | task 37389 | n_gen =   7797, tg =  19.57 t/s, tg_3s =  19.07 t/s
37.53.539.351 I slot print_timing: id  0 | task 37389 | n_gen =   7855, tg =  19.57 t/s, tg_3s =  19.01 t/s
37.56.581.344 I slot print_timing: id  0 | task 37389 | n_gen =   7913, tg =  19.57 t/s, tg_3s =  19.07 t/s
37.59.627.795 I slot print_timing: id  0 | task 37389 | n_gen =   7971, tg =  19.56 t/s, tg_3s =  19.04 t/s
38.02.661.801 I slot print_timing: id  0 | task 37389 | n_gen =   8028, tg =  19.56 t/s, tg_3s =  18.79 t/s
38.05.669.696 I slot print_timing: id  0 | task 37389 | n_gen =   8085, tg =  19.55 t/s, tg_3s =  18.95 t/s
38.08.672.170 I slot print_timing: id  0 | task 37389 | n_gen =   8142, tg =  19.55 t/s, tg_3s =  18.98 t/s
38.11.310.228 I slot print_timing: id  0 | task 37389 | prompt eval time =     276.97 ms /    56 tokens (    4.95 ms per token,   202.19 tokens per second)
38.11.310.242 I slot print_timing: id  0 | task 37389 |        eval time =  419088.84 ms /  8192 tokens (   51.16 ms per token,    19.54 tokens per second)
38.11.310.245 I slot print_timing: id  0 | task 37389 |       total time =  419365.80 ms /  8248 tokens
38.11.310.248 I slot print_timing: id  0 | task 37389 |    graphs reused =      45357
38.11.313.056 I slot      release: id  0 | task 37389 | stop processing: n_tokens = 38865, truncated = 0
38.13.461.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.789
38.13.462.562 I slot launch_slot_: id  0 | task 45585 | processing task, is_child = 0
38.18.650.755 I slot print_timing: id  0 | task 45585 | n_gen =    100, tg =  20.09 t/s, tg_3s =  20.29 t/s
38.21.669.490 I slot print_timing: id  0 | task 45585 | n_gen =    161, tg =  20.14 t/s, tg_3s =  20.21 t/s
38.24.702.970 I slot print_timing: id  0 | task 45585 | n_gen =    222, tg =  20.13 t/s, tg_3s =  20.11 t/s
38.27.703.486 I slot print_timing: id  0 | task 45585 | n_gen =    282, tg =  20.10 t/s, tg_3s =  20.00 t/s
38.30.738.133 I slot print_timing: id  0 | task 45585 | n_gen =    343, tg =  20.10 t/s, tg_3s =  20.10 t/s
38.33.758.365 I slot print_timing: id  0 | task 45585 | n_gen =    404, tg =  20.11 t/s, tg_3s =  20.20 t/s
38.36.794.068 I slot print_timing: id  0 | task 45585 | n_gen =    465, tg =  20.11 t/s, tg_3s =  20.09 t/s
38.39.830.524 I slot print_timing: id  0 | task 45585 | n_gen =    526, tg =  20.11 t/s, tg_3s =  20.09 t/s
38.42.859.763 I slot print_timing: id  0 | task 45585 | n_gen =    587, tg =  20.11 t/s, tg_3s =  20.14 t/s
38.45.892.305 I slot print_timing: id  0 | task 45585 | n_gen =    648, tg =  20.11 t/s, tg_3s =  20.12 t/s
38.48.921.350 I slot print_timing: id  0 | task 45585 | n_gen =    709, tg =  20.11 t/s, tg_3s =  20.14 t/s
38.51.968.891 I slot print_timing: id  0 | task 45585 | n_gen =    770, tg =  20.11 t/s, tg_3s =  20.02 t/s
38.55.008.343 I slot print_timing: id  0 | task 45585 | n_gen =    831, tg =  20.10 t/s, tg_3s =  20.07 t/s
38.58.044.630 I slot print_timing: id  0 | task 45585 | n_gen =    892, tg =  20.10 t/s, tg_3s =  20.09 t/s
39.01.076.949 I slot print_timing: id  0 | task 45585 | n_gen =    953, tg =  20.10 t/s, tg_3s =  20.12 t/s
39.04.124.185 I slot print_timing: id  0 | task 45585 | n_gen =   1014, tg =  20.10 t/s, tg_3s =  20.02 t/s
39.07.133.631 I slot print_timing: id  0 | task 45585 | n_gen =   1074, tg =  20.09 t/s, tg_3s =  19.94 t/s
39.10.137.356 I slot print_timing: id  0 | task 45585 | n_gen =   1134, tg =  20.08 t/s, tg_3s =  19.98 t/s
39.13.140.543 I slot print_timing: id  0 | task 45585 | n_gen =   1194, tg =  20.08 t/s, tg_3s =  19.98 t/s
