0.00.001.414 I srv  llama_server: initializing ...
0.00.145.793 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.148.117 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.150.539 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.05.441.869 I cmn          init: llama threadpool init, n_threads = 6
0.05.762.461 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.828.892 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.829.125 I srv  llama_server: model loaded
0.05.829.144 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.829.146 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.11.100.570 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
25.10.097.096 I slot print_timing: id  0 | task 17336 | n_gen =    457, tg =  10.66 t/s, tg_3s =  10.61 t/s
25.13.104.115 I slot print_timing: id  0 | task 17336 | n_gen =    489, tg =  10.66 t/s, tg_3s =  10.64 t/s
25.16.108.866 I slot print_timing: id  0 | task 17336 | n_gen =    521, tg =  10.66 t/s, tg_3s =  10.65 t/s
25.19.111.732 I slot print_timing: id  0 | task 17336 | n_gen =    553, tg =  10.66 t/s, tg_3s =  10.66 t/s
25.21.085.114 I slot print_timing: id  0 | task 17336 | prompt eval time =     308.68 ms /    31 tokens (    9.96 ms per token,   100.43 tokens per second)
25.21.085.126 I slot print_timing: id  0 | task 17336 |        eval time =   53776.90 ms /   574 tokens (   93.85 ms per token,    10.66 tokens per second)
25.21.085.129 I slot print_timing: id  0 | task 17336 |       total time =   54085.58 ms /   605 tokens
25.21.085.132 I slot print_timing: id  0 | task 17336 |    graphs reused =      17653
25.21.087.882 I slot      release: id  0 | task 17336 | stop processing: n_tokens = 27260, truncated = 0
25.23.769.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
25.23.770.226 I slot launch_slot_: id  0 | task 17914 | processing task, is_child = 0
25.32.930.891 I slot print_timing: id  0 | task 17914 | prompt eval time =     459.58 ms /    50 tokens (    9.19 ms per token,   108.80 tokens per second)
25.32.930.906 I slot print_timing: id  0 | task 17914 |        eval time =    8701.02 ms /    93 tokens (   94.58 ms per token,    10.57 tokens per second)
25.32.930.909 I slot print_timing: id  0 | task 17914 |       total time =    9160.60 ms /   143 tokens
25.32.930.912 I slot print_timing: id  0 | task 17914 |    graphs reused =      17743
25.32.933.697 I slot      release: id  0 | task 17914 | stop processing: n_tokens = 27402, truncated = 0
25.33.368.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 1.000
25.33.369.022 I slot launch_slot_: id  0 | task 18010 | processing task, is_child = 0
25.45.827.438 I slot print_timing: id  0 | task 18010 | n_gen =    100, tg =  10.47 t/s, tg_3s =  10.58 t/s
25.48.881.511 I slot print_timing: id  0 | task 18010 | n_gen =    132, tg =  10.47 t/s, tg_3s =  10.48 t/s
25.51.953.607 I slot print_timing: id  0 | task 18010 | n_gen =    164, tg =  10.46 t/s, tg_3s =  10.42 t/s
25.55.016.013 I slot print_timing: id  0 | task 18010 | n_gen =    196, tg =  10.46 t/s, tg_3s =  10.45 t/s
25.58.085.810 I slot print_timing: id  0 | task 18010 | n_gen =    228, tg =  10.45 t/s, tg_3s =  10.42 t/s
26.01.154.402 I slot print_timing: id  0 | task 18010 | n_gen =    260, tg =  10.45 t/s, tg_3s =  10.43 t/s
26.04.224.029 I slot print_timing: id  0 | task 18010 | n_gen =    292, tg =  10.45 t/s, tg_3s =  10.42 t/s
26.07.296.952 I slot print_timing: id  0 | task 18010 | n_gen =    324, tg =  10.44 t/s, tg_3s =  10.41 t/s
26.10.367.948 I slot print_timing: id  0 | task 18010 | n_gen =    356, tg =  10.44 t/s, tg_3s =  10.42 t/s
26.13.441.010 I slot print_timing: id  0 | task 18010 | n_gen =    388, tg =  10.44 t/s, tg_3s =  10.41 t/s
26.16.532.497 I slot print_timing: id  0 | task 18010 | n_gen =    420, tg =  10.43 t/s, tg_3s =  10.35 t/s
26.18.365.701 I slot print_timing: id  0 | task 18010 | prompt eval time =    3002.73 ms /  1132 tokens (    2.65 ms per token,   376.99 tokens per second)
26.18.365.715 I slot print_timing: id  0 | task 18010 |        eval time =   41993.87 ms /   439 tokens (   95.88 ms per token,    10.43 tokens per second)
26.18.365.718 I slot print_timing: id  0 | task 18010 |       total time =   44996.60 ms /  1571 tokens
26.18.365.721 I slot print_timing: id  0 | task 18010 |    graphs reused =      18181
26.18.368.653 I slot      release: id  0 | task 18010 | stop processing: n_tokens = 28972, truncated = 0
26.18.457.768 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 48828074783
26.18.974.379 I slot launch_slot_: id  0 | task 18453 | processing task, is_child = 0
26.21.997.062 I slot print_timing: id  0 | task 18453 | prompt processing, n_tokens =   1812, progress = 0.93, t =   3.02 s / 599.49 tokens per second
26.22.183.835 I slot print_timing: id  0 | task 18453 | prompt processing, n_tokens =   1940, progress = 1.00, t =   3.21 s / 604.48 tokens per second
26.29.123.173 I slot print_timing: id  0 | task 18453 | n_gen =    100, tg =  14.78 t/s, tg_3s =  14.92 t/s
26.32.186.683 I slot print_timing: id  0 | task 18453 | n_gen =    145, tg =  14.75 t/s, tg_3s =  14.69 t/s
26.35.242.902 I slot print_timing: id  0 | task 18453 | n_gen =    190, tg =  14.74 t/s, tg_3s =  14.72 t/s
26.38.247.598 I slot print_timing: id  0 | task 18453 | n_gen =    234, tg =  14.72 t/s, tg_3s =  14.64 t/s
26.41.254.507 I slot print_timing: id  0 | task 18453 | n_gen =    278, tg =  14.71 t/s, tg_3s =  14.63 t/s
26.44.263.839 I slot print_timing: id  0 | task 18453 | n_gen =    322, tg =  14.70 t/s, tg_3s =  14.62 t/s
26.47.280.381 I slot print_timing: id  0 | task 18453 | n_gen =    366, tg =  14.68 t/s, tg_3s =  14.59 t/s
26.50.287.821 I slot print_timing: id  0 | task 18453 | n_gen =    410, tg =  14.68 t/s, tg_3s =  14.63 t/s
26.53.300.052 I slot print_timing: id  0 | task 18453 | n_gen =    454, tg =  14.67 t/s, tg_3s =  14.61 t/s
26.56.316.788 I slot print_timing: id  0 | task 18453 | n_gen =    498, tg =  14.66 t/s, tg_3s =  14.59 t/s
26.59.330.240 I slot print_timing: id  0 | task 18453 | n_gen =    542, tg =  14.66 t/s, tg_3s =  14.60 t/s
27.02.340.380 I slot print_timing: id  0 | task 18453 | n_gen =    586, tg =  14.66 t/s, tg_3s =  14.62 t/s
27.05.373.006 I slot print_timing: id  0 | task 18453 | n_gen =    630, tg =  14.64 t/s, tg_3s =  14.51 t/s
27.08.408.174 I slot print_timing: id  0 | task 18453 | n_gen =    674, tg =  14.64 t/s, tg_3s =  14.50 t/s
27.11.435.428 I slot print_timing: id  0 | task 18453 | n_gen =    718, tg =  14.63 t/s, tg_3s =  14.53 t/s
27.14.466.802 I slot print_timing: id  0 | task 18453 | n_gen =    762, tg =  14.62 t/s, tg_3s =  14.51 t/s
27.16.733.814 I slot print_timing: id  0 | task 18453 | prompt eval time =    3448.29 ms /  1944 tokens (    1.77 ms per token,   563.76 tokens per second)
27.16.733.827 I slot print_timing: id  0 | task 18453 |        eval time =   54311.05 ms /   795 tokens (   68.40 ms per token,    14.62 tokens per second)
27.16.733.830 I slot print_timing: id  0 | task 18453 |       total time =   57759.34 ms /  2739 tokens
27.16.733.833 I slot print_timing: id  0 | task 18453 |    graphs reused =      18977
27.16.734.109 I slot      release: id  0 | task 18453 | stop processing: n_tokens = 2738, truncated = 0
27.19.426.467 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 48886440235
27.19.459.322 I slot launch_slot_: id  0 | task 19257 | processing task, is_child = 0
27.22.474.137 I slot print_timing: id  0 | task 19257 | prompt processing, n_tokens =   1855, progress = 0.07, t =   3.01 s / 615.31 tokens per second
27.23.346.341 I slot print_timing: id  0 | task 19257 | prompt processing, n_tokens =   2367, progress = 0.09, t =   3.89 s / 608.97 tokens per second
27.24.225.719 I slot print_timing: id  0 | task 19257 | prompt processing, n_tokens =   2879, progress = 0.11, t =   4.77 s / 604.03 tokens per second
27.25.111.131 I slot print_timing: id  0 | task 19257 | prompt processing, n_tokens =   3391, progress = 0.13, t =   5.65 s / 600.00 tokens per second
27.26.003.238 I slot print_timing: id  0 | task 19257 | prompt processing, n_tokens =   3903, progress = 0.14, t =   6.54 s / 596.44 tokens per second
27.26.904.721 I slot print_timing: id  0 | task 19257 | prompt processing, n_tokens =   4415, progress = 0.16, t =   7.45 s / 592.99 tokens per second
27.27.819.304 I slot print_timing: id  0 | task 19257 | prompt processing, n_tokens =   4927, progress = 0.18, t =   8.36 s / 589.36 tokens per second
27.28.739.441 I slot print_timing: id  0 | task 19257 | prompt processing, n_tokens =   5439, progress = 0.20, t =   9.28 s / 586.10 tokens per second
27.29.666.799 I slot print_timing: id  0 | task 19257 | prompt processing, n_tokens =   5951, progress = 0.22, t =  10.21 s / 583.01 tokens per second
27.30.606.885 I slot print_timing: id  0 | task 19257 | prompt processing, n_tokens =   6463, progress = 0.24, t =  11.15 s / 579.77 tokens per second
27.31.551.688 I slot print_timing: id  0 | task 19257 | prompt processing, n_tokens =   6975, progress = 0.26, t =  12.09 s / 576.81 tokens per second
27.32.504.219 I slot print_timing: id  0 | task 19257 | prompt processing, n_tokens =   7487, progress = 0.28, t =  13.04 s / 573.95 tokens per second
27.33.463.402 I slot print_timing: id  0 | task 19257 | prompt processing, n_tokens =   7999, progress = 0.30, t =  14.00 s / 571.19 tokens per second
27.34.430.424 I slot print_timing: id  0 | task 19257 | prompt processing, n_tokens =   8511, progress = 0.31, t =  14.97 s / 568.50 tokens per second
27.35.404.459 I slot print_timing: id  0 | task 19257 | prompt processing, n_tokens =   9023, progress = 0.33, t =  15.95 s / 565.88 tokens per second
27.36.388.374 I slot print_timing: id  0 | task 19257 | prompt processing, n_tokens =   9535, progress = 0.35, t =  16.93 s / 563.24 tokens per second
27.36.627.498 I slot print_timing: id  0 | task 19257 | prompt processing, n_tokens =   9644, progress = 0.36, t =  17.17 s / 561.74 tokens per second
27.37.561.709 I slot print_timing: id  0 | task 19257 | prompt processing, n_tokens =  10156, progress = 0.38, t =  18.10 s / 561.03 tokens per second
27.38.562.024 I slot print_timing: id  0 | task 19257 | prompt processing, n_tokens =  10668, progress = 0.39, t =  19.10 s / 558.46 tokens per second
27.39.571.724 I slot print_timing: id  0 | task 19257 | prompt processing, n_tokens =  11180, progress = 0.41, t =  20.11 s / 555.88 tokens per second
27.40.586.823 I slot print_timing: id  0 | task 19257 | prompt processing, n_tokens =  11692, progress = 0.43, t =  21.13 s / 553.40 tokens per second
27.41.610.652 I slot print_timing: id  0 | task 19257 | prompt processing, n_tokens =  12204, progress = 0.45, t =  22.15 s / 550.94 tokens per second
27.42.643.149 I slot print_timing: id  0 | task 19257 | prompt processing, n_tokens =  12716, progress = 0.47, t =  23.18 s / 548.49 tokens per second
27.43.684.622 I slot print_timing: id  0 | task 19257 | prompt processing, n_tokens =  13228, progress = 0.49, t =  24.23 s / 546.04 tokens per second
27.44.733.563 I slot print_timing: id  0 | task 19257 | prompt processing, n_tokens =  13740, progress = 0.51, t =  25.27 s / 543.64 tokens per second
27.45.789.456 I slot print_timing: id  0 | task 19257 | prompt processing, n_tokens =  14252, progress = 0.53, t =  26.33 s / 541.28 tokens per second
27.46.852.625 I slot print_timing: id  0 | task 19257 | prompt processing, n_tokens =  14764, progress = 0.55, t =  27.39 s / 538.97 tokens per second
27.47.922.654 I slot print_timing: id  0 | task 19257 | prompt processing, n_tokens =  15276, progress = 0.57, t =  28.46 s / 536.69 tokens per second
27.48.998.343 I slot print_timing: id  0 | task 19257 | prompt processing, n_tokens =  15788, progress = 0.58, t =  29.54 s / 534.48 tokens per second
27.50.082.131 I slot print_timing: id  0 | task 19257 | prompt processing, n_tokens =  16300, progress = 0.60, t =  30.62 s / 532.28 tokens per second
27.51.177.205 I slot print_timing: id  0 | task 19257 | prompt processing, n_tokens =  16812, progress = 0.62, t =  31.72 s / 530.05 tokens per second
27.52.275.709 I slot print_timing: id  0 | task 19257 | prompt processing, n_tokens =  17324, progress = 0.64, t =  32.82 s / 527.91 tokens per second
27.53.383.144 I slot print_timing: id  0 | task 19257 | prompt processing, n_tokens =  17836, progress = 0.66, t =  33.92 s / 525.77 tokens per second
27.54.501.624 I slot print_timing: id  0 | task 19257 | prompt processing, n_tokens =  18348, progress = 0.68, t =  35.04 s / 523.60 tokens per second
27.55.628.906 I slot print_timing: id  0 | task 19257 | prompt processing, n_tokens =  18860, progress = 0.70, t =  36.17 s / 521.43 tokens per second
27.56.762.724 I slot print_timing: id  0 | task 19257 | prompt processing, n_tokens =  19372, progress = 0.72, t =  37.30 s / 519.31 tokens per second
27.57.905.845 I slot print_timing: id  0 | task 19257 | prompt processing, n_tokens =  19884, progress = 0.74, t =  38.45 s / 517.19 tokens per second
27.59.057.991 I slot print_timing: id  0 | task 19257 | prompt processing, n_tokens =  20396, progress = 0.75, t =  39.60 s / 515.07 tokens per second
28.00.217.074 I slot print_timing: id  0 | task 19257 | prompt processing, n_tokens =  20908, progress = 0.77, t =  40.76 s / 512.98 tokens per second
28.01.383.520 I slot print_timing: id  0 | task 19257 | prompt processing, n_tokens =  21420, progress = 0.79, t =  41.92 s / 510.92 tokens per second
28.01.736.881 I slot print_timing: id  0 | task 19257 | prompt processing, n_tokens =  21531, progress = 0.80, t =  42.28 s / 509.28 tokens per second
28.02.913.069 I slot print_timing: id  0 | task 19257 | prompt processing, n_tokens =  22043, progress = 0.82, t =  43.45 s / 507.28 tokens per second
28.04.097.202 I slot print_timing: id  0 | task 19257 | prompt processing, n_tokens =  22555, progress = 0.83, t =  44.64 s / 505.29 tokens per second
28.05.289.841 I slot print_timing: id  0 | task 19257 | prompt processing, n_tokens =  23067, progress = 0.85, t =  45.83 s / 503.31 tokens per second
28.06.490.343 I slot print_timing: id  0 | task 19257 | prompt processing, n_tokens =  23579, progress = 0.87, t =  47.03 s / 501.35 tokens per second
28.07.700.680 I slot print_timing: id  0 | task 19257 | prompt processing, n_tokens =  24091, progress = 0.89, t =  48.24 s / 499.39 tokens per second
28.08.918.238 I slot print_timing: id  0 | task 19257 | prompt processing, n_tokens =  24603, progress = 0.91, t =  49.46 s / 497.44 tokens per second
28.10.143.540 I slot print_timing: id  0 | task 19257 | prompt processing, n_tokens =  25115, progress = 0.93, t =  50.68 s / 495.52 tokens per second
28.11.374.868 I slot print_timing: id  0 | task 19257 | prompt processing, n_tokens =  25627, progress = 0.95, t =  51.92 s / 493.63 tokens per second
28.12.616.236 I slot print_timing: id  0 | task 19257 | prompt processing, n_tokens =  26139, progress = 0.97, t =  53.16 s / 491.73 tokens per second
28.13.865.828 I slot print_timing: id  0 | task 19257 | prompt processing, n_tokens =  26651, progress = 0.99, t =  54.41 s / 489.85 tokens per second
28.14.487.723 I slot print_timing: id  0 | task 19257 | prompt processing, n_tokens =  26889, progress = 1.00, t =  55.03 s / 488.64 tokens per second
28.14.785.678 I slot print_timing: id  0 | task 19257 | prompt processing, n_tokens =  26963, progress = 1.00, t =  55.33 s / 487.35 tokens per second
28.15.030.359 I slot print_timing: id  0 | task 19257 | prompt processing, n_tokens =  27017, progress = 1.00, t =  55.57 s / 486.17 tokens per second
28.24.611.552 I slot print_timing: id  0 | task 19257 | n_gen =    100, tg =  10.64 t/s, tg_3s =  10.74 t/s
28.27.643.286 I slot print_timing: id  0 | task 19257 | n_gen =    132, tg =  10.62 t/s, tg_3s =  10.56 t/s
28.29.440.143 I slot print_timing: id  0 | task 19257 | prompt eval time =   55844.50 ms / 27021 tokens (    2.07 ms per token,   483.86 tokens per second)
28.29.440.158 I slot print_timing: id  0 | task 19257 |        eval time =   14136.21 ms /   151 tokens (   94.24 ms per token,    10.61 tokens per second)
28.29.440.161 I slot print_timing: id  0 | task 19257 |       total time =   69980.71 ms / 27172 tokens
28.29.440.164 I slot print_timing: id  0 | task 19257 |    graphs reused =      19227
28.29.442.981 I slot      release: id  0 | task 19257 | stop processing: n_tokens = 27171, truncated = 0
28.29.876.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
28.29.877.782 I slot launch_slot_: id  0 | task 19466 | processing task, is_child = 0
28.39.650.021 I slot print_timing: id  0 | task 19466 | n_gen =    100, tg =  10.58 t/s, tg_3s =  10.69 t/s
28.42.674.984 I slot print_timing: id  0 | task 19466 | n_gen =    132, tg =  10.58 t/s, tg_3s =  10.58 t/s
28.45.715.992 I slot print_timing: id  0 | task 19466 | n_gen =    164, tg =  10.57 t/s, tg_3s =  10.52 t/s
28.48.742.325 I slot print_timing: id  0 | task 19466 | n_gen =    196, tg =  10.57 t/s, tg_3s =  10.57 t/s
28.51.766.861 I slot print_timing: id  0 | task 19466 | n_gen =    228, tg =  10.57 t/s, tg_3s =  10.58 t/s
28.54.802.249 I slot print_timing: id  0 | task 19466 | n_gen =    260, tg =  10.57 t/s, tg_3s =  10.54 t/s
28.57.834.123 I slot print_timing: id  0 | task 19466 | n_gen =    292, tg =  10.57 t/s, tg_3s =  10.55 t/s
29.00.864.294 I slot print_timing: id  0 | task 19466 | n_gen =    324, tg =  10.57 t/s, tg_3s =  10.56 t/s
29.03.897.507 I slot print_timing: id  0 | task 19466 | n_gen =    356, tg =  10.56 t/s, tg_3s =  10.55 t/s
29.06.925.090 I slot print_timing: id  0 | task 19466 | n_gen =    388, tg =  10.57 t/s, tg_3s =  10.57 t/s
29.09.971.786 I slot print_timing: id  0 | task 19466 | n_gen =    420, tg =  10.56 t/s, tg_3s =  10.50 t/s
29.13.008.122 I slot print_timing: id  0 | task 19466 | n_gen =    452, tg =  10.56 t/s, tg_3s =  10.54 t/s
29.16.029.032 I slot print_timing: id  0 | task 19466 | n_gen =    484, tg =  10.56 t/s, tg_3s =  10.59 t/s
29.19.051.538 I slot print_timing: id  0 | task 19466 | n_gen =    516, tg =  10.56 t/s, tg_3s =  10.59 t/s
29.22.076.310 I slot print_timing: id  0 | task 19466 | n_gen =    548, tg =  10.56 t/s, tg_3s =  10.58 t/s
29.25.117.004 I slot print_timing: id  0 | task 19466 | n_gen =    580, tg =  10.56 t/s, tg_3s =  10.52 t/s
29.28.143.614 I slot print_timing: id  0 | task 19466 | n_gen =    612, tg =  10.56 t/s, tg_3s =  10.57 t/s
29.31.175.617 I slot print_timing: id  0 | task 19466 | n_gen =    644, tg =  10.56 t/s, tg_3s =  10.55 t/s
29.34.268.186 I slot print_timing: id  0 | task 19466 | n_gen =    676, tg =  10.55 t/s, tg_3s =  10.35 t/s
29.37.300.785 I slot print_timing: id  0 | task 19466 | n_gen =    708, tg =  10.55 t/s, tg_3s =  10.55 t/s
29.40.336.325 I slot print_timing: id  0 | task 19466 | n_gen =    740, tg =  10.55 t/s, tg_3s =  10.54 t/s
29.43.376.153 I slot print_timing: id  0 | task 19466 | n_gen =    772, tg =  10.55 t/s, tg_3s =  10.53 t/s
29.46.411.197 I slot print_timing: id  0 | task 19466 | n_gen =    804, tg =  10.55 t/s, tg_3s =  10.54 t/s
29.49.449.916 I slot print_timing: id  0 | task 19466 | n_gen =    836, tg =  10.55 t/s, tg_3s =  10.53 t/s
29.52.489.375 I slot print_timing: id  0 | task 19466 | n_gen =    868, tg =  10.55 t/s, tg_3s =  10.53 t/s
29.55.532.885 I slot print_timing: id  0 | task 19466 | n_gen =    900, tg =  10.55 t/s, tg_3s =  10.51 t/s
29.58.587.384 I slot print_timing: id  0 | task 19466 | n_gen =    932, tg =  10.54 t/s, tg_3s =  10.48 t/s
30.01.632.756 I slot print_timing: id  0 | task 19466 | n_gen =    964, tg =  10.54 t/s, tg_3s =  10.51 t/s
30.04.684.617 I slot print_timing: id  0 | task 19466 | n_gen =    996, tg =  10.54 t/s, tg_3s =  10.49 t/s
30.07.733.734 I slot print_timing: id  0 | task 19466 | n_gen =   1028, tg =  10.54 t/s, tg_3s =  10.49 t/s
30.10.776.382 I slot print_timing: id  0 | task 19466 | n_gen =   1060, tg =  10.54 t/s, tg_3s =  10.52 t/s
30.13.818.210 I slot print_timing: id  0 | task 19466 | n_gen =   1092, tg =  10.54 t/s, tg_3s =  10.52 t/s
30.16.862.473 I slot print_timing: id  0 | task 19466 | n_gen =   1124, tg =  10.54 t/s, tg_3s =  10.51 t/s
30.19.902.647 I slot print_timing: id  0 | task 19466 | n_gen =   1156, tg =  10.54 t/s, tg_3s =  10.53 t/s
30.22.967.480 I slot print_timing: id  0 | task 19466 | n_gen =   1188, tg =  10.53 t/s, tg_3s =  10.44 t/s
30.24.116.031 I slot print_timing: id  0 | task 19466 | prompt eval time =     417.30 ms /    82 tokens (    5.09 ms per token,   196.50 tokens per second)
30.24.116.046 I slot print_timing: id  0 | task 19466 |        eval time =  113820.87 ms /  1200 tokens (   94.93 ms per token,    10.53 tokens per second)
30.24.116.049 I slot print_timing: id  0 | task 19466 |       total time =  114238.17 ms /  1282 tokens
30.24.116.053 I slot print_timing: id  0 | task 19466 |    graphs reused =      20420
30.24.118.869 I slot      release: id  0 | task 19466 | stop processing: n_tokens = 28452, truncated = 0
30.24.541.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
30.24.542.256 I slot launch_slot_: id  0 | task 20668 | processing task, is_child = 0
30.32.921.291 I slot print_timing: id  0 | task 20668 | prompt eval time =     345.16 ms /    50 tokens (    6.90 ms per token,   144.86 tokens per second)
30.32.921.308 I slot print_timing: id  0 | task 20668 |        eval time =    8033.80 ms /    85 tokens (   95.64 ms per token,    10.46 tokens per second)
30.32.921.311 I slot print_timing: id  0 | task 20668 |       total time =    8378.96 ms /   135 tokens
30.32.921.315 I slot print_timing: id  0 | task 20668 |    graphs reused =      20503
30.32.924.252 I slot      release: id  0 | task 20668 | stop processing: n_tokens = 28586, truncated = 0
30.33.811.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
30.33.811.845 I slot launch_slot_: id  0 | task 20755 | processing task, is_child = 0
30.34.745.229 I slot print_timing: id  0 | task 20755 | prompt eval time =     933.30 ms /   269 tokens (    3.47 ms per token,   288.22 tokens per second)
30.34.745.243 I slot print_timing: id  0 | task 20755 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
30.34.745.245 I slot print_timing: id  0 | task 20755 |       total time =     933.31 ms /   270 tokens
30.34.745.248 I slot print_timing: id  0 | task 20755 |    graphs reused =      20503
30.34.746.822 I slot      release: id  0 | task 20755 | stop processing: n_tokens = 28855, truncated = 0
30.34.838.580 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 49084452951
30.35.090.262 I slot launch_slot_: id  0 | task 20759 | processing task, is_child = 0
30.38.559.597 I slot print_timing: id  0 | task 20759 | prompt processing, n_tokens =   2118, progress = 0.85, t =   3.47 s / 610.51 tokens per second
30.38.994.736 I slot print_timing: id  0 | task 20759 | prompt processing, n_tokens =   2361, progress = 0.95, t =   3.90 s / 604.70 tokens per second
30.39.221.949 I slot print_timing: id  0 | task 20759 | prompt processing, n_tokens =   2489, progress = 1.00, t =   4.13 s / 602.43 tokens per second
30.46.267.845 I slot print_timing: id  0 | task 20759 | n_gen =    100, tg =  14.55 t/s, tg_3s =  14.69 t/s
30.49.291.144 I slot print_timing: id  0 | task 20759 | n_gen =    144, tg =  14.55 t/s, tg_3s =  14.55 t/s
30.52.322.455 I slot print_timing: id  0 | task 20759 | n_gen =    188, tg =  14.54 t/s, tg_3s =  14.52 t/s
30.55.346.809 I slot print_timing: id  0 | task 20759 | n_gen =    232, tg =  14.54 t/s, tg_3s =  14.55 t/s
30.58.366.272 I slot print_timing: id  0 | task 20759 | n_gen =    276, tg =  14.55 t/s, tg_3s =  14.57 t/s
31.01.386.850 I slot print_timing: id  0 | task 20759 | n_gen =    320, tg =  14.55 t/s, tg_3s =  14.57 t/s
31.04.441.485 I slot print_timing: id  0 | task 20759 | n_gen =    364, tg =  14.53 t/s, tg_3s =  14.40 t/s
31.07.478.460 I slot print_timing: id  0 | task 20759 | n_gen =    408, tg =  14.53 t/s, tg_3s =  14.49 t/s
31.10.516.887 I slot print_timing: id  0 | task 20759 | n_gen =    452, tg =  14.52 t/s, tg_3s =  14.48 t/s
31.13.552.334 I slot print_timing: id  0 | task 20759 | n_gen =    496, tg =  14.52 t/s, tg_3s =  14.50 t/s
31.16.584.094 I slot print_timing: id  0 | task 20759 | n_gen =    540, tg =  14.52 t/s, tg_3s =  14.51 t/s
31.19.636.292 I slot print_timing: id  0 | task 20759 | n_gen =    584, tg =  14.51 t/s, tg_3s =  14.42 t/s
31.22.685.619 I slot print_timing: id  0 | task 20759 | n_gen =    628, tg =  14.51 t/s, tg_3s =  14.43 t/s
31.25.736.681 I slot print_timing: id  0 | task 20759 | n_gen =    672, tg =  14.50 t/s, tg_3s =  14.42 t/s
31.28.792.502 I slot print_timing: id  0 | task 20759 | n_gen =    716, tg =  14.49 t/s, tg_3s =  14.40 t/s
31.31.841.952 I slot print_timing: id  0 | task 20759 | n_gen =    760, tg =  14.49 t/s, tg_3s =  14.43 t/s
31.34.893.955 I slot print_timing: id  0 | task 20759 | n_gen =    804, tg =  14.49 t/s, tg_3s =  14.42 t/s
31.37.962.615 I slot print_timing: id  0 | task 20759 | n_gen =    848, tg =  14.48 t/s, tg_3s =  14.34 t/s
31.41.027.342 I slot print_timing: id  0 | task 20759 | n_gen =    892, tg =  14.47 t/s, tg_3s =  14.36 t/s
31.44.096.737 I slot print_timing: id  0 | task 20759 | n_gen =    936, tg =  14.47 t/s, tg_3s =  14.34 t/s
31.47.161.645 I slot print_timing: id  0 | task 20759 | n_gen =    980, tg =  14.46 t/s, tg_3s =  14.36 t/s
31.50.213.121 I slot print_timing: id  0 | task 20759 | n_gen =   1024, tg =  14.46 t/s, tg_3s =  14.42 t/s
31.53.258.316 I slot print_timing: id  0 | task 20759 | n_gen =   1068, tg =  14.46 t/s, tg_3s =  14.45 t/s
31.56.317.140 I slot print_timing: id  0 | task 20759 | n_gen =   1112, tg =  14.46 t/s, tg_3s =  14.38 t/s
31.59.368.631 I slot print_timing: id  0 | task 20759 | n_gen =   1156, tg =  14.45 t/s, tg_3s =  14.42 t/s
32.02.429.354 I slot print_timing: id  0 | task 20759 | n_gen =   1200, tg =  14.45 t/s, tg_3s =  14.38 t/s
32.05.431.137 I slot print_timing: id  0 | task 20759 | n_gen =   1243, tg =  14.45 t/s, tg_3s =  14.32 t/s
32.08.440.233 I slot print_timing: id  0 | task 20759 | n_gen =   1286, tg =  14.44 t/s, tg_3s =  14.29 t/s
32.11.448.745 I slot print_timing: id  0 | task 20759 | n_gen =   1329, tg =  14.44 t/s, tg_3s =  14.29 t/s
32.14.479.460 I slot print_timing: id  0 | task 20759 | n_gen =   1372, tg =  14.43 t/s, tg_3s =  14.19 t/s
32.17.497.301 I slot print_timing: id  0 | task 20759 | n_gen =   1415, tg =  14.42 t/s, tg_3s =  14.25 t/s
32.20.510.033 I slot print_timing: id  0 | task 20759 | n_gen =   1458, tg =  14.42 t/s, tg_3s =  14.27 t/s
32.23.574.701 I slot print_timing: id  0 | task 20759 | n_gen =   1502, tg =  14.42 t/s, tg_3s =  14.36 t/s
