0.02.823.788 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.840.654 W srv  llama_server: -----------------
0.02.840.666 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.02.840.668 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.02.840.669 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.02.840.669 W srv  llama_server: -----------------
0.02.850.033 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.06.009.295 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.54.052.023 I cmn          init: llama threadpool init, n_threads = 6
0.54.534.591 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.54.905.646 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.54.908.256 I srv  llama_server: model loaded
0.54.908.269 I srv  llama_server: listening on http://127.0.0.1:8080
0.54.908.270 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.54.908.270 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
1.06.370.140 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
27.08.290.009 I slot print_timing: id  0 | task 10510 |    graphs reused =      10581
27.08.291.720 I slot      release: id  0 | task 10510 | stop processing: n_tokens = 25318, truncated = 0
27.09.096.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.952 (> 0.100 thold), f_keep = 0.994
27.09.097.827 I slot launch_slot_: id  0 | task 10704 | processing task, is_child = 0
27.13.957.534 I slot print_timing: id  0 | task 10704 | prompt processing, n_tokens =   1024, progress = 0.99, t =   4.86 s / 210.72 tokens per second
27.25.680.772 I slot print_timing: id  0 | task 10704 | prompt eval time =    6676.99 ms /  1261 tokens (    5.29 ms per token,   188.86 tokens per second)
27.25.680.782 I slot print_timing: id  0 | task 10704 |        eval time =    9905.86 ms /    56 tokens (  180.11 ms per token,     5.55 tokens per second)
27.25.680.784 I slot print_timing: id  0 | task 10704 |       total time =   16582.85 ms /  1317 tokens
27.25.680.786 I slot print_timing: id  0 | task 10704 |    graphs reused =      10639
27.25.682.467 I slot      release: id  0 | task 10704 | stop processing: n_tokens = 26489, truncated = 0
27.26.956.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.998
27.26.957.534 I slot launch_slot_: id  0 | task 10763 | processing task, is_child = 0
27.46.237.125 I slot print_timing: id  0 | task 10763 | n_gen =    100, tg =   5.63 t/s, tg_3s =   5.69 t/s
27.49.258.217 I slot print_timing: id  0 | task 10763 | n_gen =    117, tg =   5.63 t/s, tg_3s =   5.63 t/s
27.52.275.714 I slot print_timing: id  0 | task 10763 | n_gen =    134, tg =   5.63 t/s, tg_3s =   5.63 t/s
27.55.295.463 I slot print_timing: id  0 | task 10763 | n_gen =    151, tg =   5.63 t/s, tg_3s =   5.63 t/s
27.58.312.023 I slot print_timing: id  0 | task 10763 | n_gen =    168, tg =   5.63 t/s, tg_3s =   5.64 t/s
28.01.361.050 I slot print_timing: id  0 | task 10763 | n_gen =    185, tg =   5.62 t/s, tg_3s =   5.58 t/s
28.04.397.658 I slot print_timing: id  0 | task 10763 | n_gen =    202, tg =   5.62 t/s, tg_3s =   5.60 t/s
28.07.434.075 I slot print_timing: id  0 | task 10763 | n_gen =    219, tg =   5.62 t/s, tg_3s =   5.60 t/s
28.10.472.786 I slot print_timing: id  0 | task 10763 | n_gen =    236, tg =   5.62 t/s, tg_3s =   5.59 t/s
28.13.509.785 I slot print_timing: id  0 | task 10763 | n_gen =    253, tg =   5.62 t/s, tg_3s =   5.60 t/s
28.16.547.779 I slot print_timing: id  0 | task 10763 | n_gen =    270, tg =   5.62 t/s, tg_3s =   5.60 t/s
28.19.584.195 I slot print_timing: id  0 | task 10763 | n_gen =    287, tg =   5.61 t/s, tg_3s =   5.60 t/s
28.22.618.459 I slot print_timing: id  0 | task 10763 | n_gen =    304, tg =   5.61 t/s, tg_3s =   5.60 t/s
28.25.654.070 I slot print_timing: id  0 | task 10763 | n_gen =    321, tg =   5.61 t/s, tg_3s =   5.60 t/s
28.28.691.287 I slot print_timing: id  0 | task 10763 | n_gen =    338, tg =   5.61 t/s, tg_3s =   5.60 t/s
28.31.728.229 I slot print_timing: id  0 | task 10763 | n_gen =    355, tg =   5.61 t/s, tg_3s =   5.60 t/s
28.34.764.794 I slot print_timing: id  0 | task 10763 | n_gen =    372, tg =   5.61 t/s, tg_3s =   5.60 t/s
28.36.109.446 I slot print_timing: id  0 | task 10763 | prompt eval time =    1689.87 ms /   276 tokens (    6.12 ms per token,   163.33 tokens per second)
28.36.109.456 I slot print_timing: id  0 | task 10763 |        eval time =   67461.97 ms /   379 tokens (  178.47 ms per token,     5.60 tokens per second)
28.36.109.457 I slot print_timing: id  0 | task 10763 |       total time =   69151.84 ms /   655 tokens
28.36.109.460 I slot print_timing: id  0 | task 10763 |    graphs reused =      11015
28.36.111.254 I slot      release: id  0 | task 10763 | stop processing: n_tokens = 27086, truncated = 0
28.36.934.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.986
28.36.935.192 I slot launch_slot_: id  0 | task 11143 | processing task, is_child = 0
28.47.095.764 I slot print_timing: id  0 | task 11143 | prompt eval time =    2490.29 ms /   429 tokens (    5.80 ms per token,   172.27 tokens per second)
28.47.095.775 I slot print_timing: id  0 | task 11143 |        eval time =    7670.21 ms /    43 tokens (  182.62 ms per token,     5.48 tokens per second)
28.47.095.777 I slot print_timing: id  0 | task 11143 |       total time =   10160.50 ms /   472 tokens
28.47.095.779 I slot print_timing: id  0 | task 11143 |    graphs reused =      11056
28.47.097.487 I slot      release: id  0 | task 11143 | stop processing: n_tokens = 27177, truncated = 0
28.48.306.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.998
28.48.307.319 I slot launch_slot_: id  0 | task 11187 | processing task, is_child = 0
28.59.650.217 I slot print_timing: id  0 | task 11187 | prompt eval time =     545.32 ms /    71 tokens (    7.68 ms per token,   130.20 tokens per second)
28.59.650.233 I slot print_timing: id  0 | task 11187 |        eval time =   10797.52 ms /    61 tokens (  179.96 ms per token,     5.56 tokens per second)
28.59.650.236 I slot print_timing: id  0 | task 11187 |       total time =   11342.83 ms /   132 tokens
28.59.650.239 I slot print_timing: id  0 | task 11187 |    graphs reused =      11115
28.59.653.026 I slot      release: id  0 | task 11187 | stop processing: n_tokens = 27264, truncated = 0
29.00.007.043 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 57434211193
29.04.793.456 I slot launch_slot_: id  0 | task 11249 | processing task, is_child = 0
29.08.640.485 I slot print_timing: id  0 | task 11249 | prompt processing, n_tokens =   2048, progress = 0.88, t =   3.85 s / 532.50 tokens per second
29.16.875.947 I slot print_timing: id  0 | task 11249 | n_gen =    100, tg =  13.32 t/s, tg_3s =  13.46 t/s
29.19.926.673 I slot print_timing: id  0 | task 11249 | n_gen =    141, tg =  13.36 t/s, tg_3s =  13.44 t/s
29.22.976.657 I slot print_timing: id  0 | task 11249 | n_gen =    182, tg =  13.38 t/s, tg_3s =  13.44 t/s
29.26.028.303 I slot print_timing: id  0 | task 11249 | n_gen =    223, tg =  13.39 t/s, tg_3s =  13.44 t/s
29.29.051.710 I slot print_timing: id  0 | task 11249 | n_gen =    263, tg =  13.36 t/s, tg_3s =  13.23 t/s
29.32.070.690 I slot print_timing: id  0 | task 11249 | n_gen =    303, tg =  13.35 t/s, tg_3s =  13.25 t/s
29.35.090.611 I slot print_timing: id  0 | task 11249 | n_gen =    343, tg =  13.34 t/s, tg_3s =  13.25 t/s
29.38.108.877 I slot print_timing: id  0 | task 11249 | n_gen =    383, tg =  13.33 t/s, tg_3s =  13.25 t/s
29.41.126.549 I slot print_timing: id  0 | task 11249 | n_gen =    423, tg =  13.32 t/s, tg_3s =  13.26 t/s
29.44.145.548 I slot print_timing: id  0 | task 11249 | n_gen =    463, tg =  13.31 t/s, tg_3s =  13.25 t/s
29.47.196.319 I slot print_timing: id  0 | task 11249 | n_gen =    503, tg =  13.30 t/s, tg_3s =  13.11 t/s
29.50.258.490 I slot print_timing: id  0 | task 11249 | n_gen =    543, tg =  13.28 t/s, tg_3s =  13.06 t/s
29.53.318.164 I slot print_timing: id  0 | task 11249 | n_gen =    583, tg =  13.27 t/s, tg_3s =  13.07 t/s
29.56.387.605 I slot print_timing: id  0 | task 11249 | n_gen =    623, tg =  13.25 t/s, tg_3s =  13.03 t/s
29.59.454.998 I slot print_timing: id  0 | task 11249 | n_gen =    663, tg =  13.24 t/s, tg_3s =  13.04 t/s
30.02.519.873 I slot print_timing: id  0 | task 11249 | n_gen =    703, tg =  13.23 t/s, tg_3s =  13.05 t/s
30.05.593.095 I slot print_timing: id  0 | task 11249 | n_gen =    743, tg =  13.21 t/s, tg_3s =  13.02 t/s
30.07.469.607 I slot print_timing: id  0 | task 11249 | prompt eval time =    4649.73 ms /  2327 tokens (    2.00 ms per token,   500.46 tokens per second)
30.07.469.621 I slot print_timing: id  0 | task 11249 |        eval time =   58025.45 ms /   767 tokens (   75.75 ms per token,    13.20 tokens per second)
30.07.469.624 I slot print_timing: id  0 | task 11249 |       total time =   62675.18 ms /  3094 tokens
30.07.469.627 I slot print_timing: id  0 | task 11249 |    graphs reused =      11885
30.07.485.129 I slot      release: id  0 | task 11249 | stop processing: n_tokens = 3097, truncated = 0
30.08.087.378 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 57502043297
30.08.214.761 I slot launch_slot_: id  0 | task 12021 | processing task, is_child = 0
30.18.824.646 I slot print_timing: id  0 | task 12021 | n_gen =    100, tg =  13.74 t/s, tg_3s =  13.88 t/s
30.21.877.809 I slot print_timing: id  0 | task 12021 | n_gen =    142, tg =  13.75 t/s, tg_3s =  13.76 t/s
30.24.930.558 I slot print_timing: id  0 | task 12021 | n_gen =    184, tg =  13.75 t/s, tg_3s =  13.76 t/s
30.27.967.336 I slot print_timing: id  0 | task 12021 | n_gen =    225, tg =  13.70 t/s, tg_3s =  13.50 t/s
30.30.993.080 I slot print_timing: id  0 | task 12021 | n_gen =    266, tg =  13.68 t/s, tg_3s =  13.55 t/s
30.34.013.884 I slot print_timing: id  0 | task 12021 | n_gen =    307, tg =  13.67 t/s, tg_3s =  13.57 t/s
30.37.038.091 I slot print_timing: id  0 | task 12021 | n_gen =    348, tg =  13.65 t/s, tg_3s =  13.56 t/s
30.40.060.556 I slot print_timing: id  0 | task 12021 | n_gen =    389, tg =  13.64 t/s, tg_3s =  13.57 t/s
30.43.076.721 I slot print_timing: id  0 | task 12021 | n_gen =    430, tg =  13.64 t/s, tg_3s =  13.59 t/s
30.46.145.630 I slot print_timing: id  0 | task 12021 | n_gen =    471, tg =  13.61 t/s, tg_3s =  13.36 t/s
30.49.212.300 I slot print_timing: id  0 | task 12021 | n_gen =    512, tg =  13.59 t/s, tg_3s =  13.37 t/s
30.52.275.684 I slot print_timing: id  0 | task 12021 | n_gen =    553, tg =  13.58 t/s, tg_3s =  13.38 t/s
30.55.323.725 I slot print_timing: id  0 | task 12021 | n_gen =    594, tg =  13.57 t/s, tg_3s =  13.45 t/s
30.58.380.381 I slot print_timing: id  0 | task 12021 | n_gen =    635, tg =  13.56 t/s, tg_3s =  13.41 t/s
31.01.433.440 I slot print_timing: id  0 | task 12021 | n_gen =    676, tg =  13.55 t/s, tg_3s =  13.43 t/s
31.04.440.340 I slot print_timing: id  0 | task 12021 | n_gen =    716, tg =  13.54 t/s, tg_3s =  13.30 t/s
31.07.461.095 I slot print_timing: id  0 | task 12021 | n_gen =    756, tg =  13.52 t/s, tg_3s =  13.24 t/s
31.10.480.708 I slot print_timing: id  0 | task 12021 | n_gen =    796, tg =  13.51 t/s, tg_3s =  13.25 t/s
31.13.499.127 I slot print_timing: id  0 | task 12021 | n_gen =    836, tg =  13.49 t/s, tg_3s =  13.25 t/s
31.16.523.697 I slot print_timing: id  0 | task 12021 | n_gen =    876, tg =  13.48 t/s, tg_3s =  13.23 t/s
31.19.540.178 I slot print_timing: id  0 | task 12021 | n_gen =    916, tg =  13.47 t/s, tg_3s =  13.26 t/s
31.22.580.497 I slot print_timing: id  0 | task 12021 | n_gen =    956, tg =  13.46 t/s, tg_3s =  13.16 t/s
31.25.642.625 I slot print_timing: id  0 | task 12021 | n_gen =    996, tg =  13.44 t/s, tg_3s =  13.06 t/s
31.28.712.367 I slot print_timing: id  0 | task 12021 | n_gen =   1036, tg =  13.43 t/s, tg_3s =  13.03 t/s
31.31.785.230 I slot print_timing: id  0 | task 12021 | n_gen =   1076, tg =  13.41 t/s, tg_3s =  13.02 t/s
31.34.845.419 I slot print_timing: id  0 | task 12021 | n_gen =   1116, tg =  13.40 t/s, tg_3s =  13.07 t/s
31.37.064.722 I slot print_timing: id  0 | task 12021 | prompt eval time =    3406.72 ms /  1796 tokens (    1.90 ms per token,   527.19 tokens per second)
31.37.064.734 I slot print_timing: id  0 | task 12021 |        eval time =   85443.16 ms /  1145 tokens (   74.69 ms per token,    13.39 tokens per second)
31.37.064.737 I slot print_timing: id  0 | task 12021 |       total time =   88849.88 ms /  2941 tokens
31.37.064.739 I slot print_timing: id  0 | task 12021 |    graphs reused =      13030
31.37.067.841 I slot      release: id  0 | task 12021 | stop processing: n_tokens = 3008, truncated = 0
31.42.706.537 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 57591626009
31.42.835.966 I slot launch_slot_: id  0 | task 13172 | processing task, is_child = 0
31.46.307.167 I slot print_timing: id  0 | task 13172 | prompt processing, n_tokens =   2048, progress = 0.08, t =   3.47 s / 590.01 tokens per second
31.47.267.614 I slot print_timing: id  0 | task 13172 | prompt processing, n_tokens =   2560, progress = 0.10, t =   4.43 s / 577.68 tokens per second
31.48.258.111 I slot print_timing: id  0 | task 13172 | prompt processing, n_tokens =   3072, progress = 0.12, t =   5.42 s / 566.58 tokens per second
31.49.280.280 I slot print_timing: id  0 | task 13172 | prompt processing, n_tokens =   3584, progress = 0.14, t =   6.44 s / 556.16 tokens per second
31.50.340.127 I slot print_timing: id  0 | task 13172 | prompt processing, n_tokens =   4096, progress = 0.16, t =   7.50 s / 545.84 tokens per second
31.51.441.426 I slot print_timing: id  0 | task 13172 | prompt processing, n_tokens =   4608, progress = 0.18, t =   8.61 s / 535.48 tokens per second
31.52.600.487 I slot print_timing: id  0 | task 13172 | prompt processing, n_tokens =   5120, progress = 0.20, t =   9.76 s / 524.35 tokens per second
31.53.803.921 I slot print_timing: id  0 | task 13172 | prompt processing, n_tokens =   5632, progress = 0.22, t =  10.97 s / 513.50 tokens per second
31.55.039.835 I slot print_timing: id  0 | task 13172 | prompt processing, n_tokens =   6144, progress = 0.24, t =  12.20 s / 503.45 tokens per second
31.56.305.073 I slot print_timing: id  0 | task 13172 | prompt processing, n_tokens =   6656, progress = 0.26, t =  13.47 s / 494.17 tokens per second
31.57.603.984 I slot print_timing: id  0 | task 13172 | prompt processing, n_tokens =   7168, progress = 0.28, t =  14.77 s / 485.38 tokens per second
31.58.939.285 I slot print_timing: id  0 | task 13172 | prompt processing, n_tokens =   7680, progress = 0.30, t =  16.10 s / 476.92 tokens per second
32.00.328.622 I slot print_timing: id  0 | task 13172 | prompt processing, n_tokens =   8192, progress = 0.32, t =  17.49 s / 468.31 tokens per second
32.01.760.722 I slot print_timing: id  0 | task 13172 | prompt processing, n_tokens =   8704, progress = 0.34, t =  18.92 s / 459.93 tokens per second
32.03.212.244 I slot print_timing: id  0 | task 13172 | prompt processing, n_tokens =   9216, progress = 0.36, t =  20.38 s / 452.29 tokens per second
32.04.704.369 I slot print_timing: id  0 | task 13172 | prompt processing, n_tokens =   9728, progress = 0.38, t =  21.87 s / 444.84 tokens per second
32.06.240.947 I slot print_timing: id  0 | task 13172 | prompt processing, n_tokens =  10240, progress = 0.39, t =  23.40 s / 437.52 tokens per second
32.07.813.796 I slot print_timing: id  0 | task 13172 | prompt processing, n_tokens =  10752, progress = 0.41, t =  24.98 s / 430.46 tokens per second
32.09.419.959 I slot print_timing: id  0 | task 13172 | prompt processing, n_tokens =  11264, progress = 0.43, t =  26.58 s / 423.71 tokens per second
32.11.062.321 I slot print_timing: id  0 | task 13172 | prompt processing, n_tokens =  11776, progress = 0.45, t =  28.23 s / 417.20 tokens per second
32.12.739.745 I slot print_timing: id  0 | task 13172 | prompt processing, n_tokens =  12288, progress = 0.47, t =  29.90 s / 410.92 tokens per second
32.14.457.186 I slot print_timing: id  0 | task 13172 | prompt processing, n_tokens =  12800, progress = 0.49, t =  31.62 s / 404.79 tokens per second
32.16.225.877 I slot print_timing: id  0 | task 13172 | prompt processing, n_tokens =  13312, progress = 0.51, t =  33.39 s / 398.68 tokens per second
32.18.029.704 I slot print_timing: id  0 | task 13172 | prompt processing, n_tokens =  13824, progress = 0.53, t =  35.19 s / 392.80 tokens per second
32.19.866.697 I slot print_timing: id  0 | task 13172 | prompt processing, n_tokens =  14336, progress = 0.55, t =  37.03 s / 387.14 tokens per second
32.21.738.295 I slot print_timing: id  0 | task 13172 | prompt processing, n_tokens =  14848, progress = 0.57, t =  38.90 s / 381.67 tokens per second
32.23.642.143 I slot print_timing: id  0 | task 13172 | prompt processing, n_tokens =  15360, progress = 0.59, t =  40.81 s / 376.41 tokens per second
32.25.580.064 I slot print_timing: id  0 | task 13172 | prompt processing, n_tokens =  15872, progress = 0.61, t =  42.74 s / 371.33 tokens per second
32.27.561.339 I slot print_timing: id  0 | task 13172 | prompt processing, n_tokens =  16384, progress = 0.63, t =  44.73 s / 366.33 tokens per second
32.29.585.246 I slot print_timing: id  0 | task 13172 | prompt processing, n_tokens =  16896, progress = 0.65, t =  46.75 s / 361.42 tokens per second
32.31.633.959 I slot print_timing: id  0 | task 13172 | prompt processing, n_tokens =  17408, progress = 0.67, t =  48.80 s / 356.74 tokens per second
32.33.724.679 I slot print_timing: id  0 | task 13172 | prompt processing, n_tokens =  17920, progress = 0.69, t =  50.89 s / 352.14 tokens per second
32.35.860.985 I slot print_timing: id  0 | task 13172 | prompt processing, n_tokens =  18432, progress = 0.71, t =  53.02 s / 347.61 tokens per second
32.38.033.357 I slot print_timing: id  0 | task 13172 | prompt processing, n_tokens =  18944, progress = 0.73, t =  55.20 s / 343.21 tokens per second
32.40.238.221 I slot print_timing: id  0 | task 13172 | prompt processing, n_tokens =  19456, progress = 0.75, t =  57.40 s / 338.94 tokens per second
32.42.474.600 I slot print_timing: id  0 | task 13172 | prompt processing, n_tokens =  19968, progress = 0.77, t =  59.64 s / 334.82 tokens per second
32.44.742.698 I slot print_timing: id  0 | task 13172 | prompt processing, n_tokens =  20480, progress = 0.79, t =  61.91 s / 330.82 tokens per second
32.47.043.857 I slot print_timing: id  0 | task 13172 | prompt processing, n_tokens =  20992, progress = 0.81, t =  64.21 s / 326.94 tokens per second
32.49.389.549 I slot print_timing: id  0 | task 13172 | prompt processing, n_tokens =  21504, progress = 0.83, t =  66.55 s / 323.11 tokens per second
32.51.775.663 I slot print_timing: id  0 | task 13172 | prompt processing, n_tokens =  22016, progress = 0.85, t =  68.94 s / 319.35 tokens per second
32.54.191.677 I slot print_timing: id  0 | task 13172 | prompt processing, n_tokens =  22528, progress = 0.87, t =  71.36 s / 315.71 tokens per second
32.56.655.419 I slot print_timing: id  0 | task 13172 | prompt processing, n_tokens =  23040, progress = 0.89, t =  73.82 s / 312.11 tokens per second
32.59.166.823 I slot print_timing: id  0 | task 13172 | prompt processing, n_tokens =  23552, progress = 0.91, t =  76.33 s / 308.55 tokens per second
33.01.710.588 I slot print_timing: id  0 | task 13172 | prompt processing, n_tokens =  24064, progress = 0.93, t =  78.87 s / 305.09 tokens per second
33.04.285.083 I slot print_timing: id  0 | task 13172 | prompt processing, n_tokens =  24576, progress = 0.95, t =  81.45 s / 301.73 tokens per second
33.06.891.778 I slot print_timing: id  0 | task 13172 | prompt processing, n_tokens =  25088, progress = 0.97, t =  84.06 s / 298.47 tokens per second
33.09.531.044 I slot print_timing: id  0 | task 13172 | prompt processing, n_tokens =  25600, progress = 0.99, t =  86.69 s / 295.29 tokens per second
33.23.351.099 I slot print_timing: id  0 | task 13172 | prompt eval time =   89077.78 ms / 25944 tokens (    3.43 ms per token,   291.25 tokens per second)
33.23.351.113 I slot print_timing: id  0 | task 13172 |        eval time =   11437.23 ms /    62 tokens (  187.50 ms per token,     5.33 tokens per second)
33.23.351.115 I slot print_timing: id  0 | task 13172 |       total time =  100515.01 ms / 26006 tokens
33.23.351.118 I slot print_timing: id  0 | task 13172 |    graphs reused =      13190
33.23.392.336 I slot      release: id  0 | task 13172 | stop processing: n_tokens = 26009, truncated = 0
33.24.276.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.998
33.24.277.777 I slot launch_slot_: id  0 | task 13285 | processing task, is_child = 0
33.42.746.859 I slot print_timing: id  0 | task 13285 | n_gen =    100, tg =   5.69 t/s, tg_3s =   5.75 t/s
33.45.909.023 I slot print_timing: id  0 | task 13285 | n_gen =    118, tg =   5.69 t/s, tg_3s =   5.69 t/s
33.49.067.547 I slot print_timing: id  0 | task 13285 | n_gen =    136, tg =   5.69 t/s, tg_3s =   5.70 t/s
33.52.223.133 I slot print_timing: id  0 | task 13285 | n_gen =    154, tg =   5.69 t/s, tg_3s =   5.70 t/s
33.55.379.273 I slot print_timing: id  0 | task 13285 | n_gen =    172, tg =   5.70 t/s, tg_3s =   5.70 t/s
33.58.536.402 I slot print_timing: id  0 | task 13285 | n_gen =    190, tg =   5.70 t/s, tg_3s =   5.70 t/s
34.01.694.138 I slot print_timing: id  0 | task 13285 | n_gen =    208, tg =   5.70 t/s, tg_3s =   5.70 t/s
34.04.851.248 I slot print_timing: id  0 | task 13285 | n_gen =    226, tg =   5.70 t/s, tg_3s =   5.70 t/s
34.08.005.937 I slot print_timing: id  0 | task 13285 | n_gen =    244, tg =   5.70 t/s, tg_3s =   5.71 t/s
34.10.387.213 I slot print_timing: id  0 | task 13285 | prompt eval time =    1077.39 ms /   136 tokens (    7.92 ms per token,   126.23 tokens per second)
34.10.387.220 I slot print_timing: id  0 | task 13285 |        eval time =   45031.98 ms /   257 tokens (  175.91 ms per token,     5.68 tokens per second)
34.10.387.222 I slot print_timing: id  0 | task 13285 |       total time =   46109.37 ms /   393 tokens
34.10.387.225 I slot print_timing: id  0 | task 13285 |    graphs reused =      13444
34.10.389.387 I slot      release: id  0 | task 13285 | stop processing: n_tokens = 26338, truncated = 0
34.11.275.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.990
34.11.276.667 I slot launch_slot_: id  0 | task 13543 | processing task, is_child = 0
34.20.602.694 I slot print_timing: id  0 | task 13543 | prompt eval time =    1780.50 ms /   303 tokens (    5.88 ms per token,   170.18 tokens per second)
34.20.602.703 I slot print_timing: id  0 | task 13543 |        eval time =    7545.46 ms /    43 tokens (  179.65 ms per token,     5.57 tokens per second)
34.20.602.705 I slot print_timing: id  0 | task 13543 |       total time =    9325.95 ms /   346 tokens
34.20.602.708 I slot print_timing: id  0 | task 13543 |    graphs reused =      13486
34.20.604.532 I slot      release: id  0 | task 13543 | stop processing: n_tokens = 26425, truncated = 0
34.21.905.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.998
34.21.906.706 I slot launch_slot_: id  0 | task 13587 | processing task, is_child = 0
34.33.912.634 I slot print_timing: id  0 | task 13587 | prompt eval time =     532.58 ms /    71 tokens (    7.50 ms per token,   133.31 tokens per second)
34.33.912.646 I slot print_timing: id  0 | task 13587 |        eval time =   11473.28 ms /    65 tokens (  179.27 ms per token,     5.58 tokens per second)
34.33.912.649 I slot print_timing: id  0 | task 13587 |       total time =   12005.86 ms /   136 tokens
34.33.912.652 I slot print_timing: id  0 | task 13587 |    graphs reused =      13549
34.33.915.658 I slot      release: id  0 | task 13587 | stop processing: n_tokens = 26516, truncated = 0
34.34.300.587 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 57768473825
34.39.890.366 I slot launch_slot_: id  0 | task 13653 | processing task, is_child = 0
34.42.935.760 I slot print_timing: id  0 | task 13653 | prompt processing, n_tokens =   1536, progress = 0.42, t =   3.04 s / 504.46 tokens per second
34.43.865.421 I slot print_timing: id  0 | task 13653 | prompt processing, n_tokens =   2048, progress = 0.56, t =   3.97 s / 515.28 tokens per second
34.44.825.083 I slot print_timing: id  0 | task 13653 | prompt processing, n_tokens =   2560, progress = 0.69, t =   4.93 s / 518.83 tokens per second
34.45.814.870 I slot print_timing: id  0 | task 13653 | prompt processing, n_tokens =   3072, progress = 0.83, t =   5.92 s / 518.57 tokens per second
34.46.835.855 I slot print_timing: id  0 | task 13653 | prompt processing, n_tokens =   3584, progress = 0.97, t =   6.94 s / 516.06 tokens per second
34.55.248.455 I slot print_timing: id  0 | task 13653 | n_gen =    100, tg =  12.42 t/s, tg_3s =  12.54 t/s
34.58.290.813 I slot print_timing: id  0 | task 13653 | n_gen =    138, tg =  12.44 t/s, tg_3s =  12.49 t/s
35.01.369.189 I slot print_timing: id  0 | task 13653 | n_gen =    176, tg =  12.42 t/s, tg_3s =  12.34 t/s
35.04.447.163 I slot print_timing: id  0 | task 13653 | n_gen =    214, tg =  12.41 t/s, tg_3s =  12.35 t/s
35.07.459.118 I slot print_timing: id  0 | task 13653 | n_gen =    251, tg =  12.39 t/s, tg_3s =  12.28 t/s
35.10.472.671 I slot print_timing: id  0 | task 13653 | n_gen =    288, tg =  12.37 t/s, tg_3s =  12.28 t/s
35.13.486.499 I slot print_timing: id  0 | task 13653 | n_gen =    325, tg =  12.36 t/s, tg_3s =  12.28 t/s
35.16.501.079 I slot print_timing: id  0 | task 13653 | n_gen =    362, tg =  12.35 t/s, tg_3s =  12.27 t/s
35.19.514.979 I slot print_timing: id  0 | task 13653 | n_gen =    399, tg =  12.35 t/s, tg_3s =  12.28 t/s
35.22.570.829 I slot print_timing: id  0 | task 13653 | n_gen =    436, tg =  12.33 t/s, tg_3s =  12.11 t/s
35.25.619.446 I slot print_timing: id  0 | task 13653 | n_gen =    473, tg =  12.31 t/s, tg_3s =  12.14 t/s
35.28.667.839 I slot print_timing: id  0 | task 13653 | n_gen =    510, tg =  12.30 t/s, tg_3s =  12.14 t/s
35.31.715.629 I slot print_timing: id  0 | task 13653 | n_gen =    547, tg =  12.29 t/s, tg_3s =  12.14 t/s
35.34.758.198 I slot print_timing: id  0 | task 13653 | n_gen =    584, tg =  12.28 t/s, tg_3s =  12.16 t/s
35.37.802.284 I slot print_timing: id  0 | task 13653 | n_gen =    621, tg =  12.27 t/s, tg_3s =  12.15 t/s
35.40.848.357 I slot print_timing: id  0 | task 13653 | n_gen =    658, tg =  12.26 t/s, tg_3s =  12.15 t/s
35.43.853.182 I slot print_timing: id  0 | task 13653 | n_gen =    694, tg =  12.25 t/s, tg_3s =  11.98 t/s
35.46.933.189 I slot print_timing: id  0 | task 13653 | n_gen =    731, tg =  12.24 t/s, tg_3s =  12.01 t/s
35.50.011.386 I slot print_timing: id  0 | task 13653 | n_gen =    768, tg =  12.23 t/s, tg_3s =  12.02 t/s
35.53.088.114 I slot print_timing: id  0 | task 13653 | n_gen =    805, tg =  12.22 t/s, tg_3s =  12.03 t/s
