0.00.001.183 I srv  llama_server: initializing ...
0.00.141.384 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.143.429 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.145.721 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.08.899.527 I cmn          init: llama threadpool init, n_threads = 6
0.09.231.117 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.300.559 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.300.688 I srv  llama_server: model loaded
0.09.300.706 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.300.707 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.13.089.023 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
25.42.856.848 I slot print_timing: id  0 | task 12238 | n_gen =   2072, tg =   9.48 t/s, tg_3s =   9.38 t/s
25.45.946.756 I slot print_timing: id  0 | task 12238 | n_gen =   2101, tg =   9.48 t/s, tg_3s =   9.39 t/s
25.49.042.423 I slot print_timing: id  0 | task 12238 | n_gen =   2130, tg =   9.48 t/s, tg_3s =   9.37 t/s
25.52.142.144 I slot print_timing: id  0 | task 12238 | n_gen =   2159, tg =   9.48 t/s, tg_3s =   9.36 t/s
25.55.147.496 I slot print_timing: id  0 | task 12238 | n_gen =   2187, tg =   9.48 t/s, tg_3s =   9.32 t/s
25.58.250.237 I slot print_timing: id  0 | task 12238 | n_gen =   2216, tg =   9.47 t/s, tg_3s =   9.35 t/s
26.01.355.699 I slot print_timing: id  0 | task 12238 | n_gen =   2245, tg =   9.47 t/s, tg_3s =   9.34 t/s
26.04.361.180 I slot print_timing: id  0 | task 12238 | n_gen =   2273, tg =   9.47 t/s, tg_3s =   9.32 t/s
26.07.465.558 I slot print_timing: id  0 | task 12238 | n_gen =   2302, tg =   9.47 t/s, tg_3s =   9.34 t/s
26.10.466.113 I slot print_timing: id  0 | task 12238 | n_gen =   2330, tg =   9.47 t/s, tg_3s =   9.33 t/s
26.13.471.159 I slot print_timing: id  0 | task 12238 | n_gen =   2358, tg =   9.47 t/s, tg_3s =   9.32 t/s
26.16.474.339 I slot print_timing: id  0 | task 12238 | n_gen =   2386, tg =   9.46 t/s, tg_3s =   9.32 t/s
26.19.475.346 I slot print_timing: id  0 | task 12238 | n_gen =   2414, tg =   9.46 t/s, tg_3s =   9.33 t/s
26.22.488.451 I slot print_timing: id  0 | task 12238 | n_gen =   2442, tg =   9.46 t/s, tg_3s =   9.29 t/s
26.25.490.471 I slot print_timing: id  0 | task 12238 | n_gen =   2470, tg =   9.46 t/s, tg_3s =   9.33 t/s
26.28.495.377 I slot print_timing: id  0 | task 12238 | n_gen =   2498, tg =   9.46 t/s, tg_3s =   9.32 t/s
26.31.496.051 I slot print_timing: id  0 | task 12238 | n_gen =   2526, tg =   9.46 t/s, tg_3s =   9.33 t/s
26.34.596.333 I slot print_timing: id  0 | task 12238 | n_gen =   2555, tg =   9.45 t/s, tg_3s =   9.35 t/s
26.37.599.487 I slot print_timing: id  0 | task 12238 | n_gen =   2583, tg =   9.45 t/s, tg_3s =   9.32 t/s
26.40.609.185 I slot print_timing: id  0 | task 12238 | n_gen =   2611, tg =   9.45 t/s, tg_3s =   9.30 t/s
26.43.615.801 I slot print_timing: id  0 | task 12238 | n_gen =   2639, tg =   9.45 t/s, tg_3s =   9.31 t/s
26.46.618.893 I slot print_timing: id  0 | task 12238 | n_gen =   2667, tg =   9.45 t/s, tg_3s =   9.32 t/s
26.49.634.954 I slot print_timing: id  0 | task 12238 | n_gen =   2695, tg =   9.45 t/s, tg_3s =   9.28 t/s
26.52.642.009 I slot print_timing: id  0 | task 12238 | n_gen =   2723, tg =   9.45 t/s, tg_3s =   9.31 t/s
26.55.653.389 I slot print_timing: id  0 | task 12238 | n_gen =   2751, tg =   9.44 t/s, tg_3s =   9.30 t/s
26.58.664.129 I slot print_timing: id  0 | task 12238 | n_gen =   2779, tg =   9.44 t/s, tg_3s =   9.30 t/s
27.01.669.574 I slot print_timing: id  0 | task 12238 | n_gen =   2807, tg =   9.44 t/s, tg_3s =   9.32 t/s
27.04.681.815 I slot print_timing: id  0 | task 12238 | n_gen =   2835, tg =   9.44 t/s, tg_3s =   9.30 t/s
27.07.692.804 I slot print_timing: id  0 | task 12238 | n_gen =   2863, tg =   9.44 t/s, tg_3s =   9.30 t/s
27.10.705.519 I slot print_timing: id  0 | task 12238 | n_gen =   2891, tg =   9.44 t/s, tg_3s =   9.29 t/s
27.13.719.804 I slot print_timing: id  0 | task 12238 | n_gen =   2919, tg =   9.44 t/s, tg_3s =   9.29 t/s
27.16.744.863 I slot print_timing: id  0 | task 12238 | n_gen =   2947, tg =   9.43 t/s, tg_3s =   9.26 t/s
27.19.758.190 I slot print_timing: id  0 | task 12238 | n_gen =   2975, tg =   9.43 t/s, tg_3s =   9.29 t/s
27.22.772.114 I slot print_timing: id  0 | task 12238 | n_gen =   3003, tg =   9.43 t/s, tg_3s =   9.29 t/s
27.25.789.745 I slot print_timing: id  0 | task 12238 | n_gen =   3031, tg =   9.43 t/s, tg_3s =   9.28 t/s
27.28.803.911 I slot print_timing: id  0 | task 12238 | n_gen =   3059, tg =   9.43 t/s, tg_3s =   9.29 t/s
27.31.817.942 I slot print_timing: id  0 | task 12238 | n_gen =   3087, tg =   9.43 t/s, tg_3s =   9.29 t/s
27.34.827.562 I slot print_timing: id  0 | task 12238 | n_gen =   3115, tg =   9.43 t/s, tg_3s =   9.30 t/s
27.37.846.312 I slot print_timing: id  0 | task 12238 | n_gen =   3143, tg =   9.42 t/s, tg_3s =   9.28 t/s
27.40.862.209 I slot print_timing: id  0 | task 12238 | n_gen =   3171, tg =   9.42 t/s, tg_3s =   9.28 t/s
27.43.891.982 I slot print_timing: id  0 | task 12238 | n_gen =   3199, tg =   9.42 t/s, tg_3s =   9.24 t/s
27.46.907.008 I slot print_timing: id  0 | task 12238 | n_gen =   3227, tg =   9.42 t/s, tg_3s =   9.29 t/s
27.49.925.038 I slot print_timing: id  0 | task 12238 | n_gen =   3255, tg =   9.42 t/s, tg_3s =   9.28 t/s
27.52.941.431 I slot print_timing: id  0 | task 12238 | n_gen =   3283, tg =   9.42 t/s, tg_3s =   9.28 t/s
27.55.963.978 I slot print_timing: id  0 | task 12238 | n_gen =   3311, tg =   9.42 t/s, tg_3s =   9.26 t/s
27.58.982.823 I slot print_timing: id  0 | task 12238 | n_gen =   3339, tg =   9.42 t/s, tg_3s =   9.28 t/s
28.02.013.308 I slot print_timing: id  0 | task 12238 | n_gen =   3367, tg =   9.41 t/s, tg_3s =   9.24 t/s
28.05.040.642 I slot print_timing: id  0 | task 12238 | n_gen =   3395, tg =   9.41 t/s, tg_3s =   9.25 t/s
28.08.067.644 I slot print_timing: id  0 | task 12238 | n_gen =   3423, tg =   9.41 t/s, tg_3s =   9.25 t/s
28.11.099.411 I slot print_timing: id  0 | task 12238 | n_gen =   3451, tg =   9.41 t/s, tg_3s =   9.24 t/s
28.14.160.980 I slot print_timing: id  0 | task 12238 | n_gen =   3479, tg =   9.41 t/s, tg_3s =   9.15 t/s
28.17.202.064 I slot print_timing: id  0 | task 12238 | n_gen =   3507, tg =   9.41 t/s, tg_3s =   9.21 t/s
28.20.235.453 I slot print_timing: id  0 | task 12238 | n_gen =   3535, tg =   9.40 t/s, tg_3s =   9.23 t/s
28.23.268.115 I slot print_timing: id  0 | task 12238 | n_gen =   3563, tg =   9.40 t/s, tg_3s =   9.23 t/s
28.26.302.513 I slot print_timing: id  0 | task 12238 | n_gen =   3591, tg =   9.40 t/s, tg_3s =   9.23 t/s
28.29.333.223 I slot print_timing: id  0 | task 12238 | n_gen =   3619, tg =   9.40 t/s, tg_3s =   9.24 t/s
28.32.359.814 I slot print_timing: id  0 | task 12238 | n_gen =   3647, tg =   9.40 t/s, tg_3s =   9.25 t/s
28.35.394.721 I slot print_timing: id  0 | task 12238 | n_gen =   3675, tg =   9.40 t/s, tg_3s =   9.23 t/s
28.38.426.665 I slot print_timing: id  0 | task 12238 | n_gen =   3703, tg =   9.40 t/s, tg_3s =   9.23 t/s
28.41.481.282 I slot print_timing: id  0 | task 12238 | n_gen =   3731, tg =   9.39 t/s, tg_3s =   9.17 t/s
28.44.523.692 I slot print_timing: id  0 | task 12238 | n_gen =   3759, tg =   9.39 t/s, tg_3s =   9.20 t/s
28.47.566.896 I slot print_timing: id  0 | task 12238 | n_gen =   3787, tg =   9.39 t/s, tg_3s =   9.20 t/s
28.50.610.268 I slot print_timing: id  0 | task 12238 | n_gen =   3815, tg =   9.39 t/s, tg_3s =   9.20 t/s
28.53.651.534 I slot print_timing: id  0 | task 12238 | n_gen =   3843, tg =   9.39 t/s, tg_3s =   9.21 t/s
28.56.693.898 I slot print_timing: id  0 | task 12238 | n_gen =   3871, tg =   9.39 t/s, tg_3s =   9.20 t/s
28.59.735.644 I slot print_timing: id  0 | task 12238 | n_gen =   3899, tg =   9.39 t/s, tg_3s =   9.21 t/s
29.02.780.881 I slot print_timing: id  0 | task 12238 | n_gen =   3927, tg =   9.38 t/s, tg_3s =   9.19 t/s
29.05.822.829 I slot print_timing: id  0 | task 12238 | n_gen =   3955, tg =   9.38 t/s, tg_3s =   9.20 t/s
29.08.891.863 I slot print_timing: id  0 | task 12238 | n_gen =   3983, tg =   9.38 t/s, tg_3s =   9.12 t/s
29.11.952.930 I slot print_timing: id  0 | task 12238 | n_gen =   4011, tg =   9.38 t/s, tg_3s =   9.15 t/s
29.15.014.586 I slot print_timing: id  0 | task 12238 | n_gen =   4039, tg =   9.38 t/s, tg_3s =   9.15 t/s
29.18.080.422 I slot print_timing: id  0 | task 12238 | n_gen =   4067, tg =   9.38 t/s, tg_3s =   9.13 t/s
29.21.137.624 I slot print_timing: id  0 | task 12238 | n_gen =   4095, tg =   9.38 t/s, tg_3s =   9.16 t/s
29.24.206.166 I slot print_timing: id  0 | task 12238 | n_gen =   4123, tg =   9.37 t/s, tg_3s =   9.12 t/s
29.27.268.078 I slot print_timing: id  0 | task 12238 | n_gen =   4151, tg =   9.37 t/s, tg_3s =   9.14 t/s
29.30.330.505 I slot print_timing: id  0 | task 12238 | n_gen =   4179, tg =   9.37 t/s, tg_3s =   9.14 t/s
29.33.381.608 I slot print_timing: id  0 | task 12238 | n_gen =   4207, tg =   9.37 t/s, tg_3s =   9.18 t/s
29.36.453.367 I slot print_timing: id  0 | task 12238 | n_gen =   4235, tg =   9.37 t/s, tg_3s =   9.12 t/s
29.39.529.242 I slot print_timing: id  0 | task 12238 | n_gen =   4263, tg =   9.37 t/s, tg_3s =   9.10 t/s
29.42.604.683 I slot print_timing: id  0 | task 12238 | n_gen =   4291, tg =   9.36 t/s, tg_3s =   9.10 t/s
29.45.680.283 I slot print_timing: id  0 | task 12238 | n_gen =   4319, tg =   9.36 t/s, tg_3s =   9.10 t/s
29.48.747.853 I slot print_timing: id  0 | task 12238 | n_gen =   4347, tg =   9.36 t/s, tg_3s =   9.13 t/s
29.51.821.170 I slot print_timing: id  0 | task 12238 | n_gen =   4375, tg =   9.36 t/s, tg_3s =   9.11 t/s
29.54.892.163 I slot print_timing: id  0 | task 12238 | n_gen =   4403, tg =   9.36 t/s, tg_3s =   9.12 t/s
29.57.964.173 I slot print_timing: id  0 | task 12238 | n_gen =   4431, tg =   9.36 t/s, tg_3s =   9.11 t/s
30.01.039.917 I slot print_timing: id  0 | task 12238 | n_gen =   4459, tg =   9.35 t/s, tg_3s =   9.10 t/s
30.04.129.483 I slot print_timing: id  0 | task 12238 | n_gen =   4487, tg =   9.35 t/s, tg_3s =   9.06 t/s
30.07.204.726 I slot print_timing: id  0 | task 12238 | n_gen =   4515, tg =   9.35 t/s, tg_3s =   9.10 t/s
30.10.274.948 I slot print_timing: id  0 | task 12238 | n_gen =   4543, tg =   9.35 t/s, tg_3s =   9.12 t/s
30.13.350.728 I slot print_timing: id  0 | task 12238 | n_gen =   4571, tg =   9.35 t/s, tg_3s =   9.10 t/s
30.16.426.173 I slot print_timing: id  0 | task 12238 | n_gen =   4599, tg =   9.35 t/s, tg_3s =   9.10 t/s
30.19.502.165 I slot print_timing: id  0 | task 12238 | n_gen =   4627, tg =   9.34 t/s, tg_3s =   9.10 t/s
30.22.581.982 I slot print_timing: id  0 | task 12238 | n_gen =   4655, tg =   9.34 t/s, tg_3s =   9.09 t/s
30.25.662.335 I slot print_timing: id  0 | task 12238 | n_gen =   4683, tg =   9.34 t/s, tg_3s =   9.09 t/s
30.28.742.929 I slot print_timing: id  0 | task 12238 | n_gen =   4711, tg =   9.34 t/s, tg_3s =   9.09 t/s
30.31.845.391 I slot print_timing: id  0 | task 12238 | n_gen =   4739, tg =   9.34 t/s, tg_3s =   9.03 t/s
30.34.921.464 I slot print_timing: id  0 | task 12238 | n_gen =   4767, tg =   9.34 t/s, tg_3s =   9.10 t/s
30.38.001.486 I slot print_timing: id  0 | task 12238 | n_gen =   4795, tg =   9.34 t/s, tg_3s =   9.09 t/s
30.41.087.163 I slot print_timing: id  0 | task 12238 | n_gen =   4823, tg =   9.33 t/s, tg_3s =   9.07 t/s
30.44.161.048 I slot print_timing: id  0 | task 12238 | n_gen =   4851, tg =   9.33 t/s, tg_3s =   9.11 t/s
30.47.241.362 I slot print_timing: id  0 | task 12238 | n_gen =   4879, tg =   9.33 t/s, tg_3s =   9.09 t/s
30.50.333.976 I slot print_timing: id  0 | task 12238 | n_gen =   4907, tg =   9.33 t/s, tg_3s =   9.05 t/s
30.53.424.040 I slot print_timing: id  0 | task 12238 | n_gen =   4935, tg =   9.33 t/s, tg_3s =   9.06 t/s
30.56.511.127 I slot print_timing: id  0 | task 12238 | n_gen =   4963, tg =   9.33 t/s, tg_3s =   9.07 t/s
30.59.611.257 I slot print_timing: id  0 | task 12238 | n_gen =   4991, tg =   9.32 t/s, tg_3s =   9.03 t/s
31.02.711.504 I slot print_timing: id  0 | task 12238 | n_gen =   5019, tg =   9.32 t/s, tg_3s =   9.03 t/s
31.05.809.343 I slot print_timing: id  0 | task 12238 | n_gen =   5047, tg =   9.32 t/s, tg_3s =   9.04 t/s
31.08.901.324 I slot print_timing: id  0 | task 12238 | n_gen =   5075, tg =   9.32 t/s, tg_3s =   9.06 t/s
31.09.453.443 W srv          stop: cancel task, id_task = 12238
31.09.562.772 I srv    operator(): operator(): cleaning up before exit...
