0.00.003.202 I srv  llama_server: initializing ...
0.00.855.920 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.862.390 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.867.672 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q8_0.gguf'
0.37.230.237 I cmn          init: llama threadpool init, n_threads = 6
0.37.803.332 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.37.854.475 I srv  llama_server: model loaded
0.37.854.498 I srv  llama_server: listening on http://127.0.0.1:8080
0.37.854.501 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.48.944.396 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
23.19.091.648 I slot print_timing: id  0 | task 12534 | n_gen =   1030, tg =   9.87 t/s, tg_3s =   9.80 t/s
23.22.147.991 I slot print_timing: id  0 | task 12534 | n_gen =   1060, tg =   9.86 t/s, tg_3s =   9.81 t/s
23.25.216.292 I slot print_timing: id  0 | task 12534 | n_gen =   1090, tg =   9.86 t/s, tg_3s =   9.78 t/s
23.28.291.162 I slot print_timing: id  0 | task 12534 | n_gen =   1120, tg =   9.86 t/s, tg_3s =   9.76 t/s
23.31.346.853 I slot print_timing: id  0 | task 12534 | n_gen =   1150, tg =   9.86 t/s, tg_3s =   9.82 t/s
23.34.398.060 I slot print_timing: id  0 | task 12534 | n_gen =   1180, tg =   9.86 t/s, tg_3s =   9.83 t/s
23.37.469.513 I slot print_timing: id  0 | task 12534 | n_gen =   1210, tg =   9.86 t/s, tg_3s =   9.77 t/s
23.39.402.796 I slot print_timing: id  0 | task 12534 | prompt eval time =    2718.19 ms /   995 tokens (    2.73 ms per token,   366.05 tokens per second)
23.39.402.810 I slot print_timing: id  0 | task 12534 |        eval time =  124606.91 ms /  1229 tokens (  101.47 ms per token,     9.85 tokens per second)
23.39.402.813 I slot print_timing: id  0 | task 12534 |       total time =  127325.10 ms /  2224 tokens
23.39.402.816 I slot print_timing: id  0 | task 12534 |    graphs reused =      13471
23.39.405.026 I slot      release: id  0 | task 12534 | stop processing: n_tokens = 21793, truncated = 0
23.39.713.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
23.39.713.749 I slot launch_slot_: id  0 | task 13767 | processing task, is_child = 0
23.46.734.733 I slot print_timing: id  0 | task 13767 | prompt eval time =     390.23 ms /    56 tokens (    6.97 ms per token,   143.51 tokens per second)
23.46.734.781 I slot print_timing: id  0 | task 13767 |        eval time =    6630.69 ms /    66 tokens (  102.01 ms per token,     9.80 tokens per second)
23.46.734.789 I slot print_timing: id  0 | task 13767 |       total time =    7020.92 ms /   122 tokens
23.46.734.793 I slot print_timing: id  0 | task 13767 |    graphs reused =      13535
23.46.737.147 I slot      release: id  0 | task 13767 | stop processing: n_tokens = 21914, truncated = 0
23.48.168.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
23.48.168.693 I slot launch_slot_: id  0 | task 13835 | processing task, is_child = 0
23.57.613.208 I slot print_timing: id  0 | task 13835 | prompt eval time =     347.21 ms /    36 tokens (    9.64 ms per token,   103.68 tokens per second)
23.57.613.219 I slot print_timing: id  0 | task 13835 |        eval time =    9097.24 ms /    90 tokens (  102.22 ms per token,     9.78 tokens per second)
23.57.613.222 I slot print_timing: id  0 | task 13835 |       total time =    9444.45 ms /   126 tokens
23.57.613.225 I slot print_timing: id  0 | task 13835 |    graphs reused =      13622
23.57.615.548 I slot      release: id  0 | task 13835 | stop processing: n_tokens = 22039, truncated = 0
24.02.340.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.763 (> 0.100 thold), f_keep = 0.741
24.02.340.922 I slot launch_slot_: id  0 | task 13929 | processing task, is_child = 0
24.05.823.495 I slot print_timing: id  0 | task 13929 | prompt processing, n_tokens =   1024, progress = 0.81, t =   3.48 s / 294.04 tokens per second
24.07.077.797 I slot print_timing: id  0 | task 13929 | prompt processing, n_tokens =   1536, progress = 0.83, t =   4.74 s / 324.27 tokens per second
24.08.335.110 I slot print_timing: id  0 | task 13929 | prompt processing, n_tokens =   2048, progress = 0.86, t =   5.99 s / 341.67 tokens per second
24.09.609.165 I slot print_timing: id  0 | task 13929 | prompt processing, n_tokens =   2560, progress = 0.88, t =   7.27 s / 352.22 tokens per second
24.10.883.475 I slot print_timing: id  0 | task 13929 | prompt processing, n_tokens =   3072, progress = 0.91, t =   8.54 s / 359.61 tokens per second
24.12.164.572 I slot print_timing: id  0 | task 13929 | prompt processing, n_tokens =   3584, progress = 0.93, t =   9.82 s / 364.84 tokens per second
24.13.451.185 I slot print_timing: id  0 | task 13929 | prompt processing, n_tokens =   4096, progress = 0.95, t =  11.11 s / 368.67 tokens per second
24.14.743.413 I slot print_timing: id  0 | task 13929 | prompt processing, n_tokens =   4608, progress = 0.98, t =  12.40 s / 371.54 tokens per second
24.15.779.359 I slot print_timing: id  0 | task 13929 | prompt processing, n_tokens =   4945, progress = 0.99, t =  13.44 s / 367.98 tokens per second
24.16.045.525 I slot print_timing: id  0 | task 13929 | prompt processing, n_tokens =   5018, progress = 1.00, t =  13.70 s / 366.16 tokens per second
24.16.288.853 I slot print_timing: id  0 | task 13929 | prompt processing, n_tokens =   5073, progress = 1.00, t =  13.95 s / 363.71 tokens per second
24.23.820.741 I slot print_timing: id  0 | task 13929 | prompt eval time =   14234.10 ms /  5077 tokens (    2.80 ms per token,   356.68 tokens per second)
24.23.820.761 I slot print_timing: id  0 | task 13929 |        eval time =    7245.64 ms /    72 tokens (  102.05 ms per token,     9.80 tokens per second)
24.23.820.767 I slot print_timing: id  0 | task 13929 |       total time =   21479.74 ms /  5149 tokens
24.23.820.771 I slot print_timing: id  0 | task 13929 |    graphs reused =      13711
24.23.823.553 I slot      release: id  0 | task 13929 | stop processing: n_tokens = 21477, truncated = 0
24.24.140.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
24.24.141.399 I slot launch_slot_: id  0 | task 14014 | processing task, is_child = 0
24.34.663.741 I slot print_timing: id  0 | task 14014 | n_gen =    100, tg =   9.82 t/s, tg_3s =   9.92 t/s
24.37.716.669 I slot print_timing: id  0 | task 14014 | n_gen =    130, tg =   9.82 t/s, tg_3s =   9.83 t/s
24.40.785.245 I slot print_timing: id  0 | task 14014 | n_gen =    160, tg =   9.81 t/s, tg_3s =   9.78 t/s
24.43.854.822 I slot print_timing: id  0 | task 14014 | n_gen =    190, tg =   9.81 t/s, tg_3s =   9.77 t/s
24.46.931.061 I slot print_timing: id  0 | task 14014 | n_gen =    220, tg =   9.80 t/s, tg_3s =   9.75 t/s
24.49.995.457 I slot print_timing: id  0 | task 14014 | n_gen =    250, tg =   9.80 t/s, tg_3s =   9.79 t/s
24.53.048.468 I slot print_timing: id  0 | task 14014 | n_gen =    280, tg =   9.80 t/s, tg_3s =   9.83 t/s
24.56.094.557 I slot print_timing: id  0 | task 14014 | n_gen =    310, tg =   9.81 t/s, tg_3s =   9.85 t/s
24.59.151.171 I slot print_timing: id  0 | task 14014 | n_gen =    340, tg =   9.81 t/s, tg_3s =   9.81 t/s
25.02.213.838 I slot print_timing: id  0 | task 14014 | n_gen =    370, tg =   9.81 t/s, tg_3s =   9.80 t/s
25.05.271.185 I slot print_timing: id  0 | task 14014 | n_gen =    400, tg =   9.81 t/s, tg_3s =   9.81 t/s
25.07.936.205 I slot print_timing: id  0 | task 14014 | prompt eval time =     440.88 ms /    81 tokens (    5.44 ms per token,   183.72 tokens per second)
25.07.936.218 I slot print_timing: id  0 | task 14014 |        eval time =   43353.86 ms /   426 tokens (  102.01 ms per token,     9.80 tokens per second)
25.07.936.221 I slot print_timing: id  0 | task 14014 |       total time =   43794.74 ms /   507 tokens
25.07.936.224 I slot print_timing: id  0 | task 14014 |    graphs reused =      14134
25.07.938.524 I slot      release: id  0 | task 14014 | stop processing: n_tokens = 21983, truncated = 0
25.08.240.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
25.08.241.663 I slot launch_slot_: id  0 | task 14442 | processing task, is_child = 0
25.15.290.385 I slot print_timing: id  0 | task 14442 | prompt eval time =     388.69 ms /    56 tokens (    6.94 ms per token,   144.07 tokens per second)
25.15.290.399 I slot print_timing: id  0 | task 14442 |        eval time =    6659.95 ms /    66 tokens (  102.46 ms per token,     9.76 tokens per second)
25.15.290.402 I slot print_timing: id  0 | task 14442 |       total time =    7048.64 ms /   122 tokens
25.15.290.408 I slot print_timing: id  0 | task 14442 |    graphs reused =      14198
25.15.292.765 I slot      release: id  0 | task 14442 | stop processing: n_tokens = 22104, truncated = 0
25.15.964.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
25.15.965.382 I slot launch_slot_: id  0 | task 14510 | processing task, is_child = 0
25.23.315.462 I slot print_timing: id  0 | task 14510 | prompt eval time =     659.05 ms /   143 tokens (    4.61 ms per token,   216.98 tokens per second)
25.23.315.483 I slot print_timing: id  0 | task 14510 |        eval time =    6690.96 ms /    66 tokens (  102.94 ms per token,     9.71 tokens per second)
25.23.315.489 I slot print_timing: id  0 | task 14510 |       total time =    7350.01 ms /   209 tokens
25.23.315.495 I slot print_timing: id  0 | task 14510 |    graphs reused =      14261
25.23.320.299 I slot      release: id  0 | task 14510 | stop processing: n_tokens = 22312, truncated = 0
25.24.004.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
25.24.004.608 I slot launch_slot_: id  0 | task 14579 | processing task, is_child = 0
25.34.297.175 I slot print_timing: id  0 | task 14579 | prompt eval time =     343.14 ms /    36 tokens (    9.53 ms per token,   104.91 tokens per second)
25.34.297.186 I slot print_timing: id  0 | task 14579 |        eval time =    9949.36 ms /    98 tokens (  102.57 ms per token,     9.75 tokens per second)
25.34.297.189 I slot print_timing: id  0 | task 14579 |       total time =   10292.50 ms /   134 tokens
25.34.297.192 I slot print_timing: id  0 | task 14579 |    graphs reused =      14357
25.34.299.539 I slot      release: id  0 | task 14579 | stop processing: n_tokens = 22445, truncated = 0
25.34.351.607 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 13329927023
