0.00.001.166 I srv  llama_server: initializing ...
0.00.142.935 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.145.221 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.147.564 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.05.435.939 I cmn          init: llama threadpool init, n_threads = 6
0.05.754.978 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.810.968 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.811.107 I srv  llama_server: model loaded
0.05.811.121 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.811.123 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.10.985.780 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
24.13.373.461 I slot print_timing: id  0 | task 15860 | n_gen =    100, tg =  10.77 t/s, tg_3s =  10.87 t/s
24.16.440.355 I slot print_timing: id  0 | task 15860 | n_gen =    133, tg =  10.76 t/s, tg_3s =  10.76 t/s
24.19.515.486 I slot print_timing: id  0 | task 15860 | n_gen =    166, tg =  10.76 t/s, tg_3s =  10.73 t/s
24.22.587.832 I slot print_timing: id  0 | task 15860 | n_gen =    199, tg =  10.75 t/s, tg_3s =  10.74 t/s
24.25.660.007 I slot print_timing: id  0 | task 15860 | n_gen =    232, tg =  10.75 t/s, tg_3s =  10.74 t/s
24.28.728.899 I slot print_timing: id  0 | task 15860 | n_gen =    265, tg =  10.75 t/s, tg_3s =  10.75 t/s
24.28.914.467 I slot print_timing: id  0 | task 15860 | prompt eval time =     587.21 ms /   140 tokens (    4.19 ms per token,   238.42 tokens per second)
24.28.914.479 I slot print_timing: id  0 | task 15860 |        eval time =   24737.36 ms /   267 tokens (   93.00 ms per token,    10.75 tokens per second)
24.28.914.482 I slot print_timing: id  0 | task 15860 |       total time =   25324.57 ms /   407 tokens
24.28.914.485 I slot print_timing: id  0 | task 15860 |    graphs reused =      16074
24.28.917.008 I slot      release: id  0 | task 15860 | stop processing: n_tokens = 26247, truncated = 0
24.29.535.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
24.29.536.252 I slot launch_slot_: id  0 | task 16130 | processing task, is_child = 0
24.39.448.166 I slot print_timing: id  0 | task 16130 | n_gen =    100, tg =  10.72 t/s, tg_3s =  10.83 t/s
24.42.531.668 I slot print_timing: id  0 | task 16130 | n_gen =    133, tg =  10.72 t/s, tg_3s =  10.70 t/s
24.45.615.857 I slot print_timing: id  0 | task 16130 | n_gen =    166, tg =  10.71 t/s, tg_3s =  10.70 t/s
24.48.622.016 I slot print_timing: id  0 | task 16130 | n_gen =    198, tg =  10.70 t/s, tg_3s =  10.64 t/s
24.51.709.893 I slot print_timing: id  0 | task 16130 | n_gen =    231, tg =  10.70 t/s, tg_3s =  10.69 t/s
24.54.793.106 I slot print_timing: id  0 | task 16130 | n_gen =    264, tg =  10.70 t/s, tg_3s =  10.70 t/s
24.57.873.721 I slot print_timing: id  0 | task 16130 | n_gen =    297, tg =  10.70 t/s, tg_3s =  10.71 t/s
25.00.960.573 I slot print_timing: id  0 | task 16130 | n_gen =    330, tg =  10.70 t/s, tg_3s =  10.69 t/s
25.04.039.180 I slot print_timing: id  0 | task 16130 | n_gen =    363, tg =  10.70 t/s, tg_3s =  10.72 t/s
25.07.118.232 I slot print_timing: id  0 | task 16130 | n_gen =    396, tg =  10.70 t/s, tg_3s =  10.72 t/s
25.10.196.606 I slot print_timing: id  0 | task 16130 | n_gen =    429, tg =  10.71 t/s, tg_3s =  10.72 t/s
25.13.204.011 I slot print_timing: id  0 | task 16130 | n_gen =    461, tg =  10.70 t/s, tg_3s =  10.64 t/s
25.16.291.342 I slot print_timing: id  0 | task 16130 | n_gen =    494, tg =  10.70 t/s, tg_3s =  10.69 t/s
25.19.379.413 I slot print_timing: id  0 | task 16130 | n_gen =    527, tg =  10.70 t/s, tg_3s =  10.69 t/s
25.22.468.206 I slot print_timing: id  0 | task 16130 | n_gen =    560, tg =  10.70 t/s, tg_3s =  10.68 t/s
25.25.560.505 I slot print_timing: id  0 | task 16130 | n_gen =    593, tg =  10.70 t/s, tg_3s =  10.67 t/s
25.28.649.306 I slot print_timing: id  0 | task 16130 | n_gen =    626, tg =  10.70 t/s, tg_3s =  10.68 t/s
25.31.739.516 I slot print_timing: id  0 | task 16130 | n_gen =    659, tg =  10.70 t/s, tg_3s =  10.68 t/s
25.34.453.986 I slot print_timing: id  0 | task 16130 | prompt eval time =     679.23 ms /   196 tokens (    3.47 ms per token,   288.56 tokens per second)
25.34.453.999 I slot print_timing: id  0 | task 16130 |        eval time =   64238.43 ms /   688 tokens (   93.51 ms per token,    10.69 tokens per second)
25.34.454.002 I slot print_timing: id  0 | task 16130 |       total time =   64917.66 ms /   884 tokens
25.34.454.005 I slot print_timing: id  0 | task 16130 |    graphs reused =      16758
25.34.456.567 I slot      release: id  0 | task 16130 | stop processing: n_tokens = 27130, truncated = 0
25.36.595.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
25.36.595.575 I slot launch_slot_: id  0 | task 16822 | processing task, is_child = 0
25.46.368.100 I slot print_timing: id  0 | task 16822 | n_gen =    100, tg =  10.64 t/s, tg_3s =  10.75 t/s
25.49.370.660 I slot print_timing: id  0 | task 16822 | n_gen =    132, tg =  10.65 t/s, tg_3s =  10.66 t/s
25.52.373.212 I slot print_timing: id  0 | task 16822 | n_gen =    164, tg =  10.65 t/s, tg_3s =  10.66 t/s
25.55.388.511 I slot print_timing: id  0 | task 16822 | n_gen =    196, tg =  10.64 t/s, tg_3s =  10.61 t/s
25.58.413.070 I slot print_timing: id  0 | task 16822 | n_gen =    228, tg =  10.63 t/s, tg_3s =  10.58 t/s
26.01.426.644 I slot print_timing: id  0 | task 16822 | n_gen =    260, tg =  10.63 t/s, tg_3s =  10.62 t/s
26.04.441.722 I slot print_timing: id  0 | task 16822 | n_gen =    292, tg =  10.63 t/s, tg_3s =  10.61 t/s
26.07.455.865 I slot print_timing: id  0 | task 16822 | n_gen =    324, tg =  10.63 t/s, tg_3s =  10.62 t/s
26.10.478.534 I slot print_timing: id  0 | task 16822 | n_gen =    356, tg =  10.62 t/s, tg_3s =  10.59 t/s
26.13.497.312 I slot print_timing: id  0 | task 16822 | n_gen =    388, tg =  10.62 t/s, tg_3s =  10.60 t/s
26.16.515.912 I slot print_timing: id  0 | task 16822 | n_gen =    420, tg =  10.62 t/s, tg_3s =  10.60 t/s
26.19.530.733 I slot print_timing: id  0 | task 16822 | n_gen =    452, tg =  10.62 t/s, tg_3s =  10.61 t/s
26.22.564.824 I slot print_timing: id  0 | task 16822 | n_gen =    484, tg =  10.62 t/s, tg_3s =  10.55 t/s
26.25.585.977 I slot print_timing: id  0 | task 16822 | n_gen =    516, tg =  10.61 t/s, tg_3s =  10.59 t/s
26.28.606.821 I slot print_timing: id  0 | task 16822 | n_gen =    548, tg =  10.61 t/s, tg_3s =  10.59 t/s
26.31.627.982 I slot print_timing: id  0 | task 16822 | n_gen =    580, tg =  10.61 t/s, tg_3s =  10.59 t/s
26.34.649.927 I slot print_timing: id  0 | task 16822 | n_gen =    612, tg =  10.61 t/s, tg_3s =  10.59 t/s
26.37.673.766 I slot print_timing: id  0 | task 16822 | n_gen =    644, tg =  10.61 t/s, tg_3s =  10.58 t/s
26.40.701.735 I slot print_timing: id  0 | task 16822 | n_gen =    676, tg =  10.61 t/s, tg_3s =  10.57 t/s
26.43.723.930 I slot print_timing: id  0 | task 16822 | n_gen =    708, tg =  10.61 t/s, tg_3s =  10.59 t/s
26.46.763.653 I slot print_timing: id  0 | task 16822 | n_gen =    740, tg =  10.60 t/s, tg_3s =  10.53 t/s
26.49.796.204 I slot print_timing: id  0 | task 16822 | n_gen =    772, tg =  10.60 t/s, tg_3s =  10.55 t/s
26.52.835.400 I slot print_timing: id  0 | task 16822 | n_gen =    804, tg =  10.60 t/s, tg_3s =  10.53 t/s
26.55.871.614 I slot print_timing: id  0 | task 16822 | n_gen =    836, tg =  10.60 t/s, tg_3s =  10.54 t/s
26.58.905.307 I slot print_timing: id  0 | task 16822 | n_gen =    868, tg =  10.59 t/s, tg_3s =  10.55 t/s
27.01.937.547 I slot print_timing: id  0 | task 16822 | n_gen =    900, tg =  10.59 t/s, tg_3s =  10.55 t/s
27.04.977.049 I slot print_timing: id  0 | task 16822 | n_gen =    932, tg =  10.59 t/s, tg_3s =  10.53 t/s
27.08.009.949 I slot print_timing: id  0 | task 16822 | n_gen =    964, tg =  10.59 t/s, tg_3s =  10.55 t/s
27.11.069.847 I slot print_timing: id  0 | task 16822 | n_gen =    996, tg =  10.58 t/s, tg_3s =  10.46 t/s
27.14.123.245 I slot print_timing: id  0 | task 16822 | n_gen =   1028, tg =  10.58 t/s, tg_3s =  10.48 t/s
27.17.174.750 I slot print_timing: id  0 | task 16822 | n_gen =   1060, tg =  10.58 t/s, tg_3s =  10.49 t/s
27.20.224.323 I slot print_timing: id  0 | task 16822 | n_gen =   1092, tg =  10.58 t/s, tg_3s =  10.49 t/s
27.22.322.142 I slot print_timing: id  0 | task 16822 | prompt eval time =     469.63 ms /    55 tokens (    8.54 ms per token,   117.11 tokens per second)
27.22.322.155 I slot print_timing: id  0 | task 16822 |        eval time =  105256.86 ms /  1114 tokens (   94.57 ms per token,    10.57 tokens per second)
27.22.322.158 I slot print_timing: id  0 | task 16822 |       total time =  105726.49 ms /  1169 tokens
27.22.322.160 I slot print_timing: id  0 | task 16822 |    graphs reused =      17866
27.22.324.783 I slot      release: id  0 | task 16822 | stop processing: n_tokens = 28298, truncated = 0
27.22.651.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
27.22.652.215 I slot launch_slot_: id  0 | task 17939 | processing task, is_child = 0
27.32.749.028 I slot print_timing: id  0 | task 17939 | n_gen =    100, tg =  10.45 t/s, tg_3s =  10.55 t/s
27.35.810.500 I slot print_timing: id  0 | task 17939 | n_gen =    132, tg =  10.45 t/s, tg_3s =  10.45 t/s
27.38.870.649 I slot print_timing: id  0 | task 17939 | n_gen =    164, tg =  10.45 t/s, tg_3s =  10.46 t/s
27.41.936.310 I slot print_timing: id  0 | task 17939 | n_gen =    196, tg =  10.45 t/s, tg_3s =  10.44 t/s
27.45.014.901 I slot print_timing: id  0 | task 17939 | n_gen =    228, tg =  10.44 t/s, tg_3s =  10.39 t/s
27.48.084.870 I slot print_timing: id  0 | task 17939 | n_gen =    260, tg =  10.44 t/s, tg_3s =  10.42 t/s
27.49.809.448 I slot print_timing: id  0 | task 17939 | prompt eval time =     619.64 ms /   155 tokens (    4.00 ms per token,   250.15 tokens per second)
27.49.809.463 I slot print_timing: id  0 | task 17939 |        eval time =   26537.51 ms /   278 tokens (   95.80 ms per token,    10.44 tokens per second)
27.49.809.466 I slot print_timing: id  0 | task 17939 |       total time =   27157.15 ms /   433 tokens
27.49.809.469 I slot print_timing: id  0 | task 17939 |    graphs reused =      18141
27.49.812.229 I slot      release: id  0 | task 17939 | stop processing: n_tokens = 28730, truncated = 0
27.49.903.008 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 51522053368
27.50.383.757 I slot launch_slot_: id  0 | task 18220 | processing task, is_child = 0
27.53.815.027 I slot print_timing: id  0 | task 18220 | prompt processing, n_tokens =   2021, progress = 0.94, t =   3.43 s / 589.01 tokens per second
27.53.953.158 I slot print_timing: id  0 | task 18220 | prompt processing, n_tokens =   2149, progress = 1.00, t =   3.57 s / 602.08 tokens per second
28.00.914.038 I slot print_timing: id  0 | task 18220 | n_gen =    100, tg =  14.73 t/s, tg_3s =  14.88 t/s
28.03.960.602 I slot print_timing: id  0 | task 18220 | n_gen =    145, tg =  14.74 t/s, tg_3s =  14.77 t/s
28.06.969.958 I slot print_timing: id  0 | task 18220 | n_gen =    189, tg =  14.71 t/s, tg_3s =  14.62 t/s
28.10.024.346 I slot print_timing: id  0 | task 18220 | n_gen =    234, tg =  14.72 t/s, tg_3s =  14.73 t/s
28.13.089.994 I slot print_timing: id  0 | task 18220 | n_gen =    279, tg =  14.71 t/s, tg_3s =  14.68 t/s
28.16.153.295 I slot print_timing: id  0 | task 18220 | n_gen =    324, tg =  14.71 t/s, tg_3s =  14.69 t/s
28.19.219.139 I slot print_timing: id  0 | task 18220 | n_gen =    369, tg =  14.70 t/s, tg_3s =  14.68 t/s
28.22.225.415 I slot print_timing: id  0 | task 18220 | n_gen =    413, tg =  14.70 t/s, tg_3s =  14.64 t/s
28.25.232.587 I slot print_timing: id  0 | task 18220 | n_gen =    457, tg =  14.69 t/s, tg_3s =  14.63 t/s
28.28.238.804 I slot print_timing: id  0 | task 18220 | n_gen =    501, tg =  14.69 t/s, tg_3s =  14.64 t/s
28.31.244.542 I slot print_timing: id  0 | task 18220 | n_gen =    545, tg =  14.68 t/s, tg_3s =  14.64 t/s
28.34.252.726 I slot print_timing: id  0 | task 18220 | n_gen =    589, tg =  14.68 t/s, tg_3s =  14.63 t/s
28.37.265.143 I slot print_timing: id  0 | task 18220 | n_gen =    633, tg =  14.67 t/s, tg_3s =  14.61 t/s
28.40.298.213 I slot print_timing: id  0 | task 18220 | n_gen =    677, tg =  14.66 t/s, tg_3s =  14.51 t/s
28.43.322.616 I slot print_timing: id  0 | task 18220 | n_gen =    721, tg =  14.65 t/s, tg_3s =  14.55 t/s
28.46.357.204 I slot print_timing: id  0 | task 18220 | n_gen =    765, tg =  14.65 t/s, tg_3s =  14.50 t/s
28.49.385.203 I slot print_timing: id  0 | task 18220 | n_gen =    809, tg =  14.64 t/s, tg_3s =  14.53 t/s
28.52.409.559 I slot print_timing: id  0 | task 18220 | n_gen =    853, tg =  14.63 t/s, tg_3s =  14.55 t/s
28.55.443.479 I slot print_timing: id  0 | task 18220 | n_gen =    897, tg =  14.63 t/s, tg_3s =  14.50 t/s
28.58.487.116 I slot print_timing: id  0 | task 18220 | n_gen =    941, tg =  14.62 t/s, tg_3s =  14.46 t/s
29.01.524.265 I slot print_timing: id  0 | task 18220 | n_gen =    985, tg =  14.61 t/s, tg_3s =  14.49 t/s
29.04.558.217 I slot print_timing: id  0 | task 18220 | n_gen =   1029, tg =  14.61 t/s, tg_3s =  14.50 t/s
29.07.596.532 I slot print_timing: id  0 | task 18220 | n_gen =   1073, tg =  14.60 t/s, tg_3s =  14.48 t/s
29.10.630.489 I slot print_timing: id  0 | task 18220 | n_gen =   1117, tg =  14.60 t/s, tg_3s =  14.50 t/s
29.13.669.304 I slot print_timing: id  0 | task 18220 | n_gen =   1161, tg =  14.60 t/s, tg_3s =  14.48 t/s
29.16.728.099 I slot print_timing: id  0 | task 18220 | n_gen =   1205, tg =  14.59 t/s, tg_3s =  14.38 t/s
29.19.770.999 I slot print_timing: id  0 | task 18220 | n_gen =   1249, tg =  14.58 t/s, tg_3s =  14.46 t/s
29.22.814.995 I slot print_timing: id  0 | task 18220 | n_gen =   1293, tg =  14.58 t/s, tg_3s =  14.45 t/s
29.25.862.029 I slot print_timing: id  0 | task 18220 | n_gen =   1337, tg =  14.57 t/s, tg_3s =  14.44 t/s
29.28.920.950 I slot print_timing: id  0 | task 18220 | n_gen =   1381, tg =  14.57 t/s, tg_3s =  14.38 t/s
29.31.982.774 I slot print_timing: id  0 | task 18220 | n_gen =   1425, tg =  14.56 t/s, tg_3s =  14.37 t/s
29.34.989.799 I slot print_timing: id  0 | task 18220 | n_gen =   1468, tg =  14.55 t/s, tg_3s =  14.30 t/s
29.38.057.601 I slot print_timing: id  0 | task 18220 | n_gen =   1512, tg =  14.55 t/s, tg_3s =  14.34 t/s
29.41.057.601 I slot print_timing: id  0 | task 18220 | n_gen =   1555, tg =  14.54 t/s, tg_3s =  14.33 t/s
29.44.119.539 I slot print_timing: id  0 | task 18220 | n_gen =   1599, tg =  14.54 t/s, tg_3s =  14.37 t/s
29.47.186.501 I slot print_timing: id  0 | task 18220 | n_gen =   1643, tg =  14.53 t/s, tg_3s =  14.35 t/s
29.50.187.817 I slot print_timing: id  0 | task 18220 | n_gen =   1686, tg =  14.53 t/s, tg_3s =  14.33 t/s
29.53.211.050 I slot print_timing: id  0 | task 18220 | n_gen =   1729, tg =  14.52 t/s, tg_3s =  14.22 t/s
29.56.214.638 I slot print_timing: id  0 | task 18220 | n_gen =   1772, tg =  14.51 t/s, tg_3s =  14.32 t/s
29.59.219.731 I slot print_timing: id  0 | task 18220 | n_gen =   1815, tg =  14.51 t/s, tg_3s =  14.31 t/s
30.02.224.476 I slot print_timing: id  0 | task 18220 | n_gen =   1858, tg =  14.50 t/s, tg_3s =  14.31 t/s
30.05.225.273 I slot print_timing: id  0 | task 18220 | n_gen =   1901, tg =  14.50 t/s, tg_3s =  14.33 t/s
30.08.296.449 I slot print_timing: id  0 | task 18220 | n_gen =   1945, tg =  14.50 t/s, tg_3s =  14.33 t/s
30.11.314.209 I slot print_timing: id  0 | task 18220 | n_gen =   1988, tg =  14.49 t/s, tg_3s =  14.25 t/s
30.14.331.041 I slot print_timing: id  0 | task 18220 | n_gen =   2031, tg =  14.49 t/s, tg_3s =  14.25 t/s
30.17.346.664 I slot print_timing: id  0 | task 18220 | n_gen =   2074, tg =  14.48 t/s, tg_3s =  14.26 t/s
30.20.353.122 I slot print_timing: id  0 | task 18220 | n_gen =   2117, tg =  14.48 t/s, tg_3s =  14.30 t/s
30.23.357.535 I slot print_timing: id  0 | task 18220 | n_gen =   2160, tg =  14.47 t/s, tg_3s =  14.31 t/s
30.26.376.980 I slot print_timing: id  0 | task 18220 | n_gen =   2203, tg =  14.47 t/s, tg_3s =  14.24 t/s
30.29.391.911 I slot print_timing: id  0 | task 18220 | n_gen =   2246, tg =  14.47 t/s, tg_3s =  14.26 t/s
30.32.406.392 I slot print_timing: id  0 | task 18220 | n_gen =   2289, tg =  14.46 t/s, tg_3s =  14.26 t/s
30.35.422.205 I slot print_timing: id  0 | task 18220 | n_gen =   2332, tg =  14.46 t/s, tg_3s =  14.26 t/s
30.38.438.768 I slot print_timing: id  0 | task 18220 | n_gen =   2375, tg =  14.45 t/s, tg_3s =  14.25 t/s
30.41.458.460 I slot print_timing: id  0 | task 18220 | n_gen =   2418, tg =  14.45 t/s, tg_3s =  14.24 t/s
30.44.495.920 I slot print_timing: id  0 | task 18220 | n_gen =   2461, tg =  14.44 t/s, tg_3s =  14.16 t/s
30.47.529.936 I slot print_timing: id  0 | task 18220 | n_gen =   2504, tg =  14.44 t/s, tg_3s =  14.17 t/s
30.50.554.745 I slot print_timing: id  0 | task 18220 | n_gen =   2547, tg =  14.44 t/s, tg_3s =  14.22 t/s
30.53.581.457 I slot print_timing: id  0 | task 18220 | n_gen =   2590, tg =  14.43 t/s, tg_3s =  14.21 t/s
30.56.612.271 I slot print_timing: id  0 | task 18220 | n_gen =   2633, tg =  14.43 t/s, tg_3s =  14.19 t/s
30.59.641.562 I slot print_timing: id  0 | task 18220 | n_gen =   2676, tg =  14.42 t/s, tg_3s =  14.19 t/s
31.02.689.009 I slot print_timing: id  0 | task 18220 | n_gen =   2719, tg =  14.42 t/s, tg_3s =  14.11 t/s
31.05.732.525 I slot print_timing: id  0 | task 18220 | n_gen =   2762, tg =  14.41 t/s, tg_3s =  14.13 t/s
31.08.770.350 I slot print_timing: id  0 | task 18220 | n_gen =   2805, tg =  14.41 t/s, tg_3s =  14.15 t/s
31.11.807.604 I slot print_timing: id  0 | task 18220 | n_gen =   2848, tg =  14.41 t/s, tg_3s =  14.16 t/s
31.14.858.812 I slot print_timing: id  0 | task 18220 | n_gen =   2891, tg =  14.40 t/s, tg_3s =  14.09 t/s
31.17.904.802 I slot print_timing: id  0 | task 18220 | n_gen =   2934, tg =  14.40 t/s, tg_3s =  14.12 t/s
31.20.969.629 I slot print_timing: id  0 | task 18220 | n_gen =   2977, tg =  14.39 t/s, tg_3s =  14.03 t/s
31.24.018.219 I slot print_timing: id  0 | task 18220 | n_gen =   3020, tg =  14.39 t/s, tg_3s =  14.10 t/s
31.27.078.955 I slot print_timing: id  0 | task 18220 | n_gen =   3063, tg =  14.38 t/s, tg_3s =  14.05 t/s
31.30.128.898 I slot print_timing: id  0 | task 18220 | n_gen =   3106, tg =  14.38 t/s, tg_3s =  14.10 t/s
31.33.180.893 I slot print_timing: id  0 | task 18220 | n_gen =   3149, tg =  14.38 t/s, tg_3s =  14.09 t/s
31.36.230.136 I slot print_timing: id  0 | task 18220 | n_gen =   3192, tg =  14.37 t/s, tg_3s =  14.10 t/s
31.39.296.302 I slot print_timing: id  0 | task 18220 | n_gen =   3235, tg =  14.37 t/s, tg_3s =  14.02 t/s
31.42.357.384 I slot print_timing: id  0 | task 18220 | n_gen =   3278, tg =  14.36 t/s, tg_3s =  14.05 t/s
31.45.418.047 I slot print_timing: id  0 | task 18220 | n_gen =   3321, tg =  14.36 t/s, tg_3s =  14.05 t/s
31.48.482.628 I slot print_timing: id  0 | task 18220 | n_gen =   3364, tg =  14.35 t/s, tg_3s =  14.03 t/s
31.51.545.259 I slot print_timing: id  0 | task 18220 | n_gen =   3407, tg =  14.35 t/s, tg_3s =  14.04 t/s
31.54.608.965 I slot print_timing: id  0 | task 18220 | n_gen =   3450, tg =  14.35 t/s, tg_3s =  14.04 t/s
31.57.618.891 I slot print_timing: id  0 | task 18220 | n_gen =   3492, tg =  14.34 t/s, tg_3s =  13.95 t/s
32.00.619.793 I slot print_timing: id  0 | task 18220 | n_gen =   3534, tg =  14.34 t/s, tg_3s =  14.00 t/s
32.03.623.134 I slot print_timing: id  0 | task 18220 | n_gen =   3576, tg =  14.33 t/s, tg_3s =  13.98 t/s
32.06.631.252 I slot print_timing: id  0 | task 18220 | n_gen =   3618, tg =  14.33 t/s, tg_3s =  13.96 t/s
32.09.633.217 I slot print_timing: id  0 | task 18220 | n_gen =   3660, tg =  14.32 t/s, tg_3s =  13.99 t/s
32.12.636.748 I slot print_timing: id  0 | task 18220 | n_gen =   3702, tg =  14.32 t/s, tg_3s =  13.98 t/s
32.15.655.185 I slot print_timing: id  0 | task 18220 | n_gen =   3744, tg =  14.32 t/s, tg_3s =  13.91 t/s
32.18.664.440 I slot print_timing: id  0 | task 18220 | n_gen =   3786, tg =  14.31 t/s, tg_3s =  13.96 t/s
32.21.677.303 I slot print_timing: id  0 | task 18220 | n_gen =   3828, tg =  14.31 t/s, tg_3s =  13.94 t/s
32.24.690.616 I slot print_timing: id  0 | task 18220 | n_gen =   3870, tg =  14.30 t/s, tg_3s =  13.94 t/s
32.27.701.342 I slot print_timing: id  0 | task 18220 | n_gen =   3912, tg =  14.30 t/s, tg_3s =  13.95 t/s
32.30.715.151 I slot print_timing: id  0 | task 18220 | n_gen =   3954, tg =  14.30 t/s, tg_3s =  13.94 t/s
32.33.743.580 I slot print_timing: id  0 | task 18220 | n_gen =   3996, tg =  14.29 t/s, tg_3s =  13.87 t/s
32.36.768.632 I slot print_timing: id  0 | task 18220 | n_gen =   4038, tg =  14.29 t/s, tg_3s =  13.88 t/s
32.39.791.983 I slot print_timing: id  0 | task 18220 | n_gen =   4080, tg =  14.28 t/s, tg_3s =  13.89 t/s
32.42.825.415 I slot print_timing: id  0 | task 18220 | n_gen =   4122, tg =  14.28 t/s, tg_3s =  13.85 t/s
32.45.862.579 I slot print_timing: id  0 | task 18220 | n_gen =   4164, tg =  14.27 t/s, tg_3s =  13.83 t/s
32.48.909.467 I slot print_timing: id  0 | task 18220 | n_gen =   4206, tg =  14.27 t/s, tg_3s =  13.78 t/s
32.51.945.422 I slot print_timing: id  0 | task 18220 | n_gen =   4248, tg =  14.26 t/s, tg_3s =  13.83 t/s
32.55.000.730 I slot print_timing: id  0 | task 18220 | n_gen =   4290, tg =  14.26 t/s, tg_3s =  13.75 t/s
32.58.047.067 I slot print_timing: id  0 | task 18220 | n_gen =   4332, tg =  14.25 t/s, tg_3s =  13.79 t/s
33.01.095.046 I slot print_timing: id  0 | task 18220 | n_gen =   4374, tg =  14.25 t/s, tg_3s =  13.78 t/s
33.04.138.445 I slot print_timing: id  0 | task 18220 | n_gen =   4416, tg =  14.24 t/s, tg_3s =  13.80 t/s
33.07.179.304 I slot print_timing: id  0 | task 18220 | n_gen =   4458, tg =  14.24 t/s, tg_3s =  13.81 t/s
33.10.221.367 I slot print_timing: id  0 | task 18220 | n_gen =   4500, tg =  14.24 t/s, tg_3s =  13.81 t/s
33.13.286.199 I slot print_timing: id  0 | task 18220 | n_gen =   4542, tg =  14.23 t/s, tg_3s =  13.70 t/s
33.16.342.891 I slot print_timing: id  0 | task 18220 | n_gen =   4584, tg =  14.23 t/s, tg_3s =  13.74 t/s
33.19.404.531 I slot print_timing: id  0 | task 18220 | n_gen =   4626, tg =  14.22 t/s, tg_3s =  13.72 t/s
33.22.468.540 I slot print_timing: id  0 | task 18220 | n_gen =   4668, tg =  14.22 t/s, tg_3s =  13.71 t/s
33.25.470.798 I slot print_timing: id  0 | task 18220 | n_gen =   4709, tg =  14.21 t/s, tg_3s =  13.66 t/s
33.27.430.813 I slot print_timing: id  0 | task 18220 | prompt eval time =    3807.81 ms /  2153 tokens (    1.77 ms per token,   565.42 tokens per second)
33.27.430.826 I slot print_timing: id  0 | task 18220 |        eval time =  333239.15 ms /  4736 tokens (   70.38 ms per token,    14.21 tokens per second)
33.27.430.830 I slot print_timing: id  0 | task 18220 |       total time =  337046.96 ms /  6889 tokens
33.27.430.832 I slot print_timing: id  0 | task 18220 |    graphs reused =      22864
33.27.431.190 I slot      release: id  0 | task 18220 | stop processing: n_tokens = 6888, truncated = 0
33.29.629.936 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 51859672332
33.29.665.591 I slot launch_slot_: id  0 | task 22964 | processing task, is_child = 0
33.32.701.601 I slot print_timing: id  0 | task 22964 | prompt processing, n_tokens =   1859, progress = 0.06, t =   3.04 s / 612.34 tokens per second
33.33.573.740 I slot print_timing: id  0 | task 22964 | prompt processing, n_tokens =   2371, progress = 0.08, t =   3.91 s / 606.70 tokens per second
33.34.453.943 I slot print_timing: id  0 | task 22964 | prompt processing, n_tokens =   2883, progress = 0.10, t =   4.79 s / 602.10 tokens per second
33.35.340.614 I slot print_timing: id  0 | task 22964 | prompt processing, n_tokens =   3395, progress = 0.12, t =   5.67 s / 598.25 tokens per second
33.36.234.701 I slot print_timing: id  0 | task 22964 | prompt processing, n_tokens =   3907, progress = 0.13, t =   6.57 s / 594.76 tokens per second
33.37.138.642 I slot print_timing: id  0 | task 22964 | prompt processing, n_tokens =   4419, progress = 0.15, t =   7.47 s / 591.33 tokens per second
33.38.051.171 I slot print_timing: id  0 | task 22964 | prompt processing, n_tokens =   4931, progress = 0.17, t =   8.39 s / 588.04 tokens per second
33.38.972.226 I slot print_timing: id  0 | task 22964 | prompt processing, n_tokens =   5443, progress = 0.19, t =   9.31 s / 584.86 tokens per second
33.39.901.966 I slot print_timing: id  0 | task 22964 | prompt processing, n_tokens =   5955, progress = 0.20, t =  10.24 s / 581.75 tokens per second
33.40.841.414 I slot print_timing: id  0 | task 22964 | prompt processing, n_tokens =   6467, progress = 0.22, t =  11.18 s / 578.66 tokens per second
33.41.787.208 I slot print_timing: id  0 | task 22964 | prompt processing, n_tokens =   6979, progress = 0.24, t =  12.12 s / 575.75 tokens per second
