0.02.902.399 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.919.008 W srv  llama_server: -----------------
0.02.919.017 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.02.919.018 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.02.919.019 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.02.919.020 W srv  llama_server: -----------------
0.02.928.532 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.06.060.300 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
1.02.094.862 I cmn          init: llama threadpool init, n_threads = 6
1.02.723.479 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
1.03.101.463 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.03.104.285 I srv  llama_server: model loaded
1.03.104.300 I srv  llama_server: listening on http://127.0.0.1:8080
1.03.104.300 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
1.03.104.301 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
1.13.776.160 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
26.11.880.185 I slot print_timing: id  0 | task 10307 | prompt eval time =     472.05 ms /    54 tokens (    8.74 ms per token,   114.39 tokens per second)
26.11.880.193 I slot print_timing: id  0 | task 10307 |        eval time =   17946.43 ms /    97 tokens (  186.94 ms per token,     5.35 tokens per second)
26.11.880.195 I slot print_timing: id  0 | task 10307 |       total time =   18418.48 ms /   151 tokens
26.11.880.197 I slot print_timing: id  0 | task 10307 |    graphs reused =      10212
26.11.882.602 I slot      release: id  0 | task 10307 | stop processing: n_tokens = 27518, truncated = 0
26.12.719.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.996
26.12.719.871 I slot launch_slot_: id  0 | task 10405 | processing task, is_child = 0
26.31.816.688 I slot print_timing: id  0 | task 10405 | n_gen =    100, tg =   5.51 t/s, tg_3s =   5.56 t/s
26.34.912.344 I slot print_timing: id  0 | task 10405 | n_gen =    117, tg =   5.51 t/s, tg_3s =   5.49 t/s
26.35.639.937 I slot print_timing: id  0 | task 10405 | prompt eval time =    1126.03 ms /   172 tokens (    6.55 ms per token,   152.75 tokens per second)
26.35.639.952 I slot print_timing: id  0 | task 10405 |        eval time =   21793.97 ms /   121 tokens (  181.62 ms per token,     5.51 tokens per second)
26.35.639.955 I slot print_timing: id  0 | task 10405 |       total time =   22920.00 ms /   293 tokens
26.35.639.958 I slot print_timing: id  0 | task 10405 |    graphs reused =      10330
26.35.642.878 I slot      release: id  0 | task 10405 | stop processing: n_tokens = 27712, truncated = 0
26.35.985.076 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 49473084243
26.36.580.375 I slot launch_slot_: id  0 | task 10527 | processing task, is_child = 0
26.39.980.341 I slot print_timing: id  0 | task 10527 | prompt processing, n_tokens =   2048, progress = 0.69, t =   3.40 s / 602.37 tokens per second
26.40.940.125 I slot print_timing: id  0 | task 10527 | prompt processing, n_tokens =   2560, progress = 0.86, t =   4.36 s / 587.20 tokens per second
26.49.639.523 I slot print_timing: id  0 | task 10527 | n_gen =    100, tg =  12.96 t/s, tg_3s =  13.10 t/s
26.52.671.704 I slot print_timing: id  0 | task 10527 | n_gen =    139, tg =  12.94 t/s, tg_3s =  12.86 t/s
26.55.703.544 I slot print_timing: id  0 | task 10527 | n_gen =    178, tg =  12.92 t/s, tg_3s =  12.86 t/s
26.58.733.913 I slot print_timing: id  0 | task 10527 | n_gen =    217, tg =  12.91 t/s, tg_3s =  12.87 t/s
27.01.764.484 I slot print_timing: id  0 | task 10527 | n_gen =    256, tg =  12.90 t/s, tg_3s =  12.87 t/s
27.04.790.745 I slot print_timing: id  0 | task 10527 | n_gen =    295, tg =  12.90 t/s, tg_3s =  12.89 t/s
27.07.818.164 I slot print_timing: id  0 | task 10527 | n_gen =    334, tg =  12.90 t/s, tg_3s =  12.88 t/s
27.10.890.966 I slot print_timing: id  0 | task 10527 | n_gen =    373, tg =  12.88 t/s, tg_3s =  12.69 t/s
27.13.961.701 I slot print_timing: id  0 | task 10527 | n_gen =    412, tg =  12.86 t/s, tg_3s =  12.70 t/s
27.17.031.956 I slot print_timing: id  0 | task 10527 | n_gen =    451, tg =  12.85 t/s, tg_3s =  12.70 t/s
27.20.100.415 I slot print_timing: id  0 | task 10527 | n_gen =    490, tg =  12.84 t/s, tg_3s =  12.71 t/s
27.23.169.848 I slot print_timing: id  0 | task 10527 | n_gen =    529, tg =  12.83 t/s, tg_3s =  12.71 t/s
27.26.237.472 I slot print_timing: id  0 | task 10527 | n_gen =    568, tg =  12.82 t/s, tg_3s =  12.71 t/s
27.29.253.176 I slot print_timing: id  0 | task 10527 | n_gen =    606, tg =  12.80 t/s, tg_3s =  12.60 t/s
27.32.291.789 I slot print_timing: id  0 | task 10527 | n_gen =    644, tg =  12.79 t/s, tg_3s =  12.51 t/s
27.32.531.683 I slot print_timing: id  0 | task 10527 | prompt eval time =    5422.79 ms /  2980 tokens (    1.82 ms per token,   549.53 tokens per second)
27.32.531.696 I slot print_timing: id  0 | task 10527 |        eval time =   50528.43 ms /   647 tokens (   78.22 ms per token,    12.78 tokens per second)
27.32.531.699 I slot print_timing: id  0 | task 10527 |       total time =   55951.22 ms /  3627 tokens
27.32.531.702 I slot print_timing: id  0 | task 10527 |    graphs reused =      10983
27.32.532.070 I slot      release: id  0 | task 10527 | stop processing: n_tokens = 3630, truncated = 0
27.35.595.008 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 49529973434
27.35.740.294 I slot launch_slot_: id  0 | task 11182 | processing task, is_child = 0
27.39.176.041 I slot print_timing: id  0 | task 11182 | prompt processing, n_tokens =   2048, progress = 0.08, t =   3.44 s / 596.10 tokens per second
27.40.134.921 I slot print_timing: id  0 | task 11182 | prompt processing, n_tokens =   2560, progress = 0.10, t =   4.39 s / 582.54 tokens per second
27.41.124.443 I slot print_timing: id  0 | task 11182 | prompt processing, n_tokens =   3072, progress = 0.12, t =   5.38 s / 570.57 tokens per second
27.42.146.118 I slot print_timing: id  0 | task 11182 | prompt processing, n_tokens =   3584, progress = 0.14, t =   6.41 s / 559.50 tokens per second
27.43.207.128 I slot print_timing: id  0 | task 11182 | prompt processing, n_tokens =   4096, progress = 0.16, t =   7.47 s / 548.57 tokens per second
27.44.304.530 I slot print_timing: id  0 | task 11182 | prompt processing, n_tokens =   4608, progress = 0.18, t =   8.56 s / 538.06 tokens per second
27.45.451.483 I slot print_timing: id  0 | task 11182 | prompt processing, n_tokens =   5120, progress = 0.20, t =   9.71 s / 527.23 tokens per second
27.46.646.293 I slot print_timing: id  0 | task 11182 | prompt processing, n_tokens =   5632, progress = 0.22, t =  10.91 s / 516.42 tokens per second
27.47.876.842 I slot print_timing: id  0 | task 11182 | prompt processing, n_tokens =   6144, progress = 0.24, t =  12.14 s / 506.24 tokens per second
27.49.140.482 I slot print_timing: id  0 | task 11182 | prompt processing, n_tokens =   6656, progress = 0.26, t =  13.40 s / 496.71 tokens per second
27.50.436.038 I slot print_timing: id  0 | task 11182 | prompt processing, n_tokens =   7168, progress = 0.28, t =  14.70 s / 487.76 tokens per second
27.51.765.824 I slot print_timing: id  0 | task 11182 | prompt processing, n_tokens =   7680, progress = 0.30, t =  16.03 s / 479.24 tokens per second
27.53.145.398 I slot print_timing: id  0 | task 11182 | prompt processing, n_tokens =   8192, progress = 0.32, t =  17.41 s / 470.67 tokens per second
27.54.571.505 I slot print_timing: id  0 | task 11182 | prompt processing, n_tokens =   8704, progress = 0.34, t =  18.83 s / 462.21 tokens per second
27.56.015.548 I slot print_timing: id  0 | task 11182 | prompt processing, n_tokens =   9216, progress = 0.36, t =  20.28 s / 454.55 tokens per second
27.57.502.546 I slot print_timing: id  0 | task 11182 | prompt processing, n_tokens =   9728, progress = 0.38, t =  21.76 s / 447.01 tokens per second
27.59.034.585 I slot print_timing: id  0 | task 11182 | prompt processing, n_tokens =  10240, progress = 0.40, t =  23.29 s / 439.59 tokens per second
28.00.602.825 I slot print_timing: id  0 | task 11182 | prompt processing, n_tokens =  10752, progress = 0.42, t =  24.86 s / 432.46 tokens per second
28.02.201.572 I slot print_timing: id  0 | task 11182 | prompt processing, n_tokens =  11264, progress = 0.44, t =  26.46 s / 425.68 tokens per second
28.03.827.978 I slot print_timing: id  0 | task 11182 | prompt processing, n_tokens =  11776, progress = 0.46, t =  28.09 s / 419.26 tokens per second
28.05.499.094 I slot print_timing: id  0 | task 11182 | prompt processing, n_tokens =  12288, progress = 0.48, t =  29.76 s / 412.92 tokens per second
28.07.199.092 I slot print_timing: id  0 | task 11182 | prompt processing, n_tokens =  12800, progress = 0.50, t =  31.46 s / 406.88 tokens per second
28.08.951.499 I slot print_timing: id  0 | task 11182 | prompt processing, n_tokens =  13312, progress = 0.53, t =  33.21 s / 400.83 tokens per second
28.10.745.889 I slot print_timing: id  0 | task 11182 | prompt processing, n_tokens =  13824, progress = 0.55, t =  35.01 s / 394.91 tokens per second
28.12.576.823 I slot print_timing: id  0 | task 11182 | prompt processing, n_tokens =  14336, progress = 0.57, t =  36.84 s / 389.18 tokens per second
28.14.445.960 I slot print_timing: id  0 | task 11182 | prompt processing, n_tokens =  14848, progress = 0.59, t =  38.71 s / 383.61 tokens per second
28.16.343.038 I slot print_timing: id  0 | task 11182 | prompt processing, n_tokens =  15360, progress = 0.61, t =  40.60 s / 378.30 tokens per second
28.18.269.071 I slot print_timing: id  0 | task 11182 | prompt processing, n_tokens =  15872, progress = 0.63, t =  42.53 s / 373.21 tokens per second
28.20.232.576 I slot print_timing: id  0 | task 11182 | prompt processing, n_tokens =  16384, progress = 0.65, t =  44.49 s / 368.24 tokens per second
28.22.239.882 I slot print_timing: id  0 | task 11182 | prompt processing, n_tokens =  16896, progress = 0.67, t =  46.50 s / 363.36 tokens per second
28.24.276.803 I slot print_timing: id  0 | task 11182 | prompt processing, n_tokens =  17408, progress = 0.69, t =  48.54 s / 358.66 tokens per second
28.26.353.840 I slot print_timing: id  0 | task 11182 | prompt processing, n_tokens =  17920, progress = 0.71, t =  50.61 s / 354.06 tokens per second
28.28.484.350 I slot print_timing: id  0 | task 11182 | prompt processing, n_tokens =  18432, progress = 0.73, t =  52.74 s / 349.46 tokens per second
28.30.649.874 I slot print_timing: id  0 | task 11182 | prompt processing, n_tokens =  18944, progress = 0.75, t =  54.91 s / 345.00 tokens per second
28.32.847.923 I slot print_timing: id  0 | task 11182 | prompt processing, n_tokens =  19456, progress = 0.77, t =  57.11 s / 340.69 tokens per second
28.35.073.736 I slot print_timing: id  0 | task 11182 | prompt processing, n_tokens =  19968, progress = 0.79, t =  59.33 s / 336.54 tokens per second
28.37.332.270 I slot print_timing: id  0 | task 11182 | prompt processing, n_tokens =  20480, progress = 0.81, t =  61.59 s / 332.51 tokens per second
28.39.623.258 I slot print_timing: id  0 | task 11182 | prompt processing, n_tokens =  20992, progress = 0.83, t =  63.88 s / 328.60 tokens per second
28.41.964.970 I slot print_timing: id  0 | task 11182 | prompt processing, n_tokens =  21504, progress = 0.85, t =  66.22 s / 324.71 tokens per second
28.44.343.505 I slot print_timing: id  0 | task 11182 | prompt processing, n_tokens =  22016, progress = 0.87, t =  68.60 s / 320.92 tokens per second
28.46.748.200 I slot print_timing: id  0 | task 11182 | prompt processing, n_tokens =  22528, progress = 0.89, t =  71.01 s / 317.26 tokens per second
28.49.197.182 I slot print_timing: id  0 | task 11182 | prompt processing, n_tokens =  23040, progress = 0.91, t =  73.46 s / 313.65 tokens per second
28.51.694.422 I slot print_timing: id  0 | task 11182 | prompt processing, n_tokens =  23552, progress = 0.93, t =  75.95 s / 310.08 tokens per second
28.54.226.599 I slot print_timing: id  0 | task 11182 | prompt processing, n_tokens =  24064, progress = 0.95, t =  78.49 s / 306.60 tokens per second
28.56.790.823 I slot print_timing: id  0 | task 11182 | prompt processing, n_tokens =  24576, progress = 0.97, t =  81.05 s / 303.22 tokens per second
28.59.388.941 I slot print_timing: id  0 | task 11182 | prompt processing, n_tokens =  25088, progress = 0.99, t =  83.65 s / 299.92 tokens per second
29.18.472.095 I slot print_timing: id  0 | task 11182 | n_gen =    100, tg =   5.81 t/s, tg_3s =   5.87 t/s
29.21.568.186 I slot print_timing: id  0 | task 11182 | n_gen =    118, tg =   5.81 t/s, tg_3s =   5.81 t/s
29.24.664.601 I slot print_timing: id  0 | task 11182 | n_gen =    136, tg =   5.81 t/s, tg_3s =   5.81 t/s
29.25.620.583 I slot print_timing: id  0 | task 11182 | prompt eval time =   85694.19 ms / 25359 tokens (    3.38 ms per token,   295.92 tokens per second)
29.25.620.590 I slot print_timing: id  0 | task 11182 |        eval time =   24186.01 ms /   141 tokens (  172.76 ms per token,     5.79 tokens per second)
29.25.620.592 I slot print_timing: id  0 | task 11182 |       total time =  109880.20 ms / 25500 tokens
29.25.620.594 I slot print_timing: id  0 | task 11182 |    graphs reused =      11220
29.25.622.226 I slot      release: id  0 | task 11182 | stop processing: n_tokens = 25503, truncated = 0
29.26.456.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.952 (> 0.100 thold), f_keep = 0.994
29.26.457.448 I slot launch_slot_: id  0 | task 11373 | processing task, is_child = 0
29.31.360.071 I slot print_timing: id  0 | task 11373 | prompt processing, n_tokens =   1024, progress = 0.99, t =   4.90 s / 208.87 tokens per second
29.51.017.586 I slot print_timing: id  0 | task 11373 | n_gen =    100, tg =   5.62 t/s, tg_3s =   5.68 t/s
29.54.039.247 I slot print_timing: id  0 | task 11373 | n_gen =    117, tg =   5.62 t/s, tg_3s =   5.63 t/s
29.57.059.659 I slot print_timing: id  0 | task 11373 | n_gen =    134, tg =   5.62 t/s, tg_3s =   5.63 t/s
30.00.079.773 I slot print_timing: id  0 | task 11373 | n_gen =    151, tg =   5.62 t/s, tg_3s =   5.63 t/s
30.03.101.235 I slot print_timing: id  0 | task 11373 | n_gen =    168, tg =   5.62 t/s, tg_3s =   5.63 t/s
30.06.121.649 I slot print_timing: id  0 | task 11373 | n_gen =    185, tg =   5.62 t/s, tg_3s =   5.63 t/s
30.09.142.214 I slot print_timing: id  0 | task 11373 | n_gen =    202, tg =   5.62 t/s, tg_3s =   5.63 t/s
30.12.164.545 I slot print_timing: id  0 | task 11373 | n_gen =    219, tg =   5.62 t/s, tg_3s =   5.62 t/s
30.15.185.766 I slot print_timing: id  0 | task 11373 | n_gen =    236, tg =   5.62 t/s, tg_3s =   5.63 t/s
30.18.234.410 I slot print_timing: id  0 | task 11373 | n_gen =    253, tg =   5.62 t/s, tg_3s =   5.58 t/s
30.19.580.503 I slot print_timing: id  0 | task 11373 | prompt eval time =    6946.24 ms /  1281 tokens (    5.42 ms per token,   184.42 tokens per second)
30.19.580.510 I slot print_timing: id  0 | task 11373 |        eval time =   46176.75 ms /   260 tokens (  178.29 ms per token,     5.61 tokens per second)
30.19.580.511 I slot print_timing: id  0 | task 11373 |       total time =   53122.99 ms /  1541 tokens
30.19.580.513 I slot print_timing: id  0 | task 11373 |    graphs reused =      11482
30.19.582.137 I slot      release: id  0 | task 11373 | stop processing: n_tokens = 26901, truncated = 0
30.20.391.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 0.990
30.20.392.604 I slot launch_slot_: id  0 | task 11636 | processing task, is_child = 0
30.43.938.324 I slot print_timing: id  0 | task 11636 | n_gen =    100, tg =   5.51 t/s, tg_3s =   5.56 t/s
30.47.019.682 I slot print_timing: id  0 | task 11636 | n_gen =    117, tg =   5.51 t/s, tg_3s =   5.52 t/s
30.50.107.138 I slot print_timing: id  0 | task 11636 | n_gen =    134, tg =   5.51 t/s, tg_3s =   5.51 t/s
30.53.189.525 I slot print_timing: id  0 | task 11636 | n_gen =    151, tg =   5.51 t/s, tg_3s =   5.52 t/s
30.56.272.599 I slot print_timing: id  0 | task 11636 | n_gen =    168, tg =   5.51 t/s, tg_3s =   5.51 t/s
30.59.357.242 I slot print_timing: id  0 | task 11636 | n_gen =    185, tg =   5.51 t/s, tg_3s =   5.51 t/s
31.02.446.793 I slot print_timing: id  0 | task 11636 | n_gen =    202, tg =   5.51 t/s, tg_3s =   5.50 t/s
31.05.536.912 I slot print_timing: id  0 | task 11636 | n_gen =    219, tg =   5.51 t/s, tg_3s =   5.50 t/s
31.08.628.266 I slot print_timing: id  0 | task 11636 | n_gen =    236, tg =   5.51 t/s, tg_3s =   5.50 t/s
31.11.734.002 I slot print_timing: id  0 | task 11636 | n_gen =    253, tg =   5.51 t/s, tg_3s =   5.47 t/s
31.14.841.667 I slot print_timing: id  0 | task 11636 | n_gen =    270, tg =   5.50 t/s, tg_3s =   5.47 t/s
31.17.949.709 I slot print_timing: id  0 | task 11636 | n_gen =    287, tg =   5.50 t/s, tg_3s =   5.47 t/s
31.21.056.940 I slot print_timing: id  0 | task 11636 | n_gen =    304, tg =   5.50 t/s, tg_3s =   5.47 t/s
31.24.163.018 I slot print_timing: id  0 | task 11636 | n_gen =    321, tg =   5.50 t/s, tg_3s =   5.47 t/s
31.27.271.183 I slot print_timing: id  0 | task 11636 | n_gen =    338, tg =   5.50 t/s, tg_3s =   5.47 t/s
31.30.379.128 I slot print_timing: id  0 | task 11636 | n_gen =    355, tg =   5.50 t/s, tg_3s =   5.47 t/s
31.33.486.624 I slot print_timing: id  0 | task 11636 | n_gen =    372, tg =   5.49 t/s, tg_3s =   5.47 t/s
31.35.227.032 I slot print_timing: id  0 | task 11636 | prompt eval time =    5570.37 ms /  1014 tokens (    5.49 ms per token,   182.03 tokens per second)
31.35.227.040 I slot print_timing: id  0 | task 11636 |        eval time =   69263.98 ms /   381 tokens (  182.27 ms per token,     5.49 tokens per second)
31.35.227.042 I slot print_timing: id  0 | task 11636 |       total time =   74834.36 ms /  1395 tokens
31.35.227.044 I slot print_timing: id  0 | task 11636 |    graphs reused =      11863
31.35.228.807 I slot      release: id  0 | task 11636 | stop processing: n_tokens = 28034, truncated = 0
31.36.071.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.986
31.36.072.209 I slot launch_slot_: id  0 | task 12019 | processing task, is_child = 0
31.46.813.708 I slot print_timing: id  0 | task 12019 | prompt eval time =    2572.58 ms /   432 tokens (    5.96 ms per token,   167.92 tokens per second)
31.46.813.716 I slot print_timing: id  0 | task 12019 |        eval time =    8168.85 ms /    45 tokens (  185.66 ms per token,     5.39 tokens per second)
31.46.813.718 I slot print_timing: id  0 | task 12019 |       total time =   10741.43 ms /   477 tokens
31.46.813.721 I slot print_timing: id  0 | task 12019 |    graphs reused =      11907
31.46.815.554 I slot      release: id  0 | task 12019 | stop processing: n_tokens = 28128, truncated = 0
31.48.182.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.998
31.48.182.961 I slot launch_slot_: id  0 | task 12065 | processing task, is_child = 0
32.03.827.397 I slot print_timing: id  0 | task 12065 | prompt eval time =    2001.60 ms /   330 tokens (    6.07 ms per token,   164.87 tokens per second)
32.03.827.404 I slot print_timing: id  0 | task 12065 |        eval time =   13642.77 ms /    74 tokens (  186.89 ms per token,     5.35 tokens per second)
32.03.827.406 I slot print_timing: id  0 | task 12065 |       total time =   15644.37 ms /   404 tokens
32.03.827.408 I slot print_timing: id  0 | task 12065 |    graphs reused =      11979
32.03.829.137 I slot      release: id  0 | task 12065 | stop processing: n_tokens = 28485, truncated = 0
32.04.669.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.997
32.04.670.525 I slot launch_slot_: id  0 | task 12140 | processing task, is_child = 0
32.24.099.881 I slot print_timing: id  0 | task 12140 | n_gen =    100, tg =   5.39 t/s, tg_3s =   5.45 t/s
32.27.270.972 I slot print_timing: id  0 | task 12140 | n_gen =    117, tg =   5.39 t/s, tg_3s =   5.36 t/s
32.30.439.297 I slot print_timing: id  0 | task 12140 | prompt eval time =    1067.08 ms /   151 tokens (    7.07 ms per token,   141.51 tokens per second)
32.30.439.310 I slot print_timing: id  0 | task 12140 |        eval time =   24701.63 ms /   134 tokens (  185.73 ms per token,     5.38 tokens per second)
32.30.439.313 I slot print_timing: id  0 | task 12140 |       total time =   25768.71 ms /   285 tokens
32.30.439.316 I slot print_timing: id  0 | task 12140 |    graphs reused =      12110
32.30.442.255 I slot      release: id  0 | task 12140 | stop processing: n_tokens = 28694, truncated = 0
32.30.791.925 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 49827883622
32.36.438.483 I slot launch_slot_: id  0 | task 12275 | processing task, is_child = 0
32.40.007.578 I slot print_timing: id  0 | task 12275 | prompt processing, n_tokens =   2048, progress = 0.93, t =   3.57 s / 573.84 tokens per second
32.47.894.385 I slot print_timing: id  0 | task 12275 | n_gen =    100, tg =  13.48 t/s, tg_3s =  13.62 t/s
32.50.944.518 I slot print_timing: id  0 | task 12275 | n_gen =    141, tg =  13.47 t/s, tg_3s =  13.44 t/s
32.53.994.921 I slot print_timing: id  0 | task 12275 | n_gen =    182, tg =  13.47 t/s, tg_3s =  13.44 t/s
32.57.046.347 I slot print_timing: id  0 | task 12275 | n_gen =    223, tg =  13.46 t/s, tg_3s =  13.44 t/s
33.00.098.530 I slot print_timing: id  0 | task 12275 | n_gen =    264, tg =  13.46 t/s, tg_3s =  13.43 t/s
33.03.152.357 I slot print_timing: id  0 | task 12275 | n_gen =    305, tg =  13.45 t/s, tg_3s =  13.43 t/s
33.06.221.175 I slot print_timing: id  0 | task 12275 | n_gen =    346, tg =  13.44 t/s, tg_3s =  13.36 t/s
33.09.242.576 I slot print_timing: id  0 | task 12275 | n_gen =    386, tg =  13.42 t/s, tg_3s =  13.24 t/s
33.12.265.484 I slot print_timing: id  0 | task 12275 | n_gen =    426, tg =  13.40 t/s, tg_3s =  13.23 t/s
33.15.286.694 I slot print_timing: id  0 | task 12275 | n_gen =    466, tg =  13.39 t/s, tg_3s =  13.24 t/s
33.18.307.626 I slot print_timing: id  0 | task 12275 | n_gen =    506, tg =  13.38 t/s, tg_3s =  13.24 t/s
33.21.328.369 I slot print_timing: id  0 | task 12275 | n_gen =    546, tg =  13.37 t/s, tg_3s =  13.24 t/s
33.24.348.098 I slot print_timing: id  0 | task 12275 | n_gen =    586, tg =  13.36 t/s, tg_3s =  13.25 t/s
33.27.420.919 I slot print_timing: id  0 | task 12275 | n_gen =    626, tg =  13.34 t/s, tg_3s =  13.02 t/s
33.30.492.498 I slot print_timing: id  0 | task 12275 | n_gen =    666, tg =  13.32 t/s, tg_3s =  13.02 t/s
33.33.564.087 I slot print_timing: id  0 | task 12275 | n_gen =    706, tg =  13.30 t/s, tg_3s =  13.02 t/s
33.36.637.245 I slot print_timing: id  0 | task 12275 | n_gen =    746, tg =  13.28 t/s, tg_3s =  13.02 t/s
33.39.710.394 I slot print_timing: id  0 | task 12275 | n_gen =    786, tg =  13.27 t/s, tg_3s =  13.02 t/s
33.42.784.242 I slot print_timing: id  0 | task 12275 | n_gen =    826, tg =  13.26 t/s, tg_3s =  13.01 t/s
33.45.803.553 I slot print_timing: id  0 | task 12275 | n_gen =    865, tg =  13.24 t/s, tg_3s =  12.92 t/s
33.46.114.991 I slot print_timing: id  0 | task 12275 | prompt eval time =    4114.09 ms /  2213 tokens (    1.86 ms per token,   537.91 tokens per second)
33.46.115.003 I slot print_timing: id  0 | task 12275 |        eval time =   65562.25 ms /   869 tokens (   75.53 ms per token,    13.24 tokens per second)
33.46.115.006 I slot print_timing: id  0 | task 12275 |       total time =   69676.34 ms /  3082 tokens
33.46.115.009 I slot print_timing: id  0 | task 12275 |    graphs reused =      12981
33.46.115.381 I slot      release: id  0 | task 12275 | stop processing: n_tokens = 3085, truncated = 0
33.46.539.156 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 49903556745
33.46.640.258 I slot launch_slot_: id  0 | task 13149 | processing task, is_child = 0
33.50.047.469 I slot print_timing: id  0 | task 13149 | prompt processing, n_tokens =   2048, progress = 0.85, t =   3.41 s / 601.09 tokens per second
33.58.403.402 I slot print_timing: id  0 | task 13149 | n_gen =    100, tg =  13.28 t/s, tg_3s =  13.41 t/s
34.01.431.984 I slot print_timing: id  0 | task 13149 | n_gen =    140, tg =  13.26 t/s, tg_3s =  13.21 t/s
34.04.460.416 I slot print_timing: id  0 | task 13149 | n_gen =    180, tg =  13.25 t/s, tg_3s =  13.21 t/s
34.07.488.196 I slot print_timing: id  0 | task 13149 | n_gen =    220, tg =  13.24 t/s, tg_3s =  13.21 t/s
34.10.519.505 I slot print_timing: id  0 | task 13149 | n_gen =    260, tg =  13.23 t/s, tg_3s =  13.20 t/s
34.13.546.754 I slot print_timing: id  0 | task 13149 | n_gen =    300, tg =  13.23 t/s, tg_3s =  13.21 t/s
34.16.589.050 I slot print_timing: id  0 | task 13149 | n_gen =    340, tg =  13.22 t/s, tg_3s =  13.15 t/s
34.19.659.074 I slot print_timing: id  0 | task 13149 | n_gen =    380, tg =  13.20 t/s, tg_3s =  13.03 t/s
34.22.664.687 I slot print_timing: id  0 | task 13149 | n_gen =    419, tg =  13.18 t/s, tg_3s =  12.98 t/s
34.25.671.349 I slot print_timing: id  0 | task 13149 | n_gen =    458, tg =  13.16 t/s, tg_3s =  12.97 t/s
34.28.678.629 I slot print_timing: id  0 | task 13149 | n_gen =    497, tg =  13.15 t/s, tg_3s =  12.97 t/s
34.31.684.252 I slot print_timing: id  0 | task 13149 | n_gen =    536, tg =  13.13 t/s, tg_3s =  12.98 t/s
34.34.690.325 I slot print_timing: id  0 | task 13149 | n_gen =    575, tg =  13.12 t/s, tg_3s =  12.97 t/s
34.37.740.518 I slot print_timing: id  0 | task 13149 | n_gen =    614, tg =  13.10 t/s, tg_3s =  12.79 t/s
34.38.990.242 I slot print_timing: id  0 | task 13149 | prompt eval time =    4305.85 ms /  2419 tokens (    1.78 ms per token,   561.79 tokens per second)
34.38.990.260 I slot print_timing: id  0 | task 13149 |        eval time =   48044.05 ms /   630 tokens (   76.38 ms per token,    13.09 tokens per second)
34.38.990.263 I slot print_timing: id  0 | task 13149 |       total time =   52349.90 ms /  3049 tokens
34.38.990.265 I slot print_timing: id  0 | task 13149 |    graphs reused =      13614
34.38.990.585 I slot      release: id  0 | task 13149 | stop processing: n_tokens = 3116, truncated = 0
34.44.361.951 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 49956431946
34.44.629.608 I slot launch_slot_: id  0 | task 13786 | processing task, is_child = 0
34.48.087.528 I slot print_timing: id  0 | task 13786 | prompt processing, n_tokens =   2048, progress = 0.08, t =   3.46 s / 592.28 tokens per second
34.49.047.405 I slot print_timing: id  0 | task 13786 | prompt processing, n_tokens =   2560, progress = 0.10, t =   4.42 s / 579.49 tokens per second
34.50.037.376 I slot print_timing: id  0 | task 13786 | prompt processing, n_tokens =   3072, progress = 0.12, t =   5.41 s / 568.08 tokens per second
34.51.059.194 I slot print_timing: id  0 | task 13786 | prompt processing, n_tokens =   3584, progress = 0.13, t =   6.43 s / 557.43 tokens per second
34.52.118.634 I slot print_timing: id  0 | task 13786 | prompt processing, n_tokens =   4096, progress = 0.15, t =   7.49 s / 546.94 tokens per second
34.53.212.530 I slot print_timing: id  0 | task 13786 | prompt processing, n_tokens =   4608, progress = 0.17, t =   8.58 s / 536.89 tokens per second
