0.00.001.238 I srv  llama_server: initializing ...
0.00.199.290 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.511 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.204.006 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.07.195.632 I cmn          init: llama threadpool init, n_threads = 6
0.07.532.951 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.07.560.013 I srv  llama_server: model loaded
0.07.560.035 I srv  llama_server: listening on http://127.0.0.1:8080
0.07.560.037 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.13.279.276 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
20.15.608.308 I slot print_timing: id  0 | task 14142 | n_gen =    208, tg =  11.84 t/s, tg_3s =  11.83 t/s
20.18.642.094 I slot print_timing: id  0 | task 14142 | n_gen =    244, tg =  11.84 t/s, tg_3s =  11.87 t/s
20.21.674.615 I slot print_timing: id  0 | task 14142 | n_gen =    280, tg =  11.85 t/s, tg_3s =  11.87 t/s
20.24.707.689 I slot print_timing: id  0 | task 14142 | n_gen =    316, tg =  11.85 t/s, tg_3s =  11.87 t/s
20.27.739.925 I slot print_timing: id  0 | task 14142 | n_gen =    352, tg =  11.85 t/s, tg_3s =  11.87 t/s
20.30.773.510 I slot print_timing: id  0 | task 14142 | n_gen =    388, tg =  11.85 t/s, tg_3s =  11.87 t/s
20.33.822.205 I slot print_timing: id  0 | task 14142 | n_gen =    424, tg =  11.85 t/s, tg_3s =  11.81 t/s
20.36.860.283 I slot print_timing: id  0 | task 14142 | n_gen =    460, tg =  11.85 t/s, tg_3s =  11.85 t/s
20.39.896.315 I slot print_timing: id  0 | task 14142 | n_gen =    496, tg =  11.85 t/s, tg_3s =  11.86 t/s
20.42.939.736 I slot print_timing: id  0 | task 14142 | n_gen =    532, tg =  11.85 t/s, tg_3s =  11.83 t/s
20.45.994.753 I slot print_timing: id  0 | task 14142 | n_gen =    568, tg =  11.85 t/s, tg_3s =  11.78 t/s
20.49.057.458 I slot print_timing: id  0 | task 14142 | n_gen =    604, tg =  11.84 t/s, tg_3s =  11.75 t/s
20.52.116.657 I slot print_timing: id  0 | task 14142 | n_gen =    640, tg =  11.84 t/s, tg_3s =  11.77 t/s
20.53.478.329 I slot print_timing: id  0 | task 14142 | prompt eval time =     438.56 ms /    81 tokens (    5.41 ms per token,   184.70 tokens per second)
20.53.478.343 I slot print_timing: id  0 | task 14142 |        eval time =   55351.52 ms /   656 tokens (   84.51 ms per token,    11.83 tokens per second)
20.53.478.346 I slot print_timing: id  0 | task 14142 |       total time =   55790.08 ms /   737 tokens
20.53.478.349 I slot print_timing: id  0 | task 14142 |    graphs reused =      14495
20.53.480.265 I slot      release: id  0 | task 14142 | stop processing: n_tokens = 19439, truncated = 0
20.53.759.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
20.53.760.972 I slot launch_slot_: id  0 | task 14800 | processing task, is_child = 0
20.59.640.062 I slot print_timing: id  0 | task 14800 | prompt eval time =     327.48 ms /    28 tokens (   11.70 ms per token,    85.50 tokens per second)
20.59.640.075 I slot print_timing: id  0 | task 14800 |        eval time =    5551.53 ms /    66 tokens (   85.41 ms per token,    11.71 tokens per second)
20.59.640.078 I slot print_timing: id  0 | task 14800 |       total time =    5879.01 ms /    94 tokens
20.59.640.080 I slot print_timing: id  0 | task 14800 |    graphs reused =      14559
20.59.642.094 I slot      release: id  0 | task 14800 | stop processing: n_tokens = 19532, truncated = 0
21.00.344.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
21.00.345.592 I slot launch_slot_: id  0 | task 14868 | processing task, is_child = 0
21.09.106.545 I slot print_timing: id  0 | task 14868 | n_gen =    100, tg =  11.77 t/s, tg_3s =  11.89 t/s
21.12.155.955 I slot print_timing: id  0 | task 14868 | n_gen =    136, tg =  11.78 t/s, tg_3s =  11.81 t/s
21.15.235.092 I slot print_timing: id  0 | task 14868 | n_gen =    172, tg =  11.76 t/s, tg_3s =  11.69 t/s
21.18.294.426 I slot print_timing: id  0 | task 14868 | n_gen =    208, tg =  11.76 t/s, tg_3s =  11.77 t/s
21.21.337.307 I slot print_timing: id  0 | task 14868 | n_gen =    244, tg =  11.77 t/s, tg_3s =  11.83 t/s
21.23.117.154 I slot print_timing: id  0 | task 14868 | prompt eval time =     352.83 ms /    36 tokens (    9.80 ms per token,   102.03 tokens per second)
21.23.117.166 I slot print_timing: id  0 | task 14868 |        eval time =   22418.65 ms /   265 tokens (   84.92 ms per token,    11.78 tokens per second)
21.23.117.169 I slot print_timing: id  0 | task 14868 |       total time =   22771.48 ms /   301 tokens
21.23.117.172 I slot print_timing: id  0 | task 14868 |    graphs reused =      14821
21.23.119.180 I slot      release: id  0 | task 14868 | stop processing: n_tokens = 19832, truncated = 0
21.25.627.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 0.930
21.25.628.660 I slot launch_slot_: id  0 | task 15137 | processing task, is_child = 0
21.28.687.404 I slot print_timing: id  0 | task 15137 | prompt processing, n_tokens =   1100, progress = 1.00, t =   3.06 s / 359.63 tokens per second
21.34.686.996 I slot print_timing: id  0 | task 15137 | prompt eval time =    3290.00 ms /  1104 tokens (    2.98 ms per token,   335.56 tokens per second)
21.34.687.010 I slot print_timing: id  0 | task 15137 |        eval time =    5768.25 ms /    69 tokens (   84.83 ms per token,    11.79 tokens per second)
21.34.687.013 I slot print_timing: id  0 | task 15137 |       total time =    9058.26 ms /  1173 tokens
21.34.687.016 I slot print_timing: id  0 | task 15137 |    graphs reused =      14891
21.34.689.110 I slot      release: id  0 | task 15137 | stop processing: n_tokens = 19610, truncated = 0
21.35.392.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
21.35.393.587 I slot launch_slot_: id  0 | task 15211 | processing task, is_child = 0
21.44.165.249 I slot print_timing: id  0 | task 15211 | n_gen =    100, tg =  11.75 t/s, tg_3s =  11.87 t/s
21.47.221.719 I slot print_timing: id  0 | task 15211 | n_gen =    136, tg =  11.76 t/s, tg_3s =  11.78 t/s
21.50.269.726 I slot print_timing: id  0 | task 15211 | n_gen =    172, tg =  11.77 t/s, tg_3s =  11.81 t/s
21.53.321.202 I slot print_timing: id  0 | task 15211 | n_gen =    208, tg =  11.78 t/s, tg_3s =  11.80 t/s
21.56.375.952 I slot print_timing: id  0 | task 15211 | n_gen =    244, tg =  11.78 t/s, tg_3s =  11.78 t/s
21.59.432.062 I slot print_timing: id  0 | task 15211 | n_gen =    280, tg =  11.78 t/s, tg_3s =  11.78 t/s
21.59.601.859 I slot print_timing: id  0 | task 15211 | prompt eval time =     348.32 ms /    36 tokens (    9.68 ms per token,   103.35 tokens per second)
21.59.601.872 I slot print_timing: id  0 | task 15211 |        eval time =   23859.88 ms /   282 tokens (   84.91 ms per token,    11.78 tokens per second)
21.59.601.874 I slot print_timing: id  0 | task 15211 |       total time =   24208.20 ms /   318 tokens
21.59.601.877 I slot print_timing: id  0 | task 15211 |    graphs reused =      15170
21.59.603.918 I slot      release: id  0 | task 15211 | stop processing: n_tokens = 19927, truncated = 0
22.00.180.058 I srv    operator(): operator(): cleaning up before exit...
