0.00.859.340 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.865.377 W srv  llama_server: -----------------
0.00.865.386 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.865.387 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.865.388 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.865.389 W srv  llama_server: -----------------
0.00.869.915 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.03.440.902 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.23.939.625 I cmn          init: llama threadpool init, n_threads = 6
0.24.439.749 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.813.567 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.24.815.926 I srv  llama_server: model loaded
0.24.815.939 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.815.940 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.24.815.940 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.35.913.530 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
26.20.270.109 I slot print_timing: id  0 | task 10981 | n_gen =    535, tg =   5.68 t/s, tg_3s =   5.64 t/s
26.23.290.703 I slot print_timing: id  0 | task 10981 | n_gen =    552, tg =   5.67 t/s, tg_3s =   5.63 t/s
26.26.315.544 I slot print_timing: id  0 | task 10981 | n_gen =    569, tg =   5.67 t/s, tg_3s =   5.62 t/s
26.29.340.724 I slot print_timing: id  0 | task 10981 | n_gen =    586, tg =   5.67 t/s, tg_3s =   5.62 t/s
26.32.368.160 I slot print_timing: id  0 | task 10981 | n_gen =    603, tg =   5.67 t/s, tg_3s =   5.62 t/s
26.35.391.461 I slot print_timing: id  0 | task 10981 | n_gen =    620, tg =   5.67 t/s, tg_3s =   5.62 t/s
26.38.414.834 I slot print_timing: id  0 | task 10981 | n_gen =    637, tg =   5.67 t/s, tg_3s =   5.62 t/s
26.41.439.560 I slot print_timing: id  0 | task 10981 | n_gen =    654, tg =   5.67 t/s, tg_3s =   5.62 t/s
26.44.464.116 I slot print_timing: id  0 | task 10981 | n_gen =    671, tg =   5.66 t/s, tg_3s =   5.62 t/s
26.47.488.837 I slot print_timing: id  0 | task 10981 | n_gen =    688, tg =   5.66 t/s, tg_3s =   5.62 t/s
26.50.513.729 I slot print_timing: id  0 | task 10981 | n_gen =    705, tg =   5.66 t/s, tg_3s =   5.62 t/s
26.53.537.806 I slot print_timing: id  0 | task 10981 | n_gen =    722, tg =   5.66 t/s, tg_3s =   5.62 t/s
26.56.563.233 I slot print_timing: id  0 | task 10981 | n_gen =    739, tg =   5.66 t/s, tg_3s =   5.62 t/s
26.59.587.448 I slot print_timing: id  0 | task 10981 | n_gen =    756, tg =   5.66 t/s, tg_3s =   5.62 t/s
27.02.613.937 I slot print_timing: id  0 | task 10981 | n_gen =    773, tg =   5.66 t/s, tg_3s =   5.62 t/s
27.05.640.115 I slot print_timing: id  0 | task 10981 | n_gen =    790, tg =   5.66 t/s, tg_3s =   5.62 t/s
27.08.686.689 I slot print_timing: id  0 | task 10981 | n_gen =    807, tg =   5.66 t/s, tg_3s =   5.58 t/s
27.11.723.871 I slot print_timing: id  0 | task 10981 | n_gen =    824, tg =   5.65 t/s, tg_3s =   5.60 t/s
27.14.760.834 I slot print_timing: id  0 | task 10981 | n_gen =    841, tg =   5.65 t/s, tg_3s =   5.60 t/s
27.17.802.779 I slot print_timing: id  0 | task 10981 | n_gen =    858, tg =   5.65 t/s, tg_3s =   5.59 t/s
27.20.840.199 I slot print_timing: id  0 | task 10981 | n_gen =    875, tg =   5.65 t/s, tg_3s =   5.60 t/s
27.23.877.119 I slot print_timing: id  0 | task 10981 | n_gen =    892, tg =   5.65 t/s, tg_3s =   5.60 t/s
27.26.918.636 I slot print_timing: id  0 | task 10981 | n_gen =    909, tg =   5.65 t/s, tg_3s =   5.59 t/s
27.29.960.917 I slot print_timing: id  0 | task 10981 | n_gen =    926, tg =   5.65 t/s, tg_3s =   5.59 t/s
27.32.998.310 I slot print_timing: id  0 | task 10981 | n_gen =    943, tg =   5.65 t/s, tg_3s =   5.60 t/s
27.36.038.251 I slot print_timing: id  0 | task 10981 | n_gen =    960, tg =   5.65 t/s, tg_3s =   5.59 t/s
27.39.076.022 I slot print_timing: id  0 | task 10981 | n_gen =    977, tg =   5.65 t/s, tg_3s =   5.60 t/s
27.42.119.822 I slot print_timing: id  0 | task 10981 | n_gen =    994, tg =   5.64 t/s, tg_3s =   5.59 t/s
27.45.159.623 I slot print_timing: id  0 | task 10981 | n_gen =   1011, tg =   5.64 t/s, tg_3s =   5.59 t/s
27.48.199.874 I slot print_timing: id  0 | task 10981 | n_gen =   1028, tg =   5.64 t/s, tg_3s =   5.59 t/s
27.51.239.827 I slot print_timing: id  0 | task 10981 | n_gen =   1045, tg =   5.64 t/s, tg_3s =   5.59 t/s
27.54.315.430 I slot print_timing: id  0 | task 10981 | n_gen =   1062, tg =   5.64 t/s, tg_3s =   5.53 t/s
27.57.372.220 I slot print_timing: id  0 | task 10981 | n_gen =   1079, tg =   5.64 t/s, tg_3s =   5.56 t/s
28.00.427.841 I slot print_timing: id  0 | task 10981 | n_gen =   1096, tg =   5.64 t/s, tg_3s =   5.56 t/s
28.03.487.822 I slot print_timing: id  0 | task 10981 | n_gen =   1113, tg =   5.64 t/s, tg_3s =   5.56 t/s
28.06.548.675 I slot print_timing: id  0 | task 10981 | n_gen =   1130, tg =   5.63 t/s, tg_3s =   5.55 t/s
28.09.610.110 I slot print_timing: id  0 | task 10981 | n_gen =   1147, tg =   5.63 t/s, tg_3s =   5.55 t/s
28.12.668.569 I slot print_timing: id  0 | task 10981 | n_gen =   1164, tg =   5.63 t/s, tg_3s =   5.56 t/s
28.15.729.831 I slot print_timing: id  0 | task 10981 | n_gen =   1181, tg =   5.63 t/s, tg_3s =   5.55 t/s
28.18.791.463 I slot print_timing: id  0 | task 10981 | n_gen =   1198, tg =   5.63 t/s, tg_3s =   5.55 t/s
28.21.846.422 I slot print_timing: id  0 | task 10981 | n_gen =   1215, tg =   5.63 t/s, tg_3s =   5.56 t/s
28.24.895.466 I slot print_timing: id  0 | task 10981 | n_gen =   1232, tg =   5.63 t/s, tg_3s =   5.58 t/s
28.27.943.746 I slot print_timing: id  0 | task 10981 | n_gen =   1249, tg =   5.63 t/s, tg_3s =   5.58 t/s
28.30.992.358 I slot print_timing: id  0 | task 10981 | n_gen =   1266, tg =   5.63 t/s, tg_3s =   5.58 t/s
28.34.043.841 I slot print_timing: id  0 | task 10981 | n_gen =   1283, tg =   5.63 t/s, tg_3s =   5.57 t/s
28.37.097.103 I slot print_timing: id  0 | task 10981 | n_gen =   1300, tg =   5.63 t/s, tg_3s =   5.57 t/s
28.40.183.060 I slot print_timing: id  0 | task 10981 | n_gen =   1317, tg =   5.62 t/s, tg_3s =   5.51 t/s
28.43.265.341 I slot print_timing: id  0 | task 10981 | n_gen =   1334, tg =   5.62 t/s, tg_3s =   5.52 t/s
28.46.345.161 I slot print_timing: id  0 | task 10981 | n_gen =   1351, tg =   5.62 t/s, tg_3s =   5.52 t/s
28.49.423.679 I slot print_timing: id  0 | task 10981 | n_gen =   1368, tg =   5.62 t/s, tg_3s =   5.52 t/s
28.52.500.905 I slot print_timing: id  0 | task 10981 | n_gen =   1385, tg =   5.62 t/s, tg_3s =   5.52 t/s
28.55.569.748 I slot print_timing: id  0 | task 10981 | n_gen =   1402, tg =   5.62 t/s, tg_3s =   5.54 t/s
28.58.641.780 I slot print_timing: id  0 | task 10981 | n_gen =   1419, tg =   5.62 t/s, tg_3s =   5.53 t/s
29.01.714.786 I slot print_timing: id  0 | task 10981 | n_gen =   1436, tg =   5.62 t/s, tg_3s =   5.53 t/s
29.04.783.784 I slot print_timing: id  0 | task 10981 | n_gen =   1453, tg =   5.61 t/s, tg_3s =   5.54 t/s
29.07.856.411 I slot print_timing: id  0 | task 10981 | n_gen =   1470, tg =   5.61 t/s, tg_3s =   5.53 t/s
29.10.926.190 I slot print_timing: id  0 | task 10981 | n_gen =   1487, tg =   5.61 t/s, tg_3s =   5.54 t/s
29.13.998.727 I slot print_timing: id  0 | task 10981 | n_gen =   1504, tg =   5.61 t/s, tg_3s =   5.53 t/s
29.17.072.162 I slot print_timing: id  0 | task 10981 | n_gen =   1521, tg =   5.61 t/s, tg_3s =   5.53 t/s
29.20.142.790 I slot print_timing: id  0 | task 10981 | n_gen =   1538, tg =   5.61 t/s, tg_3s =   5.54 t/s
29.23.216.076 I slot print_timing: id  0 | task 10981 | n_gen =   1555, tg =   5.61 t/s, tg_3s =   5.53 t/s
29.26.316.314 I slot print_timing: id  0 | task 10981 | n_gen =   1572, tg =   5.61 t/s, tg_3s =   5.48 t/s
29.29.409.977 I slot print_timing: id  0 | task 10981 | n_gen =   1589, tg =   5.61 t/s, tg_3s =   5.50 t/s
29.32.505.016 I slot print_timing: id  0 | task 10981 | n_gen =   1606, tg =   5.61 t/s, tg_3s =   5.49 t/s
29.35.605.120 I slot print_timing: id  0 | task 10981 | n_gen =   1623, tg =   5.60 t/s, tg_3s =   5.48 t/s
29.38.700.285 I slot print_timing: id  0 | task 10981 | n_gen =   1640, tg =   5.60 t/s, tg_3s =   5.49 t/s
29.41.791.849 I slot print_timing: id  0 | task 10981 | n_gen =   1657, tg =   5.60 t/s, tg_3s =   5.50 t/s
29.44.882.536 I slot print_timing: id  0 | task 10981 | n_gen =   1674, tg =   5.60 t/s, tg_3s =   5.50 t/s
29.47.974.144 I slot print_timing: id  0 | task 10981 | n_gen =   1691, tg =   5.60 t/s, tg_3s =   5.50 t/s
29.51.065.835 I slot print_timing: id  0 | task 10981 | n_gen =   1708, tg =   5.60 t/s, tg_3s =   5.50 t/s
29.54.156.167 I slot print_timing: id  0 | task 10981 | n_gen =   1725, tg =   5.60 t/s, tg_3s =   5.50 t/s
29.57.245.880 I slot print_timing: id  0 | task 10981 | n_gen =   1742, tg =   5.60 t/s, tg_3s =   5.50 t/s
30.00.337.994 I slot print_timing: id  0 | task 10981 | n_gen =   1759, tg =   5.60 t/s, tg_3s =   5.50 t/s
30.03.432.465 I slot print_timing: id  0 | task 10981 | n_gen =   1776, tg =   5.59 t/s, tg_3s =   5.49 t/s
30.06.524.237 I slot print_timing: id  0 | task 10981 | n_gen =   1793, tg =   5.59 t/s, tg_3s =   5.50 t/s
30.09.614.622 I slot print_timing: id  0 | task 10981 | n_gen =   1810, tg =   5.59 t/s, tg_3s =   5.50 t/s
30.12.731.746 I slot print_timing: id  0 | task 10981 | n_gen =   1827, tg =   5.59 t/s, tg_3s =   5.45 t/s
30.15.840.291 I slot print_timing: id  0 | task 10981 | n_gen =   1844, tg =   5.59 t/s, tg_3s =   5.47 t/s
30.18.952.301 I slot print_timing: id  0 | task 10981 | n_gen =   1861, tg =   5.59 t/s, tg_3s =   5.46 t/s
30.22.059.659 I slot print_timing: id  0 | task 10981 | n_gen =   1878, tg =   5.59 t/s, tg_3s =   5.47 t/s
30.25.168.233 I slot print_timing: id  0 | task 10981 | n_gen =   1895, tg =   5.59 t/s, tg_3s =   5.47 t/s
30.28.277.890 I slot print_timing: id  0 | task 10981 | n_gen =   1912, tg =   5.59 t/s, tg_3s =   5.47 t/s
30.31.387.891 I slot print_timing: id  0 | task 10981 | n_gen =   1929, tg =   5.59 t/s, tg_3s =   5.47 t/s
30.34.496.110 I slot print_timing: id  0 | task 10981 | n_gen =   1946, tg =   5.58 t/s, tg_3s =   5.47 t/s
30.37.606.043 I slot print_timing: id  0 | task 10981 | n_gen =   1963, tg =   5.58 t/s, tg_3s =   5.47 t/s
30.40.712.504 I slot print_timing: id  0 | task 10981 | n_gen =   1980, tg =   5.58 t/s, tg_3s =   5.47 t/s
30.43.820.994 I slot print_timing: id  0 | task 10981 | n_gen =   1997, tg =   5.58 t/s, tg_3s =   5.47 t/s
30.46.931.198 I slot print_timing: id  0 | task 10981 | n_gen =   2014, tg =   5.58 t/s, tg_3s =   5.47 t/s
30.50.040.171 I slot print_timing: id  0 | task 10981 | n_gen =   2031, tg =   5.58 t/s, tg_3s =   5.47 t/s
30.53.153.675 I slot print_timing: id  0 | task 10981 | n_gen =   2048, tg =   5.58 t/s, tg_3s =   5.46 t/s
30.56.274.052 I slot print_timing: id  0 | task 10981 | n_gen =   2065, tg =   5.58 t/s, tg_3s =   5.45 t/s
30.59.429.515 I slot print_timing: id  0 | task 10981 | n_gen =   2082, tg =   5.58 t/s, tg_3s =   5.39 t/s
31.02.566.430 I slot print_timing: id  0 | task 10981 | n_gen =   2099, tg =   5.57 t/s, tg_3s =   5.42 t/s
31.05.702.474 I slot print_timing: id  0 | task 10981 | n_gen =   2116, tg =   5.57 t/s, tg_3s =   5.42 t/s
31.08.833.883 I slot print_timing: id  0 | task 10981 | n_gen =   2133, tg =   5.57 t/s, tg_3s =   5.43 t/s
31.11.962.041 I slot print_timing: id  0 | task 10981 | n_gen =   2150, tg =   5.57 t/s, tg_3s =   5.43 t/s
31.15.093.622 I slot print_timing: id  0 | task 10981 | n_gen =   2167, tg =   5.57 t/s, tg_3s =   5.43 t/s
31.18.220.397 I slot print_timing: id  0 | task 10981 | n_gen =   2184, tg =   5.57 t/s, tg_3s =   5.44 t/s
31.21.356.559 I slot print_timing: id  0 | task 10981 | n_gen =   2201, tg =   5.57 t/s, tg_3s =   5.42 t/s
31.24.497.210 I slot print_timing: id  0 | task 10981 | n_gen =   2218, tg =   5.57 t/s, tg_3s =   5.41 t/s
31.27.633.782 I slot print_timing: id  0 | task 10981 | n_gen =   2235, tg =   5.56 t/s, tg_3s =   5.42 t/s
31.30.767.948 I slot print_timing: id  0 | task 10981 | n_gen =   2252, tg =   5.56 t/s, tg_3s =   5.42 t/s
31.33.904.989 I slot print_timing: id  0 | task 10981 | n_gen =   2269, tg =   5.56 t/s, tg_3s =   5.42 t/s
31.37.039.112 I slot print_timing: id  0 | task 10981 | n_gen =   2286, tg =   5.56 t/s, tg_3s =   5.42 t/s
31.40.173.309 I slot print_timing: id  0 | task 10981 | n_gen =   2303, tg =   5.56 t/s, tg_3s =   5.42 t/s
31.43.302.447 I slot print_timing: id  0 | task 10981 | n_gen =   2320, tg =   5.56 t/s, tg_3s =   5.43 t/s
31.46.462.041 I slot print_timing: id  0 | task 10981 | n_gen =   2337, tg =   5.56 t/s, tg_3s =   5.38 t/s
31.49.618.659 I slot print_timing: id  0 | task 10981 | n_gen =   2354, tg =   5.56 t/s, tg_3s =   5.39 t/s
31.52.770.224 I slot print_timing: id  0 | task 10981 | n_gen =   2371, tg =   5.56 t/s, tg_3s =   5.39 t/s
31.55.919.957 I slot print_timing: id  0 | task 10981 | n_gen =   2388, tg =   5.55 t/s, tg_3s =   5.40 t/s
31.59.067.933 I slot print_timing: id  0 | task 10981 | n_gen =   2405, tg =   5.55 t/s, tg_3s =   5.40 t/s
32.02.214.983 I slot print_timing: id  0 | task 10981 | n_gen =   2422, tg =   5.55 t/s, tg_3s =   5.40 t/s
32.05.365.844 I slot print_timing: id  0 | task 10981 | n_gen =   2439, tg =   5.55 t/s, tg_3s =   5.40 t/s
32.08.521.784 I slot print_timing: id  0 | task 10981 | n_gen =   2456, tg =   5.55 t/s, tg_3s =   5.39 t/s
32.11.680.683 I slot print_timing: id  0 | task 10981 | n_gen =   2473, tg =   5.55 t/s, tg_3s =   5.38 t/s
32.14.835.264 I slot print_timing: id  0 | task 10981 | n_gen =   2490, tg =   5.55 t/s, tg_3s =   5.39 t/s
32.17.991.172 I slot print_timing: id  0 | task 10981 | n_gen =   2507, tg =   5.55 t/s, tg_3s =   5.39 t/s
32.21.152.471 I slot print_timing: id  0 | task 10981 | n_gen =   2524, tg =   5.55 t/s, tg_3s =   5.38 t/s
32.24.310.731 I slot print_timing: id  0 | task 10981 | n_gen =   2541, tg =   5.54 t/s, tg_3s =   5.38 t/s
32.27.472.893 I slot print_timing: id  0 | task 10981 | n_gen =   2558, tg =   5.54 t/s, tg_3s =   5.38 t/s
32.28.215.216 I slot print_timing: id  0 | task 10981 | prompt eval time =    1202.43 ms /   203 tokens (    5.92 ms per token,   168.82 tokens per second)
32.28.215.229 I slot print_timing: id  0 | task 10981 |        eval time =  462030.65 ms /  2562 tokens (  180.41 ms per token,     5.54 tokens per second)
32.28.215.231 I slot print_timing: id  0 | task 10981 |       total time =  463233.09 ms /  2765 tokens
32.28.215.234 I slot print_timing: id  0 | task 10981 |    graphs reused =      13558
32.28.217.859 I slot      release: id  0 | task 10981 | stop processing: n_tokens = 28653, truncated = 0
32.28.580.704 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 60636035522
