0.00.001.429 I srv  llama_server: initializing ...
0.00.148.481 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.150.312 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.152.602 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-1.7B-Q8_0.gguf'
0.04.264.810 I cmn          init: llama threadpool init, n_threads = 6
0.04.468.769 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.04.520.382 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.520.496 I srv  llama_server: model loaded
0.04.520.515 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.520.516 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.10.959.358 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
25.16.004.824 I slot print_timing: id  0 | task 25996 | n_gen =   5213, tg =  18.78 t/s, tg_3s =  18.50 t/s
25.19.026.201 I slot print_timing: id  0 | task 25996 | n_gen =   5269, tg =  18.78 t/s, tg_3s =  18.53 t/s
25.22.070.698 I slot print_timing: id  0 | task 25996 | n_gen =   5325, tg =  18.78 t/s, tg_3s =  18.39 t/s
25.25.101.256 I slot print_timing: id  0 | task 25996 | n_gen =   5381, tg =  18.77 t/s, tg_3s =  18.48 t/s
25.28.138.554 I slot print_timing: id  0 | task 25996 | n_gen =   5437, tg =  18.77 t/s, tg_3s =  18.44 t/s
25.31.165.836 I slot print_timing: id  0 | task 25996 | n_gen =   5493, tg =  18.77 t/s, tg_3s =  18.50 t/s
25.34.206.538 I slot print_timing: id  0 | task 25996 | n_gen =   5549, tg =  18.76 t/s, tg_3s =  18.42 t/s
25.37.241.260 I slot print_timing: id  0 | task 25996 | n_gen =   5605, tg =  18.76 t/s, tg_3s =  18.45 t/s
25.40.273.394 I slot print_timing: id  0 | task 25996 | n_gen =   5661, tg =  18.76 t/s, tg_3s =  18.47 t/s
25.43.305.725 I slot print_timing: id  0 | task 25996 | n_gen =   5717, tg =  18.76 t/s, tg_3s =  18.47 t/s
25.46.338.915 I slot print_timing: id  0 | task 25996 | n_gen =   5773, tg =  18.75 t/s, tg_3s =  18.46 t/s
25.49.384.652 I slot print_timing: id  0 | task 25996 | n_gen =   5829, tg =  18.75 t/s, tg_3s =  18.39 t/s
25.52.422.873 I slot print_timing: id  0 | task 25996 | n_gen =   5885, tg =  18.75 t/s, tg_3s =  18.43 t/s
25.55.470.959 I slot print_timing: id  0 | task 25996 | n_gen =   5941, tg =  18.74 t/s, tg_3s =  18.37 t/s
25.58.514.040 I slot print_timing: id  0 | task 25996 | n_gen =   5997, tg =  18.74 t/s, tg_3s =  18.40 t/s
26.01.568.114 I slot print_timing: id  0 | task 25996 | n_gen =   6053, tg =  18.74 t/s, tg_3s =  18.34 t/s
26.04.590.396 I slot print_timing: id  0 | task 25996 | n_gen =   6108, tg =  18.73 t/s, tg_3s =  18.20 t/s
26.07.610.278 I slot print_timing: id  0 | task 25996 | n_gen =   6163, tg =  18.73 t/s, tg_3s =  18.21 t/s
26.10.651.948 I slot print_timing: id  0 | task 25996 | n_gen =   6219, tg =  18.72 t/s, tg_3s =  18.41 t/s
26.13.697.995 I slot print_timing: id  0 | task 25996 | n_gen =   6275, tg =  18.72 t/s, tg_3s =  18.38 t/s
26.16.710.285 I slot print_timing: id  0 | task 25996 | n_gen =   6330, tg =  18.72 t/s, tg_3s =  18.26 t/s
26.19.761.582 I slot print_timing: id  0 | task 25996 | n_gen =   6386, tg =  18.71 t/s, tg_3s =  18.35 t/s
26.22.813.196 I slot print_timing: id  0 | task 25996 | n_gen =   6442, tg =  18.71 t/s, tg_3s =  18.35 t/s
26.25.864.812 I slot print_timing: id  0 | task 25996 | n_gen =   6498, tg =  18.71 t/s, tg_3s =  18.35 t/s
26.28.918.995 I slot print_timing: id  0 | task 25996 | n_gen =   6554, tg =  18.70 t/s, tg_3s =  18.34 t/s
26.31.934.539 I slot print_timing: id  0 | task 25996 | n_gen =   6609, tg =  18.70 t/s, tg_3s =  18.24 t/s
26.34.941.953 I slot print_timing: id  0 | task 25996 | n_gen =   6664, tg =  18.70 t/s, tg_3s =  18.29 t/s
26.37.962.876 I slot print_timing: id  0 | task 25996 | n_gen =   6719, tg =  18.69 t/s, tg_3s =  18.21 t/s
26.40.979.301 I slot print_timing: id  0 | task 25996 | n_gen =   6774, tg =  18.69 t/s, tg_3s =  18.23 t/s
26.44.019.401 I slot print_timing: id  0 | task 25996 | n_gen =   6829, tg =  18.68 t/s, tg_3s =  18.09 t/s
26.47.062.310 I slot print_timing: id  0 | task 25996 | n_gen =   6884, tg =  18.68 t/s, tg_3s =  18.07 t/s
26.50.097.180 I slot print_timing: id  0 | task 25996 | n_gen =   6939, tg =  18.67 t/s, tg_3s =  18.12 t/s
26.53.139.204 I slot print_timing: id  0 | task 25996 | n_gen =   6994, tg =  18.67 t/s, tg_3s =  18.08 t/s
26.56.174.887 I slot print_timing: id  0 | task 25996 | n_gen =   7049, tg =  18.66 t/s, tg_3s =  18.12 t/s
26.59.210.953 I slot print_timing: id  0 | task 25996 | n_gen =   7104, tg =  18.66 t/s, tg_3s =  18.12 t/s
27.02.250.867 I slot print_timing: id  0 | task 25996 | n_gen =   7159, tg =  18.65 t/s, tg_3s =  18.09 t/s
27.05.276.749 I slot print_timing: id  0 | task 25996 | n_gen =   7214, tg =  18.65 t/s, tg_3s =  18.18 t/s
27.08.299.835 I slot print_timing: id  0 | task 25996 | n_gen =   7269, tg =  18.65 t/s, tg_3s =  18.19 t/s
27.11.341.625 I slot print_timing: id  0 | task 25996 | n_gen =   7324, tg =  18.64 t/s, tg_3s =  18.08 t/s
27.14.391.289 I slot print_timing: id  0 | task 25996 | n_gen =   7379, tg =  18.64 t/s, tg_3s =  18.03 t/s
27.17.429.922 I slot print_timing: id  0 | task 25996 | n_gen =   7434, tg =  18.63 t/s, tg_3s =  18.10 t/s
27.20.473.289 I slot print_timing: id  0 | task 25996 | n_gen =   7489, tg =  18.63 t/s, tg_3s =  18.07 t/s
27.23.475.523 I slot print_timing: id  0 | task 25996 | n_gen =   7543, tg =  18.63 t/s, tg_3s =  17.99 t/s
27.26.484.059 I slot print_timing: id  0 | task 25996 | n_gen =   7597, tg =  18.62 t/s, tg_3s =  17.95 t/s
27.26.650.187 I slot print_timing: id  0 | task 25996 | prompt eval time =     211.73 ms /    84 tokens (    2.52 ms per token,   396.74 tokens per second)
27.26.650.201 I slot print_timing: id  0 | task 25996 |        eval time =  408112.13 ms /  7600 tokens (   53.71 ms per token,    18.62 tokens per second)
27.26.650.205 I slot print_timing: id  0 | task 25996 |       total time =  408323.86 ms /  7684 tokens
27.26.650.208 I slot print_timing: id  0 | task 25996 |    graphs reused =      33331
27.26.653.621 I slot      release: id  0 | task 25996 | stop processing: n_tokens = 44558, truncated = 0
27.27.105.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
27.27.105.639 I slot launch_slot_: id  0 | task 33598 | processing task, is_child = 0
27.33.306.779 I slot print_timing: id  0 | task 33598 | n_gen =    100, tg =  17.95 t/s, tg_3s =  18.13 t/s
27.36.309.696 I slot print_timing: id  0 | task 33598 | n_gen =    154, tg =  17.96 t/s, tg_3s =  17.98 t/s
27.39.360.757 I slot print_timing: id  0 | task 33598 | n_gen =    209, tg =  17.98 t/s, tg_3s =  18.03 t/s
27.42.408.337 I slot print_timing: id  0 | task 33598 | n_gen =    264, tg =  17.99 t/s, tg_3s =  18.05 t/s
27.45.417.595 I slot print_timing: id  0 | task 33598 | n_gen =    318, tg =  17.98 t/s, tg_3s =  17.94 t/s
27.48.470.987 I slot print_timing: id  0 | task 33598 | n_gen =    373, tg =  17.99 t/s, tg_3s =  18.01 t/s
27.51.523.997 I slot print_timing: id  0 | task 33598 | n_gen =    428, tg =  17.99 t/s, tg_3s =  18.02 t/s
27.54.526.930 I slot print_timing: id  0 | task 33598 | n_gen =    482, tg =  17.99 t/s, tg_3s =  17.98 t/s
27.57.532.683 I slot print_timing: id  0 | task 33598 | n_gen =    536, tg =  17.99 t/s, tg_3s =  17.97 t/s
28.00.546.118 I slot print_timing: id  0 | task 33598 | n_gen =    590, tg =  17.98 t/s, tg_3s =  17.92 t/s
28.03.550.759 I slot print_timing: id  0 | task 33598 | n_gen =    644, tg =  17.98 t/s, tg_3s =  17.97 t/s
28.03.828.921 I slot print_timing: id  0 | task 33598 | prompt eval time =     685.21 ms /   453 tokens (    1.51 ms per token,   661.11 tokens per second)
28.03.828.932 I slot print_timing: id  0 | task 33598 |        eval time =   36038.00 ms /   649 tokens (   55.61 ms per token,    17.98 tokens per second)
28.03.828.936 I slot print_timing: id  0 | task 33598 |       total time =   36723.21 ms /  1102 tokens
28.03.828.939 I slot print_timing: id  0 | task 33598 |    graphs reused =      33975
28.03.833.104 I slot      release: id  0 | task 33598 | stop processing: n_tokens = 45659, truncated = 0
28.04.260.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
28.04.261.895 I slot launch_slot_: id  0 | task 34250 | processing task, is_child = 0
28.10.017.888 I slot print_timing: id  0 | task 34250 | n_gen =    100, tg =  17.96 t/s, tg_3s =  18.14 t/s
28.13.018.631 I slot print_timing: id  0 | task 34250 | n_gen =    154, tg =  17.97 t/s, tg_3s =  18.00 t/s
28.16.020.497 I slot print_timing: id  0 | task 34250 | n_gen =    208, tg =  17.98 t/s, tg_3s =  17.99 t/s
28.19.025.208 I slot print_timing: id  0 | task 34250 | n_gen =    262, tg =  17.98 t/s, tg_3s =  17.97 t/s
28.22.080.502 I slot print_timing: id  0 | task 34250 | n_gen =    317, tg =  17.98 t/s, tg_3s =  18.00 t/s
28.25.095.695 I slot print_timing: id  0 | task 34250 | n_gen =    371, tg =  17.97 t/s, tg_3s =  17.91 t/s
28.28.099.906 I slot print_timing: id  0 | task 34250 | n_gen =    425, tg =  17.97 t/s, tg_3s =  17.97 t/s
28.31.109.489 I slot print_timing: id  0 | task 34250 | n_gen =    479, tg =  17.97 t/s, tg_3s =  17.94 t/s
28.34.121.596 I slot print_timing: id  0 | task 34250 | n_gen =    533, tg =  17.96 t/s, tg_3s =  17.93 t/s
28.37.130.732 I slot print_timing: id  0 | task 34250 | n_gen =    587, tg =  17.96 t/s, tg_3s =  17.95 t/s
28.40.149.298 I slot print_timing: id  0 | task 34250 | n_gen =    641, tg =  17.96 t/s, tg_3s =  17.89 t/s
28.43.160.620 I slot print_timing: id  0 | task 34250 | n_gen =    695, tg =  17.95 t/s, tg_3s =  17.93 t/s
28.46.172.783 I slot print_timing: id  0 | task 34250 | n_gen =    749, tg =  17.95 t/s, tg_3s =  17.93 t/s
28.49.192.804 I slot print_timing: id  0 | task 34250 | n_gen =    803, tg =  17.95 t/s, tg_3s =  17.88 t/s
28.52.223.659 I slot print_timing: id  0 | task 34250 | n_gen =    857, tg =  17.94 t/s, tg_3s =  17.82 t/s
28.55.265.496 I slot print_timing: id  0 | task 34250 | n_gen =    911, tg =  17.93 t/s, tg_3s =  17.75 t/s
28.58.302.100 I slot print_timing: id  0 | task 34250 | n_gen =    965, tg =  17.92 t/s, tg_3s =  17.78 t/s
29.01.322.317 I slot print_timing: id  0 | task 34250 | n_gen =   1019, tg =  17.92 t/s, tg_3s =  17.88 t/s
29.04.337.004 I slot print_timing: id  0 | task 34250 | n_gen =   1073, tg =  17.92 t/s, tg_3s =  17.91 t/s
29.07.366.676 I slot print_timing: id  0 | task 34250 | n_gen =   1127, tg =  17.91 t/s, tg_3s =  17.82 t/s
29.10.391.474 I slot print_timing: id  0 | task 34250 | n_gen =   1181, tg =  17.91 t/s, tg_3s =  17.85 t/s
29.13.423.317 I slot print_timing: id  0 | task 34250 | n_gen =   1235, tg =  17.91 t/s, tg_3s =  17.81 t/s
29.16.446.250 I slot print_timing: id  0 | task 34250 | n_gen =   1289, tg =  17.90 t/s, tg_3s =  17.86 t/s
29.19.470.539 I slot print_timing: id  0 | task 34250 | n_gen =   1343, tg =  17.90 t/s, tg_3s =  17.86 t/s
29.22.507.933 I slot print_timing: id  0 | task 34250 | n_gen =   1397, tg =  17.90 t/s, tg_3s =  17.78 t/s
29.25.536.153 I slot print_timing: id  0 | task 34250 | n_gen =   1451, tg =  17.89 t/s, tg_3s =  17.83 t/s
29.28.563.480 I slot print_timing: id  0 | task 34250 | n_gen =   1505, tg =  17.89 t/s, tg_3s =  17.84 t/s
29.31.591.675 I slot print_timing: id  0 | task 34250 | n_gen =   1559, tg =  17.89 t/s, tg_3s =  17.83 t/s
29.34.621.814 I slot print_timing: id  0 | task 34250 | n_gen =   1613, tg =  17.89 t/s, tg_3s =  17.82 t/s
29.37.667.385 I slot print_timing: id  0 | task 34250 | n_gen =   1667, tg =  17.88 t/s, tg_3s =  17.73 t/s
29.40.703.524 I slot print_timing: id  0 | task 34250 | n_gen =   1721, tg =  17.88 t/s, tg_3s =  17.79 t/s
29.43.738.860 I slot print_timing: id  0 | task 34250 | n_gen =   1775, tg =  17.88 t/s, tg_3s =  17.79 t/s
29.46.774.502 I slot print_timing: id  0 | task 34250 | n_gen =   1829, tg =  17.87 t/s, tg_3s =  17.79 t/s
29.49.822.908 I slot print_timing: id  0 | task 34250 | n_gen =   1883, tg =  17.87 t/s, tg_3s =  17.71 t/s
29.52.862.858 I slot print_timing: id  0 | task 34250 | n_gen =   1937, tg =  17.87 t/s, tg_3s =  17.76 t/s
29.55.901.153 I slot print_timing: id  0 | task 34250 | n_gen =   1991, tg =  17.86 t/s, tg_3s =  17.77 t/s
29.58.941.736 I slot print_timing: id  0 | task 34250 | n_gen =   2045, tg =  17.86 t/s, tg_3s =  17.76 t/s
30.01.981.830 I slot print_timing: id  0 | task 34250 | n_gen =   2099, tg =  17.86 t/s, tg_3s =  17.76 t/s
30.04.985.783 I slot print_timing: id  0 | task 34250 | n_gen =   2152, tg =  17.85 t/s, tg_3s =  17.64 t/s
30.08.031.731 I slot print_timing: id  0 | task 34250 | n_gen =   2206, tg =  17.85 t/s, tg_3s =  17.73 t/s
30.11.074.940 I slot print_timing: id  0 | task 34250 | n_gen =   2260, tg =  17.85 t/s, tg_3s =  17.74 t/s
30.14.077.831 I slot print_timing: id  0 | task 34250 | n_gen =   2313, tg =  17.84 t/s, tg_3s =  17.65 t/s
30.17.126.165 I slot print_timing: id  0 | task 34250 | n_gen =   2367, tg =  17.84 t/s, tg_3s =  17.71 t/s
30.20.135.700 I slot print_timing: id  0 | task 34250 | n_gen =   2420, tg =  17.84 t/s, tg_3s =  17.61 t/s
30.23.145.723 I slot print_timing: id  0 | task 34250 | n_gen =   2473, tg =  17.83 t/s, tg_3s =  17.61 t/s
30.26.160.956 I slot print_timing: id  0 | task 34250 | n_gen =   2526, tg =  17.83 t/s, tg_3s =  17.58 t/s
30.26.503.645 W srv          stop: cancel task, id_task = 34250
30.26.559.550 I srv    operator(): operator(): cleaning up before exit...
