0.00.223.076 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.225.520 W srv  llama_server: -----------------
0.00.225.528 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.225.529 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.225.530 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.225.531 W srv  llama_server: -----------------
0.00.226.948 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.02.633.641 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.07.938.818 I cmn          init: llama threadpool init, n_threads = 6
0.08.287.805 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.08.650.961 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.651.562 I srv  llama_server: model loaded
0.08.651.578 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.651.579 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.08.651.579 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.15.676.255 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
26.41.367.195 I slot print_timing: id  0 | task 11653 | n_gen =    186, tg =  14.18 t/s, tg_3s =  14.19 t/s
26.44.431.222 I slot print_timing: id  0 | task 11653 | n_gen =    229, tg =  14.15 t/s, tg_3s =  14.03 t/s
26.47.494.475 I slot print_timing: id  0 | task 11653 | n_gen =    272, tg =  14.13 t/s, tg_3s =  14.04 t/s
26.50.557.941 I slot print_timing: id  0 | task 11653 | n_gen =    315, tg =  14.12 t/s, tg_3s =  14.04 t/s
26.53.618.912 I slot print_timing: id  0 | task 11653 | n_gen =    358, tg =  14.11 t/s, tg_3s =  14.05 t/s
26.56.674.870 I slot print_timing: id  0 | task 11653 | n_gen =    401, tg =  14.11 t/s, tg_3s =  14.07 t/s
26.59.732.530 I slot print_timing: id  0 | task 11653 | n_gen =    444, tg =  14.10 t/s, tg_3s =  14.06 t/s
27.02.763.992 I slot print_timing: id  0 | task 11653 | n_gen =    486, tg =  14.08 t/s, tg_3s =  13.85 t/s
27.05.799.285 I slot print_timing: id  0 | task 11653 | n_gen =    528, tg =  14.06 t/s, tg_3s =  13.84 t/s
27.08.829.864 I slot print_timing: id  0 | task 11653 | n_gen =    570, tg =  14.05 t/s, tg_3s =  13.86 t/s
27.11.860.018 I slot print_timing: id  0 | task 11653 | n_gen =    612, tg =  14.03 t/s, tg_3s =  13.86 t/s
27.14.890.806 I slot print_timing: id  0 | task 11653 | n_gen =    654, tg =  14.02 t/s, tg_3s =  13.86 t/s
27.17.203.288 I slot print_timing: id  0 | task 11653 | prompt eval time =    2333.77 ms /  1329 tokens (    1.76 ms per token,   569.46 tokens per second)
27.17.203.301 I slot print_timing: id  0 | task 11653 |        eval time =   48882.47 ms /   686 tokens (   71.36 ms per token,    14.01 tokens per second)
27.17.203.304 I slot print_timing: id  0 | task 11653 |       total time =   51216.24 ms /  2015 tokens
27.17.203.306 I slot print_timing: id  0 | task 11653 |    graphs reused =      12157
27.17.203.520 I slot      release: id  0 | task 11653 | stop processing: n_tokens = 2018, truncated = 0
27.23.436.921 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 202374333141
27.23.707.388 I slot launch_slot_: id  0 | task 12344 | processing task, is_child = 0
27.27.179.747 I slot print_timing: id  0 | task 12344 | prompt processing, n_tokens =   2048, progress = 0.08, t =   3.47 s / 589.82 tokens per second
27.28.138.711 I slot print_timing: id  0 | task 12344 | prompt processing, n_tokens =   2560, progress = 0.10, t =   4.43 s / 577.72 tokens per second
27.29.127.343 I slot print_timing: id  0 | task 12344 | prompt processing, n_tokens =   3072, progress = 0.12, t =   5.42 s / 566.80 tokens per second
27.30.148.448 I slot print_timing: id  0 | task 12344 | prompt processing, n_tokens =   3584, progress = 0.14, t =   6.44 s / 556.44 tokens per second
27.31.203.008 I slot print_timing: id  0 | task 12344 | prompt processing, n_tokens =   4096, progress = 0.16, t =   7.50 s / 546.46 tokens per second
27.32.295.054 I slot print_timing: id  0 | task 12344 | prompt processing, n_tokens =   4608, progress = 0.18, t =   8.59 s / 536.59 tokens per second
27.33.441.404 I slot print_timing: id  0 | task 12344 | prompt processing, n_tokens =   5120, progress = 0.20, t =   9.73 s / 526.00 tokens per second
27.34.634.022 I slot print_timing: id  0 | task 12344 | prompt processing, n_tokens =   5632, progress = 0.22, t =  10.93 s / 515.44 tokens per second
27.35.863.499 I slot print_timing: id  0 | task 12344 | prompt processing, n_tokens =   6144, progress = 0.24, t =  12.16 s / 505.43 tokens per second
27.37.122.215 I slot print_timing: id  0 | task 12344 | prompt processing, n_tokens =   6656, progress = 0.26, t =  13.41 s / 496.17 tokens per second
27.38.419.508 I slot print_timing: id  0 | task 12344 | prompt processing, n_tokens =   7168, progress = 0.28, t =  14.71 s / 487.22 tokens per second
27.39.752.616 I slot print_timing: id  0 | task 12344 | prompt processing, n_tokens =   7680, progress = 0.30, t =  16.05 s / 478.65 tokens per second
27.41.127.097 I slot print_timing: id  0 | task 12344 | prompt processing, n_tokens =   8192, progress = 0.32, t =  17.42 s / 470.27 tokens per second
27.42.553.121 I slot print_timing: id  0 | task 12344 | prompt processing, n_tokens =   8704, progress = 0.34, t =  18.85 s / 461.86 tokens per second
27.43.999.952 I slot print_timing: id  0 | task 12344 | prompt processing, n_tokens =   9216, progress = 0.36, t =  20.29 s / 454.16 tokens per second
27.45.485.853 I slot print_timing: id  0 | task 12344 | prompt processing, n_tokens =   9728, progress = 0.38, t =  21.78 s / 446.68 tokens per second
27.47.019.159 I slot print_timing: id  0 | task 12344 | prompt processing, n_tokens =  10240, progress = 0.40, t =  23.31 s / 439.26 tokens per second
27.48.588.918 I slot print_timing: id  0 | task 12344 | prompt processing, n_tokens =  10752, progress = 0.42, t =  24.88 s / 432.13 tokens per second
27.50.189.275 I slot print_timing: id  0 | task 12344 | prompt processing, n_tokens =  11264, progress = 0.44, t =  26.48 s / 425.35 tokens per second
27.51.825.787 I slot print_timing: id  0 | task 12344 | prompt processing, n_tokens =  11776, progress = 0.46, t =  28.12 s / 418.80 tokens per second
27.53.499.337 I slot print_timing: id  0 | task 12344 | prompt processing, n_tokens =  12288, progress = 0.48, t =  29.79 s / 412.46 tokens per second
27.55.202.434 I slot print_timing: id  0 | task 12344 | prompt processing, n_tokens =  12800, progress = 0.50, t =  31.49 s / 406.41 tokens per second
27.56.958.159 I slot print_timing: id  0 | task 12344 | prompt processing, n_tokens =  13312, progress = 0.51, t =  33.25 s / 400.35 tokens per second
27.58.753.117 I slot print_timing: id  0 | task 12344 | prompt processing, n_tokens =  13824, progress = 0.53, t =  35.05 s / 394.46 tokens per second
28.00.583.353 I slot print_timing: id  0 | task 12344 | prompt processing, n_tokens =  14336, progress = 0.55, t =  36.88 s / 388.76 tokens per second
28.02.448.011 I slot print_timing: id  0 | task 12344 | prompt processing, n_tokens =  14848, progress = 0.57, t =  38.74 s / 383.27 tokens per second
28.04.347.452 I slot print_timing: id  0 | task 12344 | prompt processing, n_tokens =  15360, progress = 0.59, t =  40.64 s / 377.95 tokens per second
28.06.275.245 I slot print_timing: id  0 | task 12344 | prompt processing, n_tokens =  15872, progress = 0.61, t =  42.57 s / 372.86 tokens per second
28.08.239.493 I slot print_timing: id  0 | task 12344 | prompt processing, n_tokens =  16384, progress = 0.63, t =  44.53 s / 367.91 tokens per second
28.10.250.152 I slot print_timing: id  0 | task 12344 | prompt processing, n_tokens =  16896, progress = 0.65, t =  46.54 s / 363.02 tokens per second
28.12.290.089 I slot print_timing: id  0 | task 12344 | prompt processing, n_tokens =  17408, progress = 0.67, t =  48.58 s / 358.32 tokens per second
28.14.371.416 I slot print_timing: id  0 | task 12344 | prompt processing, n_tokens =  17920, progress = 0.69, t =  50.66 s / 353.70 tokens per second
28.16.502.327 I slot print_timing: id  0 | task 12344 | prompt processing, n_tokens =  18432, progress = 0.71, t =  52.79 s / 349.12 tokens per second
28.18.667.732 I slot print_timing: id  0 | task 12344 | prompt processing, n_tokens =  18944, progress = 0.73, t =  54.96 s / 344.69 tokens per second
28.20.868.436 I slot print_timing: id  0 | task 12344 | prompt processing, n_tokens =  19456, progress = 0.75, t =  57.16 s / 340.37 tokens per second
28.23.097.209 I slot print_timing: id  0 | task 12344 | prompt processing, n_tokens =  19968, progress = 0.77, t =  59.39 s / 336.22 tokens per second
28.25.363.142 I slot print_timing: id  0 | task 12344 | prompt processing, n_tokens =  20480, progress = 0.79, t =  61.66 s / 332.17 tokens per second
28.27.662.793 I slot print_timing: id  0 | task 12344 | prompt processing, n_tokens =  20992, progress = 0.81, t =  63.96 s / 328.23 tokens per second
28.30.005.463 I slot print_timing: id  0 | task 12344 | prompt processing, n_tokens =  21504, progress = 0.83, t =  66.30 s / 324.35 tokens per second
28.32.387.811 I slot print_timing: id  0 | task 12344 | prompt processing, n_tokens =  22016, progress = 0.85, t =  68.68 s / 320.56 tokens per second
28.34.797.505 I slot print_timing: id  0 | task 12344 | prompt processing, n_tokens =  22528, progress = 0.87, t =  71.09 s / 316.89 tokens per second
28.37.250.132 I slot print_timing: id  0 | task 12344 | prompt processing, n_tokens =  23040, progress = 0.89, t =  73.54 s / 313.29 tokens per second
28.39.754.217 I slot print_timing: id  0 | task 12344 | prompt processing, n_tokens =  23552, progress = 0.91, t =  76.05 s / 309.70 tokens per second
28.42.286.869 I slot print_timing: id  0 | task 12344 | prompt processing, n_tokens =  24064, progress = 0.93, t =  78.58 s / 306.24 tokens per second
28.44.853.400 I slot print_timing: id  0 | task 12344 | prompt processing, n_tokens =  24576, progress = 0.95, t =  81.15 s / 302.86 tokens per second
28.47.448.675 I slot print_timing: id  0 | task 12344 | prompt processing, n_tokens =  25088, progress = 0.97, t =  83.74 s / 299.59 tokens per second
28.50.076.843 I slot print_timing: id  0 | task 12344 | prompt processing, n_tokens =  25600, progress = 0.99, t =  86.37 s / 296.40 tokens per second
29.09.168.347 I slot print_timing: id  0 | task 12344 | n_gen =    100, tg =   5.73 t/s, tg_3s =   5.79 t/s
29.12.304.120 I slot print_timing: id  0 | task 12344 | n_gen =    118, tg =   5.73 t/s, tg_3s =   5.74 t/s
29.15.438.382 I slot print_timing: id  0 | task 12344 | n_gen =    136, tg =   5.74 t/s, tg_3s =   5.74 t/s
29.18.576.034 I slot print_timing: id  0 | task 12344 | n_gen =    154, tg =   5.74 t/s, tg_3s =   5.74 t/s
29.21.709.482 I slot print_timing: id  0 | task 12344 | n_gen =    172, tg =   5.74 t/s, tg_3s =   5.74 t/s
29.24.844.212 I slot print_timing: id  0 | task 12344 | n_gen =    190, tg =   5.74 t/s, tg_3s =   5.74 t/s
29.27.976.347 I slot print_timing: id  0 | task 12344 | n_gen =    208, tg =   5.74 t/s, tg_3s =   5.75 t/s
29.31.356.198 I slot print_timing: id  0 | task 12344 | prompt eval time =   88194.41 ms / 25856 tokens (    3.41 ms per token,   293.17 tokens per second)
29.31.356.210 I slot print_timing: id  0 | task 12344 |        eval time =   39454.29 ms /   222 tokens (  178.53 ms per token,     5.60 tokens per second)
29.31.356.213 I slot print_timing: id  0 | task 12344 |       total time =  127648.70 ms / 26078 tokens
29.31.356.216 I slot print_timing: id  0 | task 12344 |    graphs reused =      12477
29.31.358.342 I slot      release: id  0 | task 12344 | stop processing: n_tokens = 26081, truncated = 0
29.32.241.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.945 (> 0.100 thold), f_keep = 0.991
29.32.242.856 I slot launch_slot_: id  0 | task 12617 | processing task, is_child = 0
29.37.198.234 I slot print_timing: id  0 | task 12617 | prompt processing, n_tokens =   1024, progress = 0.98, t =   4.96 s / 206.65 tokens per second
29.58.298.102 I slot print_timing: id  0 | task 12617 | n_gen =    100, tg =   5.54 t/s, tg_3s =   5.60 t/s
30.01.365.307 I slot print_timing: id  0 | task 12617 | n_gen =    117, tg =   5.54 t/s, tg_3s =   5.54 t/s
30.04.432.699 I slot print_timing: id  0 | task 12617 | n_gen =    134, tg =   5.54 t/s, tg_3s =   5.54 t/s
30.07.497.505 I slot print_timing: id  0 | task 12617 | n_gen =    151, tg =   5.54 t/s, tg_3s =   5.55 t/s
30.10.565.082 I slot print_timing: id  0 | task 12617 | n_gen =    168, tg =   5.54 t/s, tg_3s =   5.54 t/s
30.13.633.989 I slot print_timing: id  0 | task 12617 | n_gen =    185, tg =   5.54 t/s, tg_3s =   5.54 t/s
30.16.702.762 I slot print_timing: id  0 | task 12617 | n_gen =    202, tg =   5.54 t/s, tg_3s =   5.54 t/s
30.19.770.352 I slot print_timing: id  0 | task 12617 | n_gen =    219, tg =   5.54 t/s, tg_3s =   5.54 t/s
30.22.841.253 I slot print_timing: id  0 | task 12617 | n_gen =    236, tg =   5.54 t/s, tg_3s =   5.54 t/s
30.25.911.363 I slot print_timing: id  0 | task 12617 | n_gen =    253, tg =   5.54 t/s, tg_3s =   5.54 t/s
30.28.979.215 I slot print_timing: id  0 | task 12617 | n_gen =    270, tg =   5.54 t/s, tg_3s =   5.54 t/s
30.32.070.132 I slot print_timing: id  0 | task 12617 | n_gen =    287, tg =   5.54 t/s, tg_3s =   5.50 t/s
30.35.157.232 I slot print_timing: id  0 | task 12617 | n_gen =    304, tg =   5.54 t/s, tg_3s =   5.51 t/s
30.38.244.816 I slot print_timing: id  0 | task 12617 | n_gen =    321, tg =   5.53 t/s, tg_3s =   5.51 t/s
30.41.333.153 I slot print_timing: id  0 | task 12617 | n_gen =    338, tg =   5.53 t/s, tg_3s =   5.50 t/s
30.44.419.384 I slot print_timing: id  0 | task 12617 | n_gen =    355, tg =   5.53 t/s, tg_3s =   5.51 t/s
30.47.503.817 I slot print_timing: id  0 | task 12617 | n_gen =    372, tg =   5.53 t/s, tg_3s =   5.51 t/s
30.50.587.535 I slot print_timing: id  0 | task 12617 | n_gen =    389, tg =   5.53 t/s, tg_3s =   5.51 t/s
30.53.672.336 I slot print_timing: id  0 | task 12617 | n_gen =    406, tg =   5.53 t/s, tg_3s =   5.51 t/s
30.56.759.182 I slot print_timing: id  0 | task 12617 | n_gen =    423, tg =   5.53 t/s, tg_3s =   5.51 t/s
30.59.844.594 I slot print_timing: id  0 | task 12617 | n_gen =    440, tg =   5.53 t/s, tg_3s =   5.51 t/s
31.02.929.967 I slot print_timing: id  0 | task 12617 | n_gen =    457, tg =   5.53 t/s, tg_3s =   5.51 t/s
31.06.014.885 I slot print_timing: id  0 | task 12617 | n_gen =    474, tg =   5.53 t/s, tg_3s =   5.51 t/s
31.09.099.280 I slot print_timing: id  0 | task 12617 | n_gen =    491, tg =   5.53 t/s, tg_3s =   5.51 t/s
31.12.185.940 I slot print_timing: id  0 | task 12617 | n_gen =    508, tg =   5.53 t/s, tg_3s =   5.51 t/s
31.15.273.321 I slot print_timing: id  0 | task 12617 | n_gen =    525, tg =   5.52 t/s, tg_3s =   5.51 t/s
31.18.381.536 I slot print_timing: id  0 | task 12617 | n_gen =    542, tg =   5.52 t/s, tg_3s =   5.47 t/s
31.21.487.540 I slot print_timing: id  0 | task 12617 | n_gen =    559, tg =   5.52 t/s, tg_3s =   5.47 t/s
31.24.588.045 I slot print_timing: id  0 | task 12617 | n_gen =    576, tg =   5.52 t/s, tg_3s =   5.48 t/s
31.27.689.696 I slot print_timing: id  0 | task 12617 | n_gen =    593, tg =   5.52 t/s, tg_3s =   5.48 t/s
31.30.789.915 I slot print_timing: id  0 | task 12617 | n_gen =    610, tg =   5.52 t/s, tg_3s =   5.48 t/s
31.33.890.761 I slot print_timing: id  0 | task 12617 | n_gen =    627, tg =   5.52 t/s, tg_3s =   5.48 t/s
31.36.991.198 I slot print_timing: id  0 | task 12617 | n_gen =    644, tg =   5.52 t/s, tg_3s =   5.48 t/s
31.40.090.630 I slot print_timing: id  0 | task 12617 | n_gen =    661, tg =   5.52 t/s, tg_3s =   5.48 t/s
31.43.196.032 I slot print_timing: id  0 | task 12617 | n_gen =    678, tg =   5.51 t/s, tg_3s =   5.47 t/s
31.46.302.115 I slot print_timing: id  0 | task 12617 | n_gen =    695, tg =   5.51 t/s, tg_3s =   5.47 t/s
31.47.146.584 I slot print_timing: id  0 | task 12617 | prompt eval time =    8183.40 ms /  1513 tokens (    5.41 ms per token,   184.89 tokens per second)
31.47.146.592 I slot print_timing: id  0 | task 12617 |        eval time =  126720.25 ms /   699 tokens (  181.55 ms per token,     5.51 tokens per second)
31.47.146.594 I slot print_timing: id  0 | task 12617 |       total time =  134903.65 ms /  2212 tokens
31.47.146.596 I slot print_timing: id  0 | task 12617 |    graphs reused =      13176
31.47.148.524 I slot      release: id  0 | task 12617 | stop processing: n_tokens = 28069, truncated = 0
31.49.149.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.945 (> 0.100 thold), f_keep = 0.975
31.49.149.979 I slot launch_slot_: id  0 | task 13319 | processing task, is_child = 0
31.54.104.480 I slot print_timing: id  0 | task 13319 | prompt processing, n_tokens =   1024, progress = 0.98, t =   4.95 s / 206.68 tokens per second
31.56.975.045 I slot print_timing: id  0 | task 13319 | prompt processing, n_tokens =   1536, progress = 1.00, t =   7.82 s / 196.29 tokens per second
31.58.878.316 I slot print_timing: id  0 | task 13319 | prompt eval time =    8961.71 ms /  1583 tokens (    5.66 ms per token,   176.64 tokens per second)
31.58.878.328 I slot print_timing: id  0 | task 13319 |        eval time =     766.55 ms /     5 tokens (  191.64 ms per token,     5.22 tokens per second)
31.58.878.331 I slot print_timing: id  0 | task 13319 |       total time =    9728.26 ms /  1588 tokens
31.58.878.334 I slot print_timing: id  0 | task 13319 |    graphs reused =      13185
31.58.881.280 I slot      release: id  0 | task 13319 | stop processing: n_tokens = 28956, truncated = 0
31.59.303.156 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 202656010898
