0.00.001.692 I srv  llama_server: initializing ...
0.00.190.520 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.862 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.195.451 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/granite-4.1-8b-UD-IQ3_XXS.gguf'
0.10.443.904 I cmn          init: llama threadpool init, n_threads = 6
0.10.913.235 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.10.957.049 I srv  llama_server: model loaded
0.10.957.074 I srv  llama_server: listening on http://127.0.0.1:8080
0.10.957.075 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.17.352.908 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
25.56.397.657 I slot print_timing: id  0 | task 8492 | n_gen =    682, tg =   5.02 t/s, tg_3s =   5.00 t/s
25.59.402.753 I slot print_timing: id  0 | task 8492 | n_gen =    697, tg =   5.02 t/s, tg_3s =   4.99 t/s
26.02.409.267 I slot print_timing: id  0 | task 8492 | n_gen =    712, tg =   5.02 t/s, tg_3s =   4.99 t/s
26.05.417.078 I slot print_timing: id  0 | task 8492 | n_gen =    727, tg =   5.02 t/s, tg_3s =   4.99 t/s
26.08.440.035 I slot print_timing: id  0 | task 8492 | n_gen =    742, tg =   5.02 t/s, tg_3s =   4.96 t/s
26.11.459.808 I slot print_timing: id  0 | task 8492 | n_gen =    757, tg =   5.02 t/s, tg_3s =   4.97 t/s
26.14.482.857 I slot print_timing: id  0 | task 8492 | n_gen =    772, tg =   5.02 t/s, tg_3s =   4.96 t/s
26.17.505.723 I slot print_timing: id  0 | task 8492 | n_gen =    787, tg =   5.02 t/s, tg_3s =   4.96 t/s
26.20.525.519 I slot print_timing: id  0 | task 8492 | n_gen =    802, tg =   5.01 t/s, tg_3s =   4.97 t/s
26.23.547.154 I slot print_timing: id  0 | task 8492 | n_gen =    817, tg =   5.01 t/s, tg_3s =   4.96 t/s
26.26.567.515 I slot print_timing: id  0 | task 8492 | n_gen =    832, tg =   5.01 t/s, tg_3s =   4.97 t/s
26.29.589.034 I slot print_timing: id  0 | task 8492 | n_gen =    847, tg =   5.01 t/s, tg_3s =   4.96 t/s
26.32.613.414 I slot print_timing: id  0 | task 8492 | n_gen =    862, tg =   5.01 t/s, tg_3s =   4.96 t/s
26.35.636.264 I slot print_timing: id  0 | task 8492 | n_gen =    877, tg =   5.01 t/s, tg_3s =   4.96 t/s
26.38.655.463 I slot print_timing: id  0 | task 8492 | n_gen =    892, tg =   5.01 t/s, tg_3s =   4.97 t/s
26.41.677.807 I slot print_timing: id  0 | task 8492 | n_gen =    907, tg =   5.01 t/s, tg_3s =   4.96 t/s
26.44.699.631 I slot print_timing: id  0 | task 8492 | n_gen =    922, tg =   5.01 t/s, tg_3s =   4.96 t/s
26.47.724.653 I slot print_timing: id  0 | task 8492 | n_gen =    937, tg =   5.01 t/s, tg_3s =   4.96 t/s
26.50.745.601 I slot print_timing: id  0 | task 8492 | n_gen =    952, tg =   5.01 t/s, tg_3s =   4.97 t/s
26.53.765.934 I slot print_timing: id  0 | task 8492 | n_gen =    967, tg =   5.01 t/s, tg_3s =   4.97 t/s
26.56.787.194 I slot print_timing: id  0 | task 8492 | n_gen =    982, tg =   5.00 t/s, tg_3s =   4.96 t/s
26.59.824.823 I slot print_timing: id  0 | task 8492 | n_gen =    997, tg =   5.00 t/s, tg_3s =   4.94 t/s
27.02.861.917 I slot print_timing: id  0 | task 8492 | n_gen =   1012, tg =   5.00 t/s, tg_3s =   4.94 t/s
27.05.899.154 I slot print_timing: id  0 | task 8492 | n_gen =   1027, tg =   5.00 t/s, tg_3s =   4.94 t/s
27.08.933.474 I slot print_timing: id  0 | task 8492 | n_gen =   1042, tg =   5.00 t/s, tg_3s =   4.94 t/s
27.11.969.054 I slot print_timing: id  0 | task 8492 | n_gen =   1057, tg =   5.00 t/s, tg_3s =   4.94 t/s
27.15.009.945 I slot print_timing: id  0 | task 8492 | n_gen =   1072, tg =   5.00 t/s, tg_3s =   4.93 t/s
27.18.046.332 I slot print_timing: id  0 | task 8492 | n_gen =   1087, tg =   5.00 t/s, tg_3s =   4.94 t/s
27.21.082.552 I slot print_timing: id  0 | task 8492 | n_gen =   1102, tg =   5.00 t/s, tg_3s =   4.94 t/s
27.24.119.190 I slot print_timing: id  0 | task 8492 | n_gen =   1117, tg =   5.00 t/s, tg_3s =   4.94 t/s
27.27.157.257 I slot print_timing: id  0 | task 8492 | n_gen =   1132, tg =   5.00 t/s, tg_3s =   4.94 t/s
27.30.194.029 I slot print_timing: id  0 | task 8492 | n_gen =   1147, tg =   5.00 t/s, tg_3s =   4.94 t/s
27.33.232.073 I slot print_timing: id  0 | task 8492 | n_gen =   1162, tg =   4.99 t/s, tg_3s =   4.94 t/s
27.36.269.671 I slot print_timing: id  0 | task 8492 | n_gen =   1177, tg =   4.99 t/s, tg_3s =   4.94 t/s
27.39.305.361 I slot print_timing: id  0 | task 8492 | n_gen =   1192, tg =   4.99 t/s, tg_3s =   4.94 t/s
27.42.343.688 I slot print_timing: id  0 | task 8492 | n_gen =   1207, tg =   4.99 t/s, tg_3s =   4.94 t/s
27.45.381.665 I slot print_timing: id  0 | task 8492 | n_gen =   1222, tg =   4.99 t/s, tg_3s =   4.94 t/s
27.48.420.319 I slot print_timing: id  0 | task 8492 | n_gen =   1237, tg =   4.99 t/s, tg_3s =   4.94 t/s
27.51.474.536 I slot print_timing: id  0 | task 8492 | n_gen =   1252, tg =   4.99 t/s, tg_3s =   4.91 t/s
27.54.528.540 I slot print_timing: id  0 | task 8492 | n_gen =   1267, tg =   4.99 t/s, tg_3s =   4.91 t/s
27.57.578.536 I slot print_timing: id  0 | task 8492 | n_gen =   1282, tg =   4.99 t/s, tg_3s =   4.92 t/s
28.00.631.108 I slot print_timing: id  0 | task 8492 | n_gen =   1297, tg =   4.99 t/s, tg_3s =   4.91 t/s
28.03.686.168 I slot print_timing: id  0 | task 8492 | n_gen =   1312, tg =   4.99 t/s, tg_3s =   4.91 t/s
28.06.740.488 I slot print_timing: id  0 | task 8492 | n_gen =   1327, tg =   4.99 t/s, tg_3s =   4.91 t/s
28.09.795.521 I slot print_timing: id  0 | task 8492 | n_gen =   1342, tg =   4.98 t/s, tg_3s =   4.91 t/s
28.12.849.804 I slot print_timing: id  0 | task 8492 | n_gen =   1357, tg =   4.98 t/s, tg_3s =   4.91 t/s
28.15.905.327 I slot print_timing: id  0 | task 8492 | n_gen =   1372, tg =   4.98 t/s, tg_3s =   4.91 t/s
28.18.960.137 I slot print_timing: id  0 | task 8492 | n_gen =   1387, tg =   4.98 t/s, tg_3s =   4.91 t/s
28.22.013.439 I slot print_timing: id  0 | task 8492 | n_gen =   1402, tg =   4.98 t/s, tg_3s =   4.91 t/s
28.25.063.780 I slot print_timing: id  0 | task 8492 | n_gen =   1417, tg =   4.98 t/s, tg_3s =   4.92 t/s
28.28.119.101 I slot print_timing: id  0 | task 8492 | n_gen =   1432, tg =   4.98 t/s, tg_3s =   4.91 t/s
28.31.173.321 I slot print_timing: id  0 | task 8492 | n_gen =   1447, tg =   4.98 t/s, tg_3s =   4.91 t/s
28.34.227.800 I slot print_timing: id  0 | task 8492 | n_gen =   1462, tg =   4.98 t/s, tg_3s =   4.91 t/s
28.37.280.462 I slot print_timing: id  0 | task 8492 | n_gen =   1477, tg =   4.98 t/s, tg_3s =   4.91 t/s
28.40.335.412 I slot print_timing: id  0 | task 8492 | n_gen =   1492, tg =   4.98 t/s, tg_3s =   4.91 t/s
28.43.398.863 I slot print_timing: id  0 | task 8492 | n_gen =   1507, tg =   4.98 t/s, tg_3s =   4.90 t/s
28.46.485.017 I slot print_timing: id  0 | task 8492 | n_gen =   1522, tg =   4.98 t/s, tg_3s =   4.86 t/s
28.48.125.393 I slot print_timing: id  0 | task 8492 | prompt eval time =     641.42 ms /    70 tokens (    9.16 ms per token,   109.13 tokens per second)
28.48.125.408 I slot print_timing: id  0 | task 8492 |        eval time =  307343.30 ms /  1530 tokens (  201.01 ms per token,     4.97 tokens per second)
28.48.125.411 I slot print_timing: id  0 | task 8492 |       total time =  307984.72 ms /  1600 tokens
28.48.125.414 I slot print_timing: id  0 | task 8492 |    graphs reused =       9849
28.48.128.863 I slot      release: id  0 | task 8492 | stop processing: n_tokens = 24856, truncated = 0
28.48.197.215 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 43780882630
29.12.684.528 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
29.24.451.105 I slot print_timing: id  0 | task 10023 | n_gen =    100, tg =  10.30 t/s, tg_3s =  10.40 t/s
29.27.516.014 I slot print_timing: id  0 | task 10023 | n_gen =    134, tg =  10.49 t/s, tg_3s =  11.09 t/s
29.30.595.759 I slot print_timing: id  0 | task 10023 | n_gen =    168, tg =  10.60 t/s, tg_3s =  11.04 t/s
29.33.672.086 I slot print_timing: id  0 | task 10023 | n_gen =    202, tg =  10.67 t/s, tg_3s =  11.05 t/s
29.36.684.024 I slot print_timing: id  0 | task 10023 | n_gen =    235, tg =  10.71 t/s, tg_3s =  10.96 t/s
29.39.699.851 I slot print_timing: id  0 | task 10023 | n_gen =    268, tg =  10.74 t/s, tg_3s =  10.94 t/s
29.42.732.602 I slot print_timing: id  0 | task 10023 | n_gen =    301, tg =  10.76 t/s, tg_3s =  10.88 t/s
29.45.758.737 I slot print_timing: id  0 | task 10023 | n_gen =    334, tg =  10.77 t/s, tg_3s =  10.90 t/s
29.48.779.357 I slot print_timing: id  0 | task 10023 | n_gen =    367, tg =  10.78 t/s, tg_3s =  10.92 t/s
29.51.803.637 I slot print_timing: id  0 | task 10023 | n_gen =    400, tg =  10.79 t/s, tg_3s =  10.91 t/s
29.54.824.001 I slot print_timing: id  0 | task 10023 | prompt eval time =    2152.93 ms /   533 tokens (    4.04 ms per token,   247.57 tokens per second)
29.54.824.018 I slot print_timing: id  0 | task 10023 |        eval time =   39984.57 ms /   433 tokens (   92.56 ms per token,    10.80 tokens per second)
29.54.824.021 I slot print_timing: id  0 | task 10023 |       total time =   42137.49 ms /   966 tokens
29.54.824.411 I slot print_timing: id  0 | task 10023 |    graphs reused =      10280
29.54.837.530 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 970, truncated = 0
29.57.081.360 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 43847591300
29.57.186.090 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
30.09.542.178 I slot print_timing: id  0 | task 10458 | n_gen =    100, tg =  10.75 t/s, tg_3s =  10.86 t/s
30.12.617.698 I slot print_timing: id  0 | task 10458 | n_gen =    133, tg =  10.74 t/s, tg_3s =  10.73 t/s
30.15.681.488 I slot print_timing: id  0 | task 10458 | n_gen =    166, tg =  10.75 t/s, tg_3s =  10.77 t/s
30.18.742.542 I slot print_timing: id  0 | task 10458 | n_gen =    199, tg =  10.75 t/s, tg_3s =  10.78 t/s
30.21.743.330 I slot print_timing: id  0 | task 10458 | n_gen =    231, tg =  10.74 t/s, tg_3s =  10.66 t/s
30.23.426.989 I slot print_timing: id  0 | task 10458 | prompt eval time =    3143.78 ms /  1000 tokens (    3.14 ms per token,   318.09 tokens per second)
30.23.427.004 I slot print_timing: id  0 | task 10458 |        eval time =   23097.03 ms /   249 tokens (   93.13 ms per token,    10.74 tokens per second)
30.23.427.007 I slot print_timing: id  0 | task 10458 |       total time =   26240.80 ms /  1249 tokens
30.23.427.009 I slot print_timing: id  0 | task 10458 |    graphs reused =      10529
30.23.440.121 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 1318, truncated = 0
30.27.563.579 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 43876193889
30.27.721.175 I slot launch_slot_: id  0 | task 10711 | processing task, is_child = 0
30.32.202.533 I slot print_timing: id  0 | task 10711 | prompt processing, n_tokens =   1536, progress = 0.06, t =   4.48 s / 342.76 tokens per second
30.33.822.324 I slot print_timing: id  0 | task 10711 | prompt processing, n_tokens =   2048, progress = 0.09, t =   6.10 s / 335.68 tokens per second
30.35.472.358 I slot print_timing: id  0 | task 10711 | prompt processing, n_tokens =   2560, progress = 0.11, t =   7.75 s / 330.28 tokens per second
30.37.154.283 I slot print_timing: id  0 | task 10711 | prompt processing, n_tokens =   3072, progress = 0.13, t =   9.43 s / 325.66 tokens per second
30.38.862.317 I slot print_timing: id  0 | task 10711 | prompt processing, n_tokens =   3584, progress = 0.15, t =  11.14 s / 321.70 tokens per second
30.40.603.887 I slot print_timing: id  0 | task 10711 | prompt processing, n_tokens =   4096, progress = 0.17, t =  12.88 s / 317.95 tokens per second
30.42.376.766 I slot print_timing: id  0 | task 10711 | prompt processing, n_tokens =   4608, progress = 0.19, t =  14.66 s / 314.42 tokens per second
30.44.181.854 I slot print_timing: id  0 | task 10711 | prompt processing, n_tokens =   5120, progress = 0.21, t =  16.46 s / 311.05 tokens per second
30.46.020.459 I slot print_timing: id  0 | task 10711 | prompt processing, n_tokens =   5632, progress = 0.24, t =  18.30 s / 307.77 tokens per second
30.47.897.587 I slot print_timing: id  0 | task 10711 | prompt processing, n_tokens =   6144, progress = 0.26, t =  20.18 s / 304.52 tokens per second
30.49.815.465 I slot print_timing: id  0 | task 10711 | prompt processing, n_tokens =   6656, progress = 0.28, t =  22.09 s / 301.26 tokens per second
30.51.775.469 I slot print_timing: id  0 | task 10711 | prompt processing, n_tokens =   7168, progress = 0.30, t =  24.05 s / 297.99 tokens per second
30.53.773.677 I slot print_timing: id  0 | task 10711 | prompt processing, n_tokens =   7680, progress = 0.32, t =  26.05 s / 294.79 tokens per second
30.55.807.712 I slot print_timing: id  0 | task 10711 | prompt processing, n_tokens =   8192, progress = 0.34, t =  28.09 s / 291.67 tokens per second
30.57.877.942 I slot print_timing: id  0 | task 10711 | prompt processing, n_tokens =   8704, progress = 0.36, t =  30.16 s / 288.63 tokens per second
30.59.994.361 I slot print_timing: id  0 | task 10711 | prompt processing, n_tokens =   9216, progress = 0.38, t =  32.27 s / 285.56 tokens per second
31.02.132.215 I slot print_timing: id  0 | task 10711 | prompt processing, n_tokens =   9728, progress = 0.41, t =  34.41 s / 282.70 tokens per second
31.04.305.248 I slot print_timing: id  0 | task 10711 | prompt processing, n_tokens =  10240, progress = 0.43, t =  36.58 s / 279.90 tokens per second
31.06.514.407 I slot print_timing: id  0 | task 10711 | prompt processing, n_tokens =  10752, progress = 0.45, t =  38.79 s / 277.16 tokens per second
31.08.754.322 I slot print_timing: id  0 | task 10711 | prompt processing, n_tokens =  11264, progress = 0.47, t =  41.03 s / 274.51 tokens per second
31.11.031.343 I slot print_timing: id  0 | task 10711 | prompt processing, n_tokens =  11776, progress = 0.49, t =  43.31 s / 271.90 tokens per second
31.13.340.361 I slot print_timing: id  0 | task 10711 | prompt processing, n_tokens =  12288, progress = 0.51, t =  45.62 s / 269.36 tokens per second
31.15.678.431 I slot print_timing: id  0 | task 10711 | prompt processing, n_tokens =  12800, progress = 0.53, t =  47.96 s / 266.90 tokens per second
31.18.053.640 I slot print_timing: id  0 | task 10711 | prompt processing, n_tokens =  13312, progress = 0.56, t =  50.33 s / 264.48 tokens per second
31.20.459.906 I slot print_timing: id  0 | task 10711 | prompt processing, n_tokens =  13824, progress = 0.58, t =  52.74 s / 262.12 tokens per second
31.22.912.022 I slot print_timing: id  0 | task 10711 | prompt processing, n_tokens =  14336, progress = 0.60, t =  55.19 s / 259.75 tokens per second
31.25.411.886 I slot print_timing: id  0 | task 10711 | prompt processing, n_tokens =  14848, progress = 0.62, t =  57.69 s / 257.37 tokens per second
31.27.934.681 I slot print_timing: id  0 | task 10711 | prompt processing, n_tokens =  15360, progress = 0.64, t =  60.21 s / 255.09 tokens per second
31.30.500.998 I slot print_timing: id  0 | task 10711 | prompt processing, n_tokens =  15872, progress = 0.66, t =  62.78 s / 252.82 tokens per second
31.33.101.275 I slot print_timing: id  0 | task 10711 | prompt processing, n_tokens =  16384, progress = 0.68, t =  65.38 s / 250.60 tokens per second
31.35.737.133 I slot print_timing: id  0 | task 10711 | prompt processing, n_tokens =  16896, progress = 0.70, t =  68.02 s / 248.41 tokens per second
31.38.407.956 I slot print_timing: id  0 | task 10711 | prompt processing, n_tokens =  17408, progress = 0.73, t =  70.69 s / 246.27 tokens per second
31.41.104.979 I slot print_timing: id  0 | task 10711 | prompt processing, n_tokens =  17920, progress = 0.75, t =  73.38 s / 244.20 tokens per second
31.43.835.340 I slot print_timing: id  0 | task 10711 | prompt processing, n_tokens =  18432, progress = 0.77, t =  76.11 s / 242.16 tokens per second
31.46.602.409 I slot print_timing: id  0 | task 10711 | prompt processing, n_tokens =  18944, progress = 0.79, t =  78.88 s / 240.16 tokens per second
31.49.397.122 I slot print_timing: id  0 | task 10711 | prompt processing, n_tokens =  19456, progress = 0.81, t =  81.68 s / 238.21 tokens per second
31.52.220.061 I slot print_timing: id  0 | task 10711 | prompt processing, n_tokens =  19968, progress = 0.83, t =  84.50 s / 236.31 tokens per second
31.55.074.302 I slot print_timing: id  0 | task 10711 | prompt processing, n_tokens =  20480, progress = 0.85, t =  87.35 s / 234.45 tokens per second
31.57.964.101 I slot print_timing: id  0 | task 10711 | prompt processing, n_tokens =  20992, progress = 0.88, t =  90.24 s / 232.62 tokens per second
32.00.886.731 I slot print_timing: id  0 | task 10711 | prompt processing, n_tokens =  21504, progress = 0.90, t =  93.17 s / 230.82 tokens per second
32.03.839.737 I slot print_timing: id  0 | task 10711 | prompt processing, n_tokens =  22016, progress = 0.92, t =  96.12 s / 229.05 tokens per second
32.06.829.439 I slot print_timing: id  0 | task 10711 | prompt processing, n_tokens =  22528, progress = 0.94, t =  99.11 s / 227.31 tokens per second
32.09.855.150 I slot print_timing: id  0 | task 10711 | prompt processing, n_tokens =  23040, progress = 0.96, t = 102.13 s / 225.59 tokens per second
32.12.918.110 I slot print_timing: id  0 | task 10711 | prompt processing, n_tokens =  23552, progress = 0.98, t = 105.20 s / 223.89 tokens per second
32.22.906.381 I slot print_timing: id  0 | task 10711 | prompt eval time =  108538.55 ms / 23978 tokens (    4.53 ms per token,   220.92 tokens per second)
32.22.906.398 I slot print_timing: id  0 | task 10711 |        eval time =    6646.57 ms /    34 tokens (  201.41 ms per token,     4.96 tokens per second)
32.22.906.402 I slot print_timing: id  0 | task 10711 |       total time =  115185.12 ms / 24012 tokens
32.22.906.405 I slot print_timing: id  0 | task 10711 |    graphs reused =      10654
32.22.965.206 I slot      release: id  0 | task 10711 | stop processing: n_tokens = 24016, truncated = 0
32.23.277.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
32.23.278.373 I slot launch_slot_: id  0 | task 10792 | processing task, is_child = 0
32.47.962.414 I slot print_timing: id  0 | task 10792 | n_gen =    100, tg =   4.90 t/s, tg_3s =   4.95 t/s
32.51.018.642 I slot print_timing: id  0 | task 10792 | n_gen =    115, tg =   4.90 t/s, tg_3s =   4.91 t/s
32.54.100.885 I slot print_timing: id  0 | task 10792 | n_gen =    130, tg =   4.90 t/s, tg_3s =   4.87 t/s
32.57.170.204 I slot print_timing: id  0 | task 10792 | n_gen =    145, tg =   4.90 t/s, tg_3s =   4.89 t/s
33.00.243.148 I slot print_timing: id  0 | task 10792 | n_gen =    160, tg =   4.90 t/s, tg_3s =   4.88 t/s
33.03.313.277 I slot print_timing: id  0 | task 10792 | n_gen =    175, tg =   4.90 t/s, tg_3s =   4.89 t/s
33.06.385.526 I slot print_timing: id  0 | task 10792 | n_gen =    190, tg =   4.89 t/s, tg_3s =   4.88 t/s
33.09.457.664 I slot print_timing: id  0 | task 10792 | n_gen =    205, tg =   4.89 t/s, tg_3s =   4.88 t/s
33.12.528.995 I slot print_timing: id  0 | task 10792 | n_gen =    220, tg =   4.89 t/s, tg_3s =   4.88 t/s
33.15.602.878 I slot print_timing: id  0 | task 10792 | n_gen =    235, tg =   4.89 t/s, tg_3s =   4.88 t/s
33.18.676.447 I slot print_timing: id  0 | task 10792 | n_gen =    250, tg =   4.89 t/s, tg_3s =   4.88 t/s
33.21.748.626 I slot print_timing: id  0 | task 10792 | n_gen =    265, tg =   4.89 t/s, tg_3s =   4.88 t/s
33.24.819.921 I slot print_timing: id  0 | task 10792 | n_gen =    280, tg =   4.89 t/s, tg_3s =   4.88 t/s
33.27.893.964 I slot print_timing: id  0 | task 10792 | n_gen =    295, tg =   4.89 t/s, tg_3s =   4.88 t/s
33.30.963.462 I slot print_timing: id  0 | task 10792 | n_gen =    310, tg =   4.89 t/s, tg_3s =   4.89 t/s
33.34.035.219 I slot print_timing: id  0 | task 10792 | n_gen =    325, tg =   4.89 t/s, tg_3s =   4.88 t/s
33.37.107.684 I slot print_timing: id  0 | task 10792 | n_gen =    340, tg =   4.89 t/s, tg_3s =   4.88 t/s
33.40.184.580 I slot print_timing: id  0 | task 10792 | n_gen =    355, tg =   4.89 t/s, tg_3s =   4.88 t/s
33.43.263.054 I slot print_timing: id  0 | task 10792 | n_gen =    370, tg =   4.89 t/s, tg_3s =   4.87 t/s
33.46.367.015 I slot print_timing: id  0 | task 10792 | n_gen =    385, tg =   4.89 t/s, tg_3s =   4.83 t/s
33.49.458.397 I slot print_timing: id  0 | task 10792 | n_gen =    400, tg =   4.88 t/s, tg_3s =   4.85 t/s
33.52.551.554 I slot print_timing: id  0 | task 10792 | n_gen =    415, tg =   4.88 t/s, tg_3s =   4.85 t/s
33.55.645.702 I slot print_timing: id  0 | task 10792 | n_gen =    430, tg =   4.88 t/s, tg_3s =   4.85 t/s
33.58.740.404 I slot print_timing: id  0 | task 10792 | n_gen =    445, tg =   4.88 t/s, tg_3s =   4.85 t/s
34.01.835.891 I slot print_timing: id  0 | task 10792 | n_gen =    460, tg =   4.88 t/s, tg_3s =   4.85 t/s
34.04.931.146 I slot print_timing: id  0 | task 10792 | n_gen =    475, tg =   4.88 t/s, tg_3s =   4.85 t/s
34.08.024.836 I slot print_timing: id  0 | task 10792 | n_gen =    490, tg =   4.88 t/s, tg_3s =   4.85 t/s
34.11.121.717 I slot print_timing: id  0 | task 10792 | n_gen =    505, tg =   4.88 t/s, tg_3s =   4.84 t/s
34.14.221.314 I slot print_timing: id  0 | task 10792 | n_gen =    520, tg =   4.88 t/s, tg_3s =   4.84 t/s
34.17.319.348 I slot print_timing: id  0 | task 10792 | n_gen =    535, tg =   4.87 t/s, tg_3s =   4.84 t/s
34.20.417.264 I slot print_timing: id  0 | task 10792 | n_gen =    550, tg =   4.87 t/s, tg_3s =   4.84 t/s
34.23.514.282 I slot print_timing: id  0 | task 10792 | n_gen =    565, tg =   4.87 t/s, tg_3s =   4.84 t/s
34.26.610.811 I slot print_timing: id  0 | task 10792 | n_gen =    580, tg =   4.87 t/s, tg_3s =   4.84 t/s
34.29.703.676 I slot print_timing: id  0 | task 10792 | n_gen =    595, tg =   4.87 t/s, tg_3s =   4.85 t/s
34.32.800.312 I slot print_timing: id  0 | task 10792 | n_gen =    610, tg =   4.87 t/s, tg_3s =   4.84 t/s
34.35.899.430 I slot print_timing: id  0 | task 10792 | n_gen =    625, tg =   4.87 t/s, tg_3s =   4.84 t/s
34.39.021.566 I slot print_timing: id  0 | task 10792 | n_gen =    640, tg =   4.87 t/s, tg_3s =   4.80 t/s
34.42.137.065 I slot print_timing: id  0 | task 10792 | n_gen =    655, tg =   4.87 t/s, tg_3s =   4.81 t/s
34.45.250.885 I slot print_timing: id  0 | task 10792 | n_gen =    670, tg =   4.87 t/s, tg_3s =   4.82 t/s
34.48.367.578 I slot print_timing: id  0 | task 10792 | n_gen =    685, tg =   4.87 t/s, tg_3s =   4.81 t/s
34.51.482.520 I slot print_timing: id  0 | task 10792 | n_gen =    700, tg =   4.86 t/s, tg_3s =   4.82 t/s
34.54.598.566 I slot print_timing: id  0 | task 10792 | n_gen =    715, tg =   4.86 t/s, tg_3s =   4.81 t/s
34.57.714.724 I slot print_timing: id  0 | task 10792 | n_gen =    730, tg =   4.86 t/s, tg_3s =   4.81 t/s
35.00.831.490 I slot print_timing: id  0 | task 10792 | n_gen =    745, tg =   4.86 t/s, tg_3s =   4.81 t/s
35.03.949.221 I slot print_timing: id  0 | task 10792 | n_gen =    760, tg =   4.86 t/s, tg_3s =   4.81 t/s
35.07.066.355 I slot print_timing: id  0 | task 10792 | n_gen =    775, tg =   4.86 t/s, tg_3s =   4.81 t/s
35.10.182.609 I slot print_timing: id  0 | task 10792 | n_gen =    790, tg =   4.86 t/s, tg_3s =   4.81 t/s
35.13.297.939 I slot print_timing: id  0 | task 10792 | n_gen =    805, tg =   4.86 t/s, tg_3s =   4.81 t/s
35.16.415.623 I slot print_timing: id  0 | task 10792 | n_gen =    820, tg =   4.86 t/s, tg_3s =   4.81 t/s
35.19.530.395 I slot print_timing: id  0 | task 10792 | n_gen =    835, tg =   4.86 t/s, tg_3s =   4.82 t/s
35.22.648.717 I slot print_timing: id  0 | task 10792 | n_gen =    850, tg =   4.85 t/s, tg_3s =   4.81 t/s
35.25.765.746 I slot print_timing: id  0 | task 10792 | n_gen =    865, tg =   4.85 t/s, tg_3s =   4.81 t/s
35.28.882.951 I slot print_timing: id  0 | task 10792 | n_gen =    880, tg =   4.85 t/s, tg_3s =   4.81 t/s
35.32.024.590 I slot print_timing: id  0 | task 10792 | n_gen =    895, tg =   4.85 t/s, tg_3s =   4.77 t/s
35.35.155.458 I slot print_timing: id  0 | task 10792 | n_gen =    910, tg =   4.85 t/s, tg_3s =   4.79 t/s
35.38.289.486 I slot print_timing: id  0 | task 10792 | n_gen =    925, tg =   4.85 t/s, tg_3s =   4.79 t/s
35.41.423.280 I slot print_timing: id  0 | task 10792 | n_gen =    940, tg =   4.85 t/s, tg_3s =   4.79 t/s
35.44.556.157 I slot print_timing: id  0 | task 10792 | n_gen =    955, tg =   4.85 t/s, tg_3s =   4.79 t/s
35.47.687.304 I slot print_timing: id  0 | task 10792 | n_gen =    970, tg =   4.85 t/s, tg_3s =   4.79 t/s
35.50.818.445 I slot print_timing: id  0 | task 10792 | n_gen =    985, tg =   4.85 t/s, tg_3s =   4.79 t/s
35.53.949.804 I slot print_timing: id  0 | task 10792 | n_gen =   1000, tg =   4.85 t/s, tg_3s =   4.79 t/s
35.57.082.271 I slot print_timing: id  0 | task 10792 | n_gen =   1015, tg =   4.84 t/s, tg_3s =   4.79 t/s
36.00.215.222 I slot print_timing: id  0 | task 10792 | n_gen =   1030, tg =   4.84 t/s, tg_3s =   4.79 t/s
36.03.347.902 I slot print_timing: id  0 | task 10792 | n_gen =   1045, tg =   4.84 t/s, tg_3s =   4.79 t/s
36.06.479.743 I slot print_timing: id  0 | task 10792 | n_gen =   1060, tg =   4.84 t/s, tg_3s =   4.79 t/s
36.09.612.974 I slot print_timing: id  0 | task 10792 | n_gen =   1075, tg =   4.84 t/s, tg_3s =   4.79 t/s
36.12.745.060 I slot print_timing: id  0 | task 10792 | n_gen =   1090, tg =   4.84 t/s, tg_3s =   4.79 t/s
36.15.877.177 I slot print_timing: id  0 | task 10792 | n_gen =   1105, tg =   4.84 t/s, tg_3s =   4.79 t/s
36.17.757.223 I slot print_timing: id  0 | task 10792 | prompt eval time =    4493.41 ms /   697 tokens (    6.45 ms per token,   155.12 tokens per second)
36.17.757.237 I slot print_timing: id  0 | task 10792 |        eval time =  229985.36 ms /  1114 tokens (  206.64 ms per token,     4.84 tokens per second)
36.17.757.240 I slot print_timing: id  0 | task 10792 |       total time =  234478.77 ms /  1811 tokens
36.17.757.243 I slot print_timing: id  0 | task 10792 |    graphs reused =      11764
